KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001056001,T001056002,T001056003,T001056004,T001056005,T001056006,T001056007,T001056008,T001056009,T001056010,T001056011,T001056012,T001056013,T001056014,T001056015,T001056016,T001056017
1720619008,ÎìŒ§,‰Á‰êŽs,¼’J‘º,•Ð’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619009,ÎìŒ§,‰Á‰êŽs,¼’J‘º,â‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619010,ÎìŒ§,‰Á‰êŽs,¼’J‘º,¬™,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619011,ÎìŒ§,‰Á‰êŽs,¼’J‘º,¶…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619012,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‹ã’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619013,ÎìŒ§,‰Á‰êŽs,¼’J‘º,^»,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720620000,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,,4,4660,-,-,4,-,-,3,1135,3,1135,-,-,4,1195,4,1195
1720620001,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,Žl\‹ã‰@,1,340,-,-,1,-,-,1,85,1,85,-,-,1,85,1,85
1720620002,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,’†’ÃŒ´,1,4000,-,-,1,-,-,1,1000,1,1000,-,-,1,1000,1,1000
1720620003,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,‘ê,2,320,-,-,2,-,-,1,50,1,50,-,-,2,110,2,110
1720620004,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,›¶’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720620005,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,r’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720620006,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,¡—§,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720620007,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,‘å“y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720620008,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,™…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720620009,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,Žs’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720700000,ÎìŒ§,‰HîŽs,,,53,93843,24,5089,31,11,4752,10,1659,9,1403,4,45643,19,3084,10,32213
1720701000,ÎìŒ§,‰HîŽs,‰Hî’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720701001,ÎìŒ§,‰HîŽs,‰Hî’¬,Š˜‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720701002,ÎìŒ§,‰HîŽs,‰Hî’¬,‰Hî,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702000,ÎìŒ§,‰HîŽs,—W’m’¬,,23,54860,11,1825,12,3,1351,5,680,3,780,3,45143,8,1761,3,3320
1720702001,ÎìŒ§,‰HîŽs,—W’m’¬,”ÑŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720702002,ÎìŒ§,‰HîŽs,—W’m’¬,‰F“y–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702003,ÎìŒ§,‰HîŽs,—W’m’¬,”’£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702004,ÎìŒ§,‰HîŽs,—W’m’¬,ã”’£,1,827,1,827,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702005,ÎìŒ§,‰HîŽs,—W’m’¬,•Ÿ…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702006,ÎìŒ§,‰HîŽs,—W’m’¬,çÎ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702007,ÎìŒ§,‰HîŽs,—W’m’¬,_ŽqŒ´,2,470,2,470,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702008,ÎìŒ§,‰HîŽs,—W’m’¬,›’r,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702009,ÎìŒ§,‰HîŽs,—W’m’¬,’†ì,1,600,-,-,1,-,-,1,200,1,200,-,-,1,200,-,-
1720702010,ÎìŒ§,‰HîŽs,—W’m’¬,ç‘ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702011,ÎìŒ§,‰HîŽs,—W’m’¬,Žl’¬,3,33415,-,-,3,-,-,1,130,1,460,1,32000,3,825,-,-
1720702012,ÎìŒ§,‰HîŽs,—W’m’¬,Š_“à“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702013,ÎìŒ§,‰HîŽs,—W’m’¬,‰~ˆä,3,3486,1,110,2,1,350,-,-,-,-,-,-,2,406,2,2620
1720702014,ÎìŒ§,‰HîŽs,—W’m’¬,ç“c,4,1096,3,96,1,-,-,-,-,-,-,-,-,1,300,1,700
1720702015,ÎìŒ§,‰HîŽs,—W’m’¬,ã],1,143,-,-,1,-,-,-,-,-,-,1,143,-,-,-,-
1720702016,ÎìŒ§,‰HîŽs,—W’m’¬,”ö’·,2,280,2,280,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702017,ÎìŒ§,‰HîŽs,—W’m’¬,”ö’·o,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720702018,ÎìŒ§,‰HîŽs,—W’m’¬,–x‘ÖV,1,13240,-,-,1,-,-,1,90,1,120,1,13000,1,30,-,-
1720702019,ÎìŒ§,‰HîŽs,—W’m’¬,•H•ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702020,ÎìŒ§,‰HîŽs,—W’m’¬,Ž›‹«,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702021,ÎìŒ§,‰HîŽs,—W’m’¬,Žá•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702022,ÎìŒ§,‰HîŽs,—W’m’¬,–{],1,12,1,12,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702023,ÎìŒ§,‰HîŽs,—W’m’¬,ŽuXŒ©,4,1291,1,30,3,2,1001,2,260,-,-,-,-,-,-,-,-
1720703000,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,,4,704,1,10,4,2,74,1,56,2,326,-,-,3,164,2,74
1720703001,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,V•Û,1,90,-,-,1,-,-,-,-,-,-,-,-,1,90,-,-
1720703002,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,ˆ¾¶,1,200,-,-,1,-,-,-,-,1,200,-,-,-,-,-,-
1720703003,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,•ºŒÉ,1,350,-,-,1,1,56,1,56,1,126,-,-,1,56,1,56
1720703004,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,“y‹´,1,64,1,10,1,1,18,-,-,-,-,-,-,1,18,1,18
1720703005,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,—§ŠJ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720703006,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,ˆ¾Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720703007,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,¼ˆ¾¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720704000,ÎìŒ§,‰HîŽs,•x‰i‘º,,10,29351,6,1838,4,1,117,1,3,1,37,-,-,2,107,3,27249
1720704001,ÎìŒ§,‰HîŽs,•x‰i‘º,‘¾“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720704002,ÎìŒ§,‰HîŽs,•x‰i‘º,ŽOƒc‰®,1,212,-,-,1,-,-,1,3,1,37,-,-,1,37,1,135
1720704003,ÎìŒ§,‰HîŽs,•x‰i‘º,Î–ì’¬,1,140,-,-,1,-,-,-,-,-,-,-,-,1,70,1,70
1720704004,ÎìŒ§,‰HîŽs,•x‰i‘º,[],1,27044,-,-,1,-,-,-,-,-,-,-,-,-,-,1,27044
1720704005,ÎìŒ§,‰HîŽs,•x‰i‘º,ŽŸê,6,1905,5,1788,1,1,117,-,-,-,-,-,-,-,-,-,-
1720704006,ÎìŒ§,‰HîŽs,•x‰i‘º,‹gè,1,50,1,50,-,-,-,-,-,-,-,-,-,-,-,-,-
1720705000,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,,2,740,-,-,2,1,40,1,700,-,-,-,-,-,-,-,-
1720705001,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,Ž›‰Æ,1,40,-,-,1,1,40,-,-,-,-,-,-,-,-,-,-
1720705002,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,ˆêƒm‹{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720705003,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,‘ê,1,700,-,-,1,-,-,1,700,-,-,-,-,-,-,-,-
1720706000,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720706001,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,–ö“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720706002,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,ç˜H,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720707000,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,,1,100,-,-,1,-,-,-,-,1,40,-,-,1,60,-,-
1720707001,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,ŽÄŠ_,1,100,-,-,1,-,-,-,-,1,40,-,-,1,60,-,-
1720707002,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,‘ê’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720708000,ÎìŒ§,‰HîŽs,‰ºŠÃ“c‘º‚Q|‚Q,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720708001,ÎìŒ§,‰HîŽs,‰ºŠÃ“c‘º‚Q|‚Q,ã’†ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720709000,ÎìŒ§,‰HîŽs,ç—¢•l‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720709001,ÎìŒ§,‰HîŽs,ç—¢•l‘º,ç—¢•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720710000,ÎìŒ§,‰HîŽs,—]Šì‘º,,10,7850,4,1250,7,4,3170,2,220,2,220,1,500,4,920,2,1570
1720710001,ÎìŒ§,‰HîŽs,—]Šì‘º,Žðˆä,3,6600,2,400,1,1,3000,1,200,1,200,1,500,1,800,1,1500
1720710002,ÎìŒ§,‰HîŽs,—]Šì‘º,Žl–ö,3,220,1,50,3,3,170,-,-,-,-,-,-,-,-,-,-
1720710003,ÎìŒ§,‰HîŽs,—]Šì‘º,‘å’¬,2,200,-,-,2,-,-,1,20,1,20,-,-,2,90,1,70
1720710004,ÎìŒ§,‰HîŽs,—]Šì‘º,‹àŠÛo,1,800,1,800,-,-,-,-,-,-,-,-,-,-,-,-,-
1720710005,ÎìŒ§,‰HîŽs,—]Šì‘º,‰º‘]”I,1,30,-,-,1,-,-,-,-,-,-,-,-,1,30,-,-
1720711000,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,,3,238,2,166,1,-,-,-,-,-,-,-,-,1,72,-,-
1720711001,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,h‰®,1,72,-,-,1,-,-,-,-,-,-,-,-,1,72,-,-
1720711002,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,‰º‚è¼,2,166,2,166,-,-,-,-,-,-,-,-,-,-,-,-,-
1720711003,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,¼”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720711004,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,Ž­“‡˜H,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720900000,ÎìŒ§,‚©‚Ù‚­Žs,,,17,10237,3,5781,15,3,552,8,970,5,490,-,-,6,2239,4,205
1720901000,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,,3,1068,-,-,3,1,347,3,474,1,154,-,-,1,93,-,-
1720901001,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901002,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ŒÃ‹{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901003,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,Œ³’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901004,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“ìV’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901005,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,—¬ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901006,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,˜ZŒ¬’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901007,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901008,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,‰ºˆÉ’O’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901009,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ãˆÉ’O’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901010,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ˆ®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901011,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,÷ˆä’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901012,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ã–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901013,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,–k’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901014,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,–kV’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901015,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ŠÝì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901016,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“à‚¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901017,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,’·•¿’¬,1,40,-,-,1,-,-,1,40,-,-,-,-,-,-,-,-
1720901018,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,Žá—Î,1,978,-,-,1,1,347,1,384,1,154,-,-,1,93,-,-
1720902000,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,,4,3008,2,745,3,1,200,1,16,1,16,-,-,2,2016,1,15
1720902001,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,–¥‘Å,1,48,-,-,1,-,-,1,16,1,16,-,-,1,16,-,-
1720902002,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,Œ³—,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720902003,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,•ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720902004,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,”ª–ì,1,45,1,45,-,-,-,-,-,-,-,-,-,-,-,-,-
1720902005,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,–ìŽ›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720902006,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,£ŒË’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720902007,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,‰ÄŒI,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720902008,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,’†À,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720902009,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,“ñƒc‰®,2,2915,1,700,2,1,200,-,-,-,-,-,-,1,2000,1,15
1720903000,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,,2,35,-,-,2,1,5,-,-,-,-,-,-,-,-,1,30
1720903001,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,–Ø’Ã,2,35,-,-,2,1,5,-,-,-,-,-,-,-,-,1,30
1720903002,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,¼•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720903003,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,‰“’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720903004,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,•l–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720903005,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,H•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720903006,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,ŠO“úŠp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720903007,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,”’”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720904000,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,,7,6036,1,5036,6,-,-,4,480,3,320,-,-,2,100,1,100
1720904001,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ŽëŽ­–ì,2,60,-,-,2,-,-,2,60,-,-,-,-,-,-,-,-
1720904002,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,Žw],1,5036,1,5036,-,-,-,-,-,-,-,-,-,-,-,-,-
1720904003,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‘½“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720904004,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‹C‰®,1,300,-,-,1,-,-,1,200,-,-,-,-,-,-,1,100
1720904005,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ãŽR“c,1,440,-,-,1,-,-,1,220,1,220,-,-,-,-,-,-
1720904006,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰ºŽR“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720904007,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,”«•š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720904008,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰F‹C,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720904009,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ŽµŒE,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720904010,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰F–ì‹C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720904011,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,“à“úŠp,2,200,-,-,2,-,-,-,-,2,100,-,-,2,100,-,-
1720904012,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‘åè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720904013,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720904014,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,Œü–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720905000,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,,1,90,-,-,1,-,-,-,-,-,-,-,-,1,30,1,60
1720905001,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,‰¡ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720905002,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720905003,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,Š}“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720905004,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,ã“c–¼,1,90,-,-,1,-,-,-,-,-,-,-,-,1,30,1,60
1720905005,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,—]’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721000000,ÎìŒ§,”’ŽRŽs,,,101,174306,22,3698,81,37,26393,21,2603,27,4289,15,35225,39,7933,29,94165
1721001000,ÎìŒ§,”’ŽRŽs,¼”C’¬,,2,635,1,530,1,1,21,1,21,1,21,1,21,1,21,-,-
1721001001,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚P•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001002,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚Q•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001003,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚R•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721001004,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚S•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721001005,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚T•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721001006,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚U•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001007,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚V•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001008,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚W•”,1,530,1,530,-,-,-,-,-,-,-,-,-,-,-,-,-
1721002000,ÎìŒ§,”’ŽRŽs,Îì‘º,,7,939,1,48,6,3,660,2,86,1,6,-,-,3,139,-,-
1721002001,ÎìŒ§,”’ŽRŽs,Îì‘º,…“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721002002,ÎìŒ§,”’ŽRŽs,Îì‘º,Œ¹•º“‡,2,248,1,48,1,1,200,-,-,-,-,-,-,-,-,-,-
1721002003,ÎìŒ§,”’ŽRŽs,Îì‘º,…Ÿ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721002004,ÎìŒ§,”’ŽRŽs,Îì‘º,•Ÿ—¯,1,18,-,-,1,-,-,1,6,1,6,-,-,1,6,-,-
1721002005,ÎìŒ§,”’ŽRŽs,Îì‘º,•ŸV,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721002006,ÎìŒ§,”’ŽRŽs,Îì‘º,Žlƒc‰®,1,200,-,-,1,1,200,-,-,-,-,-,-,-,-,-,-
1721002007,ÎìŒ§,”’ŽRŽs,Îì‘º,ãˆÀ“c,1,53,-,-,1,-,-,-,-,-,-,-,-,1,53,-,-
1721002008,ÎìŒ§,”’ŽRŽs,Îì‘º,•Ÿ‰i,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721002009,ÎìŒ§,”’ŽRŽs,Îì‘º,”Ô“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721002010,ÎìŒ§,”’ŽRŽs,Îì‘º,o‡“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721003000,ÎìŒ§,”’ŽRŽs,”–ì‘º,,2,390,-,-,2,-,-,-,-,-,-,-,-,1,120,2,270
1721003001,ÎìŒ§,”’ŽRŽs,”–ì‘º,‰º”–ì,1,150,-,-,1,-,-,-,-,-,-,-,-,-,-,1,150
1721003002,ÎìŒ§,”’ŽRŽs,”–ì‘º,r‰®”–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721003003,ÎìŒ§,”’ŽRŽs,”–ì‘º,¬ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721003004,ÎìŒ§,”’ŽRŽs,”–ì‘º,ã”–ì,1,240,-,-,1,-,-,-,-,-,-,-,-,1,120,1,120
1721004000,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,,5,1740,-,-,5,4,1172,2,100,4,270,1,70,3,99,2,29
1721004001,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,Î—§,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721004002,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,¼–{,1,154,-,-,1,1,2,-,-,1,150,-,-,1,1,1,1
1721004003,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,Š}ŠÔ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721004004,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,–k“‡,2,606,-,-,2,1,500,1,30,1,20,-,-,1,28,1,28
1721004005,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,ˆ¢–í‘É“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721004006,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,•ÄŒõ,1,350,-,-,1,1,70,1,70,1,70,1,70,1,70,-,-
1721005000,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,,6,3330,1,300,5,3,1780,-,-,1,200,-,-,2,300,3,750
