KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001063001,T001063002,T001063003,T001063004,T001063005,T001063006,T001063007,T001063008,T001063009,T001063010,T001063011,T001063012,T001063013,T001063014,T001063015,T001063016,T001063017,T001063018,T001063019,T001063020,T001063021,T001063022,T001063023,T001063024
1720603010,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,¬‰–’Ò,55,18,1,2,7,-,10,17,35,12,1,1,3,-,4,14,20,6,-,1,4,-,6,3
1720603011,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,‘å”©,8,5,1,2,-,-,-,-,5,2,1,2,-,-,-,-,3,3,-,-,-,-,-,-
1720603012,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,çè,13,4,3,-,-,1,2,3,7,1,1,-,-,1,1,3,6,3,2,-,-,-,1,-
1720603013,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,‹{’n,7,2,2,1,-,1,1,-,5,-,2,1,-,1,1,-,2,2,-,-,-,-,-,-
1720603014,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,–ì“c,25,7,5,2,3,3,1,4,12,3,3,1,2,-,-,3,13,4,2,1,1,3,1,1
1720603015,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,’ª’Ã,14,6,1,-,2,4,1,-,7,-,1,-,2,4,-,-,7,6,-,-,-,-,1,-
1720603016,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,•ÐŽR’Ã‰·ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720604000,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,,109,43,14,16,10,11,8,7,59,14,8,10,7,9,7,4,50,29,6,6,3,2,1,3
1720604001,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,Šˆä,15,4,1,2,2,3,1,2,7,1,-,1,-,3,1,1,8,3,1,1,2,-,-,1
1720604002,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,“®‹´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720604003,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,”ª“úŽs,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720604004,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,‡‰Í,50,27,5,5,3,3,7,-,27,9,4,3,3,2,6,-,23,18,1,2,-,1,1,-
1720604005,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,’†“‡,32,9,7,7,2,3,-,4,16,2,3,5,2,2,-,2,16,7,4,2,-,1,-,2
1720605000,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,,92,25,20,11,6,4,5,21,58,12,13,9,3,2,4,15,34,13,7,2,3,2,1,6
1720605001,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,ŒFâ,30,7,13,4,2,1,2,1,21,5,9,3,1,-,2,1,9,2,4,1,1,1,-,-
1720605002,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,ŽO–Ø,37,11,2,5,4,2,1,12,22,4,1,4,2,1,1,9,15,7,1,1,2,1,-,3
1720605003,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‰œ’J,7,1,2,-,-,-,-,4,5,1,2,-,-,-,-,2,2,-,-,-,-,-,-,2
1720605004,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‹k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720605005,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‰iˆä,11,3,2,1,-,1,2,2,6,1,-,1,-,1,1,2,5,2,2,-,-,-,1,-
1720605006,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‹gè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720606000,ÎìŒ§,‰Á‰êŽs,£‰z‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720606001,ÎìŒ§,‰Á‰êŽs,£‰z‘º,£‰z,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720607000,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,,50,17,13,7,-,2,3,8,33,7,10,4,-,2,3,7,17,10,3,3,-,-,-,1
1720607001,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,“ú’J,15,7,2,1,-,1,1,3,9,3,2,-,-,1,1,2,6,4,-,1,-,-,-,1
1720607002,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,’¼‰º,16,7,4,-,-,-,1,4,10,3,2,-,-,-,1,4,6,4,2,-,-,-,-,-
1720607003,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,‘]‰F,6,-,1,2,-,1,1,1,5,-,1,1,-,1,1,1,1,-,-,1,-,-,-,-
1720607004,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,•SX,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720607005,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,×’Ø,13,3,6,4,-,-,-,-,9,1,5,3,-,-,-,-,4,2,1,1,-,-,-,-
1720608000,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,,180,71,25,24,9,15,14,22,101,19,13,23,6,11,11,18,79,52,12,1,3,4,3,4
1720608001,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,•£,51,26,5,9,1,7,2,1,27,8,1,8,-,7,2,1,24,18,4,1,1,-,-,-
1720608002,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,“ì‹½,24,6,3,3,3,2,3,4,15,1,2,3,2,1,3,3,9,5,1,-,1,1,-,1
1720608003,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,‰º‰Íè,13,7,2,-,-,1,2,1,7,3,1,-,-,-,2,1,6,4,1,-,-,1,-,-
1720608004,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,ã‰Íè,46,18,12,8,1,1,1,5,26,4,7,8,1,1,-,5,20,14,5,-,-,-,1,-
1720608005,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,’†‘ã,28,9,2,1,2,3,6,5,15,1,2,1,2,1,4,4,13,8,-,-,-,2,2,1
1720608006,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,•Û‰ê,18,5,1,3,2,1,-,6,11,2,-,3,1,1,-,4,7,3,1,-,1,-,-,2
1720609000,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,,128,56,28,13,11,5,6,9,72,21,22,8,7,5,5,4,56,35,6,5,4,-,1,5
1720609001,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,“ñƒc‰®,26,6,7,2,4,-,4,3,12,1,4,1,2,-,3,1,14,5,3,1,2,-,1,2
1720609002,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,¬â,11,6,2,1,-,-,-,2,6,2,2,1,-,-,-,1,5,4,-,-,-,-,-,1
1720609003,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,‰¡–k,25,14,3,-,3,2,1,2,14,6,3,-,1,2,1,1,11,8,-,-,2,-,-,1
1720609004,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,…“cŠÛ,17,8,3,4,1,1,-,-,9,2,3,2,1,1,-,-,8,6,-,2,-,-,-,-
1720609005,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,”–ì,25,14,3,3,2,2,1,-,16,7,3,1,2,2,1,-,9,7,-,2,-,-,-,-
1720609006,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,{’J,8,3,4,1,-,-,-,-,6,1,4,1,-,-,-,-,2,2,-,-,-,-,-,-
1720609007,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,“ƒ”ö,16,5,6,2,1,-,-,2,9,2,3,2,1,-,-,1,7,3,3,-,-,-,-,1
1720610000,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,,160,79,21,15,21,13,7,4,99,36,12,13,18,12,5,3,61,43,9,2,3,1,2,1
1720610001,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,’ºŽg,15,6,2,1,4,2,-,-,8,3,-,1,2,2,-,-,7,3,2,-,2,-,-,-
1720610002,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,‰F’J,20,10,6,1,-,2,1,-,15,6,5,1,-,2,1,-,5,4,1,-,-,-,-,-
1720610003,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,‰h’J,22,12,4,3,1,-,1,1,11,4,2,3,1,-,-,1,11,8,2,-,-,-,1,-
1720610004,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,¼ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720610005,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,´…,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720610006,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,‰ÍŒ´,10,4,3,-,-,1,-,2,8,3,3,-,-,1,-,1,2,1,-,-,-,-,-,1
1720610007,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,“ñŽq’Ë,32,15,1,2,8,3,3,-,19,5,-,2,8,2,2,-,13,10,1,-,-,1,1,-
1720610008,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,ã–ì,30,15,3,3,5,2,1,1,18,6,2,2,4,2,1,1,12,9,1,1,1,-,-,-
1720610009,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,X,18,11,1,3,2,1,-,-,12,6,-,3,2,1,-,-,6,5,1,-,-,-,-,-
1720611000,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,,124,44,19,10,8,15,7,21,71,16,13,7,5,10,6,14,53,28,6,3,3,5,1,7
1720611001,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,‹´—§,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720611002,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,¬‰–,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720611003,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,“cK,24,4,9,2,1,5,2,1,16,3,5,1,-,4,2,1,8,1,4,1,1,1,-,-
1720611004,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,‚”ö,17,4,2,1,-,3,-,7,10,2,2,-,-,1,-,5,7,2,-,1,-,2,-,2
1720611005,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,‹{,8,5,2,-,-,-,-,1,5,2,2,-,-,-,-,1,3,3,-,-,-,-,-,-
1720611006,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,[“c,16,10,-,1,1,3,-,1,8,3,-,1,1,3,-,-,8,7,-,-,-,-,-,1
1720611007,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,•è,51,19,5,6,5,3,3,10,30,6,4,5,4,1,3,7,21,13,1,1,1,2,-,3
1720611008,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,•Ð–ì,8,2,1,-,1,1,2,1,2,-,-,-,-,1,1,-,6,2,1,-,1,-,1,1
1720612000,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,,140,59,16,13,9,15,6,22,89,29,11,7,8,11,5,18,51,30,5,6,1,4,1,4
1720612001,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,‰–•l,9,4,-,2,-,-,-,3,4,1,-,-,-,-,-,3,5,3,-,2,-,-,-,-
1720612002,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ŽÂŒ´,57,28,7,4,3,7,4,4,36,15,4,1,2,6,4,4,21,13,3,3,1,1,-,-
1720612003,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ŽÂŒ´V,12,9,1,-,-,2,-,-,7,5,1,-,-,1,-,-,5,4,-,-,-,1,-,-
1720612004,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ˆÉØ,15,1,-,4,3,-,2,5,13,-,-,4,3,-,1,5,2,1,-,-,-,-,1,-
1720612005,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,V•Û,47,17,8,3,3,6,-,10,29,8,6,2,3,4,-,6,18,9,2,1,-,2,-,4
1720613000,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,,120,47,24,10,12,10,8,9,64,17,13,7,9,6,5,7,56,30,11,3,3,4,3,2
1720613001,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,‚’Ë,19,6,4,4,1,-,1,3,11,2,2,3,1,-,1,2,8,4,2,1,-,-,-,1
1720613002,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,‘Å‰z,38,12,9,4,5,2,5,1,21,7,4,2,3,2,2,1,17,5,5,2,2,-,3,-
1720613003,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,” ‹{,20,14,2,-,1,1,1,1,12,6,2,-,1,1,1,1,8,8,-,-,-,-,-,-
1720613004,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,•ªZ,43,15,9,2,5,7,1,4,20,2,5,2,4,3,1,3,23,13,4,-,1,4,-,1
1720614000,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,,54,9,2,3,4,2,2,32,31,5,2,2,2,1,2,17,23,4,-,1,2,1,-,15
1720614001,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,ŽÄŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720614002,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,ˆê”’,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720614003,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,Š±‘ñ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720615000,ÎìŒ§,‰Á‰êŽs,‰–‰®‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720615001,ÎìŒ§,‰Á‰êŽs,‰–‰®‘º,‰–‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720616000,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,,14,7,4,1,-,-,1,1,7,1,3,1,-,-,1,1,7,6,1,-,-,-,-,-
1720616001,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,r–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720616002,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,‰Í“ì,14,7,4,1,-,-,1,1,7,1,3,1,-,-,1,1,7,6,1,-,-,-,-,-
1720617000,ÎìŒ§,‰Á‰êŽs,ŽR’†’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720617001,ÎìŒ§,‰Á‰êŽs,ŽR’†’¬,ŽR’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720618000,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720618001,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’†“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720618002,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’·’J“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720618003,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,ãŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720618004,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’Ë’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619000,ÎìŒ§,‰Á‰êŽs,¼’J‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720619001,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‰º’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619002,ÎìŒ§,‰Á‰êŽs,¼’J‘º,›’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720619003,ÎìŒ§,‰Á‰êŽs,¼’J‘º,Šœ–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619004,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‰ä’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619005,ÎìŒ§,‰Á‰êŽs,¼’J‘º,•—’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619006,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‘å“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619007,ÎìŒ§,‰Á‰êŽs,¼’J‘º,ŒÍ•£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619008,ÎìŒ§,‰Á‰êŽs,¼’J‘º,•Ð’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619009,ÎìŒ§,‰Á‰êŽs,¼’J‘º,â‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619010,ÎìŒ§,‰Á‰êŽs,¼’J‘º,¬™,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619011,ÎìŒ§,‰Á‰êŽs,¼’J‘º,¶…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619012,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‹ã’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619013,ÎìŒ§,‰Á‰êŽs,¼’J‘º,^»,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720620000,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,,51,21,11,8,4,4,3,-,31,9,8,5,4,4,1,-,20,12,3,3,-,-,2,-
1720620001,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,Žl\‹ã‰@,6,2,1,2,1,-,-,-,3,-,1,1,1,-,-,-,3,2,-,1,-,-,-,-
1720620002,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,’†’ÃŒ´,17,5,5,4,1,1,1,-,10,1,4,3,1,1,-,-,7,4,1,1,-,-,1,-
1720620003,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,‘ê,19,9,4,-,1,3,2,-,11,4,2,-,1,3,1,-,8,5,2,-,-,-,1,-
1720620004,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,›¶’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720620005,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,r’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720620006,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,¡—§,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720620007,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,‘å“y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720620008,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,™…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720620009,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,Žs’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720700000,ÎìŒ§,‰HîŽs,,,1081,388,211,140,101,103,66,72,652,160,131,94,81,80,54,52,429,228,80,46,20,23,12,20
1720701000,ÎìŒ§,‰HîŽs,‰Hî’¬,,33,11,8,-,3,5,5,1,22,6,5,-,3,3,4,1,11,5,3,-,-,2,1,-
1720701001,ÎìŒ§,‰HîŽs,‰Hî’¬,Š˜‰®,10,3,1,-,1,2,2,1,6,1,1,-,1,1,1,1,4,2,-,-,-,1,1,-
1720701002,ÎìŒ§,‰HîŽs,‰Hî’¬,‰Hî,23,8,7,-,2,3,3,-,16,5,4,-,2,2,3,-,7,3,3,-,-,1,-,-
1720702000,ÎìŒ§,‰HîŽs,—W’m’¬,,473,191,93,72,45,34,21,17,278,75,58,47,36,30,19,13,195,116,35,25,9,4,2,4
1720702001,ÎìŒ§,‰HîŽs,—W’m’¬,”ÑŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720702002,ÎìŒ§,‰HîŽs,—W’m’¬,‰F“y–ì,5,3,1,-,1,-,-,-,3,1,1,-,1,-,-,-,2,2,-,-,-,-,-,-
1720702003,ÎìŒ§,‰HîŽs,—W’m’¬,”’£,21,9,2,3,3,1,2,1,13,3,1,3,3,1,1,1,8,6,1,-,-,-,1,-
1720702004,ÎìŒ§,‰HîŽs,—W’m’¬,ã”’£,27,12,5,4,1,1,1,3,19,8,3,3,1,1,1,2,8,4,2,1,-,-,-,1
1720702005,ÎìŒ§,‰HîŽs,—W’m’¬,•Ÿ…,19,6,5,4,1,-,2,1,10,1,2,3,1,-,2,1,9,5,3,1,-,-,-,-
1720702006,ÎìŒ§,‰HîŽs,—W’m’¬,çÎ,11,4,1,1,-,1,2,2,6,1,-,1,-,1,1,2,5,3,1,-,-,-,1,-
1720702007,ÎìŒ§,‰HîŽs,—W’m’¬,_ŽqŒ´,79,32,17,14,9,5,-,2,46,14,9,10,8,4,-,1,33,18,8,4,1,1,-,1
1720702008,ÎìŒ§,‰HîŽs,—W’m’¬,›’r,23,5,3,6,5,3,1,-,13,1,2,4,2,3,1,-,10,4,1,2,3,-,-,-
1720702009,ÎìŒ§,‰HîŽs,—W’m’¬,’†ì,16,10,2,1,2,-,-,1,11,5,2,1,2,-,-,1,5,5,-,-,-,-,-,-
1720702010,ÎìŒ§,‰HîŽs,—W’m’¬,ç‘ã’¬,17,6,5,5,-,1,-,-,10,3,4,2,-,1,-,-,7,3,1,3,-,-,-,-
1720702011,ÎìŒ§,‰HîŽs,—W’m’¬,Žl’¬,36,20,7,5,1,2,1,-,23,10,5,4,1,2,1,-,13,10,2,1,-,-,-,-
1720702012,ÎìŒ§,‰HîŽs,—W’m’¬,Š_“à“c,5,2,1,1,1,-,-,-,3,-,1,1,1,-,-,-,2,2,-,-,-,-,-,-
1720702013,ÎìŒ§,‰HîŽs,—W’m’¬,‰~ˆä,42,16,9,7,2,3,3,2,25,6,7,5,1,2,3,1,17,10,2,2,1,1,-,1
1720702014,ÎìŒ§,‰HîŽs,—W’m’¬,ç“c,27,12,6,1,5,1,2,-,15,4,4,1,3,1,2,-,12,8,2,-,2,-,-,-
1720702015,ÎìŒ§,‰HîŽs,—W’m’¬,ã],5,3,1,-,1,-,-,-,3,1,1,-,1,-,-,-,2,2,-,-,-,-,-,-
1720702016,ÎìŒ§,‰HîŽs,—W’m’¬,”ö’·,13,5,2,2,-,2,2,-,8,2,2,-,-,2,2,-,5,3,-,2,-,-,-,-
1720702017,ÎìŒ§,‰HîŽs,—W’m’¬,”ö’·o,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720702018,ÎìŒ§,‰HîŽs,—W’m’¬,–x‘ÖV,15,6,2,4,3,-,-,-,9,2,1,3,3,-,-,-,6,4,1,1,-,-,-,-
1720702019,ÎìŒ§,‰HîŽs,—W’m’¬,•H•ª,17,3,8,2,2,2,-,-,9,1,4,1,1,2,-,-,8,2,4,1,1,-,-,-
1720702020,ÎìŒ§,‰HîŽs,—W’m’¬,Ž›‹«,9,2,5,1,1,-,-,-,5,1,2,1,1,-,-,-,4,1,3,-,-,-,-,-
1720702021,ÎìŒ§,‰HîŽs,—W’m’¬,Žá•”,31,13,4,5,1,5,2,1,17,4,2,2,1,5,2,1,14,9,2,3,-,-,-,-
1720702022,ÎìŒ§,‰HîŽs,—W’m’¬,–{],18,9,2,2,3,-,2,-,11,3,2,1,3,-,2,-,7,6,-,1,-,-,-,-
1720702023,ÎìŒ§,‰HîŽs,—W’m’¬,ŽuXŒ©,31,12,4,4,2,4,1,4,16,4,3,1,1,3,1,3,15,8,1,3,1,1,-,1
1720703000,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,,106,31,17,6,11,18,8,15,61,12,13,3,8,10,5,10,45,19,4,3,3,8,3,5
1720703001,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,V•Û,29,10,4,4,-,3,4,4,17,5,3,2,-,2,2,3,12,5,1,2,-,1,2,1
1720703002,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,ˆ¾¶,14,4,1,-,4,2,1,2,8,-,1,-,3,1,1,2,6,4,-,-,1,1,-,-
1720703003,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,•ºŒÉ,14,1,4,-,2,2,-,5,8,-,4,-,1,1,-,2,6,1,-,-,1,1,-,3
1720703004,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,“y‹´,17,4,2,-,-,8,1,2,9,1,2,-,-,4,1,1,8,3,-,-,-,4,-,1
1720703005,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,—§ŠJ,19,9,3,2,-,1,2,2,11,5,2,1,-,-,1,2,8,4,1,1,-,1,1,-
1720703006,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,ˆ¾Œ´,13,3,3,-,5,2,-,-,8,1,1,-,4,2,-,-,5,2,2,-,1,-,-,-
1720703007,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,¼ˆ¾¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720704000,ÎìŒ§,‰HîŽs,•x‰i‘º,,110,29,23,13,16,11,4,14,66,15,9,8,12,10,4,8,44,14,14,5,4,1,-,6
1720704001,ÎìŒ§,‰HîŽs,•x‰i‘º,‘¾“c,19,5,4,3,3,1,1,2,9,2,1,2,2,1,1,-,10,3,3,1,1,-,-,2
1720704002,ÎìŒ§,‰HîŽs,•x‰i‘º,ŽOƒc‰®,20,4,10,2,1,2,1,-,12,3,4,1,1,2,1,-,8,1,6,1,-,-,-,-
1720704003,ÎìŒ§,‰HîŽs,•x‰i‘º,Î–ì’¬,12,4,2,1,3,2,-,-,7,2,1,1,2,1,-,-,5,2,1,-,1,1,-,-
1720704004,ÎìŒ§,‰HîŽs,•x‰i‘º,[],7,2,-,1,-,1,-,3,4,1,-,-,-,1,-,2,3,1,-,1,-,-,-,1
