KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001044001,T001044002,T001044003,T001044004,T001044005,T001044006,T001044007,T001044008,T001044009,T001044010,T001044011,T001044012,T001044013,T001044014,T001044015,T001044016
1720603011,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,‘å”©,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720603012,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,çè,4,3,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720603013,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,‹{’n,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720603014,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,–ì“c,7,6,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720603015,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,’ª’Ã,8,7,-,-,-,-,-,-,-,-,-,-,-,-,-,1
1720603016,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,•ÐŽR’Ã‰·ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720604000,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,,39,37,-,-,-,1,-,1,-,-,-,-,-,-,-,-
1720604001,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,Šˆä,5,4,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720604002,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,“®‹´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720604003,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,”ª“úŽs,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720604004,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,‡‰Í,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720604005,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,’†“‡,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720605000,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,,44,33,-,-,-,1,-,10,-,-,-,-,-,-,-,-
1720605001,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,ŒFâ,17,15,-,-,-,-,-,2,-,-,-,-,-,-,-,-
1720605002,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,ŽO–Ø,14,10,-,-,-,1,-,3,-,-,-,-,-,-,-,-
1720605003,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‰œ’J,6,3,-,-,-,-,-,3,-,-,-,-,-,-,-,-
1720605004,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‹k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720605005,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‰iˆä,4,3,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1720605006,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‹gè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720606000,ÎìŒ§,‰Á‰êŽs,£‰z‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720606001,ÎìŒ§,‰Á‰êŽs,£‰z‘º,£‰z,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720607000,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,,19,17,-,-,-,-,-,1,-,1,-,-,-,-,-,-
1720607001,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,“ú’J,6,5,-,-,-,-,-,-,-,1,-,-,-,-,-,-
1720607002,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,’¼‰º,3,2,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1720607003,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,‘]‰F,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720607004,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,•SX,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720607005,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,×’Ø,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720608000,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,,60,55,-,2,-,3,-,-,-,-,-,-,-,-,-,-
1720608001,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,•£,18,17,-,1,-,-,-,-,-,-,-,-,-,-,-,-
1720608002,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,“ì‹½,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720608003,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,‰º‰Íè,5,3,-,-,-,2,-,-,-,-,-,-,-,-,-,-
1720608004,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,ã‰Íè,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720608005,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,’†‘ã,7,5,-,1,-,1,-,-,-,-,-,-,-,-,-,-
1720608006,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,•Û‰ê,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720609000,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,,48,48,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720609001,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,“ñƒc‰®,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720609002,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,¬â,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720609003,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,‰¡–k,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720609004,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,…“cŠÛ,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720609005,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,”–ì,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720609006,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,{’J,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720609007,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,“ƒ”ö,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720610000,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,,58,57,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720610001,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,’ºŽg,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720610002,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,‰F’J,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720610003,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,‰h’J,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720610004,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,¼ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720610005,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,´…,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720610006,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,‰ÍŒ´,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720610007,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,“ñŽq’Ë,11,10,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720610008,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,ã–ì,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720610009,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,X,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720611000,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,,53,37,-,-,-,1,-,14,-,-,-,-,-,1,-,-
1720611001,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,‹´—§,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720611002,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,¬‰–,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720611003,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,“cK,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720611004,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,‚”ö,8,3,-,-,-,-,-,5,-,-,-,-,-,-,-,-
1720611005,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,‹{,4,3,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720611006,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,[“c,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720611007,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,•è,23,14,-,-,-,-,-,8,-,-,-,-,-,1,-,-
1720611008,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,•Ð–ì,4,3,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1720612000,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,,54,51,-,-,-,-,1,2,-,-,-,-,-,-,-,-
1720612001,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,‰–•l,4,2,-,-,-,-,1,1,-,-,-,-,-,-,-,-
1720612002,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ŽÂŒ´,19,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720612003,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ŽÂŒ´V,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720612004,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ˆÉØ,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720612005,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,V•Û,16,15,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1720613000,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,,49,44,1,-,1,-,-,1,-,-,1,-,-,1,-,-
1720613001,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,‚’Ë,10,9,1,-,-,-,-,-,-,-,-,-,-,-,-,-
1720613002,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,‘Å‰z,14,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-
1720613003,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,” ‹{,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720613004,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,•ªZ,19,16,-,-,-,-,-,1,-,-,1,-,-,1,-,-
1720614000,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720614001,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,ŽÄŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720614002,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,ˆê”’,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720614003,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,Š±‘ñ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720615000,ÎìŒ§,‰Á‰êŽs,‰–‰®‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720615001,ÎìŒ§,‰Á‰êŽs,‰–‰®‘º,‰–‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720616000,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720616001,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,r–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720616002,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,‰Í“ì,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720617000,ÎìŒ§,‰Á‰êŽs,ŽR’†’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720617001,ÎìŒ§,‰Á‰êŽs,ŽR’†’¬,ŽR’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720618000,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720618001,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’†“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720618002,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’·’J“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720618003,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,ãŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720618004,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’Ë’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619000,ÎìŒ§,‰Á‰êŽs,¼’J‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720619001,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‰º’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619002,ÎìŒ§,‰Á‰êŽs,¼’J‘º,›’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720619003,ÎìŒ§,‰Á‰êŽs,¼’J‘º,Šœ–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619004,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‰ä’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619005,ÎìŒ§,‰Á‰êŽs,¼’J‘º,•—’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619006,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‘å“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619007,ÎìŒ§,‰Á‰êŽs,¼’J‘º,ŒÍ•£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619008,ÎìŒ§,‰Á‰êŽs,¼’J‘º,•Ð’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619009,ÎìŒ§,‰Á‰êŽs,¼’J‘º,â‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619010,ÎìŒ§,‰Á‰êŽs,¼’J‘º,¬™,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619011,ÎìŒ§,‰Á‰êŽs,¼’J‘º,¶…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619012,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‹ã’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619013,ÎìŒ§,‰Á‰êŽs,¼’J‘º,^»,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720620000,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,,25,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720620001,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,Žl\‹ã‰@,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720620002,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,’†’ÃŒ´,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720620003,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,‘ê,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720620004,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,›¶’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720620005,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,r’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720620006,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,¡—§,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720620007,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,‘å“y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720620008,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,™…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720620009,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,Žs’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720700000,ÎìŒ§,‰HîŽs,,,450,429,-,-,-,11,1,7,-,2,-,-,-,-,-,-
1720701000,ÎìŒ§,‰HîŽs,‰Hî’¬,,15,14,-,-,-,-,-,-,-,1,-,-,-,-,-,-
1720701001,ÎìŒ§,‰HîŽs,‰Hî’¬,Š˜‰®,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720701002,ÎìŒ§,‰HîŽs,‰Hî’¬,‰Hî,12,11,-,-,-,-,-,-,-,1,-,-,-,-,-,-
1720702000,ÎìŒ§,‰HîŽs,—W’m’¬,,186,182,-,-,-,4,-,-,-,-,-,-,-,-,-,-
1720702001,ÎìŒ§,‰HîŽs,—W’m’¬,”ÑŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720702002,ÎìŒ§,‰HîŽs,—W’m’¬,‰F“y–ì,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702003,ÎìŒ§,‰HîŽs,—W’m’¬,”’£,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702004,ÎìŒ§,‰HîŽs,—W’m’¬,ã”’£,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702005,ÎìŒ§,‰HîŽs,—W’m’¬,•Ÿ…,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702006,ÎìŒ§,‰HîŽs,—W’m’¬,çÎ,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702007,ÎìŒ§,‰HîŽs,—W’m’¬,_ŽqŒ´,25,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702008,ÎìŒ§,‰HîŽs,—W’m’¬,›’r,8,5,-,-,-,3,-,-,-,-,-,-,-,-,-,-
1720702009,ÎìŒ§,‰HîŽs,—W’m’¬,’†ì,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702010,ÎìŒ§,‰HîŽs,—W’m’¬,ç‘ã’¬,6,5,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720702011,ÎìŒ§,‰HîŽs,—W’m’¬,Žl’¬,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702012,ÎìŒ§,‰HîŽs,—W’m’¬,Š_“à“c,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702013,ÎìŒ§,‰HîŽs,—W’m’¬,‰~ˆä,20,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702014,ÎìŒ§,‰HîŽs,—W’m’¬,ç“c,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702015,ÎìŒ§,‰HîŽs,—W’m’¬,ã],3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702016,ÎìŒ§,‰HîŽs,—W’m’¬,”ö’·,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702017,ÎìŒ§,‰HîŽs,—W’m’¬,”ö’·o,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720702018,ÎìŒ§,‰HîŽs,—W’m’¬,–x‘ÖV,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702019,ÎìŒ§,‰HîŽs,—W’m’¬,•H•ª,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702020,ÎìŒ§,‰HîŽs,—W’m’¬,Ž›‹«,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702021,ÎìŒ§,‰HîŽs,—W’m’¬,Žá•”,14,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702022,ÎìŒ§,‰HîŽs,—W’m’¬,–{],6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720702023,ÎìŒ§,‰HîŽs,—W’m’¬,ŽuXŒ©,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720703000,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,,40,36,-,-,-,3,-,1,-,-,-,-,-,-,-,-
1720703001,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,V•Û,11,10,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720703002,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,ˆ¾¶,6,4,-,-,-,2,-,-,-,-,-,-,-,-,-,-
1720703003,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,•ºŒÉ,5,4,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1720703004,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,“y‹´,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720703005,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,—§ŠJ,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720703006,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,ˆ¾Œ´,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720703007,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,¼ˆ¾¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720704000,ÎìŒ§,‰HîŽs,•x‰i‘º,,46,46,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720704001,ÎìŒ§,‰HîŽs,•x‰i‘º,‘¾“c,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720704002,ÎìŒ§,‰HîŽs,•x‰i‘º,ŽOƒc‰®,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720704003,ÎìŒ§,‰HîŽs,•x‰i‘º,Î–ì’¬,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720704004,ÎìŒ§,‰HîŽs,•x‰i‘º,[],2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720704005,ÎìŒ§,‰HîŽs,•x‰i‘º,ŽŸê,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720704006,ÎìŒ§,‰HîŽs,•x‰i‘º,‹gè,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720705000,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720705001,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,Ž›‰Æ,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720705002,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,ˆêƒm‹{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720705003,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,‘ê,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720706000,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,,25,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720706001,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,–ö“c,14,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720706002,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,ç˜H,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720707000,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,,29,26,-,-,-,3,-,-,-,-,-,-,-,-,-,-
1720707001,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,ŽÄŠ_,23,21,-,-,-,2,-,-,-,-,-,-,-,-,-,-
1720707002,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,‘ê’J,6,5,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720708000,ÎìŒ§,‰HîŽs,‰ºŠÃ“c‘º‚Q|‚Q,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720708001,ÎìŒ§,‰HîŽs,‰ºŠÃ“c‘º‚Q|‚Q,ã’†ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720709000,ÎìŒ§,‰HîŽs,ç—¢•l‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720709001,ÎìŒ§,‰HîŽs,ç—¢•l‘º,ç—¢•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720710000,ÎìŒ§,‰HîŽs,—]Šì‘º,,71,69,-,-,-,1,1,-,-,-,-,-,-,-,-,-
1720710001,ÎìŒ§,‰HîŽs,—]Šì‘º,Žðˆä,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720710002,ÎìŒ§,‰HîŽs,—]Šì‘º,Žl–ö,18,17,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720710003,ÎìŒ§,‰HîŽs,—]Šì‘º,‘å’¬,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720710004,ÎìŒ§,‰HîŽs,—]Šì‘º,‹àŠÛo,20,19,-,-,-,-,1,-,-,-,-,-,-,-,-,-
1720710005,ÎìŒ§,‰HîŽs,—]Šì‘º,‰º‘]”I,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720711000,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,,22,20,-,-,-,-,-,1,-,1,-,-,-,-,-,-
1720711001,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,h‰®,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720711002,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,‰º‚è¼,9,7,-,-,-,-,-,1,-,1,-,-,-,-,-,-
1720711003,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,¼”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720711004,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,Ž­“‡˜H,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720900000,ÎìŒ§,‚©‚Ù‚­Žs,,,252,189,-,2,-,10,1,45,1,-,-,-,3,1,-,-
1720901000,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,,56,27,-,-,-,-,-,28,1,-,-,-,-,-,-,-
1720901001,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“ì’¬,4,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-
1720901002,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ŒÃ‹{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901003,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,Œ³’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901004,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“ìV’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901005,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,—¬ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901006,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,˜ZŒ¬’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
