KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001058001,T001058002,T001058003,T001058004,T001058005,T001058006,T001058007,T001058008,T001058009,T001058010,T001058011,T001058012,T001058013,T001058014,T001058015,T001058016,T001058017,T001058018
1720613003,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,” ‹{,4,-,1,1,1,1,4,-,1,1,1,1,-,-,-,-,-,-
1720613004,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,•ªZ,20,2,5,7,2,4,14,2,4,3,2,3,6,-,1,4,-,1
1720614000,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,,43,3,4,2,2,32,24,2,2,1,2,17,19,1,2,1,-,15
1720614001,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,ŽÄŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720614002,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,ˆê”’,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720614003,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,Š±‘ñ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720615000,ÎìŒ§,‰Á‰êŽs,‰–‰®‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720615001,ÎìŒ§,‰Á‰êŽs,‰–‰®‘º,‰–‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720616000,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,,3,1,-,-,1,1,3,1,-,-,1,1,-,-,-,-,-,-
1720616001,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,r–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720616002,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,‰Í“ì,3,1,-,-,1,1,3,1,-,-,1,1,-,-,-,-,-,-
1720617000,ÎìŒ§,‰Á‰êŽs,ŽR’†’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720617001,ÎìŒ§,‰Á‰êŽs,ŽR’†’¬,ŽR’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720618000,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720618001,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’†“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720618002,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’·’J“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720618003,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,ãŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720618004,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’Ë’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619000,ÎìŒ§,‰Á‰êŽs,¼’J‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720619001,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‰º’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619002,ÎìŒ§,‰Á‰êŽs,¼’J‘º,›’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720619003,ÎìŒ§,‰Á‰êŽs,¼’J‘º,Šœ–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619004,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‰ä’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619005,ÎìŒ§,‰Á‰êŽs,¼’J‘º,•—’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619006,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‘å“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619007,ÎìŒ§,‰Á‰êŽs,¼’J‘º,ŒÍ•£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619008,ÎìŒ§,‰Á‰êŽs,¼’J‘º,•Ð’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619009,ÎìŒ§,‰Á‰êŽs,¼’J‘º,â‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619010,ÎìŒ§,‰Á‰êŽs,¼’J‘º,¬™,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619011,ÎìŒ§,‰Á‰êŽs,¼’J‘º,¶…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619012,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‹ã’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619013,ÎìŒ§,‰Á‰êŽs,¼’J‘º,^»,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720620000,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,,24,12,4,5,3,-,19,9,4,5,1,-,5,3,-,-,2,-
1720620001,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,Žl\‹ã‰@,8,6,1,1,-,-,7,5,1,1,-,-,1,1,-,-,-,-
1720620002,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,’†’ÃŒ´,7,4,1,1,1,-,5,3,1,1,-,-,2,1,-,-,1,-
1720620003,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,‘ê,6,-,1,3,2,-,5,-,1,3,1,-,1,-,-,-,1,-
1720620004,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,›¶’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720620005,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,r’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720620006,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,¡—§,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720620007,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,‘å“y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720620008,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,™…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720620009,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,Žs’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720700000,ÎìŒ§,‰HîŽs,,,535,143,104,108,83,97,409,97,83,85,67,77,126,46,21,23,16,20
1720701000,ÎìŒ§,‰HîŽs,‰Hî’¬,,14,-,3,5,5,1,11,-,3,3,4,1,3,-,-,2,1,-
1720701001,ÎìŒ§,‰HîŽs,‰Hî’¬,Š˜‰®,6,-,1,2,2,1,4,-,1,1,1,1,2,-,-,1,1,-
1720701002,ÎìŒ§,‰HîŽs,‰Hî’¬,‰Hî,8,-,2,3,3,-,7,-,2,2,3,-,1,-,-,1,-,-
1720702000,ÎìŒ§,‰HîŽs,—W’m’¬,,224,74,48,36,32,34,177,49,38,32,28,30,47,25,10,4,4,4
1720702001,ÎìŒ§,‰HîŽs,—W’m’¬,”ÑŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720702002,ÎìŒ§,‰HîŽs,—W’m’¬,‰F“y–ì,1,-,1,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-
1720702003,ÎìŒ§,‰HîŽs,—W’m’¬,”’£,10,3,3,1,2,1,9,3,3,1,1,1,1,-,-,-,1,-
1720702004,ÎìŒ§,‰HîŽs,—W’m’¬,ã”’£,10,4,1,1,1,3,8,3,1,1,1,2,2,1,-,-,-,1
1720702005,ÎìŒ§,‰HîŽs,—W’m’¬,•Ÿ…,8,4,1,-,2,1,7,3,1,-,2,1,1,1,-,-,-,-
1720702006,ÎìŒ§,‰HîŽs,—W’m’¬,çÎ,6,1,-,1,2,2,5,1,-,1,1,2,1,-,-,-,1,-
1720702007,ÎìŒ§,‰HîŽs,—W’m’¬,_ŽqŒ´,30,14,9,5,-,2,23,10,8,4,-,1,7,4,1,1,-,1
1720702008,ÎìŒ§,‰HîŽs,—W’m’¬,›’r,15,6,5,3,1,-,10,4,2,3,1,-,5,2,3,-,-,-
1720702009,ÎìŒ§,‰HîŽs,—W’m’¬,’†ì,4,1,2,-,-,1,4,1,2,-,-,1,-,-,-,-,-,-
1720702010,ÎìŒ§,‰HîŽs,—W’m’¬,ç‘ã’¬,6,5,-,1,-,-,3,2,-,1,-,-,3,3,-,-,-,-
1720702011,ÎìŒ§,‰HîŽs,—W’m’¬,Žl’¬,11,5,1,4,1,-,10,4,1,4,1,-,1,1,-,-,-,-
1720702012,ÎìŒ§,‰HîŽs,—W’m’¬,Š_“à“c,2,1,1,-,-,-,2,1,1,-,-,-,-,-,-,-,-,-
1720702013,ÎìŒ§,‰HîŽs,—W’m’¬,‰~ˆä,21,7,3,3,3,5,16,5,2,2,3,4,5,2,1,1,-,1
1720702014,ÎìŒ§,‰HîŽs,—W’m’¬,ç“c,12,1,5,1,4,1,8,1,3,1,2,1,4,-,2,-,2,-
1720702015,ÎìŒ§,‰HîŽs,—W’m’¬,ã],1,-,1,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-
1720702016,ÎìŒ§,‰HîŽs,—W’m’¬,”ö’·,9,3,2,2,2,-,6,1,1,2,2,-,3,2,1,-,-,-
1720702017,ÎìŒ§,‰HîŽs,—W’m’¬,”ö’·o,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720702018,ÎìŒ§,‰HîŽs,—W’m’¬,–x‘ÖV,22,4,3,-,9,6,21,3,3,-,9,6,1,1,-,-,-,-
1720702019,ÎìŒ§,‰HîŽs,—W’m’¬,•H•ª,6,2,2,2,-,-,4,1,1,2,-,-,2,1,1,-,-,-
1720702020,ÎìŒ§,‰HîŽs,—W’m’¬,Ž›‹«,2,1,1,-,-,-,2,1,1,-,-,-,-,-,-,-,-,-
1720702021,ÎìŒ§,‰HîŽs,—W’m’¬,Žá•”,16,6,1,5,2,2,13,3,1,5,2,2,3,3,-,-,-,-
1720702022,ÎìŒ§,‰HîŽs,—W’m’¬,–{],7,2,3,-,2,-,6,1,3,-,2,-,1,1,-,-,-,-
1720702023,ÎìŒ§,‰HîŽs,—W’m’¬,ŽuXŒ©,15,4,2,4,1,4,9,1,1,3,1,3,6,3,1,1,-,1
1720703000,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,,60,6,11,18,8,17,38,3,8,10,5,12,22,3,3,8,3,5
1720703001,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,V•Û,15,4,-,3,4,4,9,2,-,2,2,3,6,2,-,1,2,1
1720703002,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,ˆ¾¶,11,-,4,2,1,4,9,-,3,1,1,4,2,-,1,1,-,-
1720703003,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,•ºŒÉ,9,-,2,2,-,5,4,-,1,1,-,2,5,-,1,1,-,3
1720703004,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,“y‹´,11,-,-,8,1,2,6,-,-,4,1,1,5,-,-,4,-,1
1720703005,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,—§ŠJ,7,2,-,1,2,2,4,1,-,-,1,2,3,1,-,1,1,-
1720703006,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,ˆ¾Œ´,7,-,5,2,-,-,6,-,4,2,-,-,1,-,1,-,-,-
1720703007,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,¼ˆ¾¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720704000,ÎìŒ§,‰HîŽs,•x‰i‘º,,62,14,16,14,4,14,46,9,12,13,4,8,16,5,4,1,-,6
1720704001,ÎìŒ§,‰HîŽs,•x‰i‘º,‘¾“c,11,4,3,1,1,2,7,3,2,1,1,-,4,1,1,-,-,2
1720704002,ÎìŒ§,‰HîŽs,•x‰i‘º,ŽOƒc‰®,6,2,1,2,1,-,5,1,1,2,1,-,1,1,-,-,-,-
1720704003,ÎìŒ§,‰HîŽs,•x‰i‘º,Î–ì’¬,6,1,3,2,-,-,4,1,2,1,-,-,2,-,1,1,-,-
1720704004,ÎìŒ§,‰HîŽs,•x‰i‘º,[],7,1,-,3,-,3,5,-,-,3,-,2,2,1,-,-,-,1
1720704005,ÎìŒ§,‰HîŽs,•x‰i‘º,ŽŸê,16,3,6,4,1,2,14,2,6,4,1,1,2,1,-,-,-,1
1720704006,ÎìŒ§,‰HîŽs,•x‰i‘º,‹gè,16,3,3,2,1,7,11,2,1,2,1,5,5,1,2,-,-,2
1720705000,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,,7,4,1,1,1,-,5,2,1,1,1,-,2,2,-,-,-,-
1720705001,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,Ž›‰Æ,3,1,1,1,-,-,2,-,1,1,-,-,1,1,-,-,-,-
1720705002,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,ˆêƒm‹{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720705003,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,‘ê,4,3,-,-,1,-,3,2,-,-,1,-,1,1,-,-,-,-
1720706000,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,,31,12,5,4,5,5,25,9,4,3,4,5,6,3,1,1,1,-
1720706001,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,–ö“c,13,5,2,2,4,-,12,4,2,2,4,-,1,1,-,-,-,-
1720706002,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,ç˜H,18,7,3,2,1,5,13,5,2,1,-,5,5,2,1,1,1,-
1720707000,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,,41,9,5,12,5,10,28,6,3,8,3,8,13,3,2,4,2,2
1720707001,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,ŽÄŠ_,24,6,2,7,2,7,19,5,1,5,2,6,5,1,1,2,-,1
1720707002,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,‘ê’J,17,3,3,5,3,3,9,1,2,3,1,2,8,2,1,2,2,1
1720708000,ÎìŒ§,‰HîŽs,‰ºŠÃ“c‘º‚Q|‚Q,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720708001,ÎìŒ§,‰HîŽs,‰ºŠÃ“c‘º‚Q|‚Q,ã’†ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720709000,ÎìŒ§,‰HîŽs,ç—¢•l‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720709001,ÎìŒ§,‰HîŽs,ç—¢•l‘º,ç—¢•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720710000,ÎìŒ§,‰HîŽs,—]Šì‘º,,63,18,7,12,17,9,54,14,7,10,15,8,9,4,-,2,2,1
1720710001,ÎìŒ§,‰HîŽs,—]Šì‘º,Žðˆä,17,8,1,4,-,4,14,6,1,3,-,4,3,2,-,1,-,-
1720710002,ÎìŒ§,‰HîŽs,—]Šì‘º,Žl–ö,18,1,-,4,13,-,17,1,-,4,12,-,1,-,-,-,1,-
1720710003,ÎìŒ§,‰HîŽs,—]Šì‘º,‘å’¬,9,3,3,1,2,-,9,3,3,1,2,-,-,-,-,-,-,-
1720710004,ÎìŒ§,‰HîŽs,—]Šì‘º,‹àŠÛo,14,6,2,2,1,3,10,4,2,1,-,3,4,2,-,1,1,-
1720710005,ÎìŒ§,‰HîŽs,—]Šì‘º,‰º‘]”I,5,-,1,1,1,2,4,-,1,1,1,1,1,-,-,-,-,1
1720711000,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,,21,4,6,4,3,4,17,4,5,4,1,3,4,-,1,-,2,1
1720711001,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,h‰®,6,2,3,1,-,-,5,2,2,1,-,-,1,-,1,-,-,-
1720711002,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,‰º‚è¼,9,1,2,3,1,2,7,1,2,3,-,1,2,-,-,-,1,1
1720711003,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,¼”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720711004,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,Ž­“‡˜H,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720900000,ÎìŒ§,‚©‚Ù‚­Žs,,,377,97,81,78,42,79,270,67,60,60,29,54,107,30,21,18,13,25
1720901000,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,,72,8,8,21,10,25,49,7,7,13,7,15,23,1,1,8,3,10
1720901001,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“ì’¬,9,-,3,-,4,2,6,-,2,-,3,1,3,-,1,-,1,1
1720901002,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ŒÃ‹{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901003,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,Œ³’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901004,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“ìV’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901005,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,—¬ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901006,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,˜ZŒ¬’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901007,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901008,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,‰ºˆÉ’O’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901009,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ãˆÉ’O’¬,8,3,-,1,-,4,5,3,-,-,-,2,3,-,-,1,-,2
1720901010,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ˆ®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901011,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,÷ˆä’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901012,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ã–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901013,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,–k’†’¬,8,-,-,1,-,7,5,-,-,1,-,4,3,-,-,-,-,3
1720901014,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,–kV’¬,5,1,-,2,-,2,4,1,-,1,-,2,1,-,-,1,-,-
1720901015,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ŠÝì’¬,5,-,-,2,2,1,4,-,-,2,1,1,1,-,-,-,1,-
1720901016,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“à‚¼,9,1,-,5,1,2,6,1,-,3,1,1,3,-,-,2,-,1
1720901017,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,’·•¿’¬,6,-,1,1,-,4,4,-,1,1,-,2,2,-,-,-,-,2
1720901018,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,Žá—Î,12,2,2,7,1,-,9,1,2,5,1,-,3,1,-,2,-,-
1720902000,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,,70,18,10,20,10,12,53,13,9,14,7,10,17,5,1,6,3,2
1720902001,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,–¥‘Å,5,3,-,1,-,1,5,3,-,1,-,1,-,-,-,-,-,-
1720902002,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,Œ³—,8,1,-,2,2,3,6,-,-,1,2,3,2,1,-,1,-,-
1720902003,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,•ì,10,2,-,2,4,2,7,1,-,2,2,2,3,1,-,-,2,-
1720902004,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,”ª–ì,13,1,6,2,3,1,11,1,5,2,3,-,2,-,1,-,-,1
1720902005,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,–ìŽ›,8,4,2,1,-,1,6,3,2,-,-,1,2,1,-,1,-,-
1720902006,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,£ŒË’¬,6,2,-,4,-,-,5,2,-,3,-,-,1,-,-,1,-,-
1720902007,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,‰ÄŒI,6,2,-,2,1,1,3,1,-,1,-,1,3,1,-,1,1,-
1720902008,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,’†À,3,-,1,-,-,2,2,-,1,-,-,1,1,-,-,-,-,1
1720902009,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,“ñƒc‰®,11,3,1,6,-,1,8,2,1,4,-,1,3,1,-,2,-,-
1720903000,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,,17,5,7,-,1,4,10,2,4,-,1,3,7,3,3,-,-,1
1720903001,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,–Ø’Ã,10,2,4,-,1,3,6,1,2,-,1,2,4,1,2,-,-,1
1720903002,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,¼•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720903003,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,‰“’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720903004,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,•l–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720903005,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,H•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720903006,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,ŠO“úŠp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720903007,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,”’”ö,4,1,2,-,-,1,2,-,1,-,-,1,2,1,1,-,-,-
1720904000,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,,186,52,50,35,15,34,134,34,35,31,10,24,52,18,15,4,5,10
1720904001,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ŽëŽ­–ì,23,8,7,4,2,2,16,4,5,4,2,1,7,4,2,-,-,1
1720904002,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,Žw],35,11,14,5,1,4,29,8,12,5,1,3,6,3,2,-,-,1
1720904003,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‘½“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720904004,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‹C‰®,7,3,1,1,-,2,3,1,-,1,-,1,4,2,1,-,-,1
1720904005,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ãŽR“c,18,4,1,6,3,4,11,3,1,3,1,3,7,1,-,3,2,1
1720904006,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰ºŽR“c,4,2,-,1,1,-,3,2,-,-,1,-,1,-,-,1,-,-
1720904007,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,”«•š,22,8,9,4,1,-,17,5,7,4,1,-,5,3,2,-,-,-
1720904008,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰F‹C,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720904009,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ŽµŒE,12,-,3,3,1,5,8,-,2,3,1,2,4,-,1,-,-,3
1720904010,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰F–ì‹C,4,-,-,3,-,1,4,-,-,3,-,1,-,-,-,-,-,-
1720904011,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,“à“úŠp,25,1,9,8,2,5,20,1,6,8,-,5,5,-,3,-,2,-
1720904012,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‘åè,9,-,2,-,-,7,5,-,-,-,-,5,4,-,2,-,-,2
1720904013,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,X,8,2,1,-,4,1,5,1,-,-,3,1,3,1,1,-,1,-
1720904014,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,Œü–ì,6,3,2,-,-,1,3,1,1,-,-,1,3,2,1,-,-,-
1720905000,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,,32,14,6,2,6,4,24,11,5,2,4,2,8,3,1,-,2,2
1720905001,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,‰¡ŽR,8,3,1,-,2,2,4,1,-,-,2,1,4,2,1,-,-,1
1720905002,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720905003,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,Š}“‡,7,2,3,-,-,2,6,2,3,-,-,1,1,-,-,-,-,1
1720905004,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,ã“c–¼,8,5,-,1,2,-,7,4,-,1,2,-,1,1,-,-,-,-
1720905005,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,—]’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721000000,ÎìŒ§,”’ŽRŽs,,,1109,224,214,200,138,333,799,163,147,144,96,249,310,61,67,56,42,84
1721001000,ÎìŒ§,”’ŽRŽs,¼”C’¬,,32,5,6,6,5,10,19,2,2,4,3,8,13,3,4,2,2,2
1721001001,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚P•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
