KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001062001,T001062002,T001062003,T001062004,T001062005,T001062006,T001062007,T001062008,T001062009,T001062010,T001062011,T001062012,T001062013,T001062014,T001062015,T001062016,T001062017,T001062018,T001062019,T001062020,T001062021,T001062022,T001062023,T001062024,T001062025,T001062026,T001062027,T001062028,T001062029,T001062030,T001062031,T001062032,T001062033,T001062034,T001062035,T001062036,T001062037,T001062038,T001062039,T001062040,T001062041,T001062042,T001062043,T001062044,T001062045,T001062046,T001062047,T001062048,T001062049,T001062050,T001062051,T001062052,T001062053,T001062054,T001062055,T001062056,T001062057
1720507006,ÎìŒ§,ŽìFŽs,ŽOè‘º,ˆ¾’Ã,41,18,23,1,-,1,40,18,22,40,3,5,-,-,-,2,4,3,2,3,5,7,2,-,4,18,2,2,-,-,-,1,2,-,2,1,3,2,2,-,1,22,1,3,-,-,-,1,2,3,-,2,2,5,-,-,3
1720507007,ÎìŒ§,ŽìFŽs,ŽOè‘º,‘å‰®,9,5,4,-,-,-,9,5,4,9,-,-,-,-,-,-,2,-,-,-,5,-,-,2,-,5,-,-,-,-,-,-,1,-,-,-,3,-,-,1,-,4,-,-,-,-,-,-,1,-,-,-,2,-,-,1,-
1720507008,ÎìŒ§,ŽìFŽs,ŽOè‘º,X˜,17,10,7,1,1,-,16,9,7,16,-,-,2,-,1,-,-,3,1,4,1,1,-,2,1,9,-,-,1,-,1,-,-,1,1,2,-,1,-,1,1,7,-,-,1,-,-,-,-,2,-,2,1,-,-,1,-
1720507009,ÎìŒ§,ŽìFŽs,ŽOè‘º,‰FŽ¡,12,5,7,3,1,2,9,4,5,9,-,-,-,-,-,-,1,1,-,1,1,2,1,1,1,4,-,-,-,-,-,-,-,1,-,-,1,1,-,1,-,5,-,-,-,-,-,-,1,-,-,1,-,1,1,-,1
1720507010,ÎìŒ§,ŽìFŽs,ŽOè‘º,ˆø»,15,7,8,3,2,1,12,5,7,12,-,-,-,-,2,2,-,-,-,1,4,-,1,1,1,5,-,-,-,-,1,1,-,-,-,1,1,-,1,-,-,7,-,-,-,-,1,1,-,-,-,-,3,-,-,1,1
1720507011,ÎìŒ§,ŽìFŽs,ŽOè‘º,‚”g,35,18,17,2,-,2,33,18,15,33,1,-,2,1,1,3,-,2,-,5,5,6,1,1,5,18,1,-,-,1,1,2,-,1,-,2,3,3,1,-,3,15,-,-,2,-,-,1,-,1,-,3,2,3,-,1,2
1720507012,ÎìŒ§,ŽìFŽs,ŽOè‘º,•šŒ©,12,7,5,-,-,-,12,7,5,12,1,1,-,1,1,-,1,1,-,-,2,1,1,1,1,7,-,1,-,1,1,-,-,1,-,-,1,-,1,-,1,5,1,-,-,-,-,-,1,-,-,-,1,1,-,1,-
1720507013,ÎìŒ§,ŽìFŽs,ŽOè‘º,¬”‘,14,7,7,3,1,2,11,6,5,11,2,-,-,-,-,2,-,1,1,-,-,3,-,1,1,6,1,-,-,-,-,1,-,-,1,-,-,2,-,-,1,5,1,-,-,-,-,1,-,1,-,-,-,1,-,1,-
1720507014,ÎìŒ§,ŽìFŽs,ŽOè‘º,‰_’Ã,19,10,9,-,-,-,19,10,9,19,1,-,-,-,-,-,2,1,3,1,2,2,2,1,4,10,1,-,-,-,-,-,1,1,2,-,1,1,-,1,2,9,-,-,-,-,-,-,1,-,1,1,1,1,2,-,2
1720507015,ÎìŒ§,ŽìFŽs,ŽOè‘º,×‰®,24,13,11,4,2,2,20,11,9,20,-,-,1,-,2,2,-,-,-,1,4,4,2,-,4,11,-,-,1,-,1,2,-,-,-,1,2,1,2,-,1,9,-,-,-,-,1,-,-,-,-,-,2,3,-,-,3
1720507016,ÎìŒ§,ŽìFŽs,ŽOè‘º,“à•û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720507017,ÎìŒ§,ŽìFŽs,ŽOè‘º,–{,39,22,17,1,1,-,38,21,17,38,-,-,-,1,2,2,2,1,3,4,8,4,4,2,5,21,-,-,-,1,2,1,1,1,1,1,5,3,1,1,3,17,-,-,-,-,-,1,1,-,2,3,3,1,3,1,2
1720507018,ÎìŒ§,ŽìFŽs,ŽOè‘º,“ñ–{¼,13,6,7,-,-,-,13,6,7,13,2,2,1,-,-,-,2,2,1,1,-,-,-,-,2,6,-,2,1,-,-,-,-,2,-,1,-,-,-,-,-,7,2,-,-,-,-,-,2,-,1,-,-,-,-,-,2
1720507019,ÎìŒ§,ŽìFŽs,ŽOè‘º,–ì’†A‘å”¨,20,9,11,-,-,-,20,9,11,20,2,-,-,-,2,-,3,-,-,-,2,6,2,1,2,9,-,-,-,-,1,-,2,-,-,-,-,3,2,-,1,11,2,-,-,-,1,-,1,-,-,-,2,3,-,1,1
1720507020,ÎìŒ§,ŽìFŽs,ŽOè‘º,ìã,12,6,6,1,1,-,11,5,6,11,-,-,-,-,-,-,2,-,-,-,4,1,2,-,2,5,-,-,-,-,-,-,1,-,-,-,2,1,1,-,-,6,-,-,-,-,-,-,1,-,-,-,2,-,1,-,2
1720508000,ÎìŒ§,ŽìFŽs,¼ŠC‘º,,217,114,103,12,7,5,205,107,98,205,-,4,7,11,4,6,9,9,16,21,30,34,20,16,18,107,-,3,5,7,3,4,4,4,8,9,17,18,8,9,8,98,-,1,2,4,1,2,5,5,8,12,13,16,12,7,10
1720508001,ÎìŒ§,ŽìFŽs,¼ŠC‘º,^‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720508002,ÎìŒ§,ŽìFŽs,¼ŠC‘º,m],x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720508003,ÎìŒ§,ŽìFŽs,¼ŠC‘º,´…,9,4,5,-,-,-,9,4,5,9,-,-,-,-,1,-,1,-,-,-,1,3,-,1,2,4,-,-,-,-,1,-,-,-,-,-,-,2,-,-,1,5,-,-,-,-,-,-,1,-,-,-,1,1,-,1,1
1720508004,ÎìŒ§,ŽìFŽs,¼ŠC‘º,•ÐŠâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720508005,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’·‹´,15,9,6,2,2,-,13,7,6,13,-,-,-,1,1,-,-,-,-,2,3,1,2,-,3,7,-,-,-,-,1,-,-,-,-,1,2,1,1,-,1,6,-,-,-,1,-,-,-,-,-,1,1,-,1,-,2
1720508006,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ã•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720508007,ÎìŒ§,ŽìFŽs,¼ŠC‘º,•lo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720508008,ÎìŒ§,ŽìFŽs,¼ŠC‘º,‘å’¬A“Œ¼,8,4,4,-,-,-,8,4,4,8,-,-,-,-,-,-,1,-,1,-,2,4,-,-,-,4,-,-,-,-,-,-,1,-,-,-,1,2,-,-,-,4,-,-,-,-,-,-,-,-,1,-,1,2,-,-,-
1720508009,ÎìŒ§,ŽìFŽs,¼ŠC‘º,X‹gE–¼ƒ–’JE¬•©ŽR,15,9,6,-,-,-,15,9,6,15,-,-,-,-,1,-,-,-,1,1,1,7,1,3,-,9,-,-,-,-,1,-,-,-,-,1,1,3,1,2,-,6,-,-,-,-,-,-,-,-,1,-,-,4,-,1,-
1720508010,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’‡’J“àEŠOŽR,17,10,7,-,-,-,17,10,7,17,-,1,3,-,-,-,2,1,1,1,-,5,1,1,1,10,-,1,2,-,-,-,1,-,1,1,-,3,-,-,1,7,-,-,1,-,-,-,1,1,-,-,-,2,1,1,-
1720508011,ÎìŒ§,ŽìFŽs,¼ŠC‘º,“yŒûA¼’J,9,4,5,-,-,-,9,4,5,9,-,-,-,1,-,-,-,-,-,2,1,2,1,-,2,4,-,-,-,1,-,-,-,-,-,1,-,1,1,-,-,5,-,-,-,-,-,-,-,-,-,1,1,1,-,-,2
1720508012,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ŠpŠÔ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720508013,ÎìŒ§,ŽìFŽs,¼ŠC‘º,Ô_,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720508014,ÎìŒ§,ŽìFŽs,¼ŠC‘º,”‘A‘‰io,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720508015,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’‡•½ŽRA”E‹v•Ûo,8,5,3,-,-,-,8,5,3,8,-,-,-,-,-,-,-,1,-,3,-,-,1,1,2,5,-,-,-,-,-,-,-,-,-,2,-,-,-,1,2,3,-,-,-,-,-,-,-,1,-,1,-,-,1,-,-
1720508016,ÎìŒ§,ŽìFŽs,¼ŠC‘º,“ìoE‹g‘o,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720508017,ÎìŒ§,ŽìFŽs,¼ŠC‘º,˜kè,22,12,10,1,1,-,21,11,10,21,-,-,-,2,-,1,1,-,1,1,5,5,2,3,-,11,-,-,-,2,-,-,1,-,-,1,2,3,1,1,-,10,-,-,-,-,-,1,-,-,1,-,3,2,1,2,-
1720508018,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ù”g,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720508019,ÎìŒ§,ŽìFŽs,¼ŠC‘º,Î_,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720508020,ÎìŒ§,ŽìFŽs,¼ŠC‘º,‚‰®¼•”,11,5,6,3,2,1,8,3,5,8,-,1,-,-,1,1,-,2,-,1,2,-,-,-,-,3,-,-,-,-,-,1,-,1,-,-,1,-,-,-,-,5,-,1,-,-,1,-,-,1,-,1,1,-,-,-,-
1720508021,ÎìŒ§,ŽìFŽs,¼ŠC‘º,‚‰®“Œ•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720508022,ÎìŒ§,ŽìFŽs,¼ŠC‘º,“‚Š},x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720508023,ÎìŒ§,ŽìFŽs,¼ŠC‘º,–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720508024,ÎìŒ§,ŽìFŽs,¼ŠC‘º,“n£,7,4,3,-,-,-,7,4,3,7,-,-,-,-,-,2,-,1,-,-,-,1,2,1,-,4,-,-,-,-,-,1,-,1,-,-,-,-,1,1,-,3,-,-,-,-,-,1,-,-,-,-,-,1,1,-,-
1720508025,ÎìŒ§,ŽìFŽs,¼ŠC‘º,–Øƒm‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720508026,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’J“ào,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720508027,ÎìŒ§,ŽìFŽs,¼ŠC‘º,Œüo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720508028,ÎìŒ§,ŽìFŽs,¼ŠC‘º,Fè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720508029,ÎìŒ§,ŽìFŽs,¼ŠC‘º,V•Ûo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720508030,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ì‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720508031,ÎìŒ§,ŽìFŽs,¼ŠC‘º,‰¡ŽR,11,5,6,-,-,-,11,5,6,11,-,-,-,-,-,1,2,-,-,-,4,3,1,-,-,5,-,-,-,-,-,1,1,-,-,-,1,2,-,-,-,6,-,-,-,-,-,-,1,-,-,-,3,1,1,-,-
1720508032,ÎìŒ§,ŽìFŽs,¼ŠC‘º,ão,8,4,4,2,1,1,6,3,3,6,-,-,-,-,-,-,1,1,1,-,-,2,1,-,-,3,-,-,-,-,-,-,-,1,1,-,-,1,-,-,-,3,-,-,-,-,-,-,1,-,-,-,-,1,1,-,-
1720508033,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’†‘O“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720508034,ÎìŒ§,ŽìFŽs,¼ŠC‘º,’†“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720509000,ÎìŒ§,ŽìFŽs,‘û“‡‘º,,26,12,14,-,-,-,26,12,14,26,-,-,-,-,-,-,3,2,-,-,7,5,5,-,4,12,-,-,-,-,-,-,2,2,-,-,3,1,4,-,-,14,-,-,-,-,-,-,1,-,-,-,4,4,1,-,4
1720509001,ÎìŒ§,ŽìFŽs,‘û“‡‘º,z–K’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720509002,ÎìŒ§,ŽìFŽs,‘û“‡‘º,–{ŠL‘ ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720509003,ÎìŒ§,ŽìFŽs,‘û“‡‘º,“ŒŠL‘ ,11,5,6,-,-,-,11,5,6,11,-,-,-,-,-,-,1,-,-,-,2,3,3,-,2,5,-,-,-,-,-,-,1,-,-,-,1,-,3,-,-,6,-,-,-,-,-,-,-,-,-,-,1,3,-,-,2
1720509004,ÎìŒ§,ŽìFŽs,‘û“‡‘º,“‡‚Ì’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720509005,ÎìŒ§,ŽìFŽs,‘û“‡‘º,–{’‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720509006,ÎìŒ§,ŽìFŽs,‘û“‡‘º,“Œ’‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720509007,ÎìŒ§,ŽìFŽs,‘û“‡‘º,¼˜e,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720509008,ÎìŒ§,ŽìFŽs,‘û“‡‘º,“Œ˜e,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720600000,ÎìŒ§,‰Á‰êŽs,,,2979,1491,1488,265,152,113,2714,1339,1375,2714,108,136,95,110,132,147,175,162,206,249,321,312,225,127,209,1339,51,76,49,65,66,77,93,84,92,129,156,178,119,45,59,1375,57,60,46,45,66,70,82,78,114,120,165,134,106,82,150
1720601000,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,,269,137,132,31,20,11,238,117,121,238,4,10,8,15,12,17,14,14,17,27,35,16,17,15,17,117,3,7,5,10,6,9,6,9,6,11,21,9,6,4,5,121,1,3,3,5,6,8,8,5,11,16,14,7,11,11,12
1720601001,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,ã•Ÿ“c,23,9,14,3,1,2,20,8,12,20,1,-,-,-,-,2,4,1,1,3,2,1,2,1,2,8,-,-,-,-,-,1,1,1,-,2,1,-,1,1,-,12,1,-,-,-,-,1,3,-,1,1,1,1,1,-,2
1720601002,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,‰¬¶,30,15,15,4,3,1,26,12,14,26,-,-,-,1,-,2,3,1,1,7,1,3,-,3,4,12,-,-,-,1,-,2,-,1,-,3,1,1,-,1,2,14,-,-,-,-,-,-,3,-,1,4,-,2,-,2,2
1720601003,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,ŽOƒc,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720601004,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,ã–Ø,38,16,22,6,3,3,32,13,19,32,1,-,2,4,2,2,2,-,4,-,6,2,4,1,2,13,1,-,-,2,1,1,1,-,1,-,2,2,2,-,-,19,-,-,2,2,1,1,1,-,3,-,4,-,2,1,2
1720601005,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,‰º•Ÿ“c,96,52,44,14,10,4,82,42,40,82,1,7,1,6,4,7,2,6,10,9,13,2,5,4,5,42,1,5,-,5,2,4,1,3,4,3,9,1,2,-,2,40,-,2,1,1,2,3,1,3,6,6,4,1,3,4,3
1720601006,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,”¨,19,11,8,-,-,-,19,11,8,19,-,2,3,-,1,-,1,2,1,2,-,1,3,3,-,11,-,1,3,-,-,-,1,2,1,1,-,-,1,1,-,8,-,1,-,-,1,-,-,-,-,1,-,1,2,2,-
1720601007,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,‰ª,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720601008,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,•½°,16,8,8,-,-,-,16,8,8,16,1,1,-,3,1,1,-,2,-,1,1,1,3,1,-,8,1,1,-,1,1,-,-,1,-,1,-,1,-,1,-,8,-,-,-,2,-,1,-,1,-,-,1,-,3,-,-
1720601009,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,•~’n,29,16,13,4,3,1,25,13,12,25,-,-,1,1,1,3,1,-,-,2,8,5,-,-,3,13,-,-,1,1,-,1,1,-,-,-,6,3,-,-,-,12,-,-,-,-,1,2,-,-,-,2,2,2,-,-,3
1720601010,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,›¶,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720601011,ÎìŒ§,‰Á‰êŽs,‘å¹Ž›’¬,’n•û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720602000,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,,396,189,207,27,12,15,369,177,192,369,23,20,9,13,7,16,21,28,28,37,46,50,25,20,26,177,9,11,3,7,6,9,11,14,11,22,20,29,13,6,6,192,14,9,6,6,1,7,10,14,17,15,26,21,12,14,20
1720602001,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,ŽR‘ã‰·ò,51,22,29,3,1,2,48,21,27,48,7,5,1,-,1,2,1,6,2,6,9,3,2,2,1,21,2,3,-,-,1,-,-,4,1,3,4,2,1,-,-,27,5,2,1,-,-,2,1,2,1,3,5,1,1,2,1
1720602002,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,ŽR‘ãV,38,19,19,2,1,1,36,18,18,36,3,5,1,-,1,1,5,2,1,2,4,9,-,2,-,18,1,3,-,-,-,1,3,1,-,1,1,6,-,1,-,18,2,2,1,-,1,-,2,1,1,1,3,3,-,1,-
1720602003,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,”ö–“,37,19,18,-,-,-,37,19,18,37,1,3,1,1,-,1,1,6,2,1,2,11,3,-,4,19,-,3,-,-,-,1,1,3,1,1,1,6,1,-,1,18,1,-,1,1,-,-,-,3,1,-,1,5,2,-,3
1720602004,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,Œj’J,12,6,6,-,-,-,12,6,6,12,-,-,-,2,-,-,1,-,1,2,-,2,-,2,2,6,-,-,-,2,-,-,-,-,1,1,-,1,-,-,1,6,-,-,-,-,-,-,1,-,-,1,-,1,-,2,1
1720602005,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,‰Á–Î,83,38,45,10,4,6,73,34,39,73,2,-,1,3,2,4,1,5,10,7,12,8,5,7,6,34,-,-,-,1,2,2,1,3,4,4,6,5,2,2,2,39,2,-,1,2,-,2,-,2,6,3,6,3,3,5,4
1720602006,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,¼“‡,46,22,24,3,1,2,43,21,22,43,2,-,2,1,1,-,3,4,1,6,8,5,6,-,4,21,1,-,1,1,1,-,1,2,-,3,4,2,4,-,1,22,1,-,1,-,-,-,2,2,1,3,4,3,2,-,3
1720602007,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,Žµ“úŽs,30,15,15,1,-,1,29,15,14,29,2,1,1,-,1,1,2,-,4,4,4,2,2,1,4,15,2,-,1,-,1,1,1,-,1,3,2,1,1,1,-,14,-,1,-,-,-,-,1,-,3,1,2,1,1,-,4
1720602008,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,¯,79,38,41,8,5,3,71,33,38,71,6,5,1,6,1,6,5,4,6,7,5,5,5,5,4,33,3,1,1,3,1,3,3,1,3,4,2,3,3,1,1,38,3,4,-,3,-,3,2,3,3,3,3,2,2,4,3
1720602009,ÎìŒ§,‰Á‰êŽs,ŽR‘ã’¬,ŒKŒ´,20,10,10,-,-,-,20,10,10,20,-,1,1,-,-,1,2,1,1,2,2,5,2,1,1,10,-,1,-,-,-,1,1,-,-,2,-,3,1,1,-,10,-,-,1,-,-,-,1,1,1,-,2,2,1,-,1
1720603000,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,,512,249,263,48,28,20,464,221,243,464,13,24,14,17,28,23,25,33,36,43,55,50,33,31,39,221,7,13,8,9,14,13,12,16,19,20,23,29,16,10,12,243,6,11,6,8,14,10,13,17,17,23,32,21,17,21,27
1720603001,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,•ÐŽR’Ã,67,38,29,10,7,3,57,31,26,57,-,2,2,-,10,7,1,4,3,7,6,6,2,1,6,31,-,1,2,-,5,5,-,4,1,2,3,3,2,-,3,26,-,1,-,-,5,2,1,-,2,5,3,3,-,1,3
1720603002,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,•y’Ë,83,38,45,7,4,3,76,34,42,76,3,3,3,3,3,5,5,5,5,8,7,8,4,6,8,34,1,1,1,1,1,3,3,3,2,5,2,6,-,2,3,42,2,2,2,2,2,2,2,2,3,3,5,2,4,4,5
1720603003,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,‹|”g,54,22,32,3,1,2,51,21,30,51,2,-,-,2,2,3,5,2,3,6,9,9,2,3,3,21,-,-,-,1,1,-,3,-,2,3,4,5,1,1,-,30,2,-,-,1,1,3,2,2,1,3,5,4,1,2,3
1720603004,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,ìŒ©,17,9,8,-,-,-,17,9,8,17,1,1,1,1,1,-,1,1,1,2,1,1,2,3,-,9,1,-,-,1,1,-,-,1,-,1,-,1,1,2,-,8,-,1,1,-,-,-,1,-,1,1,1,-,1,1,-
