KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001054001,T001054002,T001054003,T001054004,T001054005,T001054006,T001054007,T001054008,T001054009,T001054010,T001054011,T001054012,T001054013,T001054014,T001054015,T001054016,T001054017,T001054018
1720609003,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,‰¡–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720609004,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,…“cŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720609005,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,”–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720609006,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,{’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720609007,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,“ƒ”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720610000,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720610001,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,’ºŽg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720610002,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,‰F’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720610003,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,‰h’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720610004,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,¼ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720610005,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,´…,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720610006,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,‰ÍŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720610007,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,“ñŽq’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720610008,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,ã–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720610009,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720611000,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,,-,-,-,-,-,-,-,-,-,-,-,-,1,x,x,x,-,-
1720611001,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,‹´—§,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720611002,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,¬‰–,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720611003,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,“cK,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720611004,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,‚”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720611005,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,‹{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720611006,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,[“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720611007,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,•è,-,-,-,-,-,-,-,-,-,-,-,-,1,x,x,x,-,-
1720611008,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,•Ð–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720612000,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720612001,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,‰–•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720612002,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ŽÂŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720612003,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ŽÂŒ´V,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720612004,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ˆÉØ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720612005,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,V•Û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720613000,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,,1,x,1,x,1,x,-,-,1,x,-,-,1,x,x,x,-,-
1720613001,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,‚’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720613002,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,‘Å‰z,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720613003,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,” ‹{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720613004,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,•ªZ,1,x,1,x,1,x,-,-,1,x,-,-,1,x,x,x,-,-
1720614000,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1720614001,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,ŽÄŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720614002,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,ˆê”’,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720614003,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,Š±‘ñ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720615000,ÎìŒ§,‰Á‰êŽs,‰–‰®‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720615001,ÎìŒ§,‰Á‰êŽs,‰–‰®‘º,‰–‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720616000,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720616001,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,r–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720616002,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,‰Í“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720617000,ÎìŒ§,‰Á‰êŽs,ŽR’†’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720617001,ÎìŒ§,‰Á‰êŽs,ŽR’†’¬,ŽR’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720618000,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720618001,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’†“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720618002,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’·’J“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720618003,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,ãŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720618004,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’Ë’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720619000,ÎìŒ§,‰Á‰êŽs,¼’J‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720619001,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‰º’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720619002,ÎìŒ§,‰Á‰êŽs,¼’J‘º,›’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720619003,ÎìŒ§,‰Á‰êŽs,¼’J‘º,Šœ–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720619004,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‰ä’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720619005,ÎìŒ§,‰Á‰êŽs,¼’J‘º,•—’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720619006,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‘å“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720619007,ÎìŒ§,‰Á‰êŽs,¼’J‘º,ŒÍ•£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720619008,ÎìŒ§,‰Á‰êŽs,¼’J‘º,•Ð’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720619009,ÎìŒ§,‰Á‰êŽs,¼’J‘º,â‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720619010,ÎìŒ§,‰Á‰êŽs,¼’J‘º,¬™,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720619011,ÎìŒ§,‰Á‰êŽs,¼’J‘º,¶…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720619012,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‹ã’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720619013,ÎìŒ§,‰Á‰êŽs,¼’J‘º,^»,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720620000,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720620001,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,Žl\‹ã‰@,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720620002,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,’†’ÃŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720620003,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,‘ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720620004,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,›¶’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720620005,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,r’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720620006,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,¡—§,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720620007,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,‘å“y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720620008,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,™…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720620009,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,Žs’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720700000,ÎìŒ§,‰HîŽs,,,1,x,1,x,1,x,1,x,1,x,-,-,-,-,x,x,1,-
1720701000,ÎìŒ§,‰HîŽs,‰Hî’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720701001,ÎìŒ§,‰HîŽs,‰Hî’¬,Š˜‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720701002,ÎìŒ§,‰HîŽs,‰Hî’¬,‰Hî,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720702000,ÎìŒ§,‰HîŽs,—W’m’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720702001,ÎìŒ§,‰HîŽs,—W’m’¬,”ÑŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720702002,ÎìŒ§,‰HîŽs,—W’m’¬,‰F“y–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720702003,ÎìŒ§,‰HîŽs,—W’m’¬,”’£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720702004,ÎìŒ§,‰HîŽs,—W’m’¬,ã”’£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720702005,ÎìŒ§,‰HîŽs,—W’m’¬,•Ÿ…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720702006,ÎìŒ§,‰HîŽs,—W’m’¬,çÎ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720702007,ÎìŒ§,‰HîŽs,—W’m’¬,_ŽqŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720702008,ÎìŒ§,‰HîŽs,—W’m’¬,›’r,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720702009,ÎìŒ§,‰HîŽs,—W’m’¬,’†ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720702010,ÎìŒ§,‰HîŽs,—W’m’¬,ç‘ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720702011,ÎìŒ§,‰HîŽs,—W’m’¬,Žl’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720702012,ÎìŒ§,‰HîŽs,—W’m’¬,Š_“à“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720702013,ÎìŒ§,‰HîŽs,—W’m’¬,‰~ˆä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720702014,ÎìŒ§,‰HîŽs,—W’m’¬,ç“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720702015,ÎìŒ§,‰HîŽs,—W’m’¬,ã],-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720702016,ÎìŒ§,‰HîŽs,—W’m’¬,”ö’·,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720702017,ÎìŒ§,‰HîŽs,—W’m’¬,”ö’·o,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720702018,ÎìŒ§,‰HîŽs,—W’m’¬,–x‘ÖV,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720702019,ÎìŒ§,‰HîŽs,—W’m’¬,•H•ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720702020,ÎìŒ§,‰HîŽs,—W’m’¬,Ž›‹«,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720702021,ÎìŒ§,‰HîŽs,—W’m’¬,Žá•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720702022,ÎìŒ§,‰HîŽs,—W’m’¬,–{],-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720702023,ÎìŒ§,‰HîŽs,—W’m’¬,ŽuXŒ©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720703000,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720703001,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,V•Û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720703002,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,ˆ¾¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720703003,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,•ºŒÉ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720703004,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,“y‹´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720703005,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,—§ŠJ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720703006,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,ˆ¾Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720703007,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,¼ˆ¾¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720704000,ÎìŒ§,‰HîŽs,•x‰i‘º,,1,x,1,x,1,x,1,x,1,x,-,-,-,-,x,x,-,-
1720704001,ÎìŒ§,‰HîŽs,•x‰i‘º,‘¾“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720704002,ÎìŒ§,‰HîŽs,•x‰i‘º,ŽOƒc‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720704003,ÎìŒ§,‰HîŽs,•x‰i‘º,Î–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720704004,ÎìŒ§,‰HîŽs,•x‰i‘º,[],1,x,1,x,1,x,1,x,1,x,-,-,-,-,x,x,-,-
1720704005,ÎìŒ§,‰HîŽs,•x‰i‘º,ŽŸê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720704006,ÎìŒ§,‰HîŽs,•x‰i‘º,‹gè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720705000,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720705001,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,Ž›‰Æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720705002,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,ˆêƒm‹{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720705003,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,‘ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720706000,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720706001,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,–ö“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720706002,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,ç˜H,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720707000,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720707001,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,ŽÄŠ_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720707002,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,‘ê’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720708000,ÎìŒ§,‰HîŽs,‰ºŠÃ“c‘º‚Q|‚Q,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720708001,ÎìŒ§,‰HîŽs,‰ºŠÃ“c‘º‚Q|‚Q,ã’†ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720709000,ÎìŒ§,‰HîŽs,ç—¢•l‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720709001,ÎìŒ§,‰HîŽs,ç—¢•l‘º,ç—¢•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720710000,ÎìŒ§,‰HîŽs,—]Šì‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1720710001,ÎìŒ§,‰HîŽs,—]Šì‘º,Žðˆä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720710002,ÎìŒ§,‰HîŽs,—]Šì‘º,Žl–ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720710003,ÎìŒ§,‰HîŽs,—]Šì‘º,‘å’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720710004,ÎìŒ§,‰HîŽs,—]Šì‘º,‹àŠÛo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1720710005,ÎìŒ§,‰HîŽs,—]Šì‘º,‰º‘]”I,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720711000,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720711001,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,h‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720711002,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,‰º‚è¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720711003,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,¼”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720711004,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,Ž­“‡˜H,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720900000,ÎìŒ§,‚©‚Ù‚­Žs,,,-,-,-,-,-,-,-,-,-,-,3,2202,1,x,x,x,1,-
1720901000,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720901001,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720901002,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ŒÃ‹{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901003,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,Œ³’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720901004,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“ìV’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901005,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,—¬ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901006,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,˜ZŒ¬’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720901007,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901008,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,‰ºˆÉ’O’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720901009,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ãˆÉ’O’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720901010,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ˆ®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901011,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,÷ˆä’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720901012,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ã–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720901013,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,–k’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720901014,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,–kV’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720901015,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ŠÝì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720901016,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“à‚¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720901017,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,’·•¿’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720901018,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,Žá—Î,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720902000,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720902001,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,–¥‘Å,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720902002,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,Œ³—,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720902003,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,•ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720902004,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,”ª–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720902005,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,–ìŽ›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720902006,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,£ŒË’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720902007,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,‰ÄŒI,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720902008,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,’†À,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720902009,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,“ñƒc‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720903000,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720903001,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,–Ø’Ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
