KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001049001,T001049002,T001049003,T001049004,T001049005,T001049006,T001049007,T001049008,T001049009,T001049010,T001049011,T001049012,T001049013,T001049014,T001049015,T001049016,T001049017,T001049018
1720703001,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,V•Û,12,3509,8,2163,12,3130,7,1987,7,379,4,176,-,-,-,-,-,-
1720703002,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,ˆ¾¶,8,6127,6,4580,7,4632,5,3560,6,1395,4,920,1,100,1,100,-,-
1720703003,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,•ºŒÉ,7,2802,3,1995,6,2194,3,1745,4,538,1,250,1,70,-,-,-,-
1720703004,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,“y‹´,6,5296,4,4033,6,5257,4,4023,4,39,1,10,-,-,-,-,-,-
1720703005,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,—§ŠJ,7,1119,4,300,7,1089,4,300,2,30,-,-,-,-,-,-,-,-
1720703006,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,ˆ¾Œ´,6,2071,4,1100,6,2071,4,1100,-,-,-,-,-,-,-,-,-,-
1720703007,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,¼ˆ¾¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720704000,ÎìŒ§,‰HîŽs,•x‰i‘º,,51,18029,29,10318,51,17637,29,10120,13,392,3,198,-,-,-,-,1,9
1720704001,ÎìŒ§,‰HîŽs,•x‰i‘º,‘¾“c,9,1531,4,691,9,1521,4,691,1,10,-,-,-,-,-,-,-,-
1720704002,ÎìŒ§,‰HîŽs,•x‰i‘º,ŽOƒc‰®,9,729,4,197,9,708,4,197,3,21,-,-,-,-,-,-,-,-
1720704003,ÎìŒ§,‰HîŽs,•x‰i‘º,Î–ì’¬,5,756,1,40,5,695,1,40,2,61,-,-,-,-,-,-,-,-
1720704004,ÎìŒ§,‰HîŽs,•x‰i‘º,[],3,2070,3,1771,3,2070,3,1771,-,-,-,-,-,-,-,-,-,-
1720704005,ÎìŒ§,‰HîŽs,•x‰i‘º,ŽŸê,14,3551,8,1939,14,3510,8,1932,5,41,1,7,-,-,-,-,-,-
1720704006,ÎìŒ§,‰HîŽs,•x‰i‘º,‹gè,11,9392,9,5680,11,9133,9,5489,2,259,2,191,-,-,-,-,1,9
1720705000,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,,10,2105,5,1449,10,2104,5,1449,1,1,-,-,-,-,-,-,-,-
1720705001,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,Ž›‰Æ,4,1390,2,1095,4,1389,2,1095,1,1,-,-,-,-,-,-,-,-
1720705002,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,ˆêƒm‹{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720705003,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,‘ê,6,715,3,354,6,715,3,354,-,-,-,-,-,-,-,-,-,-
1720706000,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,,26,18781,19,14860,26,18751,19,14845,5,30,2,15,-,-,-,-,-,-
1720706001,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,–ö“c,15,7917,10,5761,15,7893,10,5751,3,24,1,10,-,-,-,-,-,-
1720706002,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,ç˜H,11,10864,9,9099,11,10858,9,9094,2,6,1,5,-,-,-,-,-,-
1720707000,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,,38,8821,23,4479,37,7336,22,3861,15,1485,4,618,-,-,-,-,-,-
1720707001,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,ŽÄŠ_,27,6289,19,3564,26,5364,19,3256,10,925,2,308,-,-,-,-,-,-
1720707002,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,‘ê’J,11,2532,4,915,11,1972,3,605,5,560,2,310,-,-,-,-,-,-
1720708000,ÎìŒ§,‰HîŽs,‰ºŠÃ“c‘º‚Q|‚Q,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720708001,ÎìŒ§,‰HîŽs,‰ºŠÃ“c‘º‚Q|‚Q,ã’†ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720709000,ÎìŒ§,‰HîŽs,ç—¢•l‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720709001,ÎìŒ§,‰HîŽs,ç—¢•l‘º,ç—¢•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720710000,ÎìŒ§,‰HîŽs,—]Šì‘º,,76,33387,40,25092,74,32865,39,24783,11,522,5,309,-,-,-,-,-,-
1720710001,ÎìŒ§,‰HîŽs,—]Šì‘º,Žðˆä,17,12514,9,9298,17,12304,9,9098,2,210,1,200,-,-,-,-,-,-
1720710002,ÎìŒ§,‰HîŽs,—]Šì‘º,Žl–ö,18,5025,6,3301,17,4877,5,3253,1,148,1,48,-,-,-,-,-,-
1720710003,ÎìŒ§,‰HîŽs,—]Šì‘º,‘å’¬,14,4701,10,3647,14,4646,10,3637,3,55,1,10,-,-,-,-,-,-
1720710004,ÎìŒ§,‰HîŽs,—]Šì‘º,‹àŠÛo,21,8360,10,6712,20,8312,10,6686,2,48,1,26,-,-,-,-,-,-
1720710005,ÎìŒ§,‰HîŽs,—]Šì‘º,‰º‘]”I,6,2787,5,2134,6,2726,5,2109,3,61,1,25,-,-,-,-,-,-
1720711000,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,,23,8012,20,3954,22,7901,17,3869,5,31,2,5,4,80,4,80,-,-
1720711001,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,h‰®,6,1222,4,171,6,1187,3,158,3,25,1,3,1,10,1,10,-,-
1720711002,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,‰º‚è¼,10,3267,9,1889,9,3193,7,1819,1,4,-,-,3,70,3,70,-,-
1720711003,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,¼”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720711004,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,Ž­“‡˜H,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720900000,ÎìŒ§,‚©‚Ù‚­Žs,,,272,80405,149,54618,207,71704,128,51821,111,5280,32,2614,74,3421,5,183,-,-
1720901000,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,,58,6516,20,3322,29,5244,18,3237,12,122,1,5,30,1150,2,80,-,-
1720901001,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“ì’¬,5,278,1,30,-,-,-,-,-,-,-,-,5,278,1,30,-,-
1720901002,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ŒÃ‹{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901003,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,Œ³’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901004,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“ìV’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901005,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,—¬ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901006,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,˜ZŒ¬’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901007,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901008,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,‰ºˆÉ’O’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901009,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ãˆÉ’O’¬,6,228,-,-,1,50,-,-,-,-,-,-,5,178,-,-,-,-
1720901010,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ˆ®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901011,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,÷ˆä’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901012,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ã–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901013,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,–k’†’¬,4,270,1,50,-,-,-,-,1,2,-,-,4,268,1,50,-,-
1720901014,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,–kV’¬,5,135,-,-,-,-,-,-,-,-,-,-,5,135,-,-,-,-
1720901015,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ŠÝì’¬,4,102,-,-,-,-,-,-,3,26,-,-,4,76,-,-,-,-
1720901016,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“à‚¼,7,2072,5,1710,7,2037,5,1710,2,15,-,-,1,20,-,-,-,-
1720901017,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,’·•¿’¬,9,667,4,265,7,610,4,265,2,30,-,-,1,27,-,-,-,-
1720901018,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,Žá—Î,13,2536,8,1227,13,2487,8,1227,3,39,-,-,1,10,-,-,-,-
1720902000,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,,75,16491,35,10633,62,14574,31,10450,39,557,7,80,33,1360,3,103,-,-
1720902001,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,–¥‘Å,11,1989,5,1051,11,1759,5,1041,3,30,1,10,1,200,-,-,-,-
1720902002,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,Œ³—,6,1668,5,737,6,1516,5,698,6,122,3,39,1,30,-,-,-,-
1720902003,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,•ì,11,1562,4,563,10,1362,3,528,7,75,1,10,5,125,1,25,-,-
1720902004,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,”ª–ì,13,1069,3,100,11,645,3,100,6,104,-,-,12,320,-,-,-,-
1720902005,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,–ìŽ›,8,685,5,133,7,585,5,133,3,31,-,-,2,69,-,-,-,-
1720902006,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,£ŒË’¬,4,2166,1,1969,2,2029,1,1969,1,10,-,-,3,127,-,-,-,-
1720902007,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,‰ÄŒI,8,955,3,560,3,624,2,532,4,65,-,-,5,266,1,28,-,-
1720902008,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,’†À,3,2402,2,2279,2,2279,2,2279,1,3,-,-,1,120,-,-,-,-
1720902009,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,“ñƒc‰®,11,3995,7,3241,10,3775,5,3170,8,117,2,21,3,103,1,50,-,-
1720903000,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,,11,1810,5,1267,2,1230,1,1100,8,330,4,167,2,250,-,-,-,-
1720903001,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,–Ø’Ã,5,1560,3,1190,1,1200,1,1100,3,110,2,90,2,250,-,-,-,-
1720903002,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,¼•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720903003,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,‰“’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720903004,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,•l–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720903005,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,H•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720903006,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,ŠO“úŠp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720903007,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,”’”ö,3,125,1,17,1,30,-,-,2,95,1,17,-,-,-,-,-,-
1720904000,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,,104,45269,70,30720,92,40530,60,28393,41,4093,18,2327,8,646,-,-,-,-
1720904001,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ŽëŽ­–ì,14,4456,11,1826,13,4108,10,1766,3,254,1,60,2,94,-,-,-,-
1720904002,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,Žw],15,7489,7,5424,15,7440,7,5413,5,49,2,11,-,-,-,-,-,-
1720904003,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‘½“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720904004,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‹C‰®,6,2429,2,1910,6,2403,1,1900,2,26,1,10,-,-,-,-,-,-
1720904005,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ãŽR“c,13,8587,10,6789,13,7715,9,6384,4,725,2,405,1,147,-,-,-,-
1720904006,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰ºŽR“c,4,418,2,80,4,403,2,80,2,15,-,-,-,-,-,-,-,-
1720904007,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,”«•š,10,6112,7,4979,9,6009,7,4976,2,33,1,3,1,70,-,-,-,-
1720904008,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰F‹C,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720904009,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ŽµŒE,8,1179,6,387,8,1114,6,347,3,65,1,40,-,-,-,-,-,-
1720904010,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰F–ì‹C,2,520,1,75,1,60,-,-,2,340,1,75,1,120,-,-,-,-
1720904011,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,“à“úŠp,12,7099,9,4061,9,5876,8,3439,8,1008,3,622,3,215,-,-,-,-
1720904012,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‘åè,5,1470,5,1100,-,-,-,-,5,1470,5,1100,-,-,-,-,-,-
1720904013,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,X,8,2321,6,1488,8,2315,6,1488,1,6,-,-,-,-,-,-,-,-
1720904014,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,Œü–ì,3,499,2,211,3,497,2,210,1,2,1,1,-,-,-,-,-,-
1720905000,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,,24,10319,19,8676,22,10126,18,8641,11,178,2,35,1,15,-,-,-,-
1720905001,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,‰¡ŽR,6,2058,6,1677,5,1945,5,1647,6,113,1,30,-,-,-,-,-,-
1720905002,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720905003,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,Š}“‡,7,2327,5,1637,7,2307,5,1637,2,20,-,-,-,-,-,-,-,-
1720905004,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,ã“c–¼,7,3123,6,2697,7,3089,6,2692,2,19,1,5,1,15,-,-,-,-
1720905005,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,—]’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721000000,ÎìŒ§,”’ŽRŽs,,,729,417453,404,331664,660,400146,365,319656,247,15293,78,11477,37,2014,10,531,3,955
1721001000,ÎìŒ§,”’ŽRŽs,¼”C’¬,,17,3780,8,2152,14,3558,6,2112,7,222,2,40,-,-,-,-,-,-
1721001001,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚P•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001002,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚Q•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001003,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚R•”,4,1502,1,1043,3,1386,1,1043,1,116,-,-,-,-,-,-,-,-
1721001004,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚S•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721001005,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚T•”,3,138,-,-,3,116,-,-,2,22,-,-,-,-,-,-,-,-
1721001006,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚U•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001007,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚V•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001008,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚W•”,5,1729,5,1052,4,1683,4,1045,2,46,1,7,-,-,-,-,-,-
1721002000,ÎìŒ§,”’ŽRŽs,Îì‘º,,54,29867,31,23561,52,28809,29,22712,17,1058,7,849,-,-,-,-,1,395
1721002001,ÎìŒ§,”’ŽRŽs,Îì‘º,…“‡,9,1446,6,567,8,1346,6,557,2,100,1,10,-,-,-,-,-,-
1721002002,ÎìŒ§,”’ŽRŽs,Îì‘º,Œ¹•º“‡,12,3471,4,2267,12,3439,4,2253,6,32,1,14,-,-,-,-,-,-
1721002003,ÎìŒ§,”’ŽRŽs,Îì‘º,…Ÿ,4,530,1,22,4,528,1,22,1,2,-,-,-,-,-,-,-,-
1721002004,ÎìŒ§,”’ŽRŽs,Îì‘º,•Ÿ—¯,5,1783,4,950,5,1761,4,950,1,22,-,-,-,-,-,-,-,-
1721002005,ÎìŒ§,”’ŽRŽs,Îì‘º,•ŸV,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721002006,ÎìŒ§,”’ŽRŽs,Îì‘º,Žlƒc‰®,8,3543,6,2471,8,3522,5,2463,3,21,2,8,-,-,-,-,-,-
1721002007,ÎìŒ§,”’ŽRŽs,Îì‘º,ãˆÀ“c,9,7615,6,6404,9,7075,6,5928,2,540,1,476,-,-,-,-,1,395
1721002008,ÎìŒ§,”’ŽRŽs,Îì‘º,•Ÿ‰i,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721002009,ÎìŒ§,”’ŽRŽs,Îì‘º,”Ô“c,3,868,1,410,3,658,1,200,1,210,1,210,-,-,-,-,-,-
1721002010,ÎìŒ§,”’ŽRŽs,Îì‘º,o‡“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721003000,ÎìŒ§,”’ŽRŽs,”–ì‘º,,15,12616,11,10492,15,12616,11,10492,-,-,-,-,-,-,-,-,-,-
1721003001,ÎìŒ§,”’ŽRŽs,”–ì‘º,‰º”–ì,6,3343,4,2575,6,3343,4,2575,-,-,-,-,-,-,-,-,-,-
1721003002,ÎìŒ§,”’ŽRŽs,”–ì‘º,r‰®”–ì,4,3447,4,2519,4,3447,4,2519,-,-,-,-,-,-,-,-,-,-
1721003003,ÎìŒ§,”’ŽRŽs,”–ì‘º,¬ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721003004,ÎìŒ§,”’ŽRŽs,”–ì‘º,ã”–ì,5,5826,3,5398,5,5826,3,5398,-,-,-,-,-,-,-,-,-,-
1721004000,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,,20,19500,11,16441,20,17890,11,14888,3,1610,1,1553,-,-,-,-,-,-
1721004001,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,Î—§,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721004002,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,¼–{,3,8488,2,7976,3,6898,2,6423,1,1590,1,1553,-,-,-,-,-,-
1721004003,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,Š}ŠÔ,4,3203,2,2733,4,3186,2,2733,1,17,-,-,-,-,-,-,-,-
1721004004,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,–k“‡,6,4143,2,3378,6,4143,2,3378,-,-,-,-,-,-,-,-,-,-
1721004005,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,ˆ¢–í‘É“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721004006,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,•ÄŒõ,5,1325,3,254,5,1322,3,254,1,3,-,-,-,-,-,-,-,-
1721005000,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,,27,28701,19,24753,27,26395,19,22453,4,2206,2,2200,1,100,1,100,-,-
1721005001,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,‹{•Û,6,2795,3,1916,6,2795,3,1916,-,-,-,-,-,-,-,-,-,-
1721005002,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã‰ÍŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005003,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,‚¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005004,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,”Ôo,6,1779,6,740,6,1775,6,740,1,4,-,-,-,-,-,-,-,-
1721005005,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,–@•§,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005006,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,Žµ˜Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005007,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,¬ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005008,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã¬ì,3,461,2,175,3,461,2,175,-,-,-,-,-,-,-,-,-,-
1721005009,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,•£,4,10793,3,10097,4,10293,3,9597,1,500,1,500,-,-,-,-,-,-
1721006000,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,,35,22039,16,18791,32,21852,14,18764,12,187,3,27,-,-,-,-,-,-
1721006001,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•‰q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006002,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–kì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006003,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,’†‘º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006004,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”ó’Ü,5,6903,3,6445,4,6855,1,6434,4,48,2,11,-,-,-,-,-,-
1721006005,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¿s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721006006,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”n“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006007,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,V“c,3,426,1,3,3,426,1,3,-,-,-,-,-,-,-,-,-,-
1721006008,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,‹{ŠÛ,6,2138,4,1357,6,2138,4,1357,-,-,-,-,-,-,-,-,-,-
1721006009,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–Æ“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006010,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¹‘º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006011,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•Ä‰i,12,1232,3,88,12,1218,3,88,4,14,-,-,-,-,-,-,-,-
1721007000,ÎìŒ§,”’ŽRŽs,oé‘º,,36,11003,22,7468,29,10636,18,7310,12,239,3,113,3,128,2,45,-,-
1721007001,ÎìŒ§,”’ŽRŽs,oé‘º,¬,9,1320,5,405,8,1264,4,360,3,51,1,40,1,5,1,5,-,-
1721007002,ÎìŒ§,”’ŽRŽs,oé‘º,–kˆÀ“c,11,2049,6,1322,7,1868,4,1239,2,58,1,43,2,123,1,40,-,-
1721007003,ÎìŒ§,”’ŽRŽs,oé‘º,•½–Ø,7,3663,5,2843,5,3550,4,2813,2,113,1,30,-,-,-,-,-,-
1721007004,ÎìŒ§,”’ŽRŽs,oé‘º,’|¼,9,3971,6,2898,9,3954,6,2898,5,17,-,-,-,-,-,-,-,-
1721008000,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,,19,27342,12,25800,17,27303,12,25793,8,39,1,7,-,-,-,-,-,-
1721008001,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“¿Œõ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721008002,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“Œ‘Šì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721008003,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,’†‘Šì,6,1392,6,944,6,1374,6,944,4,18,-,-,-,-,-,-,-,-
1721008004,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,•l‘Šì,4,6657,1,6068,4,6656,1,6068,1,1,-,-,-,-,-,-,-,-
1721008005,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,‘ŠìV,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721008006,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,‘ºˆäV,3,3275,2,3126,3,3275,2,3126,-,-,-,-,-,-,-,-,-,-
1721009000,ÎìŒ§,”’ŽRŽs,ˆ®‘º,,48,28575,26,23675,31,26618,17,22664,27,1951,13,1005,1,6,1,6,1,300
1721009001,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰i,5,16917,4,16444,5,16914,4,16444,1,3,-,-,-,-,-,-,-,-
