KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001067001,T001067002
1720301080,ÎìŒ§,¬¼Žs,¬¼Žs,–îè’¬,1,x
1720301081,ÎìŒ§,¬¼Žs,¬¼Žs,ŒÎ“Œ’¬,-,-
1720302000,ÎìŒ§,¬¼Žs,“ß’J‘º,,77,88662
1720302001,ÎìŒ§,¬¼Žs,“ß’J‘º,“ß’J’¬,13,17937
1720302002,ÎìŒ§,¬¼Žs,“ß’J‘º,‘êƒPŒ´’¬,45,62941
1720302003,ÎìŒ§,¬¼Žs,“ß’J‘º,•ì’ñ’¬,19,7784
1720303000,ÎìŒ§,¬¼Žs,–î“c–ì‘º,,22,8399
1720303001,ÎìŒ§,¬¼Žs,–î“c–ì‘º,‰ºˆ¾’Ã’¬,3,2798
1720303002,ÎìŒ§,¬¼Žs,–î“c–ì‘º,–î“c–ì’¬,8,3475
1720303003,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“ñƒc—œ’¬,1,x
1720303004,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ãr‰®’¬,5,1024
1720303005,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“’ã’¬,1,x
1720303006,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ŒË’Ã’¬,2,x
1720303007,ÎìŒ§,¬¼Žs,–î“c–ì‘º,—Ñ’¬,2,x
1720304000,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,,3,656
1720304001,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŒŽ’Ã’¬,1,x
1720304002,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŠzŒ©’¬,1,x
1720304003,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“c’¬,-,-
1720304004,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,Žl’š’¬,1,x
1720304005,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“cV’¬,-,-
1720305000,ÎìŒ§,¬¼Žs,‘å™’J‘º,,124,77876
1720305001,ÎìŒ§,¬¼Žs,‘å™’J‘º,’·’J’¬,28,11405
1720305002,ÎìŒ§,¬¼Žs,‘å™’J‘º,”g²’J’¬,30,11697
1720305003,ÎìŒ§,¬¼Žs,‘å™’J‘º,£—Ì’¬,36,32249
1720305004,ÎìŒ§,¬¼Žs,‘å™’J‘º,ã‚è]’¬,13,7322
1720305005,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘Å–Ø’¬,11,7005
1720305006,ÎìŒ§,¬¼Žs,‘å™’J‘º,Ô£’¬,4,7441
1720305007,ÎìŒ§,¬¼Žs,‘å™’J‘º,‰º‘å™’¬,-,-
1720305008,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™’†’¬,1,x
1720305009,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™–{’¬,1,x
1720305010,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™ã’¬,-,-
1720306000,ÎìŒ§,¬¼Žs,‹à–ì‘º,,76,40087
1720306001,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à•½’¬,9,2796
1720306002,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à–ì’¬,9,3642
1720306003,ÎìŒ§,¬¼Žs,‹à–ì‘º,]Žw’¬,6,1401
1720306004,ÎìŒ§,¬¼Žs,‹à–ì‘º,‘å–ì’¬,21,10724
1720306005,ÎìŒ§,¬¼Žs,‹à–ì‘º,ŒÜ‘Ž›’¬,15,13580
1720306006,ÎìŒ§,¬¼Žs,‹à–ì‘º,³˜@Ž›’¬,6,3882
1720306007,ÎìŒ§,¬¼Žs,‹à–ì‘º,‰Ôâ’¬,10,4062
1720307000,ÎìŒ§,¬¼Žs,VŠÛ‘º,,-,-
1720307001,ÎìŒ§,¬¼Žs,VŠÛ‘º,V•Û,-,-
1720308000,ÎìŒ§,¬¼Žs,’†ŠC‘º,,119,58868
1720308001,ÎìŒ§,¬¼Žs,’†ŠC‘º,r–Ø“c’¬,2,x
1720308002,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŒyŠC’¬,12,5265
1720308003,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ŠC’¬,18,8891
1720308004,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŠâŸº’¬,9,2810
1720308005,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œj’¬,5,x
1720308006,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œ´’¬,33,19280
1720308007,ÎìŒ§,¬¼Žs,’†ŠC‘º,”žŒû’¬,14,6180
1720308008,ÎìŒ§,¬¼Žs,’†ŠC‘º,ã”žŒû’¬,15,3154
1720308009,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ƒm“»E—’’¬,11,11458
1720309000,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,,22,9410
1720309001,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã”ª—¢’¬,1,x
1720309002,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰º”ª—¢’¬,2,x
1720309003,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—¢ì’¬,1,x
1720309004,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã‰Í“c,-,-
1720309005,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“c’J“à,-,-
1720309006,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“cŠÙ,-,-
1720309007,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“c‰ºo,-,-
1720309008,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,–{‰Í“c,-,-
1720309009,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,¬–ì’¬,-,-
1720309010,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ŒÃ•{¼•”,1,x
1720309011,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ŒÃ•{’¬,2,x
1720309012,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,û“c’¬,1,x
1720309013,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—§–¾Ž›’¬,1,x
1720309014,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—VòŽ›’¬,13,7516
1720309015,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Lì’¬,-,-
1720310000,ÎìŒ§,¬¼Žs,¼”ö‘º,,72,36403
1720310001,ÎìŒ§,¬¼Žs,¼”ö‘º,’ré’¬,-,-
1720310002,ÎìŒ§,¬¼Žs,¼”ö‘º,¼‰ª’¬,10,2619
1720310003,ÎìŒ§,¬¼Žs,¼”ö‘º,‘ò’¬,14,6785
1720310004,ÎìŒ§,¬¼Žs,¼”ö‘º,•z‹´’¬,4,2061
1720310005,ÎìŒ§,¬¼Žs,¼”ö‘º,‰–Œ´’¬,9,3257
1720310006,ÎìŒ§,¬¼Žs,¼”ö‘º,”g²—…’¬,13,11327
1720310007,ÎìŒ§,¬¼Žs,¼”ö‘º,ŠÏ‰¹‰º’¬,12,5647
1720310008,ÎìŒ§,¬¼Žs,¼”ö‘º,Šâã’¬,8,3169
1720310009,ÎìŒ§,¬¼Žs,¼”ö‘º,’¹‰z,-,-
1720310010,ÎìŒ§,¬¼Žs,¼”ö‘º,‘êã,-,-
1720310011,ÎìŒ§,¬¼Žs,¼”ö‘º,¼–“,-,-
1720310012,ÎìŒ§,¬¼Žs,¼”ö‘º,äªƒP’J,1,x
1720310013,ÎìŒ§,¬¼Žs,¼”ö‘º,“ñƒc‰®’·Œ´,1,x
1720310014,ÎìŒ§,¬¼Žs,¼”ö‘º,”ö¬‰®’¬,-,-
1720400000,ÎìŒ§,—Ö“‡Žs,,,1403,632111
1720401000,ÎìŒ§,—Ö“‡Žs,—Ö“‡Žs,,33,x
1720401001,ÎìŒ§,—Ö“‡Žs,—Ö“‡Žs,—Ö“‡’¬,33,x
1720402000,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,,172,67043
1720402001,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,L],25,5448
1720402002,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,Ž›’n,11,3570
1720402003,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•~ŒË,8,2469
1720402004,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“ìŽž‘,3,8103
1720402005,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,¼Žž‘,4,5600
1720402006,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘]X–Ø,2,x
1720402007,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘åì,1,x
1720402008,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•šŒË,-,-
1720402009,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,^Šì–ì,-,-
1720402010,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“Œ‘å–ì,14,4048
1720402011,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ì¼,15,4521
1720402012,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‹à‘ ,12,4180
1720402013,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ˆä–Ê,3,606
1720402014,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‰±ŒË,4,524
1720402015,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“¿¬,7,1953
1720402016,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“¿¬’J“à,1,x
1720402017,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“Œ,8,2410
1720402018,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,”ž¶–ì,6,1170
1720402019,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,–k‰~ŽR,6,2029
1720402020,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•‘’JE²–ì,9,2630
1720402021,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,Ž›ŽR,6,2220
1720402022,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘å‹v•Û‹”ö,-,-
1720402023,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,—é‰®,14,4547
1720402024,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ˆ¾‘ ,13,5992
1720403000,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,,69,25674
1720403001,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,ã‘å‘ò,4,x
1720403002,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,¼“ñ–”,10,4127
1720403003,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,ãŽR,23,13192
1720403004,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,‘å‘ò,4,540
1720403005,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,Ôè,1,x
1720403006,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,‰ºŽR,15,2705
1720403007,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,¬’r,12,4250
1720404000,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,,175,64016
1720404001,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,¬ˆÉ¨,5,1000
1720404002,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ˆî‰®,3,800
1720404003,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,’·ˆä,2,x
1720404004,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,–[“c,17,8446
1720404005,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ŽR–{,4,4682
1720404006,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,’†’i,5,638
1720404007,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,…Žç,-,-
1720404008,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,Š˜‰®’J,1,x
1720404009,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,–xAV‹´’Ê,5,910
1720404010,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,”ü’J,12,3540
1720404011,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‰L“ü,9,4120
1720404012,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,Œõ‰Y,7,1785
1720404013,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ñƒb‰®,1,x
1720404014,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‘î“c,4,653
1720404015,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‰º•ì,11,2588
1720404016,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ã•ì,2,x
1720404017,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ñ–“,13,2850
1720404018,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ê–”,27,6110
1720404019,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,•ÊŠ’J,16,5120
1720404020,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‘ê–”,12,12211
1720404021,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‹óŒF,19,7080
1720405000,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,,101,36085
1720405001,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,™•½,13,3729
1720405002,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŽRŠÝ,8,1939
1720405003,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,‰¡’n,6,2055
1720405004,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,Î‹xê,14,3528
1720405005,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,“Œ’†”ö,4,1600
1720405006,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,–k’J,5,5350
1720405007,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,¼˜e,9,2576
1720405008,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŽRƒmã,12,4075
1720405009,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,Žsƒm£,10,2730
1720405010,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŒF–ì,10,4633
1720405011,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,‘Å‰z,10,3870
1720406000,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,,63,43489
1720406001,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,’Ë“c,1,x
1720406002,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‹vŽèì,8,1915
1720406003,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,ˆîM,2,x
1720406004,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‘å–ì,11,2413
1720406005,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‘y—Ì,13,8000
1720406006,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,[Œ©,28,30461
1720407000,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,,82,27453
1720407001,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¬¼ŽR,6,1034
1720407002,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,‘å¼ŽR,11,3283
1720407003,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,a“c,8,2010
1720407004,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,“Œˆó“à,7,2575
1720407005,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¼‰@“à,9,4280
1720407006,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,“ŒŽR,4,1090
1720407007,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,—¢,8,2123
1720407008,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¬“c‰®,10,2507
1720407009,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,”E,2,x
1720407010,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,‘¸—˜’n,4,1073
1720407011,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,–¼M,10,5768
1720407012,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,–ì“cE”’•Ä,3,x
1720408000,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,,156,110383
1720408001,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,’·‘ò,14,4949
1720408002,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,¬ò,12,2335
1720408003,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,V•Û,13,3852
1720408004,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,×‰®,3,x
1720408005,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,“à‰®,7,5950
1720408006,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,Žsƒmâ,13,6708
1720408007,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,F‰q,7,44460
1720408008,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,â“c,2,x
1720408009,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,—^˜CŒ©,7,3050
1720408010,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,ms,31,16274
1720408011,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,’†,11,5090
1720408012,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,–{]E“n‡,17,6360
1720408013,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,‹»“¿Ž›,19,8468
1720409000,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,,105,43061
1720409001,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,–å‘O,2,x
1720409002,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,´…,5,965
1720409003,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‘–o,5,1304
1720409004,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,˜a“c,20,4567
1720409005,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‚ª”ö,8,1984
1720409006,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,–{Žs,2,x
1720409007,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,“È–Ø,23,7104
1720409008,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,[“c,5,919
1720409009,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,L£,1,x
1720409010,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,“ú–ì”ö,3,1766
1720409011,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‹S‰®,4,1235
1720409012,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,ŠÚ,3,513
1720409013,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¼’†”öAL‰ª,6,2630
1720409014,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¬‘ê,3,550
1720409015,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‰Ž‹´,3,710
1720409016,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¬ÎAã‰Í“àAAŒË,12,17818
1720410000,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,,156,59134
1720410001,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,™›’n,9,8914
1720410002,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘å”‘,1,x
1720410003,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,˜×,-,-
1720410004,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,Ô_,1,x
1720410005,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”nê,9,2296
1720410006,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“úŒü‰Y,17,5160
1720410007,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”Ñì’J,9,4350
1720410008,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,´‘ò,2,x
1720410009,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘ê’¬,1,x
1720410010,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”n“n,14,5724
1720410011,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‹vì,17,10300
1720410012,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,–ØŒ´ŒŽ,2,x
1720410013,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘åŠ˜,-,-
1720410014,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“¡•lA’r“c,11,2514
1720410015,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“ì,6,2522
1720410016,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,ç‘ã,8,2537
1720410017,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,¥´A–kì,3,690
1720410018,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’†“c,6,1050
1720410019,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’bŽ¡‰®EV’¬•ª,3,705
1720410020,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,¬ŽR,7,1000
1720410021,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’Å–Ø,4,1750
1720410022,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘åØA”’“Ã,8,1820
1720410023,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,]èA“ñ–”,8,2230
1720410024,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,ŽR¥´,10,3159
1720411000,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,,48,17814
1720411001,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,‘å¶,-,-
1720411002,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,“¹‰º,15,4296
1720411003,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,Ž­ˆé,1,x
1720411004,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,[Œ©,18,4405
1720411005,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,˜Z˜Y–Ø,6,x
1720411006,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,Ÿ“c,8,6660
1720412000,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,,84,51126
1720412001,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,“c‘º,10,7684
1720412002,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,“c‘ºAŽR•Ó,1,x
1720412003,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,³•§A´‘¾˜YAŽÖ‹ò,7,1942
1720412004,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹T•”“cE‹gƒ–’J“àE”ÕŽá’n,11,7051
1720412005,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ó¶“cA‘å’¬,4,868
1720412006,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ˆÀ‘ãŒ´,5,1460
1720412007,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ŽÚƒ–’rA“ú»ŽqA‘÷’rA´“y,7,3876
1720412008,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’†–ì‰®,4,4700
1720412009,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,”Ô“ª‰®A’†”ö,4,4230
1720412010,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’m‹C—,2,x
1720412011,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,›ƒmŒ´A‘ê–”,2,x
1720412012,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,¼‰~ŽR,12,2350
1720412013,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’†‰®,5,5600
1720412014,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹{ŒÃêA…ƒmã,4,5749
1720412015,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹{“cA‘å‹v•Û,6,3998
1720413000,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,,53,17936
1720413001,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,ŠFŒŽ,13,5242
1720413002,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,’MŒ©A•éâ,6,1070
1720413003,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,”––ìAˆäŽçãâ,9,4525
1720413004,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,•S¬‘åŠpŠÔ,1,x
1720413005,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,‰LŽRA‘å‘ê,3,x
1720413006,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,’†’J“à,13,2690
1720413007,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,ŒÜ\F,3,559
1720413008,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,‹g‰Y,-,-
1720413009,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,–î“¿,5,2990
1720414000,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,,105,47765
1720414001,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,ŠL,7,7266
1720414002,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,Œ´,4,1220
1720414003,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,r‰®A’·ˆäâ,9,4091
1720414004,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,’èL,10,6864
1720414005,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,’nŒ´,8,4180
1720414006,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“Œ‘å’¬A•ÊŠA•S¬,10,3489
1720414007,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,•½,2,x
1720414008,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,–x˜A–øì,4,1450
1720414009,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“ñ–”ì,20,9748
1720414010,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,”\”[‰®A’JŒû,9,1376
1720414011,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“à•Û,9,3855
1720414012,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,–{“à,4,633
1720414013,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,ŽlˆÊ,6,2400
1720414014,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,rŒ“A—ä,2,x
1720414015,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,‘êã,1,x
1720415000,ÎìŒ§,—Ö“‡Žs,•“‡‘º,,1,x
1720415001,ÎìŒ§,—Ö“‡Žs,•“‡‘º,•“‡,1,x
1720500000,ÎìŒ§,ŽìFŽs,,,741,443663
1720501000,ÎìŒ§,ŽìFŽs,”Ñ“c’¬,,20,16293
1720501001,ÎìŒ§,ŽìFŽs,”Ñ“c’¬,”Ñ“c,20,16293
1720502000,ÎìŒ§,ŽìFŽs,•ó—§’¬,,163,135397
1720502001,ÎìŒ§,ŽìFŽs,•ó—§’¬,“ì’¬,8,2268
1720502002,ÎìŒ§,ŽìFŽs,•ó—§’¬,Œ©•tE’©“ú,5,1746
1720502003,ÎìŒ§,ŽìFŽs,•ó—§’¬,Z‹g,2,x
1720502004,ÎìŒ§,ŽìFŽs,•ó—§’¬,–{’¬,1,x
1720502005,ÎìŒ§,ŽìFŽs,•ó—§’¬,í”Õ,2,x
1720502006,ÎìŒ§,ŽìFŽs,•ó—§’¬,ã’†Š˜,4,3469
1720502007,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰º’†Š˜,4,1236
1720502008,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘å”©,4,814
1720502009,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰º’†–ì,3,3693
1720502010,ÎìŒ§,ŽìFŽs,•ó—§’¬,’†–ì,1,x
