KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001068001,T001068002,T001068003,T001068004,T001068005,T001068006,T001068007,T001068008,T001068009,T001068010,T001068011,T001068012,T001068013,T001068014,T001068015
1720603005,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,¬›”g,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720603006,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,‘å›”g,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720603007,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,¼ŽR“c,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720603008,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,“ŒŽR“c,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720603009,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,”ö’†,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720603010,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,¬‰–’Ò,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720603011,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,‘å”©,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720603012,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,çè,1,-,-,1,1,-,-,1,-,-,-,-,-,-,-
1720603013,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,‹{’n,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720603014,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,–ì“c,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720603015,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,’ª’Ã,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720603016,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,•ÐŽR’Ã‰·ò,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
1720604000,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,,5,-,-,5,5,5,-,5,-,-,-,-,-,-,-
1720604001,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,Šˆä,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720604002,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,“®‹´,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720604003,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,”ª“úŽs,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720604004,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,‡‰Í,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720604005,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,’†“‡,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720605000,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,,6,-,-,6,6,5,6,6,-,-,-,-,-,-,-
1720605001,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,ŒFâ,1,-,-,1,1,1,1,1,-,-,-,-,-,-,-
1720605002,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,ŽO–Ø,1,-,-,1,1,1,1,1,-,-,-,-,-,-,-
1720605003,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‰œ’J,1,-,-,1,1,1,1,1,-,-,-,-,-,-,-
1720605004,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‹k,1,-,-,1,1,-,1,1,-,-,-,-,-,-,-
1720605005,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‰iˆä,1,-,-,1,1,1,1,1,-,-,-,-,-,-,-
1720605006,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‹gè,1,-,-,1,1,1,1,1,-,-,-,-,-,-,-
1720606000,ÎìŒ§,‰Á‰êŽs,£‰z‘º,,1,-,-,1,1,1,-,1,-,-,1,-,-,-,-
1720606001,ÎìŒ§,‰Á‰êŽs,£‰z‘º,£‰z,1,-,-,1,1,1,-,1,-,-,1,-,-,-,-
1720607000,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,,5,-,-,5,5,5,5,5,-,-,5,-,-,-,-
1720607001,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,“ú’J,1,-,-,1,1,1,1,1,-,-,1,-,-,-,-
1720607002,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,’¼‰º,1,-,-,1,1,1,1,1,-,-,1,-,-,-,-
1720607003,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,‘]‰F,1,-,-,1,1,1,1,1,-,-,1,-,-,-,-
1720607004,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,•SX,1,-,-,1,1,1,1,1,-,-,1,-,-,-,-
1720607005,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,×’Ø,1,-,-,1,1,1,1,1,-,-,1,-,-,-,-
1720608000,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,,6,-,-,6,6,6,-,6,-,-,-,-,-,-,-
1720608001,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,•£,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720608002,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,“ì‹½,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720608003,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,‰º‰Íè,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720608004,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,ã‰Íè,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720608005,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,’†‘ã,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720608006,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,•Û‰ê,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720609000,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,,7,-,-,7,7,7,7,7,-,-,-,-,-,-,-
1720609001,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,“ñƒc‰®,1,-,-,1,1,1,1,1,-,-,-,-,-,-,-
1720609002,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,¬â,1,-,-,1,1,1,1,1,-,-,-,-,-,-,-
1720609003,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,‰¡–k,1,-,-,1,1,1,1,1,-,-,-,-,-,-,-
1720609004,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,…“cŠÛ,1,-,-,1,1,1,1,1,-,-,-,-,-,-,-
1720609005,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,”–ì,1,-,-,1,1,1,1,1,-,-,-,-,-,-,-
1720609006,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,{’J,1,-,-,1,1,1,1,1,-,-,-,-,-,-,-
1720609007,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,“ƒ”ö,1,-,-,1,1,1,1,1,-,-,-,-,-,-,-
1720610000,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,,9,-,-,9,9,9,-,9,-,-,-,-,-,-,-
1720610001,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,’ºŽg,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720610002,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,‰F’J,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720610003,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,‰h’J,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720610004,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,¼ŽR,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720610005,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,´…,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720610006,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,‰ÍŒ´,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720610007,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,“ñŽq’Ë,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720610008,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,ã–ì,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720610009,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,X,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720611000,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,,8,-,-,8,8,7,-,8,-,-,8,-,-,-,-
1720611001,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,‹´—§,1,-,-,1,1,-,-,1,-,-,1,-,-,-,-
1720611002,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,¬‰–,1,-,-,1,1,1,-,1,-,-,1,-,-,-,-
1720611003,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,“cK,1,-,-,1,1,1,-,1,-,-,1,-,-,-,-
1720611004,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,‚”ö,1,-,-,1,1,1,-,1,-,-,1,-,-,-,-
1720611005,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,‹{,1,-,-,1,1,1,-,1,-,-,1,-,-,-,-
1720611006,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,[“c,1,-,-,1,1,1,-,1,-,-,1,-,-,-,-
1720611007,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,•è,1,-,-,1,1,1,-,1,-,-,1,-,-,-,-
1720611008,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,•Ð–ì,1,-,-,1,1,1,-,1,-,-,1,-,-,-,-
1720612000,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,,5,-,-,5,5,5,-,5,-,-,-,-,-,-,-
1720612001,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,‰–•l,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720612002,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ŽÂŒ´,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720612003,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ŽÂŒ´V,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720612004,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ˆÉØ,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720612005,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,V•Û,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720613000,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,,4,-,1,4,4,4,-,4,-,-,-,-,-,-,-
1720613001,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,‚’Ë,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720613002,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,‘Å‰z,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720613003,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,” ‹{,1,-,1,1,1,1,-,1,-,-,-,-,-,-,-
1720613004,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,•ªZ,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720614000,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,,3,-,-,3,3,2,-,3,-,-,-,-,-,-,-
1720614001,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,ŽÄŽR,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720614002,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,ˆê”’,1,-,-,1,1,-,-,1,-,-,-,-,-,-,-
1720614003,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,Š±‘ñ’¬,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
1720615000,ÎìŒ§,‰Á‰êŽs,‰–‰®‘º,,1,-,-,1,1,-,-,1,-,-,-,-,-,-,-
1720615001,ÎìŒ§,‰Á‰êŽs,‰–‰®‘º,‰–‰®,1,-,-,1,1,-,-,1,-,-,-,-,-,-,-
1720616000,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,,2,-,-,2,2,2,2,2,-,-,-,-,-,-,-
1720616001,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,r–Ø,1,-,-,1,1,1,1,1,-,-,-,-,-,-,-
1720616002,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,‰Í“ì,1,-,-,1,1,1,1,1,-,-,-,-,-,-,-
1720617000,ÎìŒ§,‰Á‰êŽs,ŽR’†’¬,,1,-,-,1,1,-,1,1,1,-,1,1,-,-,-
1720617001,ÎìŒ§,‰Á‰êŽs,ŽR’†’¬,ŽR’†’¬,1,-,-,1,1,-,1,1,1,-,1,1,-,-,-
1720618000,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,,4,-,-,4,4,-,-,4,4,-,4,4,-,-,-
1720618001,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’†“c,1,-,-,1,1,-,-,1,1,-,1,1,-,-,-
1720618002,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’·’J“c,1,-,-,1,1,-,-,1,1,-,1,1,-,-,-
1720618003,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,ãŒ´,1,-,-,1,1,-,-,1,1,-,1,1,-,-,-
1720618004,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’Ë’J,1,-,-,1,1,-,-,1,1,-,1,1,-,-,-
1720619000,ÎìŒ§,‰Á‰êŽs,¼’J‘º,,13,-,-,3,11,-,13,13,13,-,13,13,-,-,-
1720619001,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‰º’J,1,-,-,1,1,-,1,1,1,-,1,1,-,-,-
1720619002,ÎìŒ§,‰Á‰êŽs,¼’J‘º,›’J,1,-,-,1,1,-,1,1,1,-,1,1,-,-,-
1720619003,ÎìŒ§,‰Á‰êŽs,¼’J‘º,Šœ–ì,1,-,-,1,1,-,1,1,1,-,1,1,-,-,-
1720619004,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‰ä’J,1,-,-,-,1,-,1,1,1,-,1,1,-,-,-
1720619005,ÎìŒ§,‰Á‰êŽs,¼’J‘º,•—’J,1,-,-,-,1,-,1,1,1,-,1,1,-,-,-
1720619006,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‘å“à,1,-,-,-,-,-,1,1,1,-,1,1,-,-,-
1720619007,ÎìŒ§,‰Á‰êŽs,¼’J‘º,ŒÍ•£,1,-,-,-,1,-,1,1,1,-,1,1,-,-,-
1720619008,ÎìŒ§,‰Á‰êŽs,¼’J‘º,•Ð’J,1,-,-,-,1,-,1,1,1,-,1,1,-,-,-
1720619009,ÎìŒ§,‰Á‰êŽs,¼’J‘º,â‰º,1,-,-,-,1,-,1,1,1,-,1,1,-,-,-
1720619010,ÎìŒ§,‰Á‰êŽs,¼’J‘º,¬™,1,-,-,-,1,-,1,1,1,-,1,1,-,-,-
1720619011,ÎìŒ§,‰Á‰êŽs,¼’J‘º,¶…,1,-,-,-,1,-,1,1,1,-,1,1,-,-,-
1720619012,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‹ã’J,1,-,-,-,1,-,1,1,1,-,1,1,-,-,-
1720619013,ÎìŒ§,‰Á‰êŽs,¼’J‘º,^»,1,-,-,-,-,-,1,1,1,-,1,1,-,-,-
1720620000,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,,9,-,-,5,8,6,9,9,9,-,9,9,-,-,-
1720620001,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,Žl\‹ã‰@,1,-,-,1,1,1,1,1,1,-,1,1,-,-,-
1720620002,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,’†’ÃŒ´,1,-,-,1,1,1,1,1,1,-,1,1,-,-,-
1720620003,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,‘ê,1,-,-,1,1,1,1,1,1,-,1,1,-,-,-
1720620004,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,›¶’J,1,-,-,1,1,1,1,1,1,-,1,1,-,-,-
1720620005,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,r’J,1,-,-,1,1,1,1,1,1,-,1,1,-,-,-
1720620006,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,¡—§,1,-,-,-,1,1,1,1,1,-,1,1,-,-,-
1720620007,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,‘å“y,1,-,-,-,-,-,1,1,1,-,1,1,-,-,-
1720620008,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,™…,1,-,-,-,1,-,1,1,1,-,1,1,-,-,-
1720620009,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,Žs’J,1,-,-,-,1,-,1,1,1,-,1,1,-,-,-
1720700000,ÎìŒ§,‰HîŽs,,,56,-,-,25,56,54,-,56,-,-,1,56,56,-,-
1720701000,ÎìŒ§,‰HîŽs,‰Hî’¬,,2,-,-,2,2,1,-,2,-,-,-,2,2,-,-
1720701001,ÎìŒ§,‰HîŽs,‰Hî’¬,Š˜‰®,1,-,-,1,1,1,-,1,-,-,-,1,1,-,-
1720701002,ÎìŒ§,‰HîŽs,‰Hî’¬,‰Hî,1,-,-,1,1,-,-,1,-,-,-,1,1,-,-
1720702000,ÎìŒ§,‰HîŽs,—W’m’¬,,23,-,-,3,23,22,-,23,-,-,-,23,23,-,-
1720702001,ÎìŒ§,‰HîŽs,—W’m’¬,”ÑŽR,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720702002,ÎìŒ§,‰HîŽs,—W’m’¬,‰F“y–ì,1,-,-,-,1,-,-,1,-,-,-,1,1,-,-
1720702003,ÎìŒ§,‰HîŽs,—W’m’¬,”’£,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720702004,ÎìŒ§,‰HîŽs,—W’m’¬,ã”’£,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720702005,ÎìŒ§,‰HîŽs,—W’m’¬,•Ÿ…,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720702006,ÎìŒ§,‰HîŽs,—W’m’¬,çÎ,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720702007,ÎìŒ§,‰HîŽs,—W’m’¬,_ŽqŒ´,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720702008,ÎìŒ§,‰HîŽs,—W’m’¬,›’r,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720702009,ÎìŒ§,‰HîŽs,—W’m’¬,’†ì,1,-,-,1,1,1,-,1,-,-,-,1,1,-,-
1720702010,ÎìŒ§,‰HîŽs,—W’m’¬,ç‘ã’¬,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720702011,ÎìŒ§,‰HîŽs,—W’m’¬,Žl’¬,1,-,-,1,1,1,-,1,-,-,-,1,1,-,-
1720702012,ÎìŒ§,‰HîŽs,—W’m’¬,Š_“à“c,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720702013,ÎìŒ§,‰HîŽs,—W’m’¬,‰~ˆä,1,-,-,1,1,1,-,1,-,-,-,1,1,-,-
1720702014,ÎìŒ§,‰HîŽs,—W’m’¬,ç“c,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720702015,ÎìŒ§,‰HîŽs,—W’m’¬,ã],1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720702016,ÎìŒ§,‰HîŽs,—W’m’¬,”ö’·,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720702017,ÎìŒ§,‰HîŽs,—W’m’¬,”ö’·o,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720702018,ÎìŒ§,‰HîŽs,—W’m’¬,–x‘ÖV,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720702019,ÎìŒ§,‰HîŽs,—W’m’¬,•H•ª,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720702020,ÎìŒ§,‰HîŽs,—W’m’¬,Ž›‹«,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720702021,ÎìŒ§,‰HîŽs,—W’m’¬,Žá•”,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720702022,ÎìŒ§,‰HîŽs,—W’m’¬,–{],1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720702023,ÎìŒ§,‰HîŽs,—W’m’¬,ŽuXŒ©,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720703000,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,,7,-,-,7,7,7,-,7,-,-,-,7,7,-,-
1720703001,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,V•Û,1,-,-,1,1,1,-,1,-,-,-,1,1,-,-
1720703002,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,ˆ¾¶,1,-,-,1,1,1,-,1,-,-,-,1,1,-,-
1720703003,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,•ºŒÉ,1,-,-,1,1,1,-,1,-,-,-,1,1,-,-
1720703004,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,“y‹´,1,-,-,1,1,1,-,1,-,-,-,1,1,-,-
1720703005,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,—§ŠJ,1,-,-,1,1,1,-,1,-,-,-,1,1,-,-
1720703006,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,ˆ¾Œ´,1,-,-,1,1,1,-,1,-,-,-,1,1,-,-
1720703007,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,¼ˆ¾¶,1,-,-,1,1,1,-,1,-,-,-,1,1,-,-
1720704000,ÎìŒ§,‰HîŽs,•x‰i‘º,,6,-,-,6,6,6,-,6,-,-,-,6,6,-,-
1720704001,ÎìŒ§,‰HîŽs,•x‰i‘º,‘¾“c,1,-,-,1,1,1,-,1,-,-,-,1,1,-,-
1720704002,ÎìŒ§,‰HîŽs,•x‰i‘º,ŽOƒc‰®,1,-,-,1,1,1,-,1,-,-,-,1,1,-,-
1720704003,ÎìŒ§,‰HîŽs,•x‰i‘º,Î–ì’¬,1,-,-,1,1,1,-,1,-,-,-,1,1,-,-
1720704004,ÎìŒ§,‰HîŽs,•x‰i‘º,[],1,-,-,1,1,1,-,1,-,-,-,1,1,-,-
1720704005,ÎìŒ§,‰HîŽs,•x‰i‘º,ŽŸê,1,-,-,1,1,1,-,1,-,-,-,1,1,-,-
1720704006,ÎìŒ§,‰HîŽs,•x‰i‘º,‹gè,1,-,-,1,1,1,-,1,-,-,-,1,1,-,-
1720705000,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,,3,-,-,3,3,3,-,3,-,-,-,3,3,-,-
1720705001,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,Ž›‰Æ,1,-,-,1,1,1,-,1,-,-,-,1,1,-,-
1720705002,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,ˆêƒm‹{,1,-,-,1,1,1,-,1,-,-,-,1,1,-,-
1720705003,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,‘ê,1,-,-,1,1,1,-,1,-,-,-,1,1,-,-
1720706000,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,,2,-,-,2,2,2,-,2,-,-,-,2,2,-,-
1720706001,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,–ö“c,1,-,-,1,1,1,-,1,-,-,-,1,1,-,-
1720706002,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,ç˜H,1,-,-,1,1,1,-,1,-,-,-,1,1,-,-
1720707000,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,,2,-,-,1,2,2,-,2,-,-,-,2,2,-,-
1720707001,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,ŽÄŠ_,1,-,-,1,1,1,-,1,-,-,-,1,1,-,-
1720707002,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,‘ê’J,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720708000,ÎìŒ§,‰HîŽs,‰ºŠÃ“c‘º‚Q|‚Q,,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720708001,ÎìŒ§,‰HîŽs,‰ºŠÃ“c‘º‚Q|‚Q,ã’†ŽR,1,-,-,-,1,1,-,1,-,-,1,1,1,-,-
1720709000,ÎìŒ§,‰HîŽs,ç—¢•l‘º,,1,-,-,1,1,1,-,1,-,-,-,1,1,-,-
1720709001,ÎìŒ§,‰HîŽs,ç—¢•l‘º,ç—¢•l,1,-,-,1,1,1,-,1,-,-,-,1,1,-,-
1720710000,ÎìŒ§,‰HîŽs,—]Šì‘º,,5,-,-,-,5,5,-,5,-,-,-,5,5,-,-
1720710001,ÎìŒ§,‰HîŽs,—]Šì‘º,Žðˆä,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720710002,ÎìŒ§,‰HîŽs,—]Šì‘º,Žl–ö,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720710003,ÎìŒ§,‰HîŽs,—]Šì‘º,‘å’¬,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720710004,ÎìŒ§,‰HîŽs,—]Šì‘º,‹àŠÛo,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720710005,ÎìŒ§,‰HîŽs,—]Šì‘º,‰º‘]”I,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720711000,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,,4,-,-,-,4,4,-,4,-,-,-,4,4,-,-
1720711001,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,h‰®,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720711002,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,‰º‚è¼,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720711003,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,¼”ö,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720711004,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,Ž­“‡˜H,1,-,-,-,1,1,-,1,-,-,-,1,1,-,-
1720900000,ÎìŒ§,‚©‚Ù‚­Žs,,,53,-,-,45,39,35,-,53,-,-,-,-,53,-,-
1720901000,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,,18,-,-,18,12,8,-,18,-,-,-,-,18,-,-
1720901001,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“ì’¬,1,-,-,1,1,-,-,1,-,-,-,-,1,-,-
1720901002,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ŒÃ‹{’¬,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720901003,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,Œ³’¬,1,-,-,1,-,-,-,1,-,-,-,-,1,-,-
1720901004,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“ìV’¬,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720901005,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,—¬ì’¬,1,-,-,1,-,-,-,1,-,-,-,-,1,-,-
