KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001045001,T001045002
1720302002,ÎìŒ§,¬¼Žs,“ß’J‘º,‘êƒPŒ´’¬,-,-
1720302003,ÎìŒ§,¬¼Žs,“ß’J‘º,•ì’ñ’¬,-,-
1720303000,ÎìŒ§,¬¼Žs,–î“c–ì‘º,,2,-
1720303001,ÎìŒ§,¬¼Žs,–î“c–ì‘º,‰ºˆ¾’Ã’¬,x,x
1720303002,ÎìŒ§,¬¼Žs,–î“c–ì‘º,–î“c–ì’¬,1,-
1720303003,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“ñƒc—œ’¬,1,-
1720303004,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ãr‰®’¬,x,x
1720303005,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“’ã’¬,-,-
1720303006,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ŒË’Ã’¬,x,x
1720303007,ÎìŒ§,¬¼Žs,–î“c–ì‘º,—Ñ’¬,-,-
1720304000,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,,2,-
1720304001,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŒŽ’Ã’¬,x,x
1720304002,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŠzŒ©’¬,-,-
1720304003,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“c’¬,2,-
1720304004,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,Žl’š’¬,x,x
1720304005,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“cV’¬,x,x
1720305000,ÎìŒ§,¬¼Žs,‘å™’J‘º,,1,-
1720305001,ÎìŒ§,¬¼Žs,‘å™’J‘º,’·’J’¬,x,x
1720305002,ÎìŒ§,¬¼Žs,‘å™’J‘º,”g²’J’¬,-,-
1720305003,ÎìŒ§,¬¼Žs,‘å™’J‘º,£—Ì’¬,-,-
1720305004,ÎìŒ§,¬¼Žs,‘å™’J‘º,ã‚è]’¬,-,-
1720305005,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘Å–Ø’¬,x,x
1720305006,ÎìŒ§,¬¼Žs,‘å™’J‘º,Ô£’¬,-,-
1720305007,ÎìŒ§,¬¼Žs,‘å™’J‘º,‰º‘å™’¬,-,-
1720305008,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™’†’¬,-,-
1720305009,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™–{’¬,x,x
1720305010,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™ã’¬,-,-
1720306000,ÎìŒ§,¬¼Žs,‹à–ì‘º,,1,-
1720306001,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à•½’¬,-,-
1720306002,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à–ì’¬,-,-
1720306003,ÎìŒ§,¬¼Žs,‹à–ì‘º,]Žw’¬,-,-
1720306004,ÎìŒ§,¬¼Žs,‹à–ì‘º,‘å–ì’¬,x,x
1720306005,ÎìŒ§,¬¼Žs,‹à–ì‘º,ŒÜ‘Ž›’¬,-,-
1720306006,ÎìŒ§,¬¼Žs,‹à–ì‘º,³˜@Ž›’¬,x,x
1720306007,ÎìŒ§,¬¼Žs,‹à–ì‘º,‰Ôâ’¬,-,-
1720307000,ÎìŒ§,¬¼Žs,VŠÛ‘º,,-,-
1720307001,ÎìŒ§,¬¼Žs,VŠÛ‘º,V•Û,-,-
1720308000,ÎìŒ§,¬¼Žs,’†ŠC‘º,,3,-
1720308001,ÎìŒ§,¬¼Žs,’†ŠC‘º,r–Ø“c’¬,x,x
1720308002,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŒyŠC’¬,1,-
1720308003,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ŠC’¬,-,-
1720308004,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŠâŸº’¬,-,-
1720308005,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œj’¬,-,-
1720308006,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œ´’¬,x,x
1720308007,ÎìŒ§,¬¼Žs,’†ŠC‘º,”žŒû’¬,x,x
1720308008,ÎìŒ§,¬¼Žs,’†ŠC‘º,ã”žŒû’¬,x,x
1720308009,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ƒm“»E—’’¬,-,-
1720309000,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,,-,-
1720309001,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã”ª—¢’¬,x,x
1720309002,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰º”ª—¢’¬,-,-
1720309003,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—¢ì’¬,x,x
1720309004,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã‰Í“c,x,x
1720309005,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“c’J“à,-,-
1720309006,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“cŠÙ,x,x
1720309007,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“c‰ºo,x,x
1720309008,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,–{‰Í“c,-,-
1720309009,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,¬–ì’¬,-,-
1720309010,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ŒÃ•{¼•”,-,-
1720309011,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ŒÃ•{’¬,x,x
1720309012,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,û“c’¬,x,x
1720309013,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—§–¾Ž›’¬,-,-
1720309014,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—VòŽ›’¬,-,-
1720309015,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Lì’¬,x,x
1720310000,ÎìŒ§,¬¼Žs,¼”ö‘º,,2,2
1720310001,ÎìŒ§,¬¼Žs,¼”ö‘º,’ré’¬,x,x
1720310002,ÎìŒ§,¬¼Žs,¼”ö‘º,¼‰ª’¬,-,-
1720310003,ÎìŒ§,¬¼Žs,¼”ö‘º,‘ò’¬,x,x
1720310004,ÎìŒ§,¬¼Žs,¼”ö‘º,•z‹´’¬,-,-
1720310005,ÎìŒ§,¬¼Žs,¼”ö‘º,‰–Œ´’¬,-,-
1720310006,ÎìŒ§,¬¼Žs,¼”ö‘º,”g²—…’¬,-,-
1720310007,ÎìŒ§,¬¼Žs,¼”ö‘º,ŠÏ‰¹‰º’¬,x,x
1720310008,ÎìŒ§,¬¼Žs,¼”ö‘º,Šâã’¬,x,x
1720310009,ÎìŒ§,¬¼Žs,¼”ö‘º,’¹‰z,-,-
1720310010,ÎìŒ§,¬¼Žs,¼”ö‘º,‘êã,-,-
1720310011,ÎìŒ§,¬¼Žs,¼”ö‘º,¼–“,-,-
1720310012,ÎìŒ§,¬¼Žs,¼”ö‘º,äªƒP’J,-,-
1720310013,ÎìŒ§,¬¼Žs,¼”ö‘º,“ñƒc‰®’·Œ´,-,-
1720310014,ÎìŒ§,¬¼Žs,¼”ö‘º,”ö¬‰®’¬,-,-
1720400000,ÎìŒ§,—Ö“‡Žs,,,50,12
1720401000,ÎìŒ§,—Ö“‡Žs,—Ö“‡Žs,,-,-
1720401001,ÎìŒ§,—Ö“‡Žs,—Ö“‡Žs,—Ö“‡’¬,-,-
1720402000,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,,9,1
1720402001,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,L],-,-
1720402002,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,Ž›’n,3,1
1720402003,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•~ŒË,1,-
1720402004,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“ìŽž‘,x,x
1720402005,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,¼Žž‘,x,x
1720402006,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘]X–Ø,-,-
1720402007,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘åì,-,-
1720402008,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•šŒË,-,-
1720402009,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,^Šì–ì,-,-
1720402010,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“Œ‘å–ì,1,-
1720402011,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ì¼,2,-
1720402012,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‹à‘ ,-,-
1720402013,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ˆä–Ê,-,-
1720402014,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‰±ŒË,-,-
1720402015,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“¿¬,1,-
1720402016,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“¿¬’J“à,x,x
1720402017,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“Œ,-,-
1720402018,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,”ž¶–ì,x,x
1720402019,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,–k‰~ŽR,-,-
1720402020,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•‘’JE²–ì,-,-
1720402021,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,Ž›ŽR,1,-
1720402022,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘å‹v•Û‹”ö,-,-
1720402023,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,—é‰®,-,-
1720402024,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ˆ¾‘ ,-,-
1720403000,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,,5,2
1720403001,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,ã‘å‘ò,-,-
1720403002,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,¼“ñ–”,-,-
1720403003,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,ãŽR,-,-
1720403004,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,‘å‘ò,-,-
1720403005,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,Ôè,x,x
1720403006,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,‰ºŽR,3,-
1720403007,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,¬’r,x,x
1720404000,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,,11,4
1720404001,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,¬ˆÉ¨,1,1
1720404002,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ˆî‰®,x,x
1720404003,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,’·ˆä,2,1
1720404004,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,–[“c,1,-
1720404005,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ŽR–{,1,-
1720404006,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,’†’i,-,-
1720404007,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,…Žç,2,-
1720404008,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,Š˜‰®’J,-,-
1720404009,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,–xAV‹´’Ê,x,x
1720404010,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,”ü’J,-,-
1720404011,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‰L“ü,-,-
1720404012,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,Œõ‰Y,x,x
1720404013,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ñƒb‰®,x,x
1720404014,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‘î“c,1,1
1720404015,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‰º•ì,-,-
1720404016,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ã•ì,x,x
1720404017,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ñ–“,-,-
1720404018,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ê–”,1,1
1720404019,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,•ÊŠ’J,x,x
1720404020,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‘ê–”,-,-
1720404021,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‹óŒF,-,-
1720405000,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,,2,1
1720405001,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,™•½,-,-
1720405002,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŽRŠÝ,-,-
1720405003,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,‰¡’n,-,-
1720405004,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,Î‹xê,1,-
1720405005,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,“Œ’†”ö,x,x
1720405006,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,–k’J,x,x
1720405007,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,¼˜e,-,-
1720405008,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŽRƒmã,-,-
1720405009,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,Žsƒm£,1,1
1720405010,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŒF–ì,x,x
1720405011,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,‘Å‰z,x,x
1720406000,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,,-,-
1720406001,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,’Ë“c,x,x
1720406002,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‹vŽèì,-,-
1720406003,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,ˆîM,-,-
1720406004,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‘å–ì,x,x
1720406005,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‘y—Ì,-,-
1720406006,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,[Œ©,-,-
1720407000,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,,7,2
1720407001,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¬¼ŽR,1,1
1720407002,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,‘å¼ŽR,2,1
1720407003,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,a“c,1,-
1720407004,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,“Œˆó“à,-,-
1720407005,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¼‰@“à,-,-
1720407006,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,“ŒŽR,x,x
1720407007,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,—¢,-,-
1720407008,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¬“c‰®,1,-
1720407009,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,”E,-,-
1720407010,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,‘¸—˜’n,1,-
1720407011,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,–¼M,x,x
1720407012,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,–ì“cE”’•Ä,-,-
1720408000,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,,4,-
1720408001,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,’·‘ò,x,x
1720408002,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,¬ò,-,-
1720408003,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,V•Û,x,x
1720408004,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,×‰®,-,-
1720408005,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,“à‰®,1,-
1720408006,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,Žsƒmâ,2,-
1720408007,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,F‰q,-,-
1720408008,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,â“c,-,-
1720408009,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,—^˜CŒ©,x,x
1720408010,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,ms,1,-
1720408011,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,’†,x,x
1720408012,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,–{]E“n‡,-,-
1720408013,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,‹»“¿Ž›,-,-
1720409000,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,,6,1
1720409001,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,–å‘O,-,-
1720409002,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,´…,x,x
1720409003,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‘–o,x,x
1720409004,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,˜a“c,-,-
1720409005,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‚ª”ö,1,-
1720409006,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,–{Žs,-,-
1720409007,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,“È–Ø,2,-
1720409008,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,[“c,2,-
1720409009,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,L£,-,-
1720409010,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,“ú–ì”ö,-,-
1720409011,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‹S‰®,-,-
1720409012,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,ŠÚ,-,-
1720409013,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¼’†”öAL‰ª,-,-
1720409014,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¬‘ê,-,-
1720409015,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‰Ž‹´,-,-
1720409016,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¬ÎAã‰Í“àAAŒË,-,-
1720410000,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,,4,1
1720410001,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,™›’n,-,-
1720410002,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘å”‘,-,-
1720410003,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,˜×,-,-
1720410004,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,Ô_,-,-
1720410005,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”nê,x,x
1720410006,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“úŒü‰Y,-,-
1720410007,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”Ñì’J,-,-
1720410008,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,´‘ò,x,x
1720410009,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘ê’¬,x,x
1720410010,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”n“n,-,-
1720410011,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‹vì,-,-
1720410012,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,–ØŒ´ŒŽ,-,-
1720410013,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘åŠ˜,-,-
1720410014,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“¡•lA’r“c,-,-
1720410015,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“ì,1,1
1720410016,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,ç‘ã,1,-
1720410017,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,¥´A–kì,-,-
1720410018,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’†“c,-,-
1720410019,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’bŽ¡‰®EV’¬•ª,-,-
1720410020,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,¬ŽR,1,-
1720410021,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’Å–Ø,-,-
1720410022,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘åØA”’“Ã,x,x
1720410023,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,]èA“ñ–”,-,-
1720410024,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,ŽR¥´,-,-
1720411000,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,,-,-
1720411001,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,‘å¶,-,-
1720411002,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,“¹‰º,x,x
1720411003,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,Ž­ˆé,-,-
1720411004,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,[Œ©,-,-
1720411005,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,˜Z˜Y–Ø,-,-
1720411006,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,Ÿ“c,x,x
1720412000,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,,1,-
1720412001,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,“c‘º,-,-
1720412002,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,“c‘ºAŽR•Ó,-,-
1720412003,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,³•§A´‘¾˜YAŽÖ‹ò,-,-
1720412004,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹T•”“cE‹gƒ–’J“àE”ÕŽá’n,x,x
1720412005,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ó¶“cA‘å’¬,x,x
1720412006,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ˆÀ‘ãŒ´,-,-
1720412007,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ŽÚƒ–’rA“ú»ŽqA‘÷’rA´“y,1,-
1720412008,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’†–ì‰®,-,-
1720412009,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,”Ô“ª‰®A’†”ö,x,x
1720412010,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’m‹C—,x,x
1720412011,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,›ƒmŒ´A‘ê–”,-,-
1720412012,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,¼‰~ŽR,x,x
1720412013,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’†‰®,x,x
1720412014,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹{ŒÃêA…ƒmã,x,x
1720412015,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹{“cA‘å‹v•Û,-,-
1720413000,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,,1,-
1720413001,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,ŠFŒŽ,-,-
1720413002,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,’MŒ©A•éâ,-,-
1720413003,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,”––ìAˆäŽçãâ,1,-
1720413004,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,•S¬‘åŠpŠÔ,-,-
1720413005,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,‰LŽRA‘å‘ê,x,x
1720413006,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,’†’J“à,x,x
1720413007,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,ŒÜ\F,-,-
1720413008,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,‹g‰Y,-,-
1720413009,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,–î“¿,x,x
1720414000,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,,-,-
1720414001,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,ŠL,x,x
1720414002,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,Œ´,x,x
1720414003,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,r‰®A’·ˆäâ,x,x
1720414004,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,’èL,x,x
1720414005,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,’nŒ´,-,-
1720414006,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“Œ‘å’¬A•ÊŠA•S¬,-,-
1720414007,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,•½,-,-
1720414008,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,–x˜A–øì,x,x
1720414009,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“ñ–”ì,-,-
1720414010,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,”\”[‰®A’JŒû,-,-
1720414011,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,“à•Û,-,-
1720414012,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,–{“à,-,-
1720414013,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,ŽlˆÊ,x,x
1720414014,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,rŒ“A—ä,-,-
1720414015,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,‘êã,-,-
1720415000,ÎìŒ§,—Ö“‡Žs,•“‡‘º,,-,-
1720415001,ÎìŒ§,—Ö“‡Žs,•“‡‘º,•“‡,-,-
1720500000,ÎìŒ§,ŽìFŽs,,,74,25
1720501000,ÎìŒ§,ŽìFŽs,”Ñ“c’¬,,-,-
1720501001,ÎìŒ§,ŽìFŽs,”Ñ“c’¬,”Ñ“c,-,-
1720502000,ÎìŒ§,ŽìFŽs,•ó—§’¬,,3,1
1720502001,ÎìŒ§,ŽìFŽs,•ó—§’¬,“ì’¬,-,-
1720502002,ÎìŒ§,ŽìFŽs,•ó—§’¬,Œ©•tE’©“ú,-,-
1720502003,ÎìŒ§,ŽìFŽs,•ó—§’¬,Z‹g,-,-
1720502004,ÎìŒ§,ŽìFŽs,•ó—§’¬,–{’¬,-,-
1720502005,ÎìŒ§,ŽìFŽs,•ó—§’¬,í”Õ,x,x
1720502006,ÎìŒ§,ŽìFŽs,•ó—§’¬,ã’†Š˜,x,x
1720502007,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰º’†Š˜,x,x
1720502008,ÎìŒ§,ŽìFŽs,•ó—§’¬,‘å”©,x,x
1720502009,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰º’†–ì,x,x
1720502010,ÎìŒ§,ŽìFŽs,•ó—§’¬,’†–ì,-,-
1720502011,ÎìŒ§,ŽìFŽs,•ó—§’¬,‚ˆä,x,x
1720502012,ÎìŒ§,ŽìFŽs,•ó—§’¬,‰Á‰º,-,-
1720502013,ÎìŒ§,ŽìFŽs,•ó—§’¬,–@ZŽ›,-,-
1720502014,ÎìŒ§,ŽìFŽs,•ó—§’¬,‹àŒ©,x,x
1720502015,ÎìŒ§,ŽìFŽs,•ó—§’¬,”Œ´,-,-
1720502016,ÎìŒ§,ŽìFŽs,•ó—§’¬,•­,1,-
1720502017,ÎìŒ§,ŽìFŽs,•ó—§’¬,Î”ö’J“à,-,-
1720502018,ÎìŒ§,ŽìFŽs,•ó—§’¬,‹½,1,1
