KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001066001,T001066002,T001066003,T001066004,T001066005,T001066006
1720611003,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,“cK,9,3257,8,3232,1,25
1720611004,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,‚”ö,11,2760,7,2681,4,79
1720611005,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,‹{,4,260,3,245,1,15
1720611006,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,[“c,7,2070,6,2045,1,25
1720611007,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,•è,23,4039,22,4029,1,10
1720611008,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,•Ð–ì,4,1864,4,1864,-,-
1720612000,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,,87,25266,58,24687,29,579
1720612001,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,‰–•l,29,2379,3,1881,26,498
1720612002,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ŽÂŒ´,20,8454,19,8429,1,25
1720612003,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ŽÂŒ´V,3,800,3,800,-,-
1720612004,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ˆÉØ,13,5273,13,5273,-,-
1720612005,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,V•Û,22,8360,20,8304,2,56
1720613000,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,,66,16485,46,16162,20,323
1720613001,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,‚’Ë,21,2912,9,2708,12,204
1720613002,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,‘Å‰z,13,6667,13,6667,-,-
1720613003,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,” ‹{,8,2231,6,2205,2,26
1720613004,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,•ªZ,24,4675,18,4582,6,93
1720614000,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,,30,15644,21,15500,9,144
1720614001,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,ŽÄŽR,27,15528,19,15406,8,122
1720614002,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,ˆê”’,3,116,2,94,1,22
1720614003,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,Š±‘ñ’¬,-,-,-,-,-,-
1720615000,ÎìŒ§,‰Á‰êŽs,‰–‰®‘º,,-,-,-,-,-,-
1720615001,ÎìŒ§,‰Á‰êŽs,‰–‰®‘º,‰–‰®,-,-,-,-,-,-
1720616000,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,,x,x,x,x,x,x
1720616001,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,r–Ø,-,-,-,-,-,-
1720616002,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,‰Í“ì,x,x,x,x,x,x
1720617000,ÎìŒ§,‰Á‰êŽs,ŽR’†’¬,,-,-,-,-,-,-
1720617001,ÎìŒ§,‰Á‰êŽs,ŽR’†’¬,ŽR’†’¬,-,-,-,-,-,-
1720618000,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,,9,107,-,-,9,107
1720618001,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’†“c,x,x,x,x,x,x
1720618002,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’·’J“c,5,56,-,-,5,56
1720618003,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,ãŒ´,-,-,-,-,-,-
1720618004,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’Ë’J,x,x,x,x,x,x
1720619000,ÎìŒ§,‰Á‰êŽs,¼’J‘º,,10,151,1,44,9,107
1720619001,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‰º’J,x,x,x,x,x,x
1720619002,ÎìŒ§,‰Á‰êŽs,¼’J‘º,›’J,5,90,1,44,4,46
1720619003,ÎìŒ§,‰Á‰êŽs,¼’J‘º,Šœ–ì,x,x,x,x,x,x
1720619004,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‰ä’J,-,-,-,-,-,-
1720619005,ÎìŒ§,‰Á‰êŽs,¼’J‘º,•—’J,-,-,-,-,-,-
1720619006,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‘å“à,-,-,-,-,-,-
1720619007,ÎìŒ§,‰Á‰êŽs,¼’J‘º,ŒÍ•£,-,-,-,-,-,-
1720619008,ÎìŒ§,‰Á‰êŽs,¼’J‘º,•Ð’J,-,-,-,-,-,-
1720619009,ÎìŒ§,‰Á‰êŽs,¼’J‘º,â‰º,-,-,-,-,-,-
1720619010,ÎìŒ§,‰Á‰êŽs,¼’J‘º,¬™,-,-,-,-,-,-
1720619011,ÎìŒ§,‰Á‰êŽs,¼’J‘º,¶…,-,-,-,-,-,-
1720619012,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‹ã’J,-,-,-,-,-,-
1720619013,ÎìŒ§,‰Á‰êŽs,¼’J‘º,^»,-,-,-,-,-,-
1720620000,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,,30,2331,24,2238,6,93
1720620001,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,Žl\‹ã‰@,8,208,3,142,5,66
1720620002,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,’†’ÃŒ´,10,972,10,972,-,-
1720620003,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,‘ê,6,842,6,842,-,-
1720620004,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,›¶’J,x,x,x,x,x,x
1720620005,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,r’J,3,183,2,156,1,27
1720620006,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,¡—§,x,x,x,x,x,x
1720620007,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,‘å“y,-,-,-,-,-,-
1720620008,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,™…,-,-,-,-,-,-
1720620009,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,Žs’J,-,-,-,-,-,-
1720700000,ÎìŒ§,‰HîŽs,,,653,129516,478,126338,175,3178
1720701000,ÎìŒ§,‰HîŽs,‰Hî’¬,,24,4869,15,4718,9,151
1720701001,ÎìŒ§,‰HîŽs,‰Hî’¬,Š˜‰®,6,688,3,636,3,52
1720701002,ÎìŒ§,‰HîŽs,‰Hî’¬,‰Hî,18,4181,12,4082,6,99
1720702000,ÎìŒ§,‰HîŽs,—W’m’¬,,253,39244,194,38182,59,1062
1720702001,ÎìŒ§,‰HîŽs,—W’m’¬,”ÑŽR,4,66,1,30,3,36
1720702002,ÎìŒ§,‰HîŽs,—W’m’¬,‰F“y–ì,6,174,3,132,3,42
1720702003,ÎìŒ§,‰HîŽs,—W’m’¬,”’£,9,1605,9,1605,-,-
1720702004,ÎìŒ§,‰HîŽs,—W’m’¬,ã”’£,8,1868,8,1868,-,-
1720702005,ÎìŒ§,‰HîŽs,—W’m’¬,•Ÿ…,11,2156,9,2126,2,30
1720702006,ÎìŒ§,‰HîŽs,—W’m’¬,çÎ,7,911,5,872,2,39
1720702007,ÎìŒ§,‰HîŽs,—W’m’¬,_ŽqŒ´,49,4080,34,3764,15,316
1720702008,ÎìŒ§,‰HîŽs,—W’m’¬,›’r,13,1068,10,1001,3,67
1720702009,ÎìŒ§,‰HîŽs,—W’m’¬,’†ì,8,1568,8,1568,-,-
1720702010,ÎìŒ§,‰HîŽs,—W’m’¬,ç‘ã’¬,10,1142,7,1094,3,48
1720702011,ÎìŒ§,‰HîŽs,—W’m’¬,Žl’¬,13,3263,12,3247,1,16
1720702012,ÎìŒ§,‰HîŽs,—W’m’¬,Š_“à“c,5,532,3,488,2,44
1720702013,ÎìŒ§,‰HîŽs,—W’m’¬,‰~ˆä,19,3952,18,3926,1,26
1720702014,ÎìŒ§,‰HîŽs,—W’m’¬,ç“c,10,2113,10,2113,-,-
1720702015,ÎìŒ§,‰HîŽs,—W’m’¬,ã],x,x,x,x,x,x
1720702016,ÎìŒ§,‰HîŽs,—W’m’¬,”ö’·,6,1499,6,1499,-,-
1720702017,ÎìŒ§,‰HîŽs,—W’m’¬,”ö’·o,x,x,x,x,x,x
1720702018,ÎìŒ§,‰HîŽs,—W’m’¬,–x‘ÖV,7,1930,7,1930,-,-
1720702019,ÎìŒ§,‰HîŽs,—W’m’¬,•H•ª,6,1070,6,1070,-,-
1720702020,ÎìŒ§,‰HîŽs,—W’m’¬,Ž›‹«,10,1517,4,1442,6,75
1720702021,ÎìŒ§,‰HîŽs,—W’m’¬,Žá•”,17,3005,12,2909,5,96
1720702022,ÎìŒ§,‰HîŽs,—W’m’¬,–{],18,635,7,435,11,200
1720702023,ÎìŒ§,‰HîŽs,—W’m’¬,ŽuXŒ©,13,4174,11,4147,2,27
1720703000,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,,63,21162,46,20924,17,238
1720703001,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,V•Û,22,3661,12,3509,10,152
1720703002,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,ˆ¾¶,9,6142,8,6127,1,15
1720703003,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,•ºŒÉ,10,2842,7,2802,3,40
1720703004,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,“y‹´,8,5317,6,5296,2,21
1720703005,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,—§ŠJ,7,1119,7,1119,-,-
1720703006,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,ˆ¾Œ´,x,x,x,x,x,x
1720703007,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,¼ˆ¾¶,x,x,x,x,x,x
1720704000,ÎìŒ§,‰HîŽs,•x‰i‘º,,59,14133,49,13935,10,198
1720704001,ÎìŒ§,‰HîŽs,•x‰i‘º,‘¾“c,8,1342,8,1342,-,-
1720704002,ÎìŒ§,‰HîŽs,•x‰i‘º,ŽOƒc‰®,9,729,9,729,-,-
1720704003,ÎìŒ§,‰HîŽs,•x‰i‘º,Î–ì’¬,9,849,5,756,4,93
1720704004,ÎìŒ§,‰HîŽs,•x‰i‘º,[],7,2141,3,2070,4,71
1720704005,ÎìŒ§,‰HîŽs,•x‰i‘º,ŽŸê,15,3570,14,3551,1,19
1720704006,ÎìŒ§,‰HîŽs,•x‰i‘º,‹gè,11,5502,10,5487,1,15
1720705000,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,,14,2178,10,2105,4,73
1720705001,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,Ž›‰Æ,x,x,x,x,x,x
1720705002,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,ˆêƒm‹{,x,x,x,x,x,x
1720705003,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,‘ê,8,751,6,715,2,36
1720706000,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,,33,10229,24,10071,9,158
1720706001,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,–ö“c,22,4055,14,3907,8,148
1720706002,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,ç˜H,11,6174,10,6164,1,10
1720707000,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,,58,8187,37,7761,21,426
1720707001,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,ŽÄŠ_,42,5568,26,5229,16,339
1720707002,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,‘ê’J,16,2619,11,2532,5,87
1720708000,ÎìŒ§,‰HîŽs,‰ºŠÃ“c‘º‚Q|‚Q,,8,575,7,550,1,25
1720708001,ÎìŒ§,‰HîŽs,‰ºŠÃ“c‘º‚Q|‚Q,ã’†ŽR,8,575,7,550,1,25
1720709000,ÎìŒ§,‰HîŽs,ç—¢•l‘º,,5,438,2,405,3,33
1720709001,ÎìŒ§,‰HîŽs,ç—¢•l‘º,ç—¢•l,5,438,2,405,3,33
1720710000,ÎìŒ§,‰HîŽs,—]Šì‘º,,106,20950,72,20289,34,661
1720710001,ÎìŒ§,‰HîŽs,—]Šì‘º,Žðˆä,29,3808,15,3516,14,292
1720710002,ÎìŒ§,‰HîŽs,—]Šì‘º,Žl–ö,22,5107,18,5025,4,82
1720710003,ÎìŒ§,‰HîŽs,—]Šì‘º,‘å’¬,27,4836,13,4581,14,255
1720710004,ÎìŒ§,‰HîŽs,—]Šì‘º,‹àŠÛo,22,4412,20,4380,2,32
1720710005,ÎìŒ§,‰HîŽs,—]Šì‘º,‰º‘]”I,6,2787,6,2787,-,-
1720711000,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,,30,7551,22,7398,8,153
1720711001,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,h‰®,7,1232,6,1222,1,10
1720711002,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,‰º‚è¼,14,2752,9,2653,5,99
1720711003,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,¼”ö,3,350,2,326,1,24
1720711004,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,Ž­“‡˜H,6,3217,5,3197,1,20
1720900000,ÎìŒ§,‚©‚Ù‚­Žs,,,475,57226,246,53903,229,3323
1720901000,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,,99,7012,50,6248,49,764
1720901001,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“ì’¬,8,311,5,278,3,33
1720901002,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ŒÃ‹{’¬,x,x,x,x,x,x
1720901003,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,Œ³’¬,x,x,x,x,x,x
1720901004,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“ìV’¬,4,62,1,25,3,37
1720901005,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,—¬ì’¬,x,x,x,x,x,x
1720901006,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,˜ZŒ¬’¬,-,-,-,-,-,-
1720901007,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,’†’¬,x,x,x,x,x,x
1720901008,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,‰ºˆÉ’O’¬,x,x,x,x,x,x
1720901009,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ãˆÉ’O’¬,10,295,5,208,5,87
1720901010,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ˆ®’¬,4,109,1,70,3,39
1720901011,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,÷ˆä’¬,4,60,-,-,4,60
1720901012,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ã–k’¬,x,x,x,x,x,x
1720901013,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,–k’†’¬,5,280,3,251,2,29
1720901014,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,–kV’¬,8,172,2,90,6,82
1720901015,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ŠÝì’¬,8,160,3,92,5,68
1720901016,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“à‚¼,16,2224,7,2072,9,152
1720901017,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,’·•¿’¬,12,740,8,647,4,93
1720901018,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,Žá—Î,13,2407,12,2382,1,25
1720902000,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,,112,12446,70,11758,42,688
1720902001,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,–¥‘Å,14,2029,11,1989,3,40
1720902002,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,Œ³—,10,1731,6,1668,4,63
1720902003,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,•ì,15,1617,11,1562,4,55
1720902004,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,”ª–ì,14,1089,13,1069,1,20
1720902005,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,–ìŽ›,8,685,8,685,-,-
1720902006,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,£ŒË’¬,17,435,3,197,14,238
1720902007,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,‰ÄŒI,10,495,5,392,5,103
1720902008,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,’†À,6,273,2,201,4,72
1720902009,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,“ñƒc‰®,18,4092,11,3995,7,97
1720903000,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,,69,2529,10,1790,59,739
1720903001,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,–Ø’Ã,12,1641,4,1540,8,101
1720903002,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,¼•l,7,120,2,61,5,59
1720903003,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,‰“’Ë,12,146,-,-,12,146
1720903004,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,•l–k,8,89,-,-,8,89
1720903005,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,H•l,5,117,1,64,4,53
1720903006,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,ŠO“úŠp,8,111,-,-,8,111
1720903007,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,”’”ö,17,305,3,125,14,180
1720904000,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,,148,28159,95,27429,53,730
1720904001,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ŽëŽ­–ì,15,4476,14,4456,1,20
1720904002,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,Žw],15,3248,14,3238,1,10
1720904003,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‘½“c,5,562,1,520,4,42
1720904004,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‹C‰®,7,549,5,529,2,20
1720904005,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ãŽR“c,15,3038,12,2997,3,41
1720904006,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰ºŽR“c,8,473,4,418,4,55
1720904007,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,”«•š,13,2652,9,2592,4,60
1720904008,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰F‹C,4,150,2,130,2,20
1720904009,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ŽµŒE,11,1217,8,1179,3,38
1720904010,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰F–ì‹C,8,589,2,520,6,69
1720904011,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,“à“úŠp,21,6770,8,6560,13,210
1720904012,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‘åè,12,1580,5,1470,7,110
1720904013,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,X,10,2346,8,2321,2,25
1720904014,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,Œü–ì,4,509,3,499,1,10
1720905000,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,,47,7080,21,6678,26,402
1720905001,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,‰¡ŽR,19,2268,6,2058,13,210
1720905002,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,’J,x,x,x,x,x,x
1720905003,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,Š}“‡,x,x,x,x,x,x
1720905004,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,ã“c–¼,12,2198,6,2108,6,90
1720905005,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,—]’n,8,157,1,55,7,102
1721000000,ÎìŒ§,”’ŽRŽs,,,1115,216624,659,209477,456,7147
1721001000,ÎìŒ§,”’ŽRŽs,¼”C’¬,,29,3874,16,3664,13,210
1721001001,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚P•”,x,x,x,x,x,x
1721001002,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚Q•”,x,x,x,x,x,x
1721001003,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚R•”,6,1444,3,1386,3,58
1721001004,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚S•”,-,-,-,-,-,-
1721001005,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚T•”,5,179,3,138,2,41
1721001006,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚U•”,3,195,2,180,1,15
1721001007,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚V•”,3,141,1,110,2,31
1721001008,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚W•”,9,1784,5,1729,4,55
1721002000,ÎìŒ§,”’ŽRŽs,Îì‘º,,66,15258,51,15009,15,249
1721002001,ÎìŒ§,”’ŽRŽs,Îì‘º,…“‡,13,1521,9,1446,4,75
1721002002,ÎìŒ§,”’ŽRŽs,Îì‘º,Œ¹•º“‡,14,3498,12,3471,2,27
1721002003,ÎìŒ§,”’ŽRŽs,Îì‘º,…Ÿ,6,553,4,530,2,23
1721002004,ÎìŒ§,”’ŽRŽs,Îì‘º,•Ÿ—¯,10,1876,5,1783,5,93
1721002005,ÎìŒ§,”’ŽRŽs,Îì‘º,•ŸV,-,-,-,-,-,-
1721002006,ÎìŒ§,”’ŽRŽs,Îì‘º,Žlƒc‰®,9,3554,8,3543,1,11
1721002007,ÎìŒ§,”’ŽRŽs,Îì‘º,ãˆÀ“c,8,3096,8,3096,-,-
1721002008,ÎìŒ§,”’ŽRŽs,Îì‘º,•Ÿ‰i,-,-,-,-,-,-
1721002009,ÎìŒ§,”’ŽRŽs,Îì‘º,”Ô“c,3,868,3,868,-,-
1721002010,ÎìŒ§,”’ŽRŽs,Îì‘º,o‡“‡,3,292,2,272,1,20
1721003000,ÎìŒ§,”’ŽRŽs,”–ì‘º,,16,7356,14,7316,2,40
1721003001,ÎìŒ§,”’ŽRŽs,”–ì‘º,‰º”–ì,7,3368,6,3343,1,25
1721003002,ÎìŒ§,”’ŽRŽs,”–ì‘º,r‰®”–ì,4,3447,4,3447,-,-
1721003003,ÎìŒ§,”’ŽRŽs,”–ì‘º,¬ã,-,-,-,-,-,-
1721003004,ÎìŒ§,”’ŽRŽs,”–ì‘º,ã”–ì,5,541,4,526,1,15
1721004000,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,,30,13689,18,13487,12,202
1721004001,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,Î—§,x,x,x,x,x,x
1721004002,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,¼–{,10,8619,3,8488,7,131
1721004003,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,Š}ŠÔ,4,501,3,486,1,15
1721004004,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,–k“‡,7,877,5,847,2,30
1721004005,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,ˆ¢–í‘É“‡,x,x,x,x,x,x
1721004006,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,•ÄŒõ,5,1325,5,1325,-,-
1721005000,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,,29,17811,23,17704,6,107
1721005001,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,‹{•Û,7,2818,6,2795,1,23
1721005002,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã‰ÍŒ´,x,x,x,x,x,x
1721005003,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,‚¼,x,x,x,x,x,x
1721005004,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,”Ôo,5,1389,5,1389,-,-
1721005005,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,–@•§,5,91,1,32,4,59
1721005006,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,Žµ˜Y,x,x,x,x,x,x
1721005007,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,¬ì,-,-,-,-,-,-
1721005008,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã¬ì,3,461,3,461,-,-
1721005009,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,•£,4,4318,3,4293,1,25
1721006000,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,,44,5501,31,5284,13,217
1721006001,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•‰q,x,x,x,x,x,x
1721006002,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–kì,x,x,x,x,x,x
1721006003,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,’†‘º,x,x,x,x,x,x
1721006004,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”ó’Ü,4,403,4,403,-,-
1721006005,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¿s,x,x,x,x,x,x
1721006006,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”n“n,x,x,x,x,x,x
1721006007,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,V“c,5,452,3,426,2,26
1721006008,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,‹{ŠÛ,9,2199,6,2138,3,61
1721006009,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–Æ“c,x,x,x,x,x,x
1721006010,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¹‘º,4,77,1,30,3,47
1721006011,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•Ä‰i,15,1275,12,1232,3,43
1721007000,ÎìŒ§,”’ŽRŽs,oé‘º,,52,8593,34,8319,18,274
1721007001,ÎìŒ§,”’ŽRŽs,oé‘º,¬,11,1358,9,1320,2,38
1721007002,ÎìŒ§,”’ŽRŽs,oé‘º,–kˆÀ“c,25,2260,10,2034,15,226
1721007003,ÎìŒ§,”’ŽRŽs,oé‘º,•½–Ø,8,3673,7,3663,1,10
1721007004,ÎìŒ§,”’ŽRŽs,oé‘º,’|¼,8,1302,8,1302,-,-
1721008000,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,,22,2729,14,2606,8,123
1721008001,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“¿Œõ,6,97,1,22,5,75
1721008002,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“Œ‘Šì,x,x,x,x,x,x
