KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001060001,T001060002,T001060003,T001060004,T001060005,T001060006,T001060007,T001060008,T001060009,T001060010,T001060011,T001060012
1720701002,ÎìŒ§,‰HîŽs,‰Hî’¬,‰Hî,1,3,-,45,1,3,-,45,-,-,-,-
1720702000,ÎìŒ§,‰HîŽs,—W’m’¬,,20,86,8,1200,19,62,6,853,11,24,2,347
1720702001,ÎìŒ§,‰HîŽs,—W’m’¬,”ÑŽR,x,x,x,x,x,x,x,x,x,x,x,x
1720702002,ÎìŒ§,‰HîŽs,—W’m’¬,‰F“y–ì,-,-,-,-,-,-,-,-,-,-,-,-
1720702003,ÎìŒ§,‰HîŽs,—W’m’¬,”’£,2,2,1,70,2,2,1,70,-,-,-,-
1720702004,ÎìŒ§,‰HîŽs,—W’m’¬,ã”’£,1,5,-,5,1,5,-,5,-,-,-,-
1720702005,ÎìŒ§,‰HîŽs,—W’m’¬,•Ÿ…,2,3,-,12,2,2,-,9,1,1,-,3
1720702006,ÎìŒ§,‰HîŽs,—W’m’¬,çÎ,-,-,-,-,-,-,-,-,-,-,-,-
1720702007,ÎìŒ§,‰HîŽs,—W’m’¬,_ŽqŒ´,1,6,-,21,1,6,-,21,-,-,-,-
1720702008,ÎìŒ§,‰HîŽs,—W’m’¬,›’r,-,-,-,-,-,-,-,-,-,-,-,-
1720702009,ÎìŒ§,‰HîŽs,—W’m’¬,’†ì,-,-,-,-,-,-,-,-,-,-,-,-
1720702010,ÎìŒ§,‰HîŽs,—W’m’¬,ç‘ã’¬,1,10,-,90,1,5,-,50,1,5,-,40
1720702011,ÎìŒ§,‰HîŽs,—W’m’¬,Žl’¬,1,6,-,20,1,3,-,10,1,3,-,10
1720702012,ÎìŒ§,‰HîŽs,—W’m’¬,Š_“à“c,-,-,-,-,-,-,-,-,-,-,-,-
1720702013,ÎìŒ§,‰HîŽs,—W’m’¬,‰~ˆä,4,18,1,356,4,13,1,347,2,5,-,9
1720702014,ÎìŒ§,‰HîŽs,—W’m’¬,ç“c,3,27,3,305,3,21,3,282,2,6,-,23
1720702015,ÎìŒ§,‰HîŽs,—W’m’¬,ã],-,-,-,-,-,-,-,-,-,-,-,-
1720702016,ÎìŒ§,‰HîŽs,—W’m’¬,”ö’·,2,3,3,300,1,1,1,40,2,2,2,260
1720702017,ÎìŒ§,‰HîŽs,—W’m’¬,”ö’·o,x,x,x,x,x,x,x,x,x,x,x,x
1720702018,ÎìŒ§,‰HîŽs,—W’m’¬,–x‘ÖV,2,3,-,10,2,2,-,9,1,1,-,1
1720702019,ÎìŒ§,‰HîŽs,—W’m’¬,•H•ª,-,-,-,-,-,-,-,-,-,-,-,-
1720702020,ÎìŒ§,‰HîŽs,—W’m’¬,Ž›‹«,-,-,-,-,-,-,-,-,-,-,-,-
1720702021,ÎìŒ§,‰HîŽs,—W’m’¬,Žá•”,-,-,-,-,-,-,-,-,-,-,-,-
1720702022,ÎìŒ§,‰HîŽs,—W’m’¬,–{],-,-,-,-,-,-,-,-,-,-,-,-
1720702023,ÎìŒ§,‰HîŽs,—W’m’¬,ŽuXŒ©,1,3,-,11,1,2,-,10,1,1,-,1
1720703000,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,,6,272,27,4966,4,126,22,2312,6,146,5,2654
1720703001,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,V•Û,-,-,-,-,-,-,-,-,-,-,-,-
1720703002,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,ˆ¾¶,4,260,27,4660,3,125,22,2310,4,135,5,2350
1720703003,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,•ºŒÉ,1,11,-,302,1,1,-,2,1,10,-,300
1720703004,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,“y‹´,-,-,-,-,-,-,-,-,-,-,-,-
1720703005,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,—§ŠJ,-,-,-,-,-,-,-,-,-,-,-,-
1720703006,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,ˆ¾Œ´,1,1,-,4,-,-,-,-,1,1,-,4
1720703007,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,¼ˆ¾¶,-,-,-,-,-,-,-,-,-,-,-,-
1720704000,ÎìŒ§,‰HîŽs,•x‰i‘º,,7,44,2,489,6,38,1,394,4,6,1,95
1720704001,ÎìŒ§,‰HîŽs,•x‰i‘º,‘¾“c,-,-,-,-,-,-,-,-,-,-,-,-
1720704002,ÎìŒ§,‰HîŽs,•x‰i‘º,ŽOƒc‰®,2,22,-,28,2,21,-,24,1,1,-,4
1720704003,ÎìŒ§,‰HîŽs,•x‰i‘º,Î–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720704004,ÎìŒ§,‰HîŽs,•x‰i‘º,[],1,12,-,300,1,12,-,300,-,-,-,-
1720704005,ÎìŒ§,‰HîŽs,•x‰i‘º,ŽŸê,2,5,2,110,2,4,1,60,1,1,1,50
1720704006,ÎìŒ§,‰HîŽs,•x‰i‘º,‹gè,2,5,-,51,1,1,-,10,2,4,-,41
1720705000,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,,-,-,-,-,-,-,-,-,-,-,-,-
1720705001,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,Ž›‰Æ,-,-,-,-,-,-,-,-,-,-,-,-
1720705002,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,ˆêƒm‹{,-,-,-,-,-,-,-,-,-,-,-,-
1720705003,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,‘ê,-,-,-,-,-,-,-,-,-,-,-,-
1720706000,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,,4,9,1,221,4,9,1,221,-,-,-,-
1720706001,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,–ö“c,1,1,1,170,1,1,1,170,-,-,-,-
1720706002,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,ç˜H,3,8,-,51,3,8,-,51,-,-,-,-
1720707000,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,,3,13,4,468,3,9,2,257,3,4,2,211
1720707001,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,ŽÄŠ_,3,13,4,468,3,9,2,257,3,4,2,211
1720707002,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,‘ê’J,-,-,-,-,-,-,-,-,-,-,-,-
1720708000,ÎìŒ§,‰HîŽs,‰ºŠÃ“c‘º‚Q|‚Q,,x,x,x,x,x,x,x,x,x,x,x,x
1720708001,ÎìŒ§,‰HîŽs,‰ºŠÃ“c‘º‚Q|‚Q,ã’†ŽR,x,x,x,x,x,x,x,x,x,x,x,x
1720709000,ÎìŒ§,‰HîŽs,ç—¢•l‘º,,x,x,x,x,x,x,x,x,x,x,x,x
1720709001,ÎìŒ§,‰HîŽs,ç—¢•l‘º,ç—¢•l,x,x,x,x,x,x,x,x,x,x,x,x
1720710000,ÎìŒ§,‰HîŽs,—]Šì‘º,,4,38,1,236,3,26,-,134,4,12,1,102
1720710001,ÎìŒ§,‰HîŽs,—]Šì‘º,Žðˆä,1,2,1,60,-,-,-,-,1,2,1,60
1720710002,ÎìŒ§,‰HîŽs,—]Šì‘º,Žl–ö,-,-,-,-,-,-,-,-,-,-,-,-
1720710003,ÎìŒ§,‰HîŽs,—]Šì‘º,‘å’¬,1,6,-,6,1,4,-,4,1,2,-,2
1720710004,ÎìŒ§,‰HîŽs,—]Šì‘º,‹àŠÛo,1,13,-,120,1,12,-,100,1,1,-,20
1720710005,ÎìŒ§,‰HîŽs,—]Šì‘º,‰º‘]”I,1,17,-,50,1,10,-,30,1,7,-,20
1720711000,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,,7,32,2,336,6,21,1,282,3,11,1,54
1720711001,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,h‰®,2,19,-,20,2,11,-,12,1,8,-,8
1720711002,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,‰º‚è¼,3,9,1,61,2,6,-,15,2,3,1,46
1720711003,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,¼”ö,x,x,x,x,x,x,x,x,x,x,x,x
1720711004,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,Ž­“‡˜H,x,x,x,x,x,x,x,x,x,x,x,x
1720900000,ÎìŒ§,‚©‚Ù‚­Žs,,,52,303,13,3680,49,232,5,2611,30,71,8,1069
1720901000,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,,14,68,6,687,13,40,2,371,11,28,4,316
1720901001,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“ì’¬,2,10,3,217,2,6,2,162,2,4,1,55
1720901002,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ŒÃ‹{’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720901003,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,Œ³’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720901004,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“ìV’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720901005,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,—¬ì’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720901006,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,˜ZŒ¬’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720901007,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,’†’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720901008,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,‰ºˆÉ’O’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720901009,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ãˆÉ’O’¬,2,7,-,105,2,3,-,40,2,4,-,65
1720901010,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ˆ®’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720901011,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,÷ˆä’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720901012,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ã–k’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720901013,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,–k’†’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720901014,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,–kV’¬,2,5,2,135,1,2,-,4,2,3,2,131
1720901015,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ŠÝì’¬,1,9,-,50,1,8,-,45,1,1,-,5
1720901016,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“à‚¼,2,8,-,70,2,5,-,65,1,3,-,5
1720901017,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,’·•¿’¬,1,20,-,20,1,10,-,10,1,10,-,10
1720901018,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,Žá—Î,3,5,-,40,3,4,-,35,1,1,-,5
1720902000,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,,10,67,-,197,8,53,-,150,5,14,-,47
1720902001,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,–¥‘Å,2,41,-,100,2,41,-,100,-,-,-,-
1720902002,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,Œ³—,1,8,-,27,1,3,-,12,1,5,-,15
1720902003,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,•ì,2,4,-,32,1,1,-,10,2,3,-,22
1720902004,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,”ª–ì,1,2,-,6,-,-,-,-,1,2,-,6
1720902005,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,–ìŽ›,1,6,-,6,1,2,-,2,1,4,-,4
1720902006,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,£ŒË’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720902007,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,‰ÄŒI,1,1,-,1,1,1,-,1,-,-,-,-
1720902008,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,’†À,1,4,-,21,1,4,-,21,-,-,-,-
1720902009,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,“ñƒc‰®,1,1,-,4,1,1,-,4,-,-,-,-
1720903000,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,,4,13,1,444,4,9,1,202,3,4,-,242
1720903001,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,–Ø’Ã,2,8,1,380,2,6,1,150,1,2,-,230
1720903002,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,¼•l,x,x,x,x,x,x,x,x,x,x,x,x
1720903003,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,‰“’Ë,-,-,-,-,-,-,-,-,-,-,-,-
1720903004,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,•l–k,-,-,-,-,-,-,-,-,-,-,-,-
1720903005,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,H•l,x,x,x,x,x,x,x,x,x,x,x,x
1720903006,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,ŠO“úŠp,-,-,-,-,-,-,-,-,-,-,-,-
1720903007,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,”’”ö,2,5,-,64,2,3,-,52,2,2,-,12
1720904000,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,,19,109,6,2241,19,86,2,1793,9,23,4,448
1720904001,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ŽëŽ­–ì,2,4,-,28,2,2,-,14,2,2,-,14
1720904002,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,Žw],4,8,-,35,4,6,-,33,1,2,-,2
1720904003,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‘½“c,x,x,x,x,x,x,x,x,x,x,x,x
1720904004,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‹C‰®,1,34,-,495,1,34,-,495,-,-,-,-
1720904005,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ãŽR“c,3,21,-,323,3,17,-,236,2,4,-,87
1720904006,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰ºŽR“c,-,-,-,-,-,-,-,-,-,-,-,-
1720904007,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,”«•š,2,6,-,18,2,3,-,13,1,3,-,5
1720904008,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰F‹C,x,x,x,x,x,x,x,x,x,x,x,x
1720904009,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ŽµŒE,1,2,-,12,1,2,-,12,-,-,-,-
1720904010,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰F–ì‹C,-,-,-,-,-,-,-,-,-,-,-,-
1720904011,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,“à“úŠp,1,1,-,10,1,1,-,10,-,-,-,-
1720904012,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‘åè,3,23,5,1070,3,16,1,760,2,7,4,310
1720904013,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,X,2,10,1,250,2,5,1,220,1,5,-,30
1720904014,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,Œü–ì,-,-,-,-,-,-,-,-,-,-,-,-
1720905000,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,,5,46,-,111,5,44,-,95,2,2,-,16
1720905001,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,‰¡ŽR,1,4,-,25,1,4,-,25,-,-,-,-
1720905002,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,’J,x,x,x,x,x,x,x,x,x,x,x,x
1720905003,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,Š}“‡,2,8,-,33,2,7,-,28,1,1,-,5
1720905004,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,ã“c–¼,2,34,-,53,2,33,-,42,1,1,-,11
1720905005,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,—]’n,x,x,x,x,x,x,x,x,x,x,x,x
1721000000,ÎìŒ§,”’ŽRŽs,,,149,814,132,20677,135,538,59,10577,84,276,73,10100
1721001000,ÎìŒ§,”’ŽRŽs,¼”C’¬,,3,9,-,452,2,3,-,32,2,6,-,420
1721001001,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚P•”,x,x,x,x,x,x,x,x,x,x,x,x
1721001002,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚Q•”,x,x,x,x,x,x,x,x,x,x,x,x
1721001003,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚R•”,1,4,-,400,-,-,-,-,1,4,-,400
1721001004,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚S•”,-,-,-,-,-,-,-,-,-,-,-,-
1721001005,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚T•”,-,-,-,-,-,-,-,-,-,-,-,-
1721001006,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚U•”,x,x,x,x,x,x,x,x,x,x,x,x
1721001007,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚V•”,x,x,x,x,x,x,x,x,x,x,x,x
1721001008,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚W•”,1,1,-,2,1,1,-,2,-,-,-,-
1721002000,ÎìŒ§,”’ŽRŽs,Îì‘º,,7,35,-,305,7,28,-,244,2,7,-,61
1721002001,ÎìŒ§,”’ŽRŽs,Îì‘º,…“‡,1,6,-,60,1,3,-,30,1,3,-,30
1721002002,ÎìŒ§,”’ŽRŽs,Îì‘º,Œ¹•º“‡,1,2,-,20,1,2,-,20,-,-,-,-
1721002003,ÎìŒ§,”’ŽRŽs,Îì‘º,…Ÿ,-,-,-,-,-,-,-,-,-,-,-,-
1721002004,ÎìŒ§,”’ŽRŽs,Îì‘º,•Ÿ—¯,1,4,-,110,1,4,-,110,-,-,-,-
1721002005,ÎìŒ§,”’ŽRŽs,Îì‘º,•ŸV,x,x,x,x,x,x,x,x,x,x,x,x
1721002006,ÎìŒ§,”’ŽRŽs,Îì‘º,Žlƒc‰®,1,2,-,2,1,2,-,2,-,-,-,-
1721002007,ÎìŒ§,”’ŽRŽs,Îì‘º,ãˆÀ“c,1,12,-,51,1,12,-,51,-,-,-,-
1721002008,ÎìŒ§,”’ŽRŽs,Îì‘º,•Ÿ‰i,-,-,-,-,-,-,-,-,-,-,-,-
1721002009,ÎìŒ§,”’ŽRŽs,Îì‘º,”Ô“c,-,-,-,-,-,-,-,-,-,-,-,-
1721002010,ÎìŒ§,”’ŽRŽs,Îì‘º,o‡“‡,x,x,x,x,x,x,x,x,x,x,x,x
1721003000,ÎìŒ§,”’ŽRŽs,”–ì‘º,,4,47,-,96,4,45,-,91,1,2,-,5
1721003001,ÎìŒ§,”’ŽRŽs,”–ì‘º,‰º”–ì,1,2,-,16,1,2,-,16,-,-,-,-
1721003002,ÎìŒ§,”’ŽRŽs,”–ì‘º,r‰®”–ì,2,41,-,55,2,39,-,50,1,2,-,5
1721003003,ÎìŒ§,”’ŽRŽs,”–ì‘º,¬ã,-,-,-,-,-,-,-,-,-,-,-,-
1721003004,ÎìŒ§,”’ŽRŽs,”–ì‘º,ã”–ì,1,4,-,25,1,4,-,25,-,-,-,-
1721004000,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,,4,27,-,161,4,20,-,108,3,7,-,53
1721004001,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,Î—§,x,x,x,x,x,x,x,x,x,x,x,x
1721004002,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,¼–{,1,10,-,106,1,6,-,58,1,4,-,48
1721004003,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,Š}ŠÔ,-,-,-,-,-,-,-,-,-,-,-,-
1721004004,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,–k“‡,1,2,-,10,1,2,-,10,-,-,-,-
1721004005,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,ˆ¢–í‘É“‡,x,x,x,x,x,x,x,x,x,x,x,x
1721004006,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,•ÄŒõ,1,3,-,11,1,2,-,10,1,1,-,1
1721005000,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,,8,35,24,5500,8,18,9,985,3,17,15,4515
1721005001,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,‹{•Û,3,7,1,225,3,5,1,210,2,2,-,15
1721005002,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã‰ÍŒ´,x,x,x,x,x,x,x,x,x,x,x,x
1721005003,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,‚¼,x,x,x,x,x,x,x,x,x,x,x,x
1721005004,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,”Ôo,2,5,-,15,2,5,-,15,-,-,-,-
1721005005,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,–@•§,x,x,x,x,x,x,x,x,x,x,x,x
1721005006,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,Žµ˜Y,x,x,x,x,x,x,x,x,x,x,x,x
1721005007,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,¬ì,x,x,x,x,x,x,x,x,x,x,x,x
1721005008,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã¬ì,-,-,-,-,-,-,-,-,-,-,-,-
1721005009,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,•£,2,6,6,160,2,6,6,160,-,-,-,-
1721006000,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,,7,42,9,739,5,28,9,610,4,14,-,129
1721006001,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•‰q,x,x,x,x,x,x,x,x,x,x,x,x
1721006002,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–kì,x,x,x,x,x,x,x,x,x,x,x,x
1721006003,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,’†‘º,x,x,x,x,x,x,x,x,x,x,x,x
1721006004,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”ó’Ü,2,28,9,570,2,21,9,500,1,7,-,70
1721006005,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¿s,-,-,-,-,-,-,-,-,-,-,-,-
1721006006,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”n“n,x,x,x,x,x,x,x,x,x,x,x,x
1721006007,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,V“c,-,-,-,-,-,-,-,-,-,-,-,-
1721006008,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,‹{ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-
1721006009,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–Æ“c,x,x,x,x,x,x,x,x,x,x,x,x
1721006010,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¹‘º,x,x,x,x,x,x,x,x,x,x,x,x
1721006011,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•Ä‰i,-,-,-,-,-,-,-,-,-,-,-,-
1721007000,ÎìŒ§,”’ŽRŽs,oé‘º,,8,21,-,549,7,11,-,315,5,10,-,234
1721007001,ÎìŒ§,”’ŽRŽs,oé‘º,¬,2,2,-,5,2,2,-,5,-,-,-,-
1721007002,ÎìŒ§,”’ŽRŽs,oé‘º,–kˆÀ“c,2,7,-,170,1,2,-,20,2,5,-,150
1721007003,ÎìŒ§,”’ŽRŽs,oé‘º,•½–Ø,1,5,-,130,1,3,-,100,1,2,-,30
1721007004,ÎìŒ§,”’ŽRŽs,oé‘º,’|¼,3,7,-,244,3,4,-,190,2,3,-,54
1721008000,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,,5,50,-,797,5,43,-,698,2,7,-,99
1721008001,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“¿Œõ,x,x,x,x,x,x,x,x,x,x,x,x
1721008002,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“Œ‘Šì,x,x,x,x,x,x,x,x,x,x,x,x
1721008003,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,’†‘Šì,1,1,-,5,1,1,-,5,-,-,-,-
1721008004,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,•l‘Šì,1,15,-,150,1,15,-,150,-,-,-,-
1721008005,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,‘ŠìV,x,x,x,x,x,x,x,x,x,x,x,x
1721008006,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,‘ºˆäV,1,5,-,100,1,5,-,100,-,-,-,-
1721009000,ÎìŒ§,”’ŽRŽs,ˆ®‘º,,7,19,3,678,5,8,1,168,4,11,2,510
1721009001,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰i,2,2,1,75,2,2,1,75,-,-,-,-
1721009002,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰iŽs,x,x,x,x,x,x,x,x,x,x,x,x
1721009003,ÎìŒ§,”’ŽRŽs,ˆ®‘º,•Ÿ‘,1,2,-,3,1,2,-,3,-,-,-,-
1721009004,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰iV,-,-,-,-,-,-,-,-,-,-,-,-
1721009005,ÎìŒ§,”’ŽRŽs,ˆ®‘º,’†V•Û,x,x,x,x,x,x,x,x,x,x,x,x
1721009006,ÎìŒ§,”’ŽRŽs,ˆ®‘º,”ª“c’†,-,-,-,-,-,-,-,-,-,-,-,-
1721009007,ÎìŒ§,”’ŽRŽs,ˆ®‘º,”ª“c,4,15,2,600,2,4,-,90,4,11,2,510
1721009008,ÎìŒ§,”’ŽRŽs,ˆ®‘º,ˆê’Ë,x,x,x,x,x,x,x,x,x,x,x,x
1721009009,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‘q•”,-,-,-,-,-,-,-,-,-,-,-,-
1721010000,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,,1,6,-,18,1,2,-,12,1,4,-,6
1721010001,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,‰¡],-,-,-,-,-,-,-,-,-,-,-,-
1721010002,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,”Ô ,x,x,x,x,x,x,x,x,x,x,x,x
1721010003,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,“c’†,x,x,x,x,x,x,x,x,x,x,x,x
