KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001064001,T001064002,T001064003,T001064004,T001064005,T001064006,T001064007,T001064008,T001064009,T001064010,T001064011,T001064012,T001064013,T001064014,T001064015,T001064016,T001064017,T001064018,T001064019,T001064020,T001064021,T001064022,T001064023,T001064024,T001064025,T001064026,T001064027,T001064028,T001064029,T001064030,T001064031,T001064032,T001064033,T001064034,T001064035,T001064036,T001064037,T001064038,T001064039,T001064040,T001064041,T001064042,T001064043,T001064044,T001064045,T001064046,T001064047,T001064048
1720707001,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,ŽÄŠ_,20,-,-,-,-,-,-,-,2,-,-,3,2,8,5,-,16,-,-,-,-,-,-,-,1,-,-,3,1,6,5,-,4,-,-,-,-,-,-,-,1,-,-,-,1,2,-,-
1720707002,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,‘ê’J,16,-,-,-,-,-,-,-,-,1,2,5,2,2,1,3,9,-,-,-,-,-,-,-,-,-,1,3,2,-,1,2,7,-,-,-,-,-,-,-,-,1,1,2,-,2,-,1
1720708000,ÎìŒ§,‰HîŽs,‰ºŠÃ“c‘º‚Q|‚Q,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720708001,ÎìŒ§,‰HîŽs,‰ºŠÃ“c‘º‚Q|‚Q,ã’†ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720709000,ÎìŒ§,‰HîŽs,ç—¢•l‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720709001,ÎìŒ§,‰HîŽs,ç—¢•l‘º,ç—¢•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720710000,ÎìŒ§,‰HîŽs,—]Šì‘º,,66,-,-,-,-,2,4,-,3,2,4,11,19,15,2,4,55,-,-,-,-,1,4,-,2,1,3,8,16,14,2,4,11,-,-,-,-,1,-,-,1,1,1,3,3,1,-,-
1720710001,ÎìŒ§,‰HîŽs,—]Šì‘º,Žðˆä,11,-,-,-,-,-,-,-,1,1,1,-,3,4,1,-,9,-,-,-,-,-,-,-,1,-,1,-,2,4,1,-,2,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-
1720710002,ÎìŒ§,‰HîŽs,—]Šì‘º,Žl–ö,19,-,-,-,-,-,3,-,-,-,1,6,6,2,-,1,18,-,-,-,-,-,3,-,-,-,1,5,6,2,-,1,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
1720710003,ÎìŒ§,‰HîŽs,—]Šì‘º,‘å’¬,9,-,-,-,-,-,-,-,-,-,1,2,4,2,-,-,8,-,-,-,-,-,-,-,-,-,-,2,4,2,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
1720710004,ÎìŒ§,‰HîŽs,—]Šì‘º,‹àŠÛo,22,-,-,-,-,1,-,-,2,1,1,3,4,7,1,2,17,-,-,-,-,1,-,-,1,1,1,1,3,6,1,2,5,-,-,-,-,-,-,-,1,-,-,2,1,1,-,-
1720710005,ÎìŒ§,‰HîŽs,—]Šì‘º,‰º‘]”I,5,-,-,-,-,1,1,-,-,-,-,-,2,-,-,1,3,-,-,-,-,-,1,-,-,-,-,-,1,-,-,1,2,-,-,-,-,1,-,-,-,-,-,-,1,-,-,-
1720711000,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,,24,-,-,-,-,1,-,-,-,-,3,5,4,7,3,1,17,-,-,-,-,-,-,-,-,-,3,4,3,3,3,1,7,-,-,-,-,1,-,-,-,-,-,1,1,4,-,-
1720711001,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,h‰®,6,-,-,-,-,-,-,-,-,-,1,2,1,1,1,-,5,-,-,-,-,-,-,-,-,-,1,2,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
1720711002,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,‰º‚è¼,9,-,-,-,-,1,-,-,-,-,2,1,1,2,2,-,6,-,-,-,-,-,-,-,-,-,2,1,1,-,2,-,3,-,-,-,-,1,-,-,-,-,-,-,-,2,-,-
1720711003,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,¼”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720711004,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,Ž­“‡˜H,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720900000,ÎìŒ§,‚©‚Ù‚­Žs,,,272,-,-,-,-,-,2,4,9,4,12,48,99,60,18,16,182,-,-,-,-,-,2,2,7,3,6,29,68,42,16,7,90,-,-,-,-,-,-,2,2,1,6,19,31,18,2,9
1720901000,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,,65,-,-,-,-,-,1,3,2,-,1,10,26,15,5,2,42,-,-,-,-,-,1,2,1,-,-,8,13,11,5,1,23,-,-,-,-,-,-,1,1,-,1,2,13,4,-,1
1720901001,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“ì’¬,9,-,-,-,-,-,1,-,-,-,-,-,2,4,2,-,6,-,-,-,-,-,1,-,-,-,-,-,1,2,2,-,3,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-
1720901002,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ŒÃ‹{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901003,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,Œ³’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901004,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“ìV’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901005,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,—¬ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901006,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,˜ZŒ¬’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901007,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901008,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,‰ºˆÉ’O’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901009,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ãˆÉ’O’¬,6,-,-,-,-,-,-,-,-,-,-,1,2,3,-,-,3,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,3,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-
1720901010,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ˆ®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901011,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,÷ˆä’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901012,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ã–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901013,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,–k’†’¬,8,-,-,-,-,-,-,1,-,-,-,-,5,1,1,-,5,-,-,-,-,-,-,1,-,-,-,-,2,1,1,-,3,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-
1720901014,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,–kV’¬,3,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,2,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
1720901015,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ŠÝì’¬,5,-,-,-,-,-,-,-,-,-,-,1,3,-,-,1,4,-,-,-,-,-,-,-,-,-,-,1,2,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
1720901016,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“à‚¼,6,-,-,-,-,-,-,-,1,-,-,2,2,1,-,-,4,-,-,-,-,-,-,-,-,-,-,2,1,1,-,-,2,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-
1720901017,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,’·•¿’¬,10,-,-,-,-,-,-,-,1,-,1,2,3,2,1,-,7,-,-,-,-,-,-,-,1,-,-,2,2,1,1,-,3,-,-,-,-,-,-,-,-,-,1,-,1,1,-,-
1720901018,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,Žá—Î,10,-,-,-,-,-,-,1,-,-,-,1,6,2,-,-,7,-,-,-,-,-,-,1,-,-,-,1,3,2,-,-,3,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-
1720902000,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,,61,-,-,-,-,-,1,-,-,1,2,16,23,11,5,2,49,-,-,-,-,-,1,-,-,1,2,11,18,11,4,1,12,-,-,-,-,-,-,-,-,-,-,5,5,-,1,1
1720902001,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,–¥‘Å,6,-,-,-,-,-,-,-,-,-,1,1,1,2,1,-,6,-,-,-,-,-,-,-,-,-,1,1,1,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720902002,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,Œ³—,7,-,-,-,-,-,-,-,-,1,-,3,1,1,-,1,6,-,-,-,-,-,-,-,-,1,-,2,1,1,-,1,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
1720902003,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,•ì,10,-,-,-,-,-,-,-,-,-,-,2,6,1,1,-,8,-,-,-,-,-,-,-,-,-,-,1,5,1,1,-,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-
1720902004,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,”ª–ì,12,-,-,-,-,-,-,-,-,-,1,4,4,2,-,1,10,-,-,-,-,-,-,-,-,-,1,4,3,2,-,-,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1
1720902005,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,–ìŽ›,6,-,-,-,-,-,-,-,-,-,-,2,-,1,3,-,4,-,-,-,-,-,-,-,-,-,-,1,-,1,2,-,2,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-
1720902006,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,£ŒË’¬,3,-,-,-,-,-,-,-,-,-,-,-,2,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
1720902007,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,‰ÄŒI,5,-,-,-,-,-,-,-,-,-,-,2,1,2,-,-,3,-,-,-,-,-,-,-,-,-,-,1,-,2,-,-,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-
1720902008,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,’†À,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
1720902009,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,“ñƒc‰®,10,-,-,-,-,-,1,-,-,-,-,1,7,1,-,-,9,-,-,-,-,-,1,-,-,-,-,1,6,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
1720903000,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,,9,-,-,-,-,-,-,-,-,1,3,1,1,1,2,-,6,-,-,-,-,-,-,-,-,1,1,1,-,1,2,-,3,-,-,-,-,-,-,-,-,-,2,-,1,-,-,-
1720903001,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,–Ø’Ã,6,-,-,-,-,-,-,-,-,-,3,1,-,-,2,-,4,-,-,-,-,-,-,-,-,-,1,1,-,-,2,-,2,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-
1720903002,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,¼•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720903003,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,‰“’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720903004,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,•l–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720903005,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,H•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720903006,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,ŠO“úŠp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720903007,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,”’”ö,3,-,-,-,-,-,-,-,-,1,-,-,1,1,-,-,2,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
1720904000,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,,114,-,-,-,-,-,-,1,7,1,6,19,37,28,4,11,71,-,-,-,-,-,-,-,6,1,3,8,29,16,3,5,43,-,-,-,-,-,-,1,1,-,3,11,8,12,1,6
1720904001,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ŽëŽ­–ì,16,-,-,-,-,-,-,1,2,-,-,3,4,3,1,2,9,-,-,-,-,-,-,-,1,-,-,2,3,1,1,1,7,-,-,-,-,-,-,1,1,-,-,1,1,2,-,1
1720904002,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,Žw],12,-,-,-,-,-,-,-,-,-,-,2,4,3,1,2,8,-,-,-,-,-,-,-,-,-,-,1,3,2,1,1,4,-,-,-,-,-,-,-,-,-,-,1,1,1,-,1
1720904003,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‘½“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720904004,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‹C‰®,7,-,-,-,-,-,-,-,-,-,1,1,4,1,-,-,3,-,-,-,-,-,-,-,-,-,1,-,1,1,-,-,4,-,-,-,-,-,-,-,-,-,-,1,3,-,-,-
1720904005,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ãŽR“c,16,-,-,-,-,-,-,-,1,-,-,3,4,4,2,2,9,-,-,-,-,-,-,-,1,-,-,1,4,1,1,1,7,-,-,-,-,-,-,-,-,-,-,2,-,3,1,1
1720904006,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰ºŽR“c,4,-,-,-,-,-,-,-,-,-,-,-,1,2,-,1,3,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
1720904007,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,”«•š,10,-,-,-,-,-,-,-,-,-,2,2,3,2,-,1,6,-,-,-,-,-,-,-,-,-,1,1,3,1,-,-,4,-,-,-,-,-,-,-,-,-,1,1,-,1,-,1
1720904008,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰F‹C,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720904009,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ŽµŒE,8,-,-,-,-,-,-,-,-,-,-,-,4,3,-,1,7,-,-,-,-,-,-,-,-,-,-,-,4,3,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
1720904010,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰F–ì‹C,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720904011,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,“à“úŠp,13,-,-,-,-,-,-,-,2,1,-,-,4,6,-,-,9,-,-,-,-,-,-,-,2,1,-,-,2,4,-,-,4,-,-,-,-,-,-,-,-,-,-,-,2,2,-,-
1720904012,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‘åè,8,-,-,-,-,-,-,-,1,-,2,2,2,1,-,-,5,-,-,-,-,-,-,-,1,-,1,-,2,1,-,-,3,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-
1720904013,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,X,10,-,-,-,-,-,-,-,-,-,-,4,4,2,-,-,6,-,-,-,-,-,-,-,-,-,-,2,3,1,-,-,4,-,-,-,-,-,-,-,-,-,-,2,1,1,-,-
1720904014,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,Œü–ì,4,-,-,-,-,-,-,-,1,-,1,1,-,1,-,-,2,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,2,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-
1720905000,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,,23,-,-,-,-,-,-,-,-,1,-,2,12,5,2,1,14,-,-,-,-,-,-,-,-,-,-,1,8,3,2,-,9,-,-,-,-,-,-,-,-,1,-,1,4,2,-,1
1720905001,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,‰¡ŽR,8,-,-,-,-,-,-,-,-,1,-,-,2,3,2,-,4,-,-,-,-,-,-,-,-,-,-,-,1,1,2,-,4,-,-,-,-,-,-,-,-,1,-,-,1,2,-,-
1720905002,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720905003,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,Š}“‡,4,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
1720905004,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,ã“c–¼,6,-,-,-,-,-,-,-,-,-,-,1,3,2,-,-,5,-,-,-,-,-,-,-,-,-,-,1,2,2,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
1720905005,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,—]’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721000000,ÎìŒ§,”’ŽRŽs,,,766,-,3,2,3,9,16,20,19,27,74,117,212,149,78,37,494,-,3,-,3,7,11,13,11,16,41,80,141,99,43,26,272,-,-,2,-,2,5,7,8,11,33,37,71,50,35,11
1721001000,ÎìŒ§,”’ŽRŽs,¼”C’¬,,26,-,-,2,1,-,1,1,1,1,2,1,6,7,1,2,15,-,-,-,1,-,-,1,-,1,1,1,3,4,1,2,11,-,-,2,-,-,1,-,1,-,1,-,3,3,-,-
1721001001,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚P•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001002,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚Q•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001003,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚R•”,8,-,-,1,1,-,1,-,-,-,1,1,1,-,1,1,4,-,-,-,1,-,-,-,-,-,-,1,-,-,1,1,4,-,-,1,-,-,1,-,-,-,1,-,1,-,-,-
1721001004,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚S•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721001005,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚T•”,3,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
1721001006,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚U•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001007,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚V•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001008,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚W•”,9,-,-,1,-,-,-,-,1,1,1,-,1,3,-,1,5,-,-,-,-,-,-,-,-,1,1,-,-,2,-,1,4,-,-,1,-,-,-,-,1,-,-,-,1,1,-,-
1721002000,ÎìŒ§,”’ŽRŽs,Îì‘º,,52,-,-,-,-,1,1,-,-,2,3,6,19,8,12,-,37,-,-,-,-,1,1,-,-,1,2,5,13,8,6,-,15,-,-,-,-,-,-,-,-,1,1,1,6,-,6,-
1721002001,ÎìŒ§,”’ŽRŽs,Îì‘º,…“‡,6,-,-,-,-,-,1,-,-,2,-,1,2,-,-,-,5,-,-,-,-,-,1,-,-,1,-,1,2,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
1721002002,ÎìŒ§,”’ŽRŽs,Îì‘º,Œ¹•º“‡,9,-,-,-,-,-,-,-,-,-,-,1,4,2,2,-,7,-,-,-,-,-,-,-,-,-,-,1,3,2,1,-,2,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-
1721002003,ÎìŒ§,”’ŽRŽs,Îì‘º,…Ÿ,5,-,-,-,-,-,-,-,-,-,-,-,3,-,2,-,4,-,-,-,-,-,-,-,-,-,-,-,3,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
1721002004,ÎìŒ§,”’ŽRŽs,Îì‘º,•Ÿ—¯,5,-,-,-,-,-,-,-,-,-,-,-,1,1,3,-,3,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,2,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-
1721002005,ÎìŒ§,”’ŽRŽs,Îì‘º,•ŸV,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721002006,ÎìŒ§,”’ŽRŽs,Îì‘º,Žlƒc‰®,7,-,-,-,-,-,-,-,-,-,-,1,2,3,1,-,5,-,-,-,-,-,-,-,-,-,-,1,1,3,-,-,2,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-
1721002007,ÎìŒ§,”’ŽRŽs,Îì‘º,ãˆÀ“c,11,-,-,-,-,-,-,-,-,-,1,1,3,2,4,-,7,-,-,-,-,-,-,-,-,-,1,1,1,2,2,-,4,-,-,-,-,-,-,-,-,-,-,-,2,-,2,-
1721002008,ÎìŒ§,”’ŽRŽs,Îì‘º,•Ÿ‰i,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
