KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001065001,T001065002,T001065003
1720301060,ÎìŒ§,¬¼Žs,¬¼Žs,‹ø’ƒ‰®’¬,3,1,2
1720301061,ÎìŒ§,¬¼Žs,¬¼Žs,‹ø’¬,18,16,2
1720301062,ÎìŒ§,¬¼Žs,¬¼Žs,‘º¼’¬,4,-,4
1720301063,ÎìŒ§,¬¼Žs,¬¼Žs,¼è’¬,11,7,4
1720301064,ÎìŒ§,¬¼Žs,¬¼Žs,“ú––’¬,21,17,4
1720301065,ÎìŒ§,¬¼Žs,¬¼Žs,²”ü’¬,23,22,1
1720301066,ÎìŒ§,¬¼Žs,¬¼Žs,•l²”ü’¬,1,-,1
1720301067,ÎìŒ§,¬¼Žs,¬¼Žs,”nê’¬,9,9,-
1720301068,ÎìŒ§,¬¼Žs,¬¼Žs,ˆ¾’Ã’¬,-,-,-
1720301069,ÎìŒ§,¬¼Žs,¬¼Žs,¼Œ´’¬,-,-,-
1720301070,ÎìŒ§,¬¼Žs,¬¼Žs,–qŒû’¬,3,2,1
1720301071,ÎìŒ§,¬¼Žs,¬¼Žs,¼r’J’¬,-,-,-
1720301072,ÎìŒ§,¬¼Žs,¬¼Žs,“ú—p’¬,1,-,1
1720301073,ÎìŒ§,¬¼Žs,¬¼Žs,”’ŽR“c’¬,1,-,1
1720301074,ÎìŒ§,¬¼Žs,¬¼Žs,¬ŽR“c’¬,5,5,-
1720301075,ÎìŒ§,¬¼Žs,¬¼Žs,ˆäŒû’¬,4,4,-
1720301076,ÎìŒ§,¬¼Žs,¬¼Žs,’Ã”g‘q’¬,14,9,5
1720301077,ÎìŒ§,¬¼Žs,¬¼Žs,–Øê’¬,12,12,-
1720301078,ÎìŒ§,¬¼Žs,¬¼Žs,“‡’¬,4,3,1
1720301079,ÎìŒ§,¬¼Žs,¬¼Žs,•„’Ã‚Ý‚Ì‚í’¬,17,16,1
1720301080,ÎìŒ§,¬¼Žs,¬¼Žs,–îè’¬,7,5,2
1720301081,ÎìŒ§,¬¼Žs,¬¼Žs,ŒÎ“Œ’¬,-,-,-
1720302000,ÎìŒ§,¬¼Žs,“ß’J‘º,,40,22,18
1720302001,ÎìŒ§,¬¼Žs,“ß’J‘º,“ß’J’¬,22,15,7
1720302002,ÎìŒ§,¬¼Žs,“ß’J‘º,‘êƒPŒ´’¬,8,2,6
1720302003,ÎìŒ§,¬¼Žs,“ß’J‘º,•ì’ñ’¬,10,5,5
1720303000,ÎìŒ§,¬¼Žs,–î“c–ì‘º,,21,12,9
1720303001,ÎìŒ§,¬¼Žs,–î“c–ì‘º,‰ºˆ¾’Ã’¬,-,-,-
1720303002,ÎìŒ§,¬¼Žs,–î“c–ì‘º,–î“c–ì’¬,7,3,4
1720303003,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“ñƒc—œ’¬,3,3,-
1720303004,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ãr‰®’¬,4,1,3
1720303005,ÎìŒ§,¬¼Žs,–î“c–ì‘º,“’ã’¬,-,-,-
1720303006,ÎìŒ§,¬¼Žs,–î“c–ì‘º,ŒË’Ã’¬,2,2,-
1720303007,ÎìŒ§,¬¼Žs,–î“c–ì‘º,—Ñ’¬,5,3,2
1720304000,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,,31,13,18
1720304001,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŒŽ’Ã’¬,4,1,3
1720304002,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,ŠzŒ©’¬,12,5,7
1720304003,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“c’¬,9,5,4
1720304004,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,Žl’š’¬,2,1,1
1720304005,ÎìŒ§,¬¼Žs,ŒŽ’Ã‘º‚Q|‚P,–î“cV’¬,4,1,3
1720305000,ÎìŒ§,¬¼Žs,‘å™’J‘º,,46,24,22
1720305001,ÎìŒ§,¬¼Žs,‘å™’J‘º,’·’J’¬,7,2,5
1720305002,ÎìŒ§,¬¼Žs,‘å™’J‘º,”g²’J’¬,15,14,1
1720305003,ÎìŒ§,¬¼Žs,‘å™’J‘º,£—Ì’¬,15,7,8
1720305004,ÎìŒ§,¬¼Žs,‘å™’J‘º,ã‚è]’¬,8,-,8
1720305005,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘Å–Ø’¬,-,-,-
1720305006,ÎìŒ§,¬¼Žs,‘å™’J‘º,Ô£’¬,-,-,-
1720305007,ÎìŒ§,¬¼Žs,‘å™’J‘º,‰º‘å™’¬,-,-,-
1720305008,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™’†’¬,-,-,-
1720305009,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™–{’¬,1,1,-
1720305010,ÎìŒ§,¬¼Žs,‘å™’J‘º,‘å™ã’¬,-,-,-
1720306000,ÎìŒ§,¬¼Žs,‹à–ì‘º,,36,27,9
1720306001,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à•½’¬,7,4,3
1720306002,ÎìŒ§,¬¼Žs,‹à–ì‘º,‹à–ì’¬,10,8,2
1720306003,ÎìŒ§,¬¼Žs,‹à–ì‘º,]Žw’¬,-,-,-
1720306004,ÎìŒ§,¬¼Žs,‹à–ì‘º,‘å–ì’¬,1,1,-
1720306005,ÎìŒ§,¬¼Žs,‹à–ì‘º,ŒÜ‘Ž›’¬,11,10,1
1720306006,ÎìŒ§,¬¼Žs,‹à–ì‘º,³˜@Ž›’¬,4,4,-
1720306007,ÎìŒ§,¬¼Žs,‹à–ì‘º,‰Ôâ’¬,3,-,3
1720307000,ÎìŒ§,¬¼Žs,VŠÛ‘º,,-,-,-
1720307001,ÎìŒ§,¬¼Žs,VŠÛ‘º,V•Û,-,-,-
1720308000,ÎìŒ§,¬¼Žs,’†ŠC‘º,,34,21,13
1720308001,ÎìŒ§,¬¼Žs,’†ŠC‘º,r–Ø“c’¬,-,-,-
1720308002,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŒyŠC’¬,5,5,-
1720308003,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ŠC’¬,6,6,-
1720308004,ÎìŒ§,¬¼Žs,’†ŠC‘º,ŠâŸº’¬,8,5,3
1720308005,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œj’¬,-,-,-
1720308006,ÎìŒ§,¬¼Žs,’†ŠC‘º,Œ´’¬,6,-,6
1720308007,ÎìŒ§,¬¼Žs,’†ŠC‘º,”žŒû’¬,4,1,3
1720308008,ÎìŒ§,¬¼Žs,’†ŠC‘º,ã”žŒû’¬,-,-,-
1720308009,ÎìŒ§,¬¼Žs,’†ŠC‘º,’†ƒm“»E—’’¬,5,4,1
1720309000,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,,45,33,12
1720309001,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã”ª—¢’¬,3,2,1
1720309002,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰º”ª—¢’¬,3,2,1
1720309003,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—¢ì’¬,4,1,3
1720309004,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ã‰Í“c,2,1,1
1720309005,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“c’J“à,3,3,-
1720309006,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“cŠÙ,2,1,1
1720309007,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Í“c‰ºo,1,1,-
1720309008,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,–{‰Í“c,3,3,-
1720309009,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,¬–ì’¬,4,4,-
1720309010,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ŒÃ•{¼•”,8,7,1
1720309011,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,ŒÃ•{’¬,3,2,1
1720309012,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,û“c’¬,1,1,-
1720309013,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—§–¾Ž›’¬,-,-,-
1720309014,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,—VòŽ›’¬,3,3,-
1720309015,ÎìŒ§,¬¼Žs,‘•{‘º‚Q|‚P,‰Lì’¬,5,2,3
1720310000,ÎìŒ§,¬¼Žs,¼”ö‘º,,33,23,10
1720310001,ÎìŒ§,¬¼Žs,¼”ö‘º,’ré’¬,1,1,-
1720310002,ÎìŒ§,¬¼Žs,¼”ö‘º,¼‰ª’¬,8,7,1
1720310003,ÎìŒ§,¬¼Žs,¼”ö‘º,‘ò’¬,1,-,1
1720310004,ÎìŒ§,¬¼Žs,¼”ö‘º,•z‹´’¬,4,3,1
1720310005,ÎìŒ§,¬¼Žs,¼”ö‘º,‰–Œ´’¬,3,3,-
1720310006,ÎìŒ§,¬¼Žs,¼”ö‘º,”g²—…’¬,9,7,2
1720310007,ÎìŒ§,¬¼Žs,¼”ö‘º,ŠÏ‰¹‰º’¬,1,1,-
1720310008,ÎìŒ§,¬¼Žs,¼”ö‘º,Šâã’¬,6,1,5
1720310009,ÎìŒ§,¬¼Žs,¼”ö‘º,’¹‰z,-,-,-
1720310010,ÎìŒ§,¬¼Žs,¼”ö‘º,‘êã,-,-,-
1720310011,ÎìŒ§,¬¼Žs,¼”ö‘º,¼–“,-,-,-
1720310012,ÎìŒ§,¬¼Žs,¼”ö‘º,äªƒP’J,-,-,-
1720310013,ÎìŒ§,¬¼Žs,¼”ö‘º,“ñƒc‰®’·Œ´,-,-,-
1720310014,ÎìŒ§,¬¼Žs,¼”ö‘º,”ö¬‰®’¬,-,-,-
1720400000,ÎìŒ§,—Ö“‡Žs,,,1451,644,807
1720401000,ÎìŒ§,—Ö“‡Žs,—Ö“‡Žs,,5,3,2
1720401001,ÎìŒ§,—Ö“‡Žs,—Ö“‡Žs,—Ö“‡’¬,5,3,2
1720402000,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,,257,147,110
1720402001,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,L],13,5,8
1720402002,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,Ž›’n,11,9,2
1720402003,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•~ŒË,16,14,2
1720402004,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“ìŽž‘,2,-,2
1720402005,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,¼Žž‘,1,1,-
1720402006,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘]X–Ø,6,-,6
1720402007,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘åì,16,8,8
1720402008,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•šŒË,-,-,-
1720402009,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,^Šì–ì,-,-,-
1720402010,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“Œ‘å–ì,25,15,10
1720402011,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ì¼,24,14,10
1720402012,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‹à‘ ,34,22,12
1720402013,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ˆä–Ê,6,3,3
1720402014,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‰±ŒË,8,3,5
1720402015,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“¿¬,10,6,4
1720402016,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“¿¬’J“à,9,1,8
1720402017,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,“Œ,7,4,3
1720402018,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,”ž¶–ì,2,1,1
1720402019,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,–k‰~ŽR,9,8,1
1720402020,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,•‘’JE²–ì,13,4,9
1720402021,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,Ž›ŽR,11,7,4
1720402022,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,‘å‹v•Û‹”ö,-,-,-
1720402023,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,—é‰®,16,10,6
1720402024,ÎìŒ§,—Ö“‡Žs,’¬–ì’¬,ˆ¾‘ ,18,12,6
1720403000,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,,86,39,47
1720403001,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,ã‘å‘ò,15,13,2
1720403002,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,¼“ñ–”,5,-,5
1720403003,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,ãŽR,4,-,4
1720403004,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,‘å‘ò,25,-,25
1720403005,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,Ôè,5,2,3
1720403006,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,‰ºŽR,19,14,5
1720403007,ÎìŒ§,—Ö“‡Žs,¼•Û‘º,¬’r,13,10,3
1720404000,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,,213,72,141
1720404001,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,¬ˆÉ¨,17,8,9
1720404002,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ˆî‰®,7,2,5
1720404003,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,’·ˆä,10,5,5
1720404004,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,–[“c,17,11,6
1720404005,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ŽR–{,20,8,12
1720404006,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,’†’i,2,-,2
1720404007,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,…Žç,5,4,1
1720404008,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,Š˜‰®’J,1,-,1
1720404009,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,–xAV‹´’Ê,2,1,1
1720404010,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,”ü’J,3,-,3
1720404011,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‰L“ü,-,-,-
1720404012,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,Œõ‰Y,12,2,10
1720404013,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ñƒb‰®,2,1,1
1720404014,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‘î“c,14,3,11
1720404015,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‰º•ì,12,7,5
1720404016,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,ã•ì,1,1,-
1720404017,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ñ–“,10,3,7
1720404018,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,“ê–”,29,5,24
1720404019,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,•ÊŠ’J,14,1,13
1720404020,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‘ê–”,14,6,8
1720404021,ÎìŒ§,—Ö“‡Žs,‘å‰®‘º,‹óŒF,21,4,17
1720405000,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,,96,37,59
1720405001,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,™•½,12,7,5
1720405002,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŽRŠÝ,14,3,11
1720405003,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,‰¡’n,14,-,14
1720405004,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,Î‹xê,11,5,6
1720405005,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,“Œ’†”ö,4,2,2
1720405006,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,–k’J,4,2,2
1720405007,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,¼˜e,5,2,3
1720405008,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŽRƒmã,9,6,3
1720405009,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,Žsƒm£,15,7,8
1720405010,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,ŒF–ì,5,1,4
1720405011,ÎìŒ§,—Ö“‡Žs,‰ÍŒ´“c‘º,‘Å‰z,3,2,1
1720406000,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,,83,23,60
1720406001,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,’Ë“c,6,1,5
1720406002,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‹vŽèì,14,6,8
1720406003,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,ˆîM,15,9,6
1720406004,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‘å–ì,19,3,16
1720406005,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,‘y—Ì,17,4,13
1720406006,ÎìŒ§,—Ö“‡Žs,”‘ƒ‘º,[Œ©,12,-,12
1720407000,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,,93,51,42
1720407001,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¬¼ŽR,7,6,1
1720407002,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,‘å¼ŽR,10,9,1
1720407003,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,a“c,15,9,6
1720407004,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,“Œˆó“à,4,3,1
1720407005,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¼‰@“à,4,-,4
1720407006,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,“ŒŽR,3,2,1
1720407007,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,—¢,16,11,5
1720407008,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,¬“c‰®,16,6,10
1720407009,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,”E,1,-,1
1720407010,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,‘¸—˜’n,12,4,8
1720407011,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,–¼M,4,1,3
1720407012,ÎìŒ§,—Ö“‡Žs,“ìŽuŒ©‘º,–ì“cE”’•Ä,1,-,1
1720408000,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,,106,59,47
1720408001,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,’·‘ò,-,-,-
1720408002,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,¬ò,6,4,2
1720408003,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,V•Û,3,1,2
1720408004,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,×‰®,4,-,4
1720408005,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,“à‰®,6,5,1
1720408006,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,Žsƒmâ,24,13,11
1720408007,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,F‰q,11,10,1
1720408008,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,â“c,-,-,-
1720408009,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,—^˜CŒ©,5,2,3
1720408010,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,ms,13,9,4
1720408011,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,’†,10,2,8
1720408012,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,–{]E“n‡,11,3,8
1720408013,ÎìŒ§,—Ö“‡Žs,ŽOˆä‘º,‹»“¿Ž›,13,10,3
1720409000,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,,107,61,46
1720409001,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,–å‘O,-,-,-
1720409002,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,´…,4,1,3
1720409003,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‘–o,3,-,3
1720409004,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,˜a“c,26,18,8
1720409005,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‚ª”ö,13,13,-
1720409006,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,–{Žs,9,5,4
1720409007,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,“È–Ø,20,5,15
1720409008,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,[“c,7,6,1
1720409009,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,L£,1,-,1
1720409010,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,“ú–ì”ö,2,-,2
1720409011,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‹S‰®,5,-,5
1720409012,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,ŠÚ,-,-,-
1720409013,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¼’†”öAL‰ª,8,4,4
1720409014,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¬‘ê,-,-,-
1720409015,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,‰Ž‹´,-,-,-
1720409016,ÎìŒ§,—Ö“‡Žs,–å‘O’¬,¬ÎAã‰Í“àAAŒË,9,9,-
1720410000,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,,110,55,55
1720410001,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,™›’n,3,-,3
1720410002,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘å”‘,1,-,1
1720410003,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,˜×,3,-,3
1720410004,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,Ô_,1,-,1
1720410005,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”nê,3,1,2
1720410006,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“úŒü‰Y,11,9,2
1720410007,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”Ñì’J,8,-,8
1720410008,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,´‘ò,1,1,-
1720410009,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘ê’¬,1,1,-
1720410010,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,”n“n,8,5,3
1720410011,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‹vì,9,3,6
1720410012,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,–ØŒ´ŒŽ,-,-,-
1720410013,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘åŠ˜,-,-,-
1720410014,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“¡•lA’r“c,5,3,2
1720410015,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,“ì,4,3,1
1720410016,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,ç‘ã,13,5,8
1720410017,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,¥´A–kì,11,4,7
1720410018,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’†“c,3,-,3
1720410019,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’bŽ¡‰®EV’¬•ª,2,-,2
1720410020,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,¬ŽR,3,3,-
1720410021,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,’Å–Ø,5,5,-
1720410022,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,‘åØA”’“Ã,3,1,2
1720410023,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,]èA“ñ–”,4,3,1
1720410024,ÎìŒ§,—Ö“‡Žs,Œ•’n‘º,ŽR¥´,8,8,-
1720411000,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,,54,13,41
1720411001,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,‘å¶,-,-,-
1720411002,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,“¹‰º,35,12,23
1720411003,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,Ž­ˆé,-,-,-
1720411004,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,[Œ©,15,-,15
1720411005,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,˜Z˜Y–Ø,1,-,1
1720411006,ÎìŒ§,—Ö“‡Žs,”‰ª‘º,Ÿ“c,3,1,2
1720412000,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,,80,30,50
1720412001,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,“c‘º,9,5,4
1720412002,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,“c‘ºAŽR•Ó,6,5,1
1720412003,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,³•§A´‘¾˜YAŽÖ‹ò,13,4,9
1720412004,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹T•”“cE‹gƒ–’J“àE”ÕŽá’n,7,2,5
1720412005,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ó¶“cA‘å’¬,3,2,1
1720412006,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ˆÀ‘ãŒ´,1,-,1
1720412007,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,ŽÚƒ–’rA“ú»ŽqA‘÷’rA´“y,9,3,6
1720412008,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’†–ì‰®,1,-,1
1720412009,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,”Ô“ª‰®A’†”ö,6,2,4
1720412010,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’m‹C—,5,2,3
1720412011,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,›ƒmŒ´A‘ê–”,-,-,-
1720412012,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,¼‰~ŽR,7,1,6
1720412013,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,’†‰®,3,1,2
1720412014,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹{ŒÃêA…ƒmã,-,-,-
1720412015,ÎìŒ§,—Ö“‡Žs,‰Yã‘º,‹{“cA‘å‹v•Û,10,3,7
1720413000,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,,62,12,50
1720413001,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,ŠFŒŽ,15,-,15
1720413002,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,’MŒ©A•éâ,2,-,2
1720413003,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,”––ìAˆäŽçãâ,6,3,3
1720413004,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,•S¬‘åŠpŠÔ,7,3,4
1720413005,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,‰LŽRA‘å‘ê,6,2,4
1720413006,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,’†’J“à,9,2,7
1720413007,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,ŒÜ\F,4,-,4
1720413008,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,‹g‰Y,2,-,2
1720413009,ÎìŒ§,—Ö“‡Žs,Žµ‰Y‘º,–î“¿,11,2,9
1720414000,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,,96,42,54
1720414001,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,ŠL,1,1,-
1720414002,ÎìŒ§,—Ö“‡Žs,–{‹½‘º,Œ´,4,2,2
