KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001051001,T001051002,T001051003,T001051004,T001051005,T001051006,T001051007,T001051008,T001051009,T001051010,T001051011,T001051012,T001051013,T001051014,T001051015
1720612004,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ˆÉØ,5273,-,48,159,226,-,280,-,4560,-,-,-,-,-,-
1720612005,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,V•Û,9066,-,30,301,350,529,685,300,2291,4580,-,-,-,-,-
1720613000,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,,18262,-,33,248,928,710,2887,2654,7401,3401,-,-,-,-,-
1720613001,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,‚’Ë,4588,-,-,65,140,-,705,1048,750,1880,-,-,-,-,-
1720613002,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,‘Å‰z,6887,-,33,-,122,-,967,925,3319,1521,-,-,-,-,-
1720613003,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,” ‹{,2205,-,-,98,-,-,464,351,1292,-,-,-,-,-,-
1720613004,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,•ªZ,4582,-,-,85,666,710,751,330,2040,-,-,-,-,-,-
1720614000,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,,15500,-,42,52,100,-,928,2070,3199,2274,2335,4500,-,-,-
1720614001,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,ŽÄŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720614002,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,ˆê”’,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720614003,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,Š±‘ñ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720615000,ÎìŒ§,‰Á‰êŽs,‰–‰®‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720615001,ÎìŒ§,‰Á‰êŽs,‰–‰®‘º,‰–‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720616000,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,,1174,-,-,53,-,345,470,306,-,-,-,-,-,-,-
1720616001,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,r–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720616002,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,‰Í“ì,1174,-,-,53,-,345,470,306,-,-,-,-,-,-,-
1720617000,ÎìŒ§,‰Á‰êŽs,ŽR’†’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720617001,ÎìŒ§,‰Á‰êŽs,ŽR’†’¬,ŽR’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720618000,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720618001,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’†“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720618002,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’·’J“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720618003,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,ãŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720618004,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’Ë’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619000,ÎìŒ§,‰Á‰êŽs,¼’J‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720619001,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‰º’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619002,ÎìŒ§,‰Á‰êŽs,¼’J‘º,›’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720619003,ÎìŒ§,‰Á‰êŽs,¼’J‘º,Šœ–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619004,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‰ä’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619005,ÎìŒ§,‰Á‰êŽs,¼’J‘º,•—’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619006,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‘å“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619007,ÎìŒ§,‰Á‰êŽs,¼’J‘º,ŒÍ•£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619008,ÎìŒ§,‰Á‰êŽs,¼’J‘º,•Ð’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619009,ÎìŒ§,‰Á‰êŽs,¼’J‘º,â‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619010,ÎìŒ§,‰Á‰êŽs,¼’J‘º,¬™,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619011,ÎìŒ§,‰Á‰êŽs,¼’J‘º,¶…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619012,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‹ã’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720619013,ÎìŒ§,‰Á‰êŽs,¼’J‘º,^»,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720620000,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,,3528,-,245,565,960,166,250,622,720,-,-,-,-,-,-
1720620001,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,Žl\‹ã‰@,862,-,79,63,-,-,-,-,720,-,-,-,-,-,-
1720620002,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,’†’ÃŒ´,1292,-,40,195,571,166,-,320,-,-,-,-,-,-,-
1720620003,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,‘ê,1092,-,-,151,389,-,250,302,-,-,-,-,-,-,-
1720620004,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,›¶’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720620005,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,r’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720620006,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,¡—§,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720620007,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,‘å“y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720620008,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,™…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720620009,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,Žs’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720700000,ÎìŒ§,‰HîŽs,,,188139,112,1886,7955,9674,10493,14723,19032,32444,24050,12196,37242,18332,-,-
1720701000,ÎìŒ§,‰HîŽs,‰Hî’¬,,4718,-,128,99,510,321,215,735,-,2710,-,-,-,-,-
1720701001,ÎìŒ§,‰HîŽs,‰Hî’¬,Š˜‰®,636,-,-,-,-,321,-,315,-,-,-,-,-,-,-
1720701002,ÎìŒ§,‰HîŽs,‰Hî’¬,‰Hî,4082,-,128,99,510,-,215,420,-,2710,-,-,-,-,-
1720702000,ÎìŒ§,‰HîŽs,—W’m’¬,,72407,25,576,3710,4139,4515,8072,8900,7326,2877,4886,17247,10134,-,-
1720702001,ÎìŒ§,‰HîŽs,—W’m’¬,”ÑŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720702002,ÎìŒ§,‰HîŽs,—W’m’¬,‰F“y–ì,132,-,71,61,-,-,-,-,-,-,-,-,-,-,-
1720702003,ÎìŒ§,‰HîŽs,—W’m’¬,”’£,1605,-,48,211,374,-,-,402,570,-,-,-,-,-,-
1720702004,ÎìŒ§,‰HîŽs,—W’m’¬,ã”’£,1868,-,-,358,-,-,280,300,930,-,-,-,-,-,-
1720702005,ÎìŒ§,‰HîŽs,—W’m’¬,•Ÿ…,2126,-,-,147,-,486,707,-,786,-,-,-,-,-,-
1720702006,ÎìŒ§,‰HîŽs,—W’m’¬,çÎ,872,-,-,50,120,190,512,-,-,-,-,-,-,-,-
1720702007,ÎìŒ§,‰HîŽs,—W’m’¬,_ŽqŒ´,3979,25,109,1363,1029,358,763,332,-,-,-,-,-,-,-
1720702008,ÎìŒ§,‰HîŽs,—W’m’¬,›’r,1001,-,71,232,220,478,-,-,-,-,-,-,-,-,-
1720702009,ÎìŒ§,‰HîŽs,—W’m’¬,’†ì,1568,-,30,-,378,169,292,699,-,-,-,-,-,-,-
1720702010,ÎìŒ§,‰HîŽs,—W’m’¬,ç‘ã’¬,1094,-,38,128,263,165,-,-,500,-,-,-,-,-,-
1720702011,ÎìŒ§,‰HîŽs,—W’m’¬,Žl’¬,7326,-,-,141,208,151,230,1967,550,-,-,4079,-,-,-
1720702012,ÎìŒ§,‰HîŽs,—W’m’¬,Š_“à“c,488,-,-,-,238,-,250,-,-,-,-,-,-,-,-
1720702013,ÎìŒ§,‰HîŽs,—W’m’¬,‰~ˆä,11756,-,-,264,477,516,1166,400,1103,-,2696,-,5134,-,-
1720702014,ÎìŒ§,‰HîŽs,—W’m’¬,ç“c,6973,-,-,-,259,683,429,742,-,-,-,4860,-,-,-
1720702015,ÎìŒ§,‰HîŽs,—W’m’¬,ã],447,-,-,95,143,-,209,-,-,-,-,-,-,-,-
1720702016,ÎìŒ§,‰HîŽs,—W’m’¬,”ö’·,5235,-,42,-,-,170,222,1065,-,-,-,3736,-,-,-
1720702017,ÎìŒ§,‰HîŽs,—W’m’¬,”ö’·o,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720702018,ÎìŒ§,‰HîŽs,—W’m’¬,–x‘ÖV,3578,-,-,-,-,335,1033,820,-,1390,-,-,-,-,-
1720702019,ÎìŒ§,‰HîŽs,—W’m’¬,•H•ª,1070,-,-,165,100,170,260,375,-,-,-,-,-,-,-
1720702020,ÎìŒ§,‰HîŽs,—W’m’¬,Ž›‹«,1442,-,-,82,-,183,-,-,1177,-,-,-,-,-,-
1720702021,ÎìŒ§,‰HîŽs,—W’m’¬,Žá•”,10099,-,35,76,230,150,711,647,1060,-,2190,-,5000,-,-
1720702022,ÎìŒ§,‰HîŽs,—W’m’¬,–{],435,-,63,272,100,-,-,-,-,-,-,-,-,-,-
1720702023,ÎìŒ§,‰HîŽs,—W’m’¬,ŽuXŒ©,4147,-,39,65,-,152,1008,746,650,1487,-,-,-,-,-
1720703000,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,,20924,-,189,551,670,896,1688,1264,5060,5356,5250,-,-,-,-
1720703001,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,V•Û,3509,-,-,234,255,150,290,430,2150,-,-,-,-,-,-
1720703002,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,ˆ¾¶,6127,-,48,80,145,174,250,-,880,1700,2850,-,-,-,-
1720703003,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,•ºŒÉ,2802,-,104,60,-,198,-,-,-,2440,-,-,-,-,-
1720703004,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,“y‹´,5296,-,-,-,-,-,226,834,620,1216,2400,-,-,-,-
1720703005,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,—§ŠJ,1119,-,37,98,130,374,480,-,-,-,-,-,-,-,-
1720703006,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,ˆ¾Œ´,2071,-,-,79,140,-,442,-,1410,-,-,-,-,-,-
1720703007,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,¼ˆ¾¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720704000,ÎìŒ§,‰HîŽs,•x‰i‘º,,18029,-,236,643,1261,1024,1070,1373,5175,3342,-,3905,-,-,-
1720704001,ÎìŒ§,‰HîŽs,•x‰i‘º,‘¾“c,1531,-,-,163,356,189,522,301,-,-,-,-,-,-,-
1720704002,ÎìŒ§,‰HîŽs,•x‰i‘º,ŽOƒc‰®,729,-,110,192,247,180,-,-,-,-,-,-,-,-,-
1720704003,ÎìŒ§,‰HîŽs,•x‰i‘º,Î–ì’¬,756,-,46,135,-,165,-,410,-,-,-,-,-,-,-
1720704004,ÎìŒ§,‰HîŽs,•x‰i‘º,[],2070,-,-,-,-,-,-,320,708,1042,-,-,-,-,-
1720704005,ÎìŒ§,‰HîŽs,•x‰i‘º,ŽŸê,3551,-,80,63,658,340,250,-,1100,1060,-,-,-,-,-
1720704006,ÎìŒ§,‰HîŽs,•x‰i‘º,‹gè,9392,-,-,90,-,150,298,342,3367,1240,-,3905,-,-,-
1720705000,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,,2105,-,127,285,-,-,-,493,-,1200,-,-,-,-,-
1720705001,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,Ž›‰Æ,1390,-,30,160,-,-,-,-,-,1200,-,-,-,-,-
1720705002,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,ˆêƒm‹{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720705003,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,‘ê,715,-,97,125,-,-,-,493,-,-,-,-,-,-,-
1720706000,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,,18781,-,124,329,361,828,-,-,5075,1294,2060,8710,-,-,-
1720706001,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,–ö“c,7917,-,83,329,224,521,-,-,1456,1294,-,4010,-,-,-
1720706002,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,ç˜H,10864,-,41,-,137,307,-,-,3619,-,2060,4700,-,-,-
1720707000,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,,8821,20,182,635,1043,500,938,1573,1870,2060,-,-,-,-,-
1720707001,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,ŽÄŠ_,6289,20,113,572,903,-,668,833,1120,2060,-,-,-,-,-
1720707002,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,‘ê’J,2532,-,69,63,140,500,270,740,750,-,-,-,-,-,-
1720708000,ÎìŒ§,‰HîŽs,‰ºŠÃ“c‘º‚Q|‚Q,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720708001,ÎìŒ§,‰HîŽs,‰ºŠÃ“c‘º‚Q|‚Q,ã’†ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720709000,ÎìŒ§,‰HîŽs,ç—¢•l‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720709001,ÎìŒ§,‰HîŽs,ç—¢•l‘º,ç—¢•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720710000,ÎìŒ§,‰HîŽs,—]Šì‘º,,33387,22,224,1468,1370,1726,1750,2386,4852,4011,-,7380,8198,-,-
1720710001,ÎìŒ§,‰HîŽs,—]Šì‘º,Žðˆä,12514,-,30,138,213,150,845,1080,1860,-,-,-,8198,-,-
1720710002,ÎìŒ§,‰HîŽs,—]Šì‘º,Žl–ö,5025,-,80,628,532,163,222,-,-,-,-,3400,-,-,-
1720710003,ÎìŒ§,‰HîŽs,—]Šì‘º,‘å’¬,4701,-,74,144,388,170,-,1306,1462,1157,-,-,-,-,-
1720710004,ÎìŒ§,‰HîŽs,—]Šì‘º,‹àŠÛo,8360,22,40,558,237,511,468,-,1530,1014,-,3980,-,-,-
1720710005,ÎìŒ§,‰HîŽs,—]Šì‘º,‰º‘]”I,2787,-,-,-,-,732,215,-,-,1840,-,-,-,-,-
1720711000,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,,8012,20,40,180,220,533,730,2003,3086,1200,-,-,-,-,-
1720711001,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,h‰®,1222,-,40,82,-,349,-,751,-,-,-,-,-,-,-
1720711002,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,‰º‚è¼,3267,20,-,98,100,184,524,417,1924,-,-,-,-,-,-
1720711003,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,¼”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720711004,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,Ž­“‡˜H,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720900000,ÎìŒ§,‚©‚Ù‚­Žs,,,80405,402,1258,4459,5267,4771,4087,11307,10916,14646,6841,10861,5590,-,-
1720901000,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,,6516,239,427,1124,697,685,250,1164,530,1400,-,-,-,-,-
1720901001,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“ì’¬,278,-,70,208,-,-,-,-,-,-,-,-,-,-,-
1720901002,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ŒÃ‹{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901003,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,Œ³’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901004,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“ìV’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901005,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,—¬ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901006,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,˜ZŒ¬’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901007,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901008,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,‰ºˆÉ’O’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901009,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ãˆÉ’O’¬,228,45,73,110,-,-,-,-,-,-,-,-,-,-,-
1720901010,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ˆ®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901011,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,÷ˆä’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901012,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ã–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901013,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,–k’†’¬,270,19,30,60,-,161,-,-,-,-,-,-,-,-,-
1720901014,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,–kV’¬,135,65,-,70,-,-,-,-,-,-,-,-,-,-,-
1720901015,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ŠÝì’¬,102,25,77,-,-,-,-,-,-,-,-,-,-,-,-
1720901016,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“à‚¼,2072,-,77,55,100,190,250,-,-,1400,-,-,-,-,-
1720901017,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,’·•¿’¬,667,47,70,250,-,-,-,300,-,-,-,-,-,-,-
1720901018,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,Žá—Î,2536,-,-,211,597,334,-,864,530,-,-,-,-,-,-
1720902000,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,,16491,72,421,1957,2220,635,230,1566,1020,3079,2201,3090,-,-,-
1720902001,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,–¥‘Å,1989,-,34,447,238,160,-,-,-,1110,-,-,-,-,-
1720902002,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,Œ³—,1668,-,-,-,365,-,-,803,500,-,-,-,-,-,-
1720902003,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,•ì,1562,-,46,281,387,165,230,453,-,-,-,-,-,-,-
1720902004,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,”ª–ì,1069,-,132,458,479,-,-,-,-,-,-,-,-,-,-
1720902005,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,–ìŽ›,685,-,30,290,365,-,-,-,-,-,-,-,-,-,-
1720902006,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,£ŒË’¬,2166,-,70,-,127,-,-,-,-,1969,-,-,-,-,-
1720902007,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,‰ÄŒI,955,43,-,242,-,150,-,-,520,-,-,-,-,-,-
1720902008,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,’†À,2402,-,-,81,120,-,-,-,-,-,2201,-,-,-,-
1720902009,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,“ñƒc‰®,3995,29,109,158,139,160,-,310,-,-,-,3090,-,-,-
1720903000,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,,1810,20,126,264,-,-,200,-,-,1200,-,-,-,-,-
1720903001,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,–Ø’Ã,1560,20,-,140,-,-,200,-,-,1200,-,-,-,-,-
1720903002,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,¼•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720903003,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,‰“’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720903004,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,•l–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720903005,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,H•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720903006,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,ŠO“úŠp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720903007,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,”’”ö,125,-,65,60,-,-,-,-,-,-,-,-,-,-,-
1720904000,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,,45269,45,171,997,1960,3138,2610,7384,6891,6672,2040,7771,5590,-,-
1720904001,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ŽëŽ­–ì,4456,-,-,-,102,356,752,2605,641,-,-,-,-,-,-
1720904002,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,Žw],7489,-,-,-,596,352,903,310,1077,-,-,4251,-,-,-
1720904003,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‘½“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720904004,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‹C‰®,2429,-,48,50,245,186,-,-,-,1900,-,-,-,-,-
1720904005,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ãŽR“c,8587,-,40,294,223,533,-,-,507,1400,-,-,5590,-,-
1720904006,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰ºŽR“c,418,-,43,-,215,160,-,-,-,-,-,-,-,-,-
1720904007,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,”«•š,6112,-,-,140,107,197,258,1110,780,-,-,3520,-,-,-
1720904008,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰F‹C,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720904009,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ŽµŒE,1179,-,-,177,110,675,217,-,-,-,-,-,-,-,-
1720904010,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰F–ì‹C,520,-,-,-,-,-,220,300,-,-,-,-,-,-,-
1720904011,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,“à“úŠp,7099,45,-,-,-,355,-,1137,2190,3372,-,-,-,-,-
1720904012,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‘åè,1470,-,-,80,-,170,-,1220,-,-,-,-,-,-,-
1720904013,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,X,2321,-,-,96,235,154,260,400,1176,-,-,-,-,-,-
1720904014,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,Œü–ì,499,-,-,70,127,-,-,302,-,-,-,-,-,-,-
1720905000,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,,10319,26,113,117,390,313,797,1193,2475,2295,2600,-,-,-,-
1720905001,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,‰¡ŽR,2058,-,40,-,-,-,255,1193,570,-,-,-,-,-,-
1720905002,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720905003,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,Š}“‡,2327,-,-,62,130,313,542,-,-,1280,-,-,-,-,-
1720905004,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,ã“c–¼,3123,-,73,-,130,-,-,-,1905,1015,-,-,-,-,-
1720905005,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,—]’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721000000,ÎìŒ§,”’ŽRŽs,,,417453,351,2586,10793,15186,14308,22253,18497,28985,43833,71384,77293,97563,14421,-
1721001000,ÎìŒ§,”’ŽRŽs,¼”C’¬,,3780,28,69,293,504,183,-,760,750,1193,-,-,-,-,-
1721001001,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚P•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001002,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚Q•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001003,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚R•”,1502,-,-,62,247,-,-,-,-,1193,-,-,-,-,-
1721001004,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚S•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721001005,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚T•”,138,28,-,110,-,-,-,-,-,-,-,-,-,-,-
1721001006,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚U•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
