KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001040001,T001040002,T001040003,T001040004,T001040005,T001040006,T001040007,T001040008,T001040009,T001040010,T001040011,T001040012,T001040013,T001040014,T001040015,T001040016
0321004013,ŠâŽèŒ§,—¤‘O‚“cŽs,¬—F‘º,Xè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321004014,ŠâŽèŒ§,—¤‘O‚“cŽs,¬—F‘º,’†—¢A‘ò•Ó,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321004015,ŠâŽèŒ§,—¤‘O‚“cŽs,¬—F‘º,¬‰®•~A‰–’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321004016,ŠâŽèŒ§,—¤‘O‚“cŽs,¬—F‘º,–î‚Ì‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321004017,ŠâŽèŒ§,—¤‘O‚“cŽs,¬—F‘º,àÚ‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321005000,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,,99,1,-,-,-,-,-,-,-,-,-,-,1,-,98,95
0321005001,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,‚”¨,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,10
0321005002,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,²–ì,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,10
0321005003,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,ìŒü,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0321005004,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,–ì‘ò,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0321005005,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,f’Ë‘ò,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,10
0321005006,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,’n’|‘ò,8,1,-,-,-,-,-,-,-,-,-,-,1,-,7,7
0321005007,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,À“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321005008,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,_“c,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0321005009,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,”\‰»,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321005010,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,˜e‚Ì‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321005011,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,ŠÙ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321005012,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,”ó‚ÌŒû,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11
0321005013,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,˜a–ì,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0321005014,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,˜a•û,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0321005015,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,“°‚Ì‘O,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0321005016,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,•l»,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321005017,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,ŠJ‘ñ,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0321006000,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,,66,3,-,2,1,1,-,-,-,-,-,-,1,-,63,61
0321006001,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,á‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321006002,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,“ˆ•”,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0321006003,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,Ž›‘O,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0321006004,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,Œ³‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321006005,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,z–K,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321006006,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,•Ð’n‰Æ,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0321006007,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,‘Å‰z,11,2,-,1,-,1,-,-,-,-,-,-,1,-,9,9
0321006008,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,”~–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321006009,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,ŽRè,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0321006010,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,“ñ–”,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0321006011,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,”n‰z,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321006012,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,´…,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,8
0321006013,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,ŽO‚ÌŒË,6,1,-,1,1,-,-,-,-,-,-,-,-,-,5,4
0321006014,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,“Iê,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0321006015,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,’†•½,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0321006016,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,¬•ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321007000,ŠâŽèŒ§,—¤‘O‚“cŽs,’|‹î‘º,,30,5,-,3,3,-,-,-,1,-,1,-,1,-,25,25
0321007001,ŠâŽèŒ§,—¤‘O‚“cŽs,’|‹î‘º,‰º‘ò,4,1,-,1,1,-,-,-,-,-,-,-,-,-,3,3
0321007002,ŠâŽèŒ§,—¤‘O‚“cŽs,’|‹î‘º,‘ê‚Ì—¢,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0321007003,ŠâŽèŒ§,—¤‘O‚“cŽs,’|‹î‘º,’‡‚Ì‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321007004,ŠâŽèŒ§,—¤‘O‚“cŽs,’|‹î‘º,ã×ª,4,1,-,-,-,-,-,-,-,-,-,-,1,-,3,3
0321007005,ŠâŽèŒ§,—¤‘O‚“cŽs,’|‹î‘º,×ª‘ò,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0321007006,ŠâŽèŒ§,—¤‘O‚“cŽs,’|‹î‘º,ŒRŒ©“´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321007007,ŠâŽèŒ§,—¤‘O‚“cŽs,’|‹î‘º,ŠÙ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321007008,ŠâŽèŒ§,—¤‘O‚“cŽs,’|‹î‘º,–îè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321007009,ŠâŽèŒ§,—¤‘O‚“cŽs,’|‹î‘º,V“c,3,1,-,1,1,-,-,-,-,-,-,-,-,-,2,2
0321007010,ŠâŽèŒ§,—¤‘O‚“cŽs,’|‹î‘º,ãšâ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321007011,ŠâŽèŒ§,—¤‘O‚“cŽs,’|‹î‘º,‰ºšâ,5,1,-,1,1,-,-,-,-,-,-,-,-,-,4,4
0321008000,ŠâŽèŒ§,—¤‘O‚“cŽs,‰¡“c‘º,,78,1,-,1,1,-,-,-,-,-,-,-,-,-,77,77
0321008001,ŠâŽèŒ§,—¤‘O‚“cŽs,‰¡“c‘º,“°‚Ì‘ò,20,-,-,-,-,-,-,-,-,-,-,-,-,-,20,20
0321008002,ŠâŽèŒ§,—¤‘O‚“cŽs,‰¡“c‘º,–{h,14,1,-,1,1,-,-,-,-,-,-,-,-,-,13,13
0321008003,ŠâŽèŒ§,—¤‘O‚“cŽs,‰¡“c‘º,‘K“´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321008004,ŠâŽèŒ§,—¤‘O‚“cŽs,‰¡“c‘º,»Žq“c,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,10
0321008005,ŠâŽèŒ§,—¤‘O‚“cŽs,‰¡“c‘º,’†‰›,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0321008006,ŠâŽèŒ§,—¤‘O‚“cŽs,‰¡“c‘º,’Î‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321008007,ŠâŽèŒ§,—¤‘O‚“cŽs,‰¡“c‘º,•‘o,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0321008008,ŠâŽèŒ§,—¤‘O‚“cŽs,‰¡“c‘º,‹à¬,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,10
0321100000,ŠâŽèŒ§,Š˜ÎŽs,,,142,7,1,4,4,-,-,-,2,1,1,-,-,3,132,127
0321101000,ŠâŽèŒ§,Š˜ÎŽs,Š˜ÎŽs,,5,-,-,-,-,-,-,-,-,-,-,-,-,3,2,2
0321101001,ŠâŽèŒ§,Š˜ÎŽs,Š˜ÎŽs,‘åŽšŠ˜Î,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321101002,ŠâŽèŒ§,Š˜ÎŽs,Š˜ÎŽs,ã•½“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321101003,ŠâŽèŒ§,Š˜ÎŽs,Š˜ÎŽs,‰º•½“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321101004,ŠâŽèŒ§,Š˜ÎŽs,Š˜ÎŽs,”’•lA²{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321102000,ŠâŽèŒ§,Š˜ÎŽs,“‚’O‘º,,22,1,-,1,1,-,-,-,-,-,-,-,-,-,21,19
0321102001,ŠâŽèŒ§,Š˜ÎŽs,“‚’O‘º,‰Ô˜I•Ó,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321102002,ŠâŽèŒ§,Š˜ÎŽs,“‚’O‘º,–{‹½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321102003,ŠâŽèŒ§,Š˜ÎŽs,“‚’O‘º,¬”’•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321102004,ŠâŽèŒ§,Š˜ÎŽs,“‚’O‘º,•ÐŠÝ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321102005,ŠâŽèŒ§,Š˜ÎŽs,“‚’O‘º,ì–Ú,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,4
0321102006,ŠâŽèŒ§,Š˜ÎŽs,“‚’O‘º,ŽR’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321102007,ŠâŽèŒ§,Š˜ÎŽs,“‚’O‘º,ãrì,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0321102008,ŠâŽèŒ§,Š˜ÎŽs,“‚’O‘º,‰ºrì,8,1,-,1,1,-,-,-,-,-,-,-,-,-,7,6
0321102009,ŠâŽèŒ§,Š˜ÎŽs,“‚’O‘º,‘åÎ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321102010,ŠâŽèŒ§,Š˜ÎŽs,“‚’O‘º,“ç‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321102011,ŠâŽèŒ§,Š˜ÎŽs,“‚’O‘º,‘ò¬‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321103000,ŠâŽèŒ§,Š˜ÎŽs,bŽq‘º,,36,2,-,2,2,-,-,-,-,-,-,-,-,-,34,33
0321103001,ŠâŽèŒ§,Š˜ÎŽs,bŽq‘º,‰SŠL,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321103002,ŠâŽèŒ§,Š˜ÎŽs,bŽq‘º,‘å¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321103003,ŠâŽèŒ§,Š˜ÎŽs,bŽq‘º,ˆêƒm“n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321103004,ŠâŽèŒ§,Š˜ÎŽs,bŽq‘º,“´ò,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0321103005,ŠâŽèŒ§,Š˜ÎŽs,bŽq‘º,ŠÖ‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321103006,ŠâŽèŒ§,Š˜ÎŽs,bŽq‘º,‘å”¨,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,8
0321103007,ŠâŽèŒ§,Š˜ÎŽs,bŽq‘º,‘å“´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321103008,ŠâŽèŒ§,Š˜ÎŽs,bŽq‘º,¼‘q,3,1,-,1,1,-,-,-,-,-,-,-,-,-,2,2
0321103009,ŠâŽèŒ§,Š˜ÎŽs,bŽq‘º,–ì“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321103010,ŠâŽèŒ§,Š˜ÎŽs,bŽq‘º,’è“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321103011,ŠâŽèŒ§,Š˜ÎŽs,bŽq‘º,ã¬ì,8,1,-,1,1,-,-,-,-,-,-,-,-,-,7,7
0321103012,ŠâŽèŒ§,Š˜ÎŽs,bŽq‘º,‰º¬ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321104000,ŠâŽèŒ§,Š˜ÎŽs,‰LZ‹‘º,,16,2,-,1,1,-,-,-,1,-,1,-,-,-,14,14
0321104001,ŠâŽèŒ§,Š˜ÎŽs,‰LZ‹‘º,ì–ÚA“c‹½,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0321104002,ŠâŽèŒ§,Š˜ÎŽs,‰LZ‹‘º,V“cA_ƒm‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321104003,ŠâŽèŒ§,Š˜ÎŽs,‰LZ‹‘º,‰LZ‹,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321104004,ŠâŽèŒ§,Š˜ÎŽs,‰LZ‹‘º,ŠOŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321104005,ŠâŽèŒ§,Š˜ÎŽs,‰LZ‹‘º,ª•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321104006,ŠâŽèŒ§,Š˜ÎŽs,‰LZ‹‘º,…ŠC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321104007,ŠâŽèŒ§,Š˜ÎŽs,‰LZ‹‘º,—¼Î,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321104008,ŠâŽèŒ§,Š˜ÎŽs,‰LZ‹‘º,” èAŒKƒm•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321104009,ŠâŽèŒ§,Š˜ÎŽs,‰LZ‹‘º,‰¼h,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321104010,ŠâŽèŒ§,Š˜ÎŽs,‰LZ‹‘º,”’•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321104011,ŠâŽèŒ§,Š˜ÎŽs,‰LZ‹‘º,•ÐŠÝ,4,2,-,1,1,-,-,-,1,-,1,-,-,-,2,2
0321104012,ŠâŽèŒ§,Š˜ÎŽs,‰LZ‹‘º,Žº•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321105000,ŠâŽèŒ§,Š˜ÎŽs,ŒI‹´‘º,,63,2,1,-,-,-,-,-,1,1,-,-,-,-,61,59
0321105001,ŠâŽèŒ§,Š˜ÎŽs,ŒI‹´‘º,Â‚Ì–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321105002,ŠâŽèŒ§,Š˜ÎŽs,ŒI‹´‘º,”\M–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321105003,ŠâŽèŒ§,Š˜ÎŽs,ŒI‹´‘º,˜aŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321105004,ŠâŽèŒ§,Š˜ÎŽs,ŒI‹´‘º,‰¬‚Ì“´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321105005,ŠâŽèŒ§,Š˜ÎŽs,ŒI‹´‘º,‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321105006,ŠâŽèŒ§,Š˜ÎŽs,ŒI‹´‘º,‘¾“c—Ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321105007,ŠâŽèŒ§,Š˜ÎŽs,ŒI‹´‘º,‘“È,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0321105008,ŠâŽèŒ§,Š˜ÎŽs,ŒI‹´‘º,ãŒI—Ñ,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,10
0321105009,ŠâŽèŒ§,Š˜ÎŽs,ŒI‹´‘º,’†‘º,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,5
0321105010,ŠâŽèŒ§,Š˜ÎŽs,ŒI‹´‘º,‰¡“à,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0321105011,ŠâŽèŒ§,Š˜ÎŽs,ŒI‹´‘º,‘ò“c,17,1,1,-,-,-,-,-,-,-,-,-,-,-,16,15
0321105012,ŠâŽèŒ§,Š˜ÎŽs,ŒI‹´‘º,»Žq”¨,15,1,-,-,-,-,-,-,1,1,-,-,-,-,14,14
0321300000,ŠâŽèŒ§,“ñŒËŽs,,,1229,26,5,12,11,-,1,-,6,-,4,2,3,2,1201,1198
0321301000,ŠâŽèŒ§,“ñŒËŽs,•Ÿ‰ª’¬,,10,-,-,-,-,-,-,-,-,-,-,-,-,1,9,9
0321301001,ŠâŽèŒ§,“ñŒËŽs,•Ÿ‰ª’¬,’·—ä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321301002,ŠâŽèŒ§,“ñŒËŽs,•Ÿ‰ª’¬,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321301003,ŠâŽèŒ§,“ñŒËŽs,•Ÿ‰ª’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321301004,ŠâŽèŒ§,“ñŒËŽs,•Ÿ‰ª’¬,‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321301005,ŠâŽèŒ§,“ñŒËŽs,•Ÿ‰ª’¬,‰¡’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321301006,ŠâŽèŒ§,“ñŒËŽs,•Ÿ‰ª’¬,ì–”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321301007,ŠâŽèŒ§,“ñŒËŽs,•Ÿ‰ª’¬,’†‘º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321301008,ŠâŽèŒ§,“ñŒËŽs,•Ÿ‰ª’¬,Œ®Žæ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321301009,ŠâŽèŒ§,“ñŒËŽs,•Ÿ‰ª’¬,éƒmŠO,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321301010,ŠâŽèŒ§,“ñŒËŽs,•Ÿ‰ª’¬,ŒÜ“ú’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321301011,ŠâŽèŒ§,“ñŒËŽs,•Ÿ‰ª’¬,”ª”¦‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321302000,ŠâŽèŒ§,“ñŒËŽs,ÎØŠ‘º,,52,2,-,1,1,-,-,-,1,-,1,-,-,-,50,50
0321302001,ŠâŽèŒ§,“ñŒËŽs,ÎØŠ‘º,‰œŽR,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0321302002,ŠâŽèŒ§,“ñŒËŽs,ÎØŠ‘º,‘å‘º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321302003,ŠâŽèŒ§,“ñŒËŽs,ÎØŠ‘º,žcƒm–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321302004,ŠâŽèŒ§,“ñŒËŽs,ÎØŠ‘º,°ŽR,5,1,-,1,1,-,-,-,-,-,-,-,-,-,4,4
0321302005,ŠâŽèŒ§,“ñŒËŽs,ÎØŠ‘º,ã—¢,15,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15
0321302006,ŠâŽèŒ§,“ñŒËŽs,ÎØŠ‘º,‘º¼,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0321302007,ŠâŽèŒ§,“ñŒËŽs,ÎØŠ‘º,ŒŠ‹,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0321303000,ŠâŽèŒ§,“ñŒËŽs,Œä•Ô’n‘º,,137,2,1,1,1,-,-,-,-,-,-,-,-,-,135,135
0321303001,ŠâŽèŒ§,“ñŒËŽs,Œä•Ô’n‘º,‘«‘ò,17,-,-,-,-,-,-,-,-,-,-,-,-,-,17,17
0321303002,ŠâŽèŒ§,“ñŒËŽs,Œä•Ô’n‘º,‘å•½,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0321303003,ŠâŽèŒ§,“ñŒËŽs,Œä•Ô’n‘º,‘òŒû,15,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15
0321303004,ŠâŽèŒ§,“ñŒËŽs,Œä•Ô’n‘º,ˆÀ”ä,14,1,1,-,-,-,-,-,-,-,-,-,-,-,13,13
0321303005,ŠâŽèŒ§,“ñŒËŽs,Œä•Ô’n‘º,‘åâÊ,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0321303006,ŠâŽèŒ§,“ñŒËŽs,Œä•Ô’n‘º,‘åŒü,14,-,-,-,-,-,-,-,-,-,-,-,-,-,14,14
0321303007,ŠâŽèŒ§,“ñŒËŽs,Œä•Ô’n‘º,Ž—’¹,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13
0321303008,ŠâŽèŒ§,“ñŒËŽs,Œä•Ô’n‘º,‡ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321303009,ŠâŽèŒ§,“ñŒËŽs,Œä•Ô’n‘º,óÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321303010,ŠâŽèŒ§,“ñŒËŽs,Œä•Ô’n‘º,ŽR“c,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13
0321303011,ŠâŽèŒ§,“ñŒËŽs,Œä•Ô’n‘º,ŠÚ,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,10
0321303012,ŠâŽèŒ§,“ñŒËŽs,Œä•Ô’n‘º,•Ÿ“c,19,-,-,-,-,-,-,-,-,-,-,-,-,-,19,19
0321304000,ŠâŽèŒ§,“ñŒËŽs,Ž¢ŽF‘Ì‘º,,80,2,-,1,1,-,-,-,-,-,-,-,1,-,78,78
0321304001,ŠâŽèŒ§,“ñŒËŽs,Ž¢ŽF‘Ì‘º,–x–ì,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0321304002,ŠâŽèŒ§,“ñŒËŽs,Ž¢ŽF‘Ì‘º,–î‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321304003,ŠâŽèŒ§,“ñŒËŽs,Ž¢ŽF‘Ì‘º,‰º\,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0321304004,ŠâŽèŒ§,“ñŒËŽs,Ž¢ŽF‘Ì‘º,‘å’i,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0321304005,ŠâŽèŒ§,“ñŒËŽs,Ž¢ŽF‘Ì‘º,ãŒü,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0321304006,ŠâŽèŒ§,“ñŒËŽs,Ž¢ŽF‘Ì‘º,’†‰®•~,13,1,-,1,1,-,-,-,-,-,-,-,-,-,12,12
0321304007,ŠâŽèŒ§,“ñŒËŽs,Ž¢ŽF‘Ì‘º,–{V“c,6,1,-,-,-,-,-,-,-,-,-,-,1,-,5,5
0321304008,ŠâŽèŒ§,“ñŒËŽs,Ž¢ŽF‘Ì‘º,‘å”‹–ì,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0321304009,ŠâŽèŒ§,“ñŒËŽs,Ž¢ŽF‘Ì‘º,Šx’Ê,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0321304010,ŠâŽèŒ§,“ñŒËŽs,Ž¢ŽF‘Ì‘º,‰ÄŠÔ–Ø,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0321304011,ŠâŽèŒ§,“ñŒËŽs,Ž¢ŽF‘Ì‘º,KŽq“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321304012,ŠâŽèŒ§,“ñŒËŽs,Ž¢ŽF‘Ì‘º,â–{,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0321304013,ŠâŽèŒ§,“ñŒËŽs,Ž¢ŽF‘Ì‘º,”’’¹,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0321304014,ŠâŽèŒ§,“ñŒËŽs,Ž¢ŽF‘Ì‘º,¬j,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0321305000,ŠâŽèŒ§,“ñŒËŽs,“l•Ä‘º,,219,5,2,2,2,-,-,-,-,-,-,-,1,-,214,213
0321305001,ŠâŽèŒ§,“ñŒËŽs,“l•Ä‘º,¬’[,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321305002,ŠâŽèŒ§,“ñŒËŽs,“l•Ä‘º,ªX,19,-,-,-,-,-,-,-,-,-,-,-,-,-,19,18
0321305003,ŠâŽèŒ§,“ñŒËŽs,“l•Ä‘º,‹à“cˆêì,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13
0321305004,ŠâŽèŒ§,“ñŒËŽs,“l•Ä‘º,’†‘ò,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0321305005,ŠâŽèŒ§,“ñŒËŽs,“l•Ä‘º,ã–ì,19,1,1,-,-,-,-,-,-,-,-,-,-,-,18,18
0321305006,ŠâŽèŒ§,“ñŒËŽs,“l•Ä‘º,ì‘ã,21,-,-,-,-,-,-,-,-,-,-,-,-,-,21,21
0321305007,ŠâŽèŒ§,“ñŒËŽs,“l•Ä‘º,ã“l•Ä,31,-,-,-,-,-,-,-,-,-,-,-,-,-,31,31
0321305008,ŠâŽèŒ§,“ñŒËŽs,“l•Ä‘º,¬•½,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0321305009,ŠâŽèŒ§,“ñŒËŽs,“l•Ä‘º,“c’†,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
