KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001039001,T001039002,T001039003,T001039004,T001039005,T001039006,T001039007,T001039008,T001039009,T001039010,T001039011,T001039012
0320917009,ŠâŽèŒ§,ˆêŠÖŽs,a–¯‘º,‘æ‚W‹æ,18,18,-,-,17,17,-,-,1,1,-,-
0320917010,ŠâŽèŒ§,ˆêŠÖŽs,a–¯‘º,‘æ‚X‹æ,25,23,2,-,25,23,2,-,-,-,-,-
0320917011,ŠâŽèŒ§,ˆêŠÖŽs,a–¯‘º,‘æ‚P‚O‹æ,17,16,1,1,16,16,-,-,1,-,1,1
0320917012,ŠâŽèŒ§,ˆêŠÖŽs,a–¯‘º,‘æ‚P‚P‹æ,17,17,-,-,17,17,-,-,-,-,-,-
0320917013,ŠâŽèŒ§,ˆêŠÖŽs,a–¯‘º,‘æ‚P‚Q‹æ,15,15,-,-,15,15,-,-,-,-,-,-
0320918000,ŠâŽèŒ§,ˆêŠÖŽs,ç‰X’¬,,87,83,4,1,87,83,4,1,4,4,-,-
0320918001,ŠâŽèŒ§,ˆêŠÖŽs,ç‰X’¬,‹îƒm‘ò,4,4,-,-,4,4,-,-,-,-,-,-
0320918002,ŠâŽèŒ§,ˆêŠÖŽs,ç‰X’¬,_ƒm“c,2,2,-,-,2,2,-,-,-,-,-,-
0320918003,ŠâŽèŒ§,ˆêŠÖŽs,ç‰X’¬,V’¬,-,-,-,-,-,-,-,-,-,-,-,-
0320918004,ŠâŽèŒ§,ˆêŠÖŽs,ç‰X’¬,–{’¬,1,1,-,-,1,1,-,-,-,-,-,-
0320918005,ŠâŽèŒ§,ˆêŠÖŽs,ç‰X’¬,‘O“c,1,1,-,-,1,1,-,-,-,-,-,-
0320918006,ŠâŽèŒ§,ˆêŠÖŽs,ç‰X’¬,‹{•~,-,-,-,-,-,-,-,-,-,-,-,-
0320918007,ŠâŽèŒ§,ˆêŠÖŽs,ç‰X’¬,’†‘ò,12,11,1,-,12,11,1,-,1,1,-,-
0320918008,ŠâŽèŒ§,ˆêŠÖŽs,ç‰X’¬,‹îê,11,9,2,1,11,9,2,1,-,-,-,-
0320918009,ŠâŽèŒ§,ˆêŠÖŽs,ç‰X’¬,–kƒm‘ò,22,22,-,-,22,22,-,-,2,2,-,-
0320918010,ŠâŽèŒ§,ˆêŠÖŽs,ç‰X’¬,–Ø˜Z,10,10,-,-,10,10,-,-,1,1,-,-
0320918011,ŠâŽèŒ§,ˆêŠÖŽs,ç‰X’¬,_Žqƒm‘ò,15,14,1,-,15,14,1,-,-,-,-,-
0320918012,ŠâŽèŒ§,ˆêŠÖŽs,ç‰X’¬,¬“c,9,9,-,-,9,9,-,-,-,-,-,-
0320919000,ŠâŽèŒ§,ˆêŠÖŽs,‰œ‹Ê‘º,,158,146,12,1,150,144,6,1,14,8,6,-
0320919001,ŠâŽèŒ§,ˆêŠÖŽs,‰œ‹Ê‘º,ãƒmŽR,20,20,-,-,20,20,-,-,1,1,-,-
0320919002,ŠâŽèŒ§,ˆêŠÖŽs,‰œ‹Ê‘º,“V”~,9,9,-,-,9,9,-,-,1,1,-,-
0320919003,ŠâŽèŒ§,ˆêŠÖŽs,‰œ‹Ê‘º,“oŒË,17,16,1,-,16,16,-,-,1,-,1,-
0320919004,ŠâŽèŒ§,ˆêŠÖŽs,‰œ‹Ê‘º,‹g—§,22,21,1,-,21,20,1,-,4,4,-,-
0320919005,ŠâŽèŒ§,ˆêŠÖŽs,‰œ‹Ê‘º,¼X,14,12,2,-,13,12,1,-,1,-,1,-
0320919006,ŠâŽèŒ§,ˆêŠÖŽs,‰œ‹Ê‘º,’†“úŒü,8,4,4,1,6,4,2,1,2,-,2,-
0320919007,ŠâŽèŒ§,ˆêŠÖŽs,‰œ‹Ê‘º,ŽO‘ò,19,17,2,-,18,17,1,-,2,1,1,-
0320919008,ŠâŽèŒ§,ˆêŠÖŽs,‰œ‹Ê‘º,“üŽR‘ò,23,22,1,-,21,21,-,-,2,1,1,-
0320919009,ŠâŽèŒ§,ˆêŠÖŽs,‰œ‹Ê‘º,—§Î,9,9,-,-,9,9,-,-,-,-,-,-
0320919010,ŠâŽèŒ§,ˆêŠÖŽs,‰œ‹Ê‘º,ìŒ´’¬,1,-,1,-,1,-,1,-,-,-,-,-
0320919011,ŠâŽèŒ§,ˆêŠÖŽs,‰œ‹Ê‘º,Ž›è‘O,7,7,-,-,7,7,-,-,-,-,-,-
0320919012,ŠâŽèŒ§,ˆêŠÖŽs,‰œ‹Ê‘º,‹àŽæ‘ò,3,3,-,-,3,3,-,-,-,-,-,-
0320919013,ŠâŽèŒ§,ˆêŠÖŽs,‰œ‹Ê‘º,’ƒ–¼”¨,6,6,-,-,6,6,-,-,-,-,-,-
0320920000,ŠâŽèŒ§,ˆêŠÖŽs,¬—œ‘º,,136,128,8,7,135,128,7,6,3,2,1,1
0320920001,ŠâŽèŒ§,ˆêŠÖŽs,¬—œ‘º,’·ŽÒ,8,8,-,-,8,8,-,-,2,2,-,-
0320920002,ŠâŽèŒ§,ˆêŠÖŽs,¬—œ‘º,V“cƒm‘ò,7,7,-,-,7,7,-,-,-,-,-,-
0320920003,ŠâŽèŒ§,ˆêŠÖŽs,¬—œ‘º,ŠÚ‘O,10,10,-,-,10,10,-,-,-,-,-,-
0320920004,ŠâŽèŒ§,ˆêŠÖŽs,¬—œ‘º,ãrˆä,5,5,-,-,5,5,-,-,-,-,-,-
0320920005,ŠâŽèŒ§,ˆêŠÖŽs,¬—œ‘º,—Ž‡,7,7,-,-,7,7,-,-,-,-,-,-
0320920006,ŠâŽèŒ§,ˆêŠÖŽs,¬—œ‘º,‰Yƒm‘ò,13,10,3,3,12,10,2,2,1,-,1,1
0320920007,ŠâŽèŒ§,ˆêŠÖŽs,¬—œ‘º,“V_,12,12,-,-,12,12,-,-,-,-,-,-
0320920008,ŠâŽèŒ§,ˆêŠÖŽs,¬—œ‘º,V’n,1,1,-,-,1,1,-,-,-,-,-,-
0320920009,ŠâŽèŒ§,ˆêŠÖŽs,¬—œ‘º,‘å•l,16,16,-,-,16,16,-,-,-,-,-,-
0320920010,ŠâŽèŒ§,ˆêŠÖŽs,¬—œ‘º,ëƒmX,10,9,1,1,10,9,1,1,-,-,-,-
0320920011,ŠâŽèŒ§,ˆêŠÖŽs,¬—œ‘º,‘å“o,2,1,1,1,2,1,1,1,-,-,-,-
0320920012,ŠâŽèŒ§,ˆêŠÖŽs,¬—œ‘º,”¨ƒm‘ò,5,4,1,1,5,4,1,1,-,-,-,-
0320920013,ŠâŽèŒ§,ˆêŠÖŽs,¬—œ‘º,´…”nê,13,11,2,1,13,11,2,1,-,-,-,-
0320920014,ŠâŽèŒ§,ˆêŠÖŽs,¬—œ‘º,“à–ì,9,9,-,-,9,9,-,-,-,-,-,-
0320920015,ŠâŽèŒ§,ˆêŠÖŽs,¬—œ‘º,•½”‹,3,3,-,-,3,3,-,-,-,-,-,-
0320920016,ŠâŽèŒ§,ˆêŠÖŽs,¬—œ‘º,“c”¨,3,3,-,-,3,3,-,-,-,-,-,-
0320920017,ŠâŽèŒ§,ˆêŠÖŽs,¬—œ‘º,¼X,10,10,-,-,10,10,-,-,-,-,-,-
0320920018,ŠâŽèŒ§,ˆêŠÖŽs,¬—œ‘º,‹à“c,2,2,-,-,2,2,-,-,-,-,-,-
0320921000,ŠâŽèŒ§,ˆêŠÖŽs,”Ö´…‘º,,106,102,4,-,105,102,3,-,3,2,1,-
0320921001,ŠâŽèŒ§,ˆêŠÖŽs,”Ö´…‘º,Õ“c,17,16,1,-,17,16,1,-,1,1,-,-
0320921002,ŠâŽèŒ§,ˆêŠÖŽs,”Ö´…‘º,‘å•õ,18,18,-,-,18,18,-,-,-,-,-,-
0320921003,ŠâŽèŒ§,ˆêŠÖŽs,”Ö´…‘º,–kŽR,11,11,-,-,11,11,-,-,1,1,-,-
0320921004,ŠâŽèŒ§,ˆêŠÖŽs,”Ö´…‘º,—tŽR,15,14,1,-,14,14,-,-,1,-,1,-
0320921005,ŠâŽèŒ§,ˆêŠÖŽs,”Ö´…‘º,“cƒm_,18,18,-,-,18,18,-,-,-,-,-,-
0320921006,ŠâŽèŒ§,ˆêŠÖŽs,”Ö´…‘º,‰¬¶“c,15,14,1,-,15,14,1,-,-,-,-,-
0320921007,ŠâŽèŒ§,ˆêŠÖŽs,”Ö´…‘º,’·•½,6,6,-,-,6,6,-,-,-,-,-,-
0320921008,ŠâŽèŒ§,ˆêŠÖŽs,”Ö´…‘º,ŠÖã,6,5,1,-,6,5,1,-,-,-,-,-
0320922000,ŠâŽèŒ§,ˆêŠÖŽs,¼ì‘º,,70,69,1,1,67,66,1,1,6,6,-,-
0320922001,ŠâŽèŒ§,ˆêŠÖŽs,¼ì‘º,’†’Ê,10,10,-,-,10,10,-,-,-,-,-,-
0320922002,ŠâŽèŒ§,ˆêŠÖŽs,¼ì‘º,[–x,10,10,-,-,10,10,-,-,-,-,-,-
0320922003,ŠâŽèŒ§,ˆêŠÖŽs,¼ì‘º,Šâƒm‰º,11,11,-,-,10,10,-,-,1,1,-,-
0320922004,ŠâŽèŒ§,ˆêŠÖŽs,¼ì‘º,ŽOŽº,9,9,-,-,9,9,-,-,1,1,-,-
0320922005,ŠâŽèŒ§,ˆêŠÖŽs,¼ì‘º,‘êƒm‘ò,5,5,-,-,5,5,-,-,-,-,-,-
0320922006,ŠâŽèŒ§,ˆêŠÖŽs,¼ì‘º,–ì•½,7,7,-,-,7,7,-,-,1,1,-,-
0320922007,ŠâŽèŒ§,ˆêŠÖŽs,¼ì‘º,‰K“ü“¹,7,7,-,-,7,7,-,-,-,-,-,-
0320922008,ŠâŽèŒ§,ˆêŠÖŽs,¼ì‘º,¬”’‘å‹v•Û,7,7,-,-,5,5,-,-,3,3,-,-
0320922009,ŠâŽèŒ§,ˆêŠÖŽs,¼ì‘º,ˆêŽs’¬,2,2,-,-,2,2,-,-,-,-,-,-
0320922010,ŠâŽèŒ§,ˆêŠÖŽs,¼ì‘º,˜Z“ú’¬,2,1,1,1,2,1,1,1,-,-,-,-
0320923000,ŠâŽèŒ§,ˆêŠÖŽs,’·â‘º,,143,142,1,1,141,140,1,1,5,5,-,-
0320923001,ŠâŽèŒ§,ˆêŠÖŽs,’·â‘º,’¬— ,-,-,-,-,-,-,-,-,-,-,-,-
0320923002,ŠâŽèŒ§,ˆêŠÖŽs,’·â‘º,ã’¬,1,1,-,-,1,1,-,-,-,-,-,-
0320923003,ŠâŽèŒ§,ˆêŠÖŽs,’·â‘º,‰Hª–x,3,3,-,-,3,3,-,-,-,-,-,-
0320923004,ŠâŽèŒ§,ˆêŠÖŽs,’·â‘º,ŽR’J,9,9,-,-,9,9,-,-,1,1,-,-
0320923005,ŠâŽèŒ§,ˆêŠÖŽs,’·â‘º,’·•½,7,7,-,-,7,7,-,-,-,-,-,-
0320923006,ŠâŽèŒ§,ˆêŠÖŽs,’·â‘º,–{’¬,7,6,1,1,7,6,1,1,-,-,-,-
0320923007,ŠâŽèŒ§,ˆêŠÖŽs,’·â‘º,”Öˆä—¢,13,13,-,-,12,12,-,-,2,2,-,-
0320923008,ŠâŽèŒ§,ˆêŠÖŽs,’·â‘º,’†‘q,13,13,-,-,13,13,-,-,-,-,-,-
0320923009,ŠâŽèŒ§,ˆêŠÖŽs,’·â‘º,•½—Ñ,5,5,-,-,5,5,-,-,-,-,-,-
0320923010,ŠâŽèŒ§,ˆêŠÖŽs,’·â‘º,‹v•Û,8,8,-,-,8,8,-,-,-,-,-,-
0320923011,ŠâŽèŒ§,ˆêŠÖŽs,’·â‘º,ŠÙ‡,7,7,-,-,7,7,-,-,-,-,-,-
0320923012,ŠâŽèŒ§,ˆêŠÖŽs,’·â‘º,—¢‘O,16,16,-,-,16,16,-,-,-,-,-,-
0320923013,ŠâŽèŒ§,ˆêŠÖŽs,’·â‘º,¼•—,6,6,-,-,6,6,-,-,-,-,-,-
0320923014,ŠâŽèŒ§,ˆêŠÖŽs,’·â‘º,“úŒü,10,10,-,-,10,10,-,-,-,-,-,-
0320923015,ŠâŽèŒ§,ˆêŠÖŽs,’·â‘º,‘å–Ø,25,25,-,-,24,24,-,-,1,1,-,-
0320923016,ŠâŽèŒ§,ˆêŠÖŽs,’·â‘º,‘åŽ,13,13,-,-,13,13,-,-,1,1,-,-
0320924000,ŠâŽèŒ§,ˆêŠÖŽs,“c‰Í’Ã‘º,,134,133,1,1,134,133,1,1,2,2,-,-
0320924001,ŠâŽèŒ§,ˆêŠÖŽs,“c‰Í’Ã‘º,’|‘ò,24,24,-,-,24,24,-,-,1,1,-,-
0320924002,ŠâŽèŒ§,ˆêŠÖŽs,“c‰Í’Ã‘º,‰ÄŽR,4,4,-,-,4,4,-,-,-,-,-,-
0320924003,ŠâŽèŒ§,ˆêŠÖŽs,“c‰Í’Ã‘º,‰¡‘ò,10,10,-,-,10,10,-,-,1,1,-,-
0320924004,ŠâŽèŒ§,ˆêŠÖŽs,“c‰Í’Ã‘º,‚‹à,8,8,-,-,8,8,-,-,-,-,-,-
0320924005,ŠâŽèŒ§,ˆêŠÖŽs,“c‰Í’Ã‘º,ÎƒmX,11,10,1,1,11,10,1,1,-,-,-,-
0320924006,ŠâŽèŒ§,ˆêŠÖŽs,“c‰Í’Ã‘º,–ì“y,19,19,-,-,19,19,-,-,-,-,-,-
0320924007,ŠâŽèŒ§,ˆêŠÖŽs,“c‰Í’Ã‘º,Ž†¶—¢,7,7,-,-,7,7,-,-,-,-,-,-
0320924008,ŠâŽèŒ§,ˆêŠÖŽs,“c‰Í’Ã‘º,¬À,13,13,-,-,13,13,-,-,-,-,-,-
0320924009,ŠâŽèŒ§,ˆêŠÖŽs,“c‰Í’Ã‘º,ŠÛ–Ø,17,17,-,-,17,17,-,-,-,-,-,-
0320924010,ŠâŽèŒ§,ˆêŠÖŽs,“c‰Í’Ã‘º,–îƒmX,21,21,-,-,21,21,-,-,-,-,-,-
0320925000,ŠâŽèŒ§,ˆêŠÖŽs,Ü•Ç‘º,,178,167,11,4,173,166,7,2,18,14,4,2
0320925001,ŠâŽèŒ§,ˆêŠÖŽs,Ü•Ç‘º,’†—¢,19,19,-,-,19,19,-,-,2,2,-,-
0320925002,ŠâŽèŒ§,ˆêŠÖŽs,Ü•Ç‘º,ŒÜ”½“c,13,13,-,-,12,12,-,-,4,4,-,-
0320925003,ŠâŽèŒ§,ˆêŠÖŽs,Ü•Ç‘º,ŽO•õ,20,20,-,-,20,20,-,-,1,1,-,-
0320925004,ŠâŽèŒ§,ˆêŠÖŽs,Ü•Ç‘º,”~–Ø,15,14,1,1,14,14,-,-,2,1,1,1
0320925005,ŠâŽèŒ§,ˆêŠÖŽs,Ü•Ç‘º,VŠÚ‘O,19,16,3,1,18,16,2,1,4,3,1,-
0320925006,ŠâŽèŒ§,ˆêŠÖŽs,Ü•Ç‘º,“c–Î–Ø,29,28,1,-,29,28,1,-,1,1,-,-
0320925007,ŠâŽèŒ§,ˆêŠÖŽs,Ü•Ç‘º,¨•Ô,20,19,1,-,20,19,1,-,1,1,-,-
0320925008,ŠâŽèŒ§,ˆêŠÖŽs,Ü•Ç‘º,ŽáØ‘ò,16,15,1,-,16,15,1,-,1,1,-,-
0320925009,ŠâŽèŒ§,ˆêŠÖŽs,Ü•Ç‘º,Ü•Ç’¬,11,9,2,-,10,9,1,-,1,-,1,-
0320925010,ŠâŽèŒ§,ˆêŠÖŽs,Ü•Ç‘º,“V_‰º,14,13,1,1,14,13,1,1,-,-,-,-
0320925011,ŠâŽèŒ§,ˆêŠÖŽs,Ü•Ç‘º,ŒŽŽR‰º,2,1,1,1,1,1,-,-,1,-,1,1
0320926000,ŠâŽèŒ§,ˆêŠÖŽs,–î‰z‘º,,154,153,1,1,150,149,1,1,11,11,-,-
0320926001,ŠâŽèŒ§,ˆêŠÖŽs,–î‰z‘º,‚‘ò,26,26,-,-,24,24,-,-,3,3,-,-
0320926002,ŠâŽèŒ§,ˆêŠÖŽs,–î‰z‘º,Žµ“úŽs,12,12,-,-,11,11,-,-,1,1,-,-
0320926003,ŠâŽèŒ§,ˆêŠÖŽs,–î‰z‘º,çŠ “c,9,9,-,-,9,9,-,-,-,-,-,-
0320926004,ŠâŽèŒ§,ˆêŠÖŽs,–î‰z‘º,“’M,19,18,1,1,19,18,1,1,1,1,-,-
0320926005,ŠâŽèŒ§,ˆêŠÖŽs,–î‰z‘º,‹«“c,13,13,-,-,13,13,-,-,1,1,-,-
0320926006,ŠâŽèŒ§,ˆêŠÖŽs,–î‰z‘º,–î‰z,8,8,-,-,8,8,-,-,-,-,-,-
0320926007,ŠâŽèŒ§,ˆêŠÖŽs,–î‰z‘º,¬¼,14,14,-,-,14,14,-,-,1,1,-,-
0320926008,ŠâŽèŒ§,ˆêŠÖŽs,–î‰z‘º,‘ò,21,21,-,-,21,21,-,-,1,1,-,-
0320926009,ŠâŽèŒ§,ˆêŠÖŽs,–î‰z‘º,h,14,14,-,-,14,14,-,-,1,1,-,-
0320926010,ŠâŽèŒ§,ˆêŠÖŽs,–î‰z‘º,‹È’J,18,18,-,-,17,17,-,-,2,2,-,-
0320927000,ŠâŽèŒ§,ˆêŠÖŽs,‘å’Ã•Û‘º‚Q|‚Q,,100,97,3,1,93,92,1,-,18,16,2,1
0320927001,ŠâŽèŒ§,ˆêŠÖŽs,‘å’Ã•Û‘º‚Q|‚Q,•‚–ì,33,32,1,-,31,30,1,-,4,4,-,-
0320927002,ŠâŽèŒ§,ˆêŠÖŽs,‘å’Ã•Û‘º‚Q|‚Q,’|–ì‰º,19,19,-,-,19,19,-,-,2,2,-,-
0320927003,ŠâŽèŒ§,ˆêŠÖŽs,‘å’Ã•Û‘º‚Q|‚Q,–{h,17,16,1,-,16,16,-,-,1,-,1,-
0320927004,ŠâŽèŒ§,ˆêŠÖŽs,‘å’Ã•Û‘º‚Q|‚Q,•½Œ´,18,17,1,1,15,15,-,-,4,3,1,1
0320927005,ŠâŽèŒ§,ˆêŠÖŽs,‘å’Ã•Û‘º‚Q|‚Q,ç‘ãƒPŒ´,13,13,-,-,12,12,-,-,7,7,-,-
0320928000,ŠâŽèŒ§,ˆêŠÖŽs,”–ˆß‘º,,129,127,2,-,128,126,2,-,7,7,-,-
0320928001,ŠâŽèŒ§,ˆêŠÖŽs,”–ˆß‘º,–{’¬A‰¡’¬,1,1,-,-,1,1,-,-,-,-,-,-
0320928002,ŠâŽèŒ§,ˆêŠÖŽs,”–ˆß‘º,’‡’¬AV’¬,-,-,-,-,-,-,-,-,-,-,-,-
0320928003,ŠâŽèŒ§,ˆêŠÖŽs,”–ˆß‘º,Š›’n,5,3,2,-,4,2,2,-,1,1,-,-
0320928004,ŠâŽèŒ§,ˆêŠÖŽs,”–ˆß‘º,’Â‚ªX,7,7,-,-,7,7,-,-,1,1,-,-
0320928005,ŠâŽèŒ§,ˆêŠÖŽs,”–ˆß‘º,ŠOŽR¼•”,9,9,-,-,9,9,-,-,1,1,-,-
0320928006,ŠâŽèŒ§,ˆêŠÖŽs,”–ˆß‘º,ŠOŽR“Œ•”,14,14,-,-,14,14,-,-,-,-,-,-
0320928007,ŠâŽèŒ§,ˆêŠÖŽs,”–ˆß‘º,–îì,4,4,-,-,4,4,-,-,-,-,-,-
0320928008,ŠâŽèŒ§,ˆêŠÖŽs,”–ˆß‘º,‚¬,4,4,-,-,4,4,-,-,-,-,-,-
0320928009,ŠâŽèŒ§,ˆêŠÖŽs,”–ˆß‘º,»Žq“c,2,2,-,-,2,2,-,-,-,-,-,-
0320928010,ŠâŽèŒ§,ˆêŠÖŽs,”–ˆß‘º,–ö‘ò,13,13,-,-,13,13,-,-,2,2,-,-
0320928011,ŠâŽèŒ§,ˆêŠÖŽs,”–ˆß‘º,Î”¨,16,16,-,-,16,16,-,-,-,-,-,-
0320928012,ŠâŽèŒ§,ˆêŠÖŽs,”–ˆß‘º,ÔŽÄ,24,24,-,-,24,24,-,-,2,2,-,-
0320928013,ŠâŽèŒ§,ˆêŠÖŽs,”–ˆß‘º,‘å‹v•Û,2,2,-,-,2,2,-,-,-,-,-,-
0320928014,ŠâŽèŒ§,ˆêŠÖŽs,”–ˆß‘º,ò‘ò,7,7,-,-,7,7,-,-,-,-,-,-
0320928015,ŠâŽèŒ§,ˆêŠÖŽs,”–ˆß‘º,Šª”¨,21,21,-,-,21,21,-,-,-,-,-,-
0320929000,ŠâŽèŒ§,ˆêŠÖŽs,–åè‘º,,57,55,2,2,57,55,2,2,-,-,-,-
0320929001,ŠâŽèŒ§,ˆêŠÖŽs,–åè‘º,çŽè“°,5,5,-,-,5,5,-,-,-,-,-,-
0320929002,ŠâŽèŒ§,ˆêŠÖŽs,–åè‘º,•z²,5,5,-,-,5,5,-,-,-,-,-,-
0320929003,ŠâŽèŒ§,ˆêŠÖŽs,–åè‘º,È_,7,7,-,-,7,7,-,-,-,-,-,-
0320929004,ŠâŽèŒ§,ˆêŠÖŽs,–åè‘º,jŽR,-,-,-,-,-,-,-,-,-,-,-,-
0320929005,ŠâŽèŒ§,ˆêŠÖŽs,–åè‘º,’¶Žq,4,3,1,1,4,3,1,1,-,-,-,-
0320929006,ŠâŽèŒ§,ˆêŠÖŽs,–åè‘º,_•½,4,3,1,1,4,3,1,1,-,-,-,-
0320929007,ŠâŽèŒ§,ˆêŠÖŽs,–åè‘º,Š¯g,4,4,-,-,4,4,-,-,-,-,-,-
0320929008,ŠâŽèŒ§,ˆêŠÖŽs,–åè‘º,ŠÚ”‹,15,15,-,-,15,15,-,-,-,-,-,-
0320929009,ŠâŽèŒ§,ˆêŠÖŽs,–åè‘º,ŠŠž,13,13,-,-,13,13,-,-,-,-,-,-
0320930000,ŠâŽèŒ§,ˆêŠÖŽs,“¡‘ò’¬,,174,167,7,5,174,167,7,5,3,3,-,-
0320930001,ŠâŽèŒ§,ˆêŠÖŽs,“¡‘ò’¬,‚P‹æ,2,2,-,-,2,2,-,-,-,-,-,-
0320930002,ŠâŽèŒ§,ˆêŠÖŽs,“¡‘ò’¬,‚Q‹æ,4,4,-,-,4,4,-,-,-,-,-,-
0320930003,ŠâŽèŒ§,ˆêŠÖŽs,“¡‘ò’¬,‚R‹æ,-,-,-,-,-,-,-,-,-,-,-,-
0320930004,ŠâŽèŒ§,ˆêŠÖŽs,“¡‘ò’¬,‚S‹æ,2,1,1,1,2,1,1,1,-,-,-,-
0320930005,ŠâŽèŒ§,ˆêŠÖŽs,“¡‘ò’¬,‚T‹æ,21,20,1,-,21,20,1,-,-,-,-,-
0320930006,ŠâŽèŒ§,ˆêŠÖŽs,“¡‘ò’¬,‚U‹æ,27,27,-,-,27,27,-,-,3,3,-,-
0320930007,ŠâŽèŒ§,ˆêŠÖŽs,“¡‘ò’¬,‚V‹æ,15,15,-,-,15,15,-,-,-,-,-,-
0320930008,ŠâŽèŒ§,ˆêŠÖŽs,“¡‘ò’¬,‚W‹æ,22,20,2,2,22,20,2,2,-,-,-,-
0320930009,ŠâŽèŒ§,ˆêŠÖŽs,“¡‘ò’¬,‚X‹æ,22,20,2,1,22,20,2,1,-,-,-,-
0320930010,ŠâŽèŒ§,ˆêŠÖŽs,“¡‘ò’¬,‚P‚O‹æ,26,25,1,1,26,25,1,1,-,-,-,-
0320930011,ŠâŽèŒ§,ˆêŠÖŽs,“¡‘ò’¬,‚P‚P‹æ,33,33,-,-,33,33,-,-,-,-,-,-
0320931000,ŠâŽèŒ§,ˆêŠÖŽs,‰©ŠC‘º,,199,186,13,13,197,186,11,11,4,2,2,2
0320931001,ŠâŽèŒ§,ˆêŠÖŽs,‰©ŠC‘º,‚P‚Q‹æ,23,23,-,-,23,23,-,-,-,-,-,-
0320931002,ŠâŽèŒ§,ˆêŠÖŽs,‰©ŠC‘º,‚P‚R‹æ,21,21,-,-,21,21,-,-,-,-,-,-
0320931003,ŠâŽèŒ§,ˆêŠÖŽs,‰©ŠC‘º,‚P‚S‹æ,21,17,4,4,21,17,4,4,-,-,-,-
0320931004,ŠâŽèŒ§,ˆêŠÖŽs,‰©ŠC‘º,‚P‚T‹æ,10,10,-,-,10,10,-,-,-,-,-,-
0320931005,ŠâŽèŒ§,ˆêŠÖŽs,‰©ŠC‘º,‚P‚U‹æ,11,8,3,3,11,8,3,3,-,-,-,-
0320931006,ŠâŽèŒ§,ˆêŠÖŽs,‰©ŠC‘º,‚P‚V‹æ,20,20,-,-,20,20,-,-,-,-,-,-
0320931007,ŠâŽèŒ§,ˆêŠÖŽs,‰©ŠC‘º,‚P‚W‹æ,22,22,-,-,22,22,-,-,1,1,-,-
0320931008,ŠâŽèŒ§,ˆêŠÖŽs,‰©ŠC‘º,‚P‚X‹æ,21,20,1,1,20,20,-,-,2,1,1,1
0320931009,ŠâŽèŒ§,ˆêŠÖŽs,‰©ŠC‘º,‚Q‚O‹æ,4,4,-,-,4,4,-,-,-,-,-,-
0320931010,ŠâŽèŒ§,ˆêŠÖŽs,‰©ŠC‘º,‚Q‚P‹æ,18,15,3,3,17,15,2,2,1,-,1,1
0320931011,ŠâŽèŒ§,ˆêŠÖŽs,‰©ŠC‘º,‚Q‚Q‹æ,15,14,1,1,15,14,1,1,-,-,-,-
0320931012,ŠâŽèŒ§,ˆêŠÖŽs,‰©ŠC‘º,‚Q‚R‹æ,13,12,1,1,13,12,1,1,-,-,-,-
0320932000,ŠâŽèŒ§,ˆêŠÖŽs,‘å’Ã•Û‘º‚Q|‚P,,124,121,3,3,116,116,-,-,18,15,3,3
0320932001,ŠâŽèŒ§,ˆêŠÖŽs,‘å’Ã•Û‘º‚Q|‚P,‚R‚U‹æ,23,23,-,-,23,23,-,-,1,1,-,-
0320932002,ŠâŽèŒ§,ˆêŠÖŽs,‘å’Ã•Û‘º‚Q|‚P,‚R‚V‹æ,12,12,-,-,12,12,-,-,1,1,-,-
0320932003,ŠâŽèŒ§,ˆêŠÖŽs,‘å’Ã•Û‘º‚Q|‚P,‚R‚W‹æ,11,11,-,-,11,11,-,-,2,2,-,-
0320932004,ŠâŽèŒ§,ˆêŠÖŽs,‘å’Ã•Û‘º‚Q|‚P,‚R‚X‹æ,17,16,1,1,15,15,-,-,5,4,1,1
0320932005,ŠâŽèŒ§,ˆêŠÖŽs,‘å’Ã•Û‘º‚Q|‚P,‚S‚O‹æ,21,20,1,1,20,20,-,-,1,-,1,1
0320932006,ŠâŽèŒ§,ˆêŠÖŽs,‘å’Ã•Û‘º‚Q|‚P,‚S‚P‹æ,12,11,1,1,10,10,-,-,2,1,1,1
0320932007,ŠâŽèŒ§,ˆêŠÖŽs,‘å’Ã•Û‘º‚Q|‚P,‚S‚Q‹æ,9,9,-,-,6,6,-,-,3,3,-,-
0320932008,ŠâŽèŒ§,ˆêŠÖŽs,‘å’Ã•Û‘º‚Q|‚P,‚S‚R‹æ,19,19,-,-,19,19,-,-,3,3,-,-
0320933000,ŠâŽèŒ§,ˆêŠÖŽs,”ª‘ò‘º,,176,163,13,9,172,161,11,7,13,11,2,2
0320933001,ŠâŽèŒ§,ˆêŠÖŽs,”ª‘ò‘º,‚Q‚S‹æ,11,11,-,-,11,11,-,-,-,-,-,-
0320933002,ŠâŽèŒ§,ˆêŠÖŽs,”ª‘ò‘º,‚Q‚T‹æ,9,9,-,-,9,9,-,-,-,-,-,-
0320933003,ŠâŽèŒ§,ˆêŠÖŽs,”ª‘ò‘º,‚Q‚U‹æ,12,12,-,-,12,12,-,-,1,1,-,-
0320933004,ŠâŽèŒ§,ˆêŠÖŽs,”ª‘ò‘º,‚Q‚V‹æ,6,5,1,1,6,5,1,1,-,-,-,-
0320933005,ŠâŽèŒ§,ˆêŠÖŽs,”ª‘ò‘º,‚Q‚W‹æ,10,9,1,1,9,9,-,-,1,-,1,1
