KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001063001,T001063002,T001063003,T001063004,T001063005,T001063006,T001063007,T001063008,T001063009,T001063010,T001063011,T001063012,T001063013,T001063014,T001063015,T001063016,T001063017,T001063018,T001063019,T001063020,T001063021,T001063022,T001063023,T001063024
0421219000,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,,93,34,15,13,9,9,4,9,54,15,9,7,5,7,3,8,39,19,6,6,4,2,1,1
0421219001,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,–ìK,13,5,2,5,-,1,-,-,8,3,1,3,-,1,-,-,5,2,1,2,-,-,-,-
0421219002,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,‘å”¨,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421219003,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,Šâ‚,8,2,2,2,1,1,-,-,4,-,1,1,1,1,-,-,4,2,1,1,-,-,-,-
0421219004,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,…‘ò,11,2,2,1,1,1,2,2,6,1,2,-,-,-,1,2,5,1,-,1,1,1,1,-
0421219005,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,“ì‘ò,19,8,6,1,2,1,1,-,12,4,4,1,1,1,1,-,7,4,2,-,1,-,-,-
0421219006,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,–å‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421219007,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421219008,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,’‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421219009,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,‰ÍŒ´’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421219010,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,•‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421219011,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,’|‚Ì‘ò,11,6,-,1,2,1,-,1,6,2,-,1,1,1,-,1,5,4,-,-,1,-,-,-
0421219012,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,‘åŠž‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421300000,‹{éŒ§,ŒIŒ´Žs,,,11602,3713,2092,1843,1159,878,728,1189,6497,1553,1081,1162,776,584,486,855,5105,2160,1011,681,383,294,242,334
0421301000,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,,280,79,66,55,32,25,6,17,160,31,31,38,23,20,2,15,120,48,35,17,9,5,4,2
0421301001,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,¬“c,79,20,22,14,11,7,2,3,41,6,11,9,8,4,-,3,38,14,11,5,3,3,2,-
0421301002,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,²–ì,55,13,15,9,4,4,2,8,34,7,8,5,3,4,-,7,21,6,7,4,1,-,2,1
0421301003,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,”‹‘ò,21,4,5,6,1,2,1,2,13,2,2,5,-,1,1,2,8,2,3,1,1,1,-,-
0421301004,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,‚X,32,9,5,10,2,2,-,4,18,4,2,6,1,2,-,3,14,5,3,4,1,-,-,1
0421301005,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,¼’¬,17,7,2,4,3,1,-,-,9,2,-,3,3,1,-,-,8,5,2,1,-,-,-,-
0421301006,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,‰º–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421301007,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,ã“ì,6,2,1,1,2,-,-,-,3,-,-,1,2,-,-,-,3,2,1,-,-,-,-,-
0421301008,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421301009,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,‰w‘O,20,3,5,5,4,3,-,-,10,-,3,3,1,3,-,-,10,3,2,2,3,-,-,-
0421301010,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,â‰º,10,4,2,2,1,1,-,-,5,1,-,2,1,1,-,-,5,3,2,-,-,-,-,-
0421301011,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,ŠÙ‰º,13,5,2,2,2,1,1,-,9,3,-,2,2,1,1,-,4,2,2,-,-,-,-,-
0421301012,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,Ôâ,27,12,7,2,2,4,-,-,18,6,5,2,2,3,-,-,9,6,2,-,-,1,-,-
0421302000,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,,765,180,142,137,94,76,61,75,428,72,72,72,61,51,46,54,337,108,70,65,33,25,15,21
0421302001,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,‘å[‘ò,29,10,5,2,2,4,3,3,17,4,3,1,1,3,2,3,12,6,2,1,1,1,1,-
0421302002,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,—vŠQ,59,17,11,13,4,4,9,1,32,7,6,8,2,3,5,1,27,10,5,5,2,1,4,-
0421302003,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,Šâ‚Ì‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421302004,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ã‘¾“c,23,3,4,5,6,3,1,1,13,1,1,3,4,2,1,1,10,2,3,2,2,1,-,-
0421302005,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ŒFŽë,40,21,7,6,3,1,1,1,22,11,3,2,3,1,1,1,18,10,4,4,-,-,-,-
0421302006,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,’†‘¾“c,34,13,4,3,3,5,1,5,19,4,4,1,3,4,1,2,15,9,-,2,-,1,-,3
0421302007,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ì‰º“c,29,3,5,6,6,2,2,5,16,1,3,3,2,2,1,4,13,2,2,3,4,-,1,1
0421302008,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,¬´…,45,14,11,9,5,1,2,3,26,8,5,4,4,1,1,3,19,6,6,5,1,-,1,-
0421302009,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,‰““Œ,40,14,9,4,3,7,3,-,21,5,5,2,2,4,3,-,19,9,4,2,1,3,-,-
0421302010,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,•\,41,5,5,15,5,2,-,9,23,1,3,11,2,1,-,5,18,4,2,4,3,1,-,4
0421302011,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,‘]“àŽRŒû,46,11,8,7,7,5,2,6,25,4,3,5,4,4,2,3,21,7,5,2,3,1,-,3
0421302012,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,‰Ã‘q,40,11,9,5,2,4,6,3,23,6,4,3,2,2,3,3,17,5,5,2,-,2,3,-
0421302013,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,²“à‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421302014,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,Œã‘ò,26,6,4,7,5,1,3,-,13,2,3,3,3,1,1,-,13,4,1,4,2,-,2,-
0421302015,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,–ØŒË,23,5,7,4,3,2,1,1,15,3,6,2,2,1,1,-,8,2,1,2,1,1,-,1
0421302016,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,‘äA’·ª,43,9,8,7,8,5,3,3,24,4,5,2,4,4,3,2,19,5,3,5,4,1,-,1
0421302017,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,’¬“c–x“à,35,7,8,4,5,3,4,4,20,1,6,1,4,1,4,3,15,6,2,3,1,2,-,1
0421302018,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,’†Æ‰z,57,5,9,16,9,7,5,6,32,1,3,9,5,5,5,4,25,4,6,7,4,2,-,2
0421302019,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ãÆ‰z‰º,24,5,5,6,4,2,2,-,13,2,2,2,3,2,2,-,11,3,3,4,1,-,-,-
0421302020,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ãÆ‰zã,33,9,6,4,4,4,2,4,17,2,3,2,2,2,2,4,16,7,3,2,2,2,-,-
0421302021,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,”_k’n,43,6,7,7,3,8,4,8,23,3,1,3,2,5,3,6,20,3,6,4,1,3,1,2
0421302022,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ŠI‘ò,39,3,8,6,6,3,3,10,24,1,2,4,6,2,2,7,15,2,6,2,-,1,1,3
0421303000,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,,225,64,31,41,23,17,16,33,125,27,14,26,14,12,11,21,100,37,17,15,9,5,5,12
0421303001,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,HŽR,60,20,10,18,4,5,-,3,30,10,3,10,2,2,-,3,30,10,7,8,2,3,-,-
0421303002,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,–{–Ø,24,1,3,1,2,3,4,10,14,-,2,-,1,2,2,7,10,1,1,1,1,1,2,3
0421303003,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,”ª”¦,36,16,3,8,4,-,-,5,20,7,-,7,3,-,-,3,16,9,3,1,1,-,-,2
0421303004,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421303005,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,‰º’¬,45,11,11,10,3,3,2,5,27,4,8,6,1,3,2,3,18,7,3,4,2,-,-,2
0421303006,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,ŒÙ“c,45,11,2,3,5,5,10,9,26,5,-,2,4,4,7,4,19,6,2,1,1,1,3,5
0421303007,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,“¡–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421304000,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,,274,83,58,67,30,13,10,13,153,36,30,42,22,8,7,8,121,47,28,25,8,5,3,5
0421304001,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,r’¬,69,21,14,15,6,7,2,4,39,10,7,9,5,4,2,2,30,11,7,6,1,3,-,2
0421304002,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,‘å–x,30,12,8,6,1,1,-,2,18,5,6,5,-,1,-,1,12,7,2,1,1,-,-,1
0421304003,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,•£‰º,49,13,6,13,8,4,3,2,26,4,3,7,6,2,3,1,23,9,3,6,2,2,-,1
0421304004,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,•£ã,75,21,13,23,11,1,5,1,42,9,8,13,8,1,2,1,33,12,5,10,3,-,3,-
0421304005,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,‰«•x,29,9,10,5,2,-,-,3,16,5,3,4,2,-,-,2,13,4,7,1,-,-,-,1
0421304006,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,ªŠÝ,22,7,7,5,2,-,-,1,12,3,3,4,1,-,-,1,10,4,4,1,1,-,-,-
0421305000,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚R,,71,23,13,26,4,2,2,1,41,9,7,17,4,2,1,1,30,14,6,9,-,-,1,-
0421305001,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚R,ˆðšÁ,71,23,13,26,4,2,2,1,41,9,7,17,4,2,1,1,30,14,6,9,-,-,1,-
0421306000,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,,585,169,97,85,55,43,58,78,322,75,44,48,29,29,41,56,263,94,53,37,26,14,17,22
0421306001,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,VŽR,56,12,11,9,9,7,4,4,31,7,3,6,4,5,3,3,25,5,8,3,5,2,1,1
0421306002,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,ã’¬,15,4,2,1,2,4,2,-,9,2,1,-,1,3,2,-,6,2,1,1,1,1,-,-
0421306003,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,‰º’¬,34,14,6,7,3,1,1,2,17,5,3,5,-,1,1,2,17,9,3,2,3,-,-,-
0421306004,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,”ª–Ø,21,5,2,-,2,1,2,9,12,3,1,-,1,1,1,5,9,2,1,-,1,-,1,4
0421306005,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,ìŒ´,76,21,14,12,7,4,9,9,38,7,5,8,3,2,7,6,38,14,9,4,4,2,2,3
0421306006,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,“ì“ñ–”,76,28,12,9,8,3,7,9,37,10,5,5,5,1,5,6,39,18,7,4,3,2,2,3
0421306007,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,ã‘å–Ú,31,12,7,1,3,5,3,-,21,9,3,1,3,3,2,-,10,3,4,-,-,2,1,-
0421306008,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,‰º‘å–Ú,36,8,9,6,3,4,2,4,20,3,4,2,3,3,2,3,16,5,5,4,-,1,-,1
0421306009,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,V“c,37,11,2,1,2,2,3,16,20,5,-,-,-,2,1,12,17,6,2,1,2,-,2,4
0421306010,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,V’¬,9,4,1,-,1,1,1,1,5,1,1,-,1,-,1,1,4,3,-,-,-,1,-,-
0421306011,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,Œ³’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421306012,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,•Ð’¬,30,9,7,8,3,-,1,2,17,4,5,5,1,-,-,2,13,5,2,3,2,-,1,-
0421306013,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,r’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421306014,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,‰º‘Ü,14,2,3,2,-,1,5,1,7,-,2,1,-,1,2,1,7,2,1,1,-,-,3,-
0421306015,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,•À–ö,13,2,3,4,1,-,1,2,6,1,1,1,-,-,1,2,7,1,2,3,1,-,-,-
0421306016,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,\•¶Žš,77,17,10,15,8,4,11,12,46,9,5,7,5,3,9,8,31,8,5,8,3,1,2,4
0421306017,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,‰ä–å,57,20,8,10,3,6,3,7,34,9,5,7,2,4,2,5,23,11,3,3,1,2,1,2
0421306018,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,–k“ñŒÒ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421307000,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,,208,47,34,36,18,20,23,30,115,14,18,25,12,12,14,20,93,33,16,11,6,8,9,10
0421307001,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,ŽO“c’¹,23,2,-,1,1,4,6,9,12,-,-,1,1,2,3,5,11,2,-,-,-,2,3,4
0421307002,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,•lˆäê,11,2,1,-,-,-,2,6,6,-,1,-,-,-,1,4,5,2,-,-,-,-,1,2
0421307003,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,“cŽq’J,8,1,1,2,1,-,-,3,5,-,-,2,1,-,-,2,3,1,1,-,-,-,-,1
0421307004,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,ãÝ,53,13,14,7,5,4,5,5,30,6,7,4,4,2,3,4,23,7,7,3,1,2,2,1
0421307005,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,’¬‘æˆê,8,2,-,3,-,1,1,1,4,-,-,2,-,-,1,1,4,2,-,1,-,1,-,-
0421307006,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,’¬‘æ“ñ,6,1,-,2,1,2,-,-,3,-,-,-,1,2,-,-,3,1,-,2,-,-,-,-
0421307007,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,‰ºÝ,25,7,3,4,2,3,5,1,17,4,3,3,1,2,3,1,8,3,-,1,1,1,2,-
0421307008,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,‘å‘Ü,74,19,15,17,8,6,4,5,38,4,7,13,4,4,3,3,36,15,8,4,4,2,1,2
0421308000,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,,134,47,16,22,11,10,14,14,77,22,6,16,7,6,9,11,57,25,10,6,4,4,5,3
0421308001,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,’¬,11,2,4,-,1,1,-,3,7,1,1,-,1,1,-,3,4,1,3,-,-,-,-,-
0421308002,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,Ý,77,28,7,15,5,8,8,6,44,13,3,10,4,4,5,5,33,15,4,5,1,4,3,1
0421308003,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,•Ÿ‰ª,46,17,5,7,5,1,6,5,26,8,2,6,2,1,4,3,20,9,3,1,3,-,2,2
0421309000,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,,288,91,41,37,32,29,25,33,166,37,23,23,22,18,18,25,122,54,18,14,10,11,7,8
0421309001,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,‘½‰ê,70,27,14,8,11,3,5,2,41,12,9,4,8,2,4,2,29,15,5,4,3,1,1,-
0421309002,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,•ÄƒP‰Y,158,51,20,24,12,22,18,11,89,19,10,15,8,14,14,9,69,32,10,9,4,8,4,2
0421309003,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,‚©‚¯,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421309004,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,‘å”¨,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421309005,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,•õ,12,3,-,2,3,-,-,4,7,1,-,2,2,-,-,2,5,2,-,-,1,-,-,2
0421309006,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,“à’Jì,37,9,7,3,4,2,2,10,23,5,4,2,2,2,-,8,14,4,3,1,2,-,2,2
0421310000,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,,446,165,79,64,51,39,25,23,241,65,41,43,34,26,15,17,205,100,38,21,17,13,10,6
0421310001,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,k‰p,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421310002,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‹ÊŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421310003,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‘ê‚ÌŒ´,49,17,13,6,5,4,1,3,26,8,7,4,3,1,1,2,23,9,6,2,2,3,-,1
0421310004,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‘å•ôX,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421310005,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,ŒK”¨,55,23,7,7,8,5,3,2,31,10,5,4,5,4,2,1,24,13,2,3,3,1,1,1
0421310006,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,–œ‘ã,33,11,4,5,7,2,3,1,16,4,-,4,2,2,3,1,17,7,4,1,5,-,-,-
0421310007,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,“ŒŒü,17,7,1,1,2,2,2,2,11,3,1,1,2,2,1,1,6,4,-,-,-,-,1,1
0421310008,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,¼Œü,49,16,10,3,8,6,3,3,25,7,4,1,5,4,2,2,24,9,6,2,3,2,1,1
0421310009,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‚“c,54,20,11,12,2,4,1,4,31,9,6,9,1,2,-,4,23,11,5,3,1,2,1,-
0421310010,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‹à’š,51,21,9,8,4,2,6,1,26,7,6,4,4,-,4,1,25,14,3,4,-,2,2,-
0421310011,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‘O“c,77,31,10,13,7,7,5,4,42,13,5,10,5,5,1,3,35,18,5,3,2,2,4,1
0421310012,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,ŽR“c,49,18,12,8,6,3,1,1,26,4,6,6,5,3,1,1,23,14,6,2,1,-,-,-
0421311000,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,,87,28,22,7,8,4,5,13,48,10,13,6,5,2,4,8,39,18,9,1,3,2,1,5
0421311001,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,–Î’ë’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421311002,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,˜Z“ú’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421311003,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,”ª“ú’¬,17,5,4,2,1,1,-,4,10,2,3,2,1,1,-,1,7,3,1,-,-,-,-,3
0421311004,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,Žl“ú’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421311005,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,“Œ•û‹æ,34,9,10,2,2,2,2,7,17,3,4,1,1,1,2,5,17,6,6,1,1,1,-,2
0421311006,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,‰º¬˜H,10,3,2,1,2,1,-,1,5,1,1,1,1,-,-,1,5,2,1,-,1,1,-,-
0421311007,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,ã¬˜H,19,9,5,2,3,-,-,-,11,3,4,2,2,-,-,-,8,6,1,-,1,-,-,-
0421312000,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,,712,233,125,115,70,43,43,83,400,101,69,64,50,29,25,62,312,132,56,51,20,14,18,21
0421312001,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‚¼,83,28,12,5,10,6,6,16,43,12,3,3,6,2,4,13,40,16,9,2,4,4,2,3
0421312002,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,´…“c,62,22,15,13,9,-,1,2,34,9,7,7,8,-,1,2,28,13,8,6,1,-,-,-
0421312003,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•ó—Ì¼,34,11,7,10,2,1,-,3,22,6,4,6,2,1,-,3,12,5,3,4,-,-,-,-
0421312004,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•ó—Ì“Œ,37,7,5,6,3,3,8,5,21,3,1,3,1,3,5,5,16,4,4,3,2,-,3,-
0421312005,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‘å’¹¼,25,10,6,3,1,2,1,2,15,4,4,2,1,2,1,1,10,6,2,1,-,-,-,1
0421312006,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‘å’¹’†,27,8,2,4,4,4,-,5,15,4,-,2,3,3,-,3,12,4,2,2,1,1,-,2
0421312007,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‘å’¹“Œ,24,6,4,3,7,1,-,3,15,2,1,3,6,1,-,2,9,4,3,-,1,-,-,1
0421312008,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,”ª”¦ã,17,7,4,3,-,1,-,2,11,4,3,2,-,1,-,1,6,3,1,1,-,-,-,1
0421312009,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,”ª”¦‰º,79,32,11,14,7,5,5,5,45,18,7,7,4,3,4,2,34,14,4,7,3,2,1,3
0421312010,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŽR_,41,10,5,11,6,3,3,3,25,2,5,6,5,2,3,2,16,8,-,5,1,1,-,1
0421312011,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ˆÉŽ¡é,9,2,1,3,-,1,-,2,5,1,1,1,-,1,-,1,4,1,-,2,-,-,-,1
0421312012,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‰ºŠÙ,56,17,10,5,3,4,4,13,33,9,7,2,3,2,1,9,23,8,3,3,-,2,3,4
0421312013,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,’èŠ¯Ž›,38,19,6,6,3,-,2,2,22,8,5,5,1,-,1,2,16,11,1,1,2,-,1,-
0421312014,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•HÀ,37,14,8,9,2,1,3,-,19,5,5,5,1,1,2,-,18,9,3,4,1,-,1,-
0421312015,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•HÀ‰«,23,7,9,1,3,3,-,-,11,1,5,-,2,3,-,-,12,6,4,1,1,-,-,-
0421312016,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŒIŒ´¼,18,7,6,2,-,2,1,-,12,4,4,1,-,2,1,-,6,3,2,1,-,-,-,-
0421312017,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŒIŒ´“Œ,56,14,8,10,6,3,4,11,28,4,5,4,5,1,-,9,28,10,3,6,1,2,4,2
0421312018,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŒIŒ´‰«,46,12,6,7,4,3,5,9,24,5,2,5,2,1,2,7,22,7,4,2,2,2,3,2
0421313000,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,,578,190,104,91,46,57,28,62,314,78,48,58,31,38,19,42,264,112,56,33,15,19,9,20
0421313001,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò–k,47,15,15,5,5,5,2,-,27,7,8,3,3,4,2,-,20,8,7,2,2,1,-,-
0421313002,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò‰º,51,24,11,4,3,6,1,2,27,11,4,4,2,4,1,1,24,13,7,-,1,2,-,1
0421313003,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,[’J,60,17,14,8,3,5,3,10,35,7,8,5,2,4,1,8,25,10,6,3,1,1,2,2
