KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001044001,T001044002,T001044003,T001044004,T001044005,T001044006,T001044007,T001044008,T001044009,T001044010,T001044011,T001044012,T001044013,T001044014,T001044015,T001044016
0421307003,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,“cŽq’J,3,1,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421307004,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,ãÝ,13,12,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0421307005,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,’¬‘æˆê,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421307006,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,’¬‘æ“ñ,2,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-
0421307007,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,‰ºÝ,8,7,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421307008,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,‘å‘Ü,34,28,-,6,-,-,-,-,-,-,-,-,-,-,-,-
0421308000,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,,46,42,-,-,-,-,-,-,-,1,-,3,-,-,-,-
0421308001,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,’¬,7,6,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421308002,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,Ý,22,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421308003,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,•Ÿ‰ª,17,14,-,-,-,-,-,-,-,1,-,2,-,-,-,-
0421309000,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,,102,91,-,-,-,-,1,-,-,1,-,8,1,-,-,-
0421309001,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,‘½‰ê,23,22,-,-,-,-,-,-,-,-,-,-,1,-,-,-
0421309002,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,•ÄƒP‰Y,54,53,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421309003,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,‚©‚¯,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421309004,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,‘å”¨,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421309005,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,•õ,5,4,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421309006,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,“à’Jì,13,7,-,-,-,-,1,-,-,-,-,5,-,-,-,-
0421310000,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,,147,135,-,-,-,5,1,-,1,1,2,2,-,-,-,-
0421310001,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,k‰p,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421310002,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‹ÊŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421310003,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‘ê‚ÌŒ´,16,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421310004,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‘å•ôX,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421310005,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,ŒK”¨,15,14,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421310006,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,–œ‘ã,13,12,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0421310007,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,“ŒŒü,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421310008,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,¼Œü,19,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421310009,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‚“c,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421310010,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‹à’š,17,15,-,-,-,-,-,-,-,1,-,1,-,-,-,-
0421310011,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‘O“c,24,23,-,-,-,-,-,-,1,-,-,-,-,-,-,-
0421310012,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,ŽR“c,17,16,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421311000,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,,28,24,-,-,-,1,1,-,-,-,-,2,-,-,-,-
0421311001,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,–Î’ë’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421311002,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,˜Z“ú’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421311003,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,”ª“ú’¬,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421311004,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,Žl“ú’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421311005,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,“Œ•û‹æ,9,6,-,-,-,1,1,-,-,-,-,1,-,-,-,-
0421311006,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,‰º¬˜H,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421311007,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,ã¬˜H,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421312000,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,,211,186,-,-,-,-,3,-,-,7,-,15,-,-,-,-
0421312001,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‚¼,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421312002,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,´…“c,19,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421312003,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•ó—Ì¼,11,10,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0421312004,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•ó—Ì“Œ,12,11,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421312005,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‘å’¹¼,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421312006,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‘å’¹’†,9,7,-,-,-,-,1,-,-,-,-,1,-,-,-,-
0421312007,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‘å’¹“Œ,10,8,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421312008,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,”ª”¦ã,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421312009,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,”ª”¦‰º,19,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421312010,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŽR_,15,13,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421312011,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ˆÉŽ¡é,5,4,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0421312012,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‰ºŠÙ,15,11,-,-,-,-,-,-,-,-,-,4,-,-,-,-
0421312013,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,’èŠ¯Ž›,12,7,-,-,-,-,-,-,-,4,-,1,-,-,-,-
0421312014,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•HÀ,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421312015,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•HÀ‰«,7,6,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0421312016,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŒIŒ´¼,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421312017,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŒIŒ´“Œ,16,12,-,-,-,-,-,-,-,-,-,4,-,-,-,-
0421312018,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŒIŒ´‰«,14,12,-,-,-,-,-,-,-,2,-,-,-,-,-,-
0421313000,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,,200,188,-,1,-,-,-,-,-,-,4,6,-,1,-,-
0421313001,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò–k,20,19,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0421313002,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò‰º,18,16,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421313003,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,[’J,20,17,-,-,-,-,-,-,-,-,1,1,-,1,-,-
0421313004,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò“Œ,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421313005,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,—¢’J“Œ,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421313006,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,—¢’J¼,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421313007,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò“ì,18,18,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421313008,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’†–ìã,15,14,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421313009,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’bŽ¡‰®,9,8,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421313010,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’†–ì’†,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421313011,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,“c’¬,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421313012,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,ã–ì,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421313013,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆã,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421313014,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆ’†,11,10,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0421313015,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆ‰º,12,10,-,-,-,-,-,-,-,-,1,1,-,-,-,-
0421313016,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆ“Œ,13,12,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0421314000,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,,96,84,-,-,-,-,-,-,-,3,-,9,-,-,-,-
0421314001,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,r“u‘ò,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421314002,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,V“c,18,15,-,-,-,-,-,-,-,1,-,2,-,-,-,-
0421314003,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,Š`‚Ì–Ø,14,12,-,-,-,-,-,-,-,2,-,-,-,-,-,-
0421314004,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,•Ê“–,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421314005,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,’†—¢,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421314006,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,r‰®•~,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421314007,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ì¼,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421314008,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ŽRŒûã,5,3,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421314009,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ŽRŒû‰º,7,5,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421314010,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,’†•¶Žš,9,8,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421314011,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,‰º•¶Žšã,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421314012,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,‰º•¶Žš‰º,6,4,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421315000,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,,78,75,-,-,-,-,-,-,-,-,1,2,-,-,-,-
0421315001,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,ˆðšÁ,16,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421315002,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,“nŠÛ,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421315003,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,ò‘ò,14,12,-,-,-,-,-,-,-,-,1,1,-,-,-,-
0421315004,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,“c‚“c,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421315005,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,’¬“c,19,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421315006,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,¼“c,12,11,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421316000,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,,161,141,-,-,1,1,3,4,-,2,2,4,3,-,-,-
0421316001,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,ŠO‘ò“c,20,17,-,-,-,-,1,1,-,-,-,1,-,-,-,-
0421316002,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,Šo–žŽ›,13,10,-,-,-,-,-,-,-,-,1,2,-,-,-,-
0421316003,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,ä¾Š ,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421316004,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,’†‚ÌŒs,10,7,-,-,1,-,-,-,-,1,-,1,-,-,-,-
0421316005,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,—§ŠX“¹,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421316006,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,”‹“c,4,1,-,-,-,1,-,-,-,-,1,-,1,-,-,-
0421316007,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘ä’¬,24,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421316008,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‰º’¬,7,5,-,-,-,-,-,2,-,-,-,-,-,-,-,-
0421316009,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,–{’¬,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421316010,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,V’¬,8,6,-,-,-,-,2,-,-,-,-,-,-,-,-,-
0421316011,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘PŒõŽ›,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421316012,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‰e‚Ì‘ò,9,7,-,-,-,-,-,-,-,-,-,-,2,-,-,-
0421316013,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,²–ì’š,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421316014,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,÷’š,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421316015,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,“ŒŠÙ,10,9,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0421316016,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘åŽè,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421316017,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,Ÿ•‰ƒP’¬,3,2,-,-,-,-,-,1,-,-,-,-,-,-,-,-
0421317000,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,,70,66,-,1,-,-,1,-,-,-,1,-,1,-,-,-
0421317001,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,¼•\,24,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421317002,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,‰¬¶“c,22,20,-,1,-,-,-,-,-,-,1,-,-,-,-,-
0421317003,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,¼— ,24,22,-,-,-,-,1,-,-,-,-,-,1,-,-,-
0421318000,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,,221,214,-,-,-,1,2,-,-,1,-,2,1,-,-,-
0421318001,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,“ì‘ò,18,17,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0421318002,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‘åŠÙ,23,23,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421318003,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,’|‚Ì“à,36,36,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421318004,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‘]ª,32,30,-,-,-,1,-,-,-,-,-,1,-,-,-,-
0421318005,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,–{’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421318006,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,’†’¬,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421318007,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,r’¬,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421318008,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,´…‚P,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421318009,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,´…‚Q,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421318010,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,•Û˜C‰H,34,33,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0421318011,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‹Pˆä,17,14,-,-,-,-,1,-,-,-,-,1,1,-,-,-
0421318012,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,”ª”¦,23,23,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421319000,‹{éŒ§,ŒIŒ´Žs,’·è‘º,,127,117,-,-,-,1,2,-,-,-,4,3,-,-,-,-
0421319001,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‚‹´‰º,33,32,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0421319002,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‚‹´ã,23,21,-,-,-,1,-,-,-,-,-,1,-,-,-,-
0421319003,‹{éŒ§,ŒIŒ´Žs,’·è‘º,r’¬‰º,25,23,-,-,-,-,1,-,-,-,1,-,-,-,-,-
0421319004,‹{éŒ§,ŒIŒ´Žs,’·è‘º,r’¬ã,11,10,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421319005,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‘åìŒûã,16,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421319006,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‘åìŒû‰º,16,15,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0421319007,‹{éŒ§,ŒIŒ´Žs,’·è‘º,´…Œ´,3,-,-,-,-,-,-,-,-,-,2,1,-,-,-,-
0421320000,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,,79,68,-,-,-,-,-,-,1,1,-,9,-,-,-,-
0421320001,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,“ˆç[,17,16,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0421320002,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,“Œ’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421320003,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,’†’¬,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421320004,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,V’¬,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421320005,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,‘ê–ì,6,4,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421320006,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,ì–k,15,13,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421320007,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,‘å•ö,14,9,-,-,-,-,-,-,-,-,-,5,-,-,-,-
0421320008,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,´…–Ú,12,11,-,-,-,-,-,-,1,-,-,-,-,-,-,-
0421321000,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,,102,94,-,-,-,4,-,-,-,1,-,3,-,-,-,-
0421321001,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,–{‘ò,23,22,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421321002,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ˆê–{¼,13,11,-,-,-,2,-,-,-,-,-,-,-,-,-,-
0421321003,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,“ì‘ò,7,5,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421321004,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,”¨,12,11,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421321005,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ŒÏè‚P,21,20,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0421321006,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ŒÏè‚Q,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421321007,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,•ÐŽq‘ò,14,13,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421322000,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,,211,192,-,-,-,-,3,-,-,-,4,12,-,-,-,-
0421322001,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,¬[‘ò,12,10,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421322002,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ã“¡‘ò,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322003,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,’†“¡‘ò,30,27,-,-,-,-,-,-,-,-,1,2,-,-,-,-
0421322004,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,V“c‘ò,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322005,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,£—ä,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322006,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º“¡‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322007,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421322008,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹{¬˜HŒ´,6,5,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0421322009,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,“¡“c,10,9,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421322010,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º•x,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322011,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ã•x,25,20,-,-,-,-,-,-,-,-,1,4,-,-,-,-
0421322012,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹Ÿº,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421322013,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ì‘O,14,13,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0421322014,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ãr’¬,21,21,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322015,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰ºr’¬,18,18,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322016,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ò’J,23,20,-,-,-,-,2,-,-,-,-,1,-,-,-,-
0421322017,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,–ì‘ò,25,23,-,-,-,-,-,-,-,-,1,1,-,-,-,-
0421323000,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,,151,142,-,1,-,-,-,-,-,-,-,8,-,-,-,-
0421323001,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323002,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚Q,3,2,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0421323003,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323004,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰“–x,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323005,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒüŒ´,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323006,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’¬“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323007,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‹îê,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323008,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’J’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323009,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚P,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
