KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001066001,T001066002,T001066003,T001066004,T001066005,T001066006
0421322017,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,–ì‘ò,39,9456,35,9376,4,80
0421323000,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,,210,29725,158,28886,52,839
0421323001,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚P,7,366,2,280,5,86
0421323002,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚Q,3,441,2,412,1,29
0421323003,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü,13,868,9,803,4,65
0421323004,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰“–x,10,460,6,408,4,52
0421323005,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒüŒ´,7,587,5,562,2,25
0421323006,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’¬“c,x,x,x,x,x,x
0421323007,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‹îê,18,2014,9,1869,9,145
0421323008,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’J’n,x,x,x,x,x,x
0421323009,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚P,19,1614,13,1518,6,96
0421323010,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚Q,16,2266,11,2188,5,78
0421323011,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒüã,14,1780,12,1735,2,45
0421323012,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,Ž†—‘ò,12,3423,10,3393,2,30
0421323013,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü‰º,17,3138,13,3065,4,73
0421323014,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚P,8,1800,8,1800,-,-
0421323015,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚Q,6,1974,6,1974,-,-
0421323016,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒF‚Ì—Ñ,4,468,2,435,2,33
0421323017,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚P,13,1412,10,1377,3,35
0421323018,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚Q,14,2371,14,2371,-,-
0421323019,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,–ö‘ò,9,1528,9,1528,-,-
0421323020,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚R,16,2269,14,2235,2,34
0421324000,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,,73,17682,47,17207,26,475
0421324001,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,ã’¬,7,1585,5,1555,2,30
0421324002,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’†’¬,8,850,5,803,3,47
0421324003,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,V’¬,17,933,9,768,8,165
0421324004,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’·ªA‘å‹v•Û,7,704,3,624,4,80
0421324005,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,‰¥‘ò,8,5115,8,5115,-,-
0421324006,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”½’¬,4,158,1,110,3,48
0421324007,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚P,12,3180,8,3115,4,65
0421324008,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚Q,10,5157,8,5117,2,40
0421325000,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,,158,24191,108,23230,50,961
0421325001,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,_—Ñ,11,5520,8,5475,3,45
0421325002,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰F“ì,13,429,5,255,8,174
0421325003,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚P,x,x,x,x,x,x
0421325004,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚Q,5,483,4,454,1,29
0421325005,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚P,x,x,x,x,x,x
0421325006,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚Q,16,907,6,761,10,146
0421325007,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰º‘ò•Ó,8,1144,6,1095,2,49
0421325008,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚P,13,1113,12,1085,1,28
0421325009,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚Q,9,3058,9,3058,-,-
0421325010,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚P,15,2068,11,1987,4,81
0421325011,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚Q,16,2538,13,2500,3,38
0421325012,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,—œè,20,1689,14,1565,6,124
0421325013,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚P,8,1078,5,1038,3,40
0421325014,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚Q,22,4128,14,3950,8,178
0421326000,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,,259,68097,218,67361,41,736
0421326001,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ãŒ´‘O,13,1635,9,1549,4,86
0421326002,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,—L•Ç’¬,28,3020,18,2890,10,130
0421326003,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰ºÝ,17,2770,17,2770,-,-
0421326004,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,–––ì,48,15332,46,15297,2,35
0421326005,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡–ì,14,750,9,641,5,109
0421326006,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡“nŒË,25,8919,17,8764,8,155
0421326007,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ÔŽ™,31,19435,27,19367,4,68
0421326008,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,•Œ«“°,28,5437,27,5421,1,16
0421326009,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ã•Ð”n‡,22,5139,22,5139,-,-
0421326010,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰º•Ð”n‡,33,5660,26,5523,7,137
0421327000,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,,115,33305,97,33021,18,284
0421327001,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—‰º,17,4096,15,4069,2,27
0421327002,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—ã,17,8969,16,8959,1,10
0421327003,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,Šâè,23,6255,20,6200,3,55
0421327004,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,•½Œ`,15,4998,13,4949,2,49
0421327005,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Øã,22,4640,20,4620,2,20
0421327006,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Ø‰º,21,4347,13,4224,8,123
0421328000,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,,646,151648,538,149860,108,1788
0421328001,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹{’†,58,8606,54,8530,4,76
0421328002,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŽR‚Ìã,47,12831,35,12599,12,232
0421328003,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,—¢,38,16248,30,16116,8,132
0421328004,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,V“c,49,12459,40,12320,9,139
0421328005,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,“ì,34,6687,25,6515,9,172
0421328006,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,–k,46,7647,39,7514,7,133
0421328007,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ã,25,8156,23,8123,2,33
0421328008,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’†,33,5641,29,5593,4,48
0421328009,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‰º,13,2304,8,2240,5,64
0421328010,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,é“à,33,8323,31,8291,2,32
0421328011,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’¬,26,5724,22,5648,4,76
0421328012,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,\•¶Žš,39,11543,29,11378,10,165
0421328013,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,r’¬,19,5034,16,4993,3,41
0421328014,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹´–{,34,7211,31,7181,3,30
0421328015,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŒF’J,69,15543,59,15373,10,170
0421328016,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‘å•½,67,14040,54,13838,13,202
0421328017,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŠÔŠC,16,3651,13,3608,3,43
0421329000,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,,113,18452,76,17767,37,685
0421329001,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ó•z,3,420,3,420,-,-
0421329002,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’†‘º,5,957,3,916,2,41
0421329003,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‹à‘ò,6,1063,4,1028,2,35
0421329004,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¼‚ÌŒ´,5,680,2,617,3,63
0421329005,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,–k‚Ì‘O,9,1331,6,1265,3,66
0421329006,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‰ÔŽR‘ò,10,1469,9,1449,1,20
0421329007,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ÀŽå,6,126,2,81,4,45
0421329008,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,“VƒP‘ò,x,x,x,x,x,x
0421329009,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨ã,7,1340,5,1320,2,20
0421329010,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨‰º,7,2190,4,2150,3,40
0421329011,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,r’J,7,1546,6,1531,1,15
0421329012,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‘åù,8,531,6,483,2,48
0421329013,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ãŒ´,x,x,x,x,x,x
0421329014,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’ö–ì,13,1245,11,1196,2,49
0421329015,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,h,23,3150,12,2922,11,228
0421400000,‹{éŒ§,“Œ¼“‡Žs,,,783,181660,552,177788,231,3872
0421401000,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,,230,49826,162,48685,68,1141
0421401001,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬ˆê,x,x,x,x,x,x
0421401002,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬“ñ,x,x,x,x,x,x
0421401003,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,— ’¬,7,2003,5,1971,2,32
0421401004,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ˆê,12,3372,8,3319,4,53
0421401005,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬“ñ,9,1211,4,1125,5,86
0421401006,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ŽO,6,1299,3,1254,3,45
0421401007,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,•l{‰ê,x,x,x,x,x,x
0421401008,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,—§À,x,x,x,x,x,x
0421401009,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­Èˆê,16,1337,5,1167,11,170
0421401010,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­È“ñ,21,1345,13,1197,8,148
0421401011,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“¹’n,12,2184,7,2095,5,89
0421401012,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã¬¼,20,5708,17,5645,3,63
0421401013,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘ò“c,18,7628,16,7608,2,20
0421401014,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘O—¢,8,5688,7,5673,1,15
0421401015,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žèµ,11,1119,6,1023,5,96
0421401016,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žlƒc’J,8,2050,8,2050,-,-
0421401017,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Œ´,14,1218,12,1176,2,42
0421401018,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,’J’n,8,2333,8,2333,-,-
0421401019,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŒÜ–¡‘q,26,5541,19,5429,7,112
0421401020,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŠL’’Ë,4,1400,4,1400,-,-
0421401021,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã”[,16,2594,12,2516,4,78
0421401022,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“›ê,6,1173,2,1111,4,62
0421401023,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰¡À,5,333,4,313,1,20
0421401024,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã•l,-,-,-,-,-,-
0421401025,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º•l,-,-,-,-,-,-
0421402000,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,,213,53691,143,52555,70,1136
0421402001,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,ã‹æ,49,12897,38,12663,11,234
0421402002,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,’†‹æ,60,12343,43,12114,17,229
0421402003,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,‰º‹æ,43,16508,30,16303,13,205
0421402004,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,“ì‹æ,24,3566,14,3395,10,171
0421402005,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,–ö‹æ,37,8377,18,8080,19,297
0421403000,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,,133,38527,100,37993,33,534
0421403001,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,h,6,748,4,728,2,20
0421403002,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,•\,13,1902,7,1797,6,105
0421403003,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ˆø‘ò,5,317,4,295,1,22
0421403004,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’†‘ò,9,3596,9,3596,-,-
0421403005,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,¬•ª–Ø,18,2973,12,2861,6,112
0421403006,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘å“‡,16,7834,15,7806,1,28
0421403007,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,Šp•¿,8,1059,5,1024,3,35
0421403008,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘³‘ò,7,1083,7,1083,-,-
0421403009,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,–Ý“c,4,2053,1,2020,3,33
0421403010,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’¹‚Ì‘ƒ,x,x,x,x,x,x
0421403011,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒãŽO‹½,x,x,x,x,x,x
0421403012,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘OŽO‹½,4,2590,4,2590,-,-
0421403013,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŽOƒc’J,4,2713,2,2666,2,47
0421403014,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‰¬ŒE,9,1594,5,1532,4,62
0421403015,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒÜ‘ä,23,8202,18,8132,5,70
0421403016,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,´…‘ò,2,627,2,627,-,-
0421404000,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,,10,235,1,80,9,155
0421404001,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢–k,7,122,-,-,7,122
0421404002,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢“ì,x,x,x,x,x,x
0421404003,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,ŒŽ•l,x,x,x,x,x,x
0421404004,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,‘å•l,-,-,-,-,-,-
0421404005,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,Žº•l,-,-,-,-,-,-
0421405000,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,,42,5304,31,5110,11,194
0421405001,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,V’¬,-,-,-,-,-,-
0421405002,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‹T‰ª,x,x,x,x,x,x
0421405003,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Vê,x,x,x,x,x,x
0421405004,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Œ³ê,-,-,-,-,-,-
0421405005,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‘å’Ë,11,1757,11,1757,-,-
0421405006,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,’†‰º,14,1031,8,906,6,125
0421405007,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,óˆä,15,2490,12,2447,3,43
0421406000,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,,155,34077,115,33365,40,712
0421406001,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,–{’¬,x,x,x,x,x,x
0421406002,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“¹,3,144,1,108,2,36
0421406003,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,“c’¬,10,4176,5,4103,5,73
0421406004,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,é“à,3,321,1,301,2,20
0421406005,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ªŒÃ,13,891,9,832,4,59
0421406006,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‚¼,9,1339,7,1307,2,32
0421406007,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“c,13,2323,9,2232,4,91
0421406008,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“c‰º,14,5572,10,5495,4,77
0421406009,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“cã,26,7966,26,7966,-,-
0421406010,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•I‹È,10,2266,10,2266,-,-
0421406011,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’çã,12,1093,10,1065,2,28
0421406012,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’ç‰º,20,3699,16,3625,4,74
0421406013,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰ºã,3,444,2,422,1,22
0421406014,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰º‰º,3,1028,3,1028,-,-
0421406015,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‰ŠÒ,6,1046,2,960,4,86
0421406016,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•½‰ª,7,1667,2,1571,5,96
0421406017,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽsã,-,-,-,-,-,-
0421406018,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽs‰º,x,x,x,x,x,x
0421500000,‹{éŒ§,‘åèŽs,,,4801,1238173,3777,1221182,1024,16991
0421501000,‹{éŒ§,‘åèŽs,ŒÃì’¬,,88,13467,61,13003,27,464
0421501001,‹{éŒ§,‘åèŽs,ŒÃì’¬,z–K,24,3516,17,3384,7,132
0421501002,‹{éŒ§,‘åèŽs,ŒÃì’¬,çŽèŽ›,x,x,x,x,x,x
0421501003,‹{éŒ§,‘åèŽs,ŒÃì’¬,–k’¬,8,1479,5,1417,3,62
0421501004,‹{éŒ§,‘åèŽs,ŒÃì’¬,‰©‹à‘g‡,-,-,-,-,-,-
0421501005,‹{éŒ§,‘åèŽs,ŒÃì’¬,¼ŠÙ,6,2994,5,2974,1,20
0421501006,‹{éŒ§,‘åèŽs,ŒÃì’¬,ŽO“ú’¬,x,x,x,x,x,x
0421501007,‹{éŒ§,‘åèŽs,ŒÃì’¬,“ì’¬,9,1175,6,1142,3,33
0421501008,‹{éŒ§,‘åèŽs,ŒÃì’¬,’†—¢,9,367,2,249,7,118
0421501009,‹{éŒ§,‘åèŽs,ŒÃì’¬,ˆî—t,19,1747,14,1668,5,79
0421501010,‹{éŒ§,‘åèŽs,ŒÃì’¬,•Ä‘Ü,8,1904,8,1904,-,-
0421502000,‹{éŒ§,‘åèŽs,r—Y‘º,,114,20633,89,20228,25,405
0421502001,‹{éŒ§,‘åèŽs,r—Y‘º,¬ò,22,5236,21,5218,1,18
0421502002,‹{éŒ§,‘åèŽs,r—Y‘º,‹{‘Ü,x,x,x,x,x,x
0421502003,‹{éŒ§,‘åèŽs,r—Y‘º,•Ÿ‰Y,17,2539,10,2438,7,101
0421502004,‹{éŒ§,‘åèŽs,r—Y‘º,]‡,7,1700,4,1650,3,50
0421502005,‹{éŒ§,‘åèŽs,r—Y‘º,•ŸÀ,16,792,8,675,8,117
0421502006,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ¼,9,393,6,340,3,53
0421502007,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ“Œ,12,2590,10,2551,2,39
0421502008,‹{éŒ§,‘åèŽs,r—Y‘º,–ªŒûÀ,x,x,x,x,x,x
0421502009,‹{éŒ§,‘åèŽs,r—Y‘º,”nŠñ,23,6472,22,6445,1,27
0421503000,‹{éŒ§,‘åèŽs,Žu“c‘º,,310,88790,274,88117,36,673
0421503001,‹{éŒ§,‘åèŽs,Žu“c‘º,Ä‰º,12,1533,7,1433,5,100
0421503002,‹{éŒ§,‘åèŽs,Žu“c‘º,•Û–ö,30,7469,24,7341,6,128
0421503003,‹{éŒ§,‘åèŽs,Žu“c‘º,r“c–Ú,11,8301,10,8290,1,11
0421503004,‹{éŒ§,‘åèŽs,Žu“c‘º,aˆä,25,6744,23,6705,2,39
0421503005,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú–k,17,5168,16,5144,1,24
0421503006,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú“ì,21,8299,19,8254,2,45
0421503007,‹{éŒ§,‘åèŽs,Žu“c‘º,•Ä‘q,17,3823,13,3766,4,57
0421503008,‹{éŒ§,‘åèŽs,Žu“c‘º,¼rˆä,31,6844,30,6826,1,18
0421503009,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñì‰º,30,5579,28,5546,2,33
0421503010,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñìã,34,9401,33,9383,1,18
0421503011,‹{éŒ§,‘åèŽs,Žu“c‘º,ã’†–Ú,14,2854,10,2777,4,77
0421503012,‹{éŒ§,‘åèŽs,Žu“c‘º,V–x,14,4445,14,4445,-,-
0421503013,‹{éŒ§,‘åèŽs,Žu“c‘º,”è,28,9461,25,9410,3,51
0421503014,‹{éŒ§,‘åèŽs,Žu“c‘º,Ž¨Žæ,26,8869,22,8797,4,72
0421504000,‹{éŒ§,‘åèŽs,‹{‘ò‘º,,200,60356,146,59506,54,850
0421504001,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼—vŠQ,30,9727,26,9656,4,71
0421504002,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ˆê–{™,7,2538,6,2515,1,23
0421504003,‹{éŒ§,‘åèŽs,‹{‘ò‘º,“ì¬—Ñ,13,3341,13,3341,-,-
0421504004,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò“ì,13,3539,12,3529,1,10
0421504005,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò’†,25,8757,13,8577,12,180
0421504006,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò–k,21,6347,12,6183,9,164
0421504007,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ìŒF,36,9655,33,9608,3,47
0421504008,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Ú–k,20,4388,10,4244,10,144
0421504009,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Úã,14,4809,9,4741,5,68
0421504010,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‰““c–x,x,x,x,x,x,x
0421504011,‹{éŒ§,‘åèŽs,‹{‘ò‘º,”Ñ’Ë,x,x,x,x,x,x
0421504012,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼–Ø‰º,15,7049,10,6974,5,75
0421505000,‹{éŒ§,‘åèŽs,’·‰ª‘º,,177,35633,142,34948,35,685
0421505001,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“cã,24,6142,24,6142,-,-
0421505002,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“c‰º,13,2090,10,2017,3,73
0421505003,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æˆê,12,2664,11,2644,1,20
0421505004,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æ“ñ,x,x,x,x,x,x
0421505005,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽO,x,x,x,x,x,x
0421505006,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽl,4,190,1,140,3,50
0421505007,‹{éŒ§,‘åèŽs,’·‰ª‘º,’·‰ª,23,8301,21,8262,2,39
0421505008,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æˆê,27,3521,21,3386,6,135
0421505009,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ“ñ,17,1701,12,1601,5,100
0421505010,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽO,14,2545,8,2449,6,96
0421505011,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽl,12,1039,7,956,5,83
0421505012,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŒÜ,10,1470,10,1470,-,-
0421505013,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ˜Z,17,5626,15,5586,2,40
0421506000,‹{éŒ§,‘åèŽs,•x‰i‘º,,168,44761,142,44335,26,426
