KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001049001,T001049002,T001049003,T001049004,T001049005,T001049006,T001049007,T001049008,T001049009,T001049010,T001049011,T001049012,T001049013,T001049014,T001049015,T001049016,T001049017,T001049018
0421218005,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,Œ³’¬ˆê,7,464,-,-,7,444,-,-,4,20,-,-,-,-,-,-,-,-
0421218006,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,Œ³’¬“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421218007,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,–{’¬ˆê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421218008,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,–{’¬“ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421218009,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,–{’¬ŽO,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421218010,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,–{’¬Žl,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421218011,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,‹{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421218012,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,¬ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421218013,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,ÎŠL,10,2295,2,984,10,2164,2,984,5,131,-,-,-,-,-,-,-,-
0421218014,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,‰©‹“ü‘ò,31,3090,1,10,31,2473,-,-,25,617,1,10,-,-,-,-,3,50
0421218015,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,‰©‹’¬,8,728,1,96,8,700,1,96,5,28,-,-,-,-,-,-,-,-
0421219000,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,,43,10673,8,7788,39,9212,5,7198,30,1456,4,590,1,5,-,-,5,805
0421219001,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,–ìK,7,1399,1,1100,7,1348,1,1100,4,51,-,-,-,-,-,-,-,-
0421219002,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,‘å”¨,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421219003,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,Šâ‚,5,346,-,-,5,216,-,-,2,130,-,-,-,-,-,-,1,30
0421219004,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,…‘ò,4,380,1,8,4,293,1,8,3,82,-,-,1,5,-,-,-,-
0421219005,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,“ì‘ò,10,1952,2,1130,10,1817,2,1090,6,135,1,40,-,-,-,-,-,-
0421219006,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,–å‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421219007,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421219008,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,’‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421219009,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,‰ÍŒ´’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421219010,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,•‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421219011,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,’|‚Ì‘ò,6,5898,3,5540,4,5153,1,5000,4,745,2,540,-,-,-,-,2,650
0421219012,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,‘åŠž‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421300000,‹{éŒ§,ŒIŒ´Žs,,,4387,1399802,931,614309,4276,1306709,859,576955,1664,90219,161,37289,68,2874,5,65,278,48600
0421301000,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,,116,29221,24,7396,116,27698,23,6789,24,1353,3,587,2,170,1,20,3,697
0421301001,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,¬“c,32,8250,6,3635,32,7775,6,3252,11,455,2,363,1,20,1,20,-,-
0421301002,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,²–ì,23,5742,7,2458,23,5630,7,2458,4,112,-,-,-,-,-,-,1,18
0421301003,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,”‹‘ò,9,1517,2,160,9,1357,2,160,1,10,-,-,1,150,-,-,-,-
0421301004,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,‚X,10,2365,3,617,10,1683,2,393,2,682,1,224,-,-,-,-,1,674
0421301005,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,¼’¬,7,724,1,120,7,637,1,120,5,87,-,-,-,-,-,-,-,-
0421301006,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,‰º–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421301007,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,ã“ì,3,228,-,-,3,228,-,-,-,-,-,-,-,-,-,-,-,-
0421301008,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421301009,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,‰w‘O,9,571,-,-,9,564,-,-,1,7,-,-,-,-,-,-,1,5
0421301010,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,â‰º,5,8074,-,-,5,8074,-,-,-,-,-,-,-,-,-,-,-,-
0421301011,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,ŠÙ‰º,6,669,1,50,6,669,1,50,-,-,-,-,-,-,-,-,-,-
0421301012,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,Ôâ,12,1081,4,356,12,1081,4,356,-,-,-,-,-,-,-,-,-,-
0421302000,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,,292,66150,54,17259,286,61147,50,16182,72,4945,8,1077,2,58,-,-,17,2233
0421302001,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,‘å[‘ò,11,5202,3,2256,11,4892,3,2256,3,310,-,-,-,-,-,-,3,310
0421302002,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,—vŠQ,20,4362,1,50,20,3685,1,50,16,677,-,-,-,-,-,-,2,250
0421302003,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,Šâ‚Ì‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421302004,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ã‘¾“c,12,3081,3,305,12,2012,3,285,6,1069,1,20,-,-,-,-,1,1000
0421302005,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ŒFŽë,13,2236,2,175,13,2142,2,175,8,94,-,-,-,-,-,-,-,-
0421302006,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,’†‘¾“c,12,1929,3,305,12,1824,3,305,2,105,-,-,-,-,-,-,1,100
0421302007,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ì‰º“c,10,1941,1,380,10,1941,1,380,-,-,-,-,-,-,-,-,-,-
0421302008,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,¬´…,17,3561,5,407,17,3381,5,407,4,180,-,-,-,-,-,-,3,95
0421302009,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,‰““Œ,12,2718,3,355,12,2636,3,345,2,82,1,10,-,-,-,-,1,75
0421302010,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,•\,14,1569,1,100,14,1481,1,60,3,88,1,40,-,-,-,-,-,-
0421302011,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,‘]“àŽRŒû,20,5693,5,2184,19,5349,4,1850,3,344,2,334,-,-,-,-,1,70
0421302012,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,‰Ã‘q,15,4826,5,1976,14,4726,4,1926,3,82,1,50,1,18,-,-,-,-
0421302013,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,²“à‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421302014,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,Œã‘ò,14,1777,1,128,14,1679,1,128,2,98,-,-,-,-,-,-,1,89
0421302015,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,–ØŒË,9,777,1,41,9,735,1,41,2,42,-,-,-,-,-,-,-,-
0421302016,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,‘äA’·ª,17,4712,3,1844,16,4471,3,1844,6,241,-,-,-,-,-,-,-,-
0421302017,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,’¬“c–x“à,14,2313,-,-,14,2283,-,-,1,30,-,-,-,-,-,-,-,-
0421302018,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,’†Æ‰z,20,4355,3,1155,20,3174,2,555,2,1181,1,600,-,-,-,-,-,-
0421302019,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ãÆ‰z‰º,8,805,2,193,6,606,1,170,3,199,1,23,-,-,-,-,2,194
0421302020,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ãÆ‰zã,12,2208,1,382,12,2195,1,382,1,13,-,-,-,-,-,-,-,-
0421302021,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,”_k’n,19,5547,8,2095,19,5417,8,2095,2,90,-,-,1,40,-,-,2,50
0421302022,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ŠI‘ò,17,3347,1,100,17,3340,1,100,1,7,-,-,-,-,-,-,-,-
0421303000,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,,83,20561,20,7716,75,15710,15,4786,45,4841,7,2930,1,10,-,-,13,4215
0421303001,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,HŽR,23,6962,7,2098,23,6917,6,2088,7,45,1,10,-,-,-,-,-,-
0421303002,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,–{–Ø,8,3223,3,2333,3,1453,2,1183,7,1770,1,1150,-,-,-,-,6,1730
0421303003,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,”ª”¦,12,2021,-,-,12,1876,-,-,11,145,-,-,-,-,-,-,2,68
0421303004,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421303005,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,‰º’¬,17,3910,5,1707,17,1475,3,72,9,2435,2,1635,-,-,-,-,3,2247
0421303006,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,ŒÙ“c,17,3335,4,983,14,2914,3,848,8,411,3,135,1,10,-,-,1,155
0421303007,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,“¡–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421304000,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,,94,23033,24,7000,94,22398,24,6990,41,495,1,10,3,140,-,-,3,75
0421304001,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,r’¬,24,4654,3,1102,24,4424,3,1102,7,130,-,-,1,100,-,-,2,55
0421304002,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,‘å–x,10,3251,4,1007,10,3191,4,1007,3,60,-,-,-,-,-,-,1,20
0421304003,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,•£‰º,17,4178,3,1108,17,4119,3,1108,7,59,-,-,-,-,-,-,-,-
0421304004,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,•£ã,22,4496,5,365,22,4372,5,365,12,114,-,-,1,10,-,-,-,-
0421304005,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,‰«•x,12,5154,7,3038,12,5023,7,3028,9,101,1,10,1,30,-,-,-,-
0421304006,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,ªŠÝ,9,1300,2,380,9,1269,2,380,3,31,-,-,-,-,-,-,-,-
0421305000,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚R,,27,6738,7,2153,27,6066,6,2144,22,672,1,9,-,-,-,-,5,337
0421305001,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚R,ˆðšÁ,27,6738,7,2153,27,6066,6,2144,22,672,1,9,-,-,-,-,5,337
0421306000,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,,212,77216,35,42156,206,75994,34,41994,51,1222,3,162,-,-,-,-,-,-
0421306001,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,VŽR,21,4151,1,90,21,4121,1,90,2,30,-,-,-,-,-,-,-,-
0421306002,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,ã’¬,6,1533,1,550,6,1526,1,550,1,7,-,-,-,-,-,-,-,-
0421306003,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,‰º’¬,12,2641,3,873,12,2641,3,873,-,-,-,-,-,-,-,-,-,-
0421306004,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,”ª–Ø,9,7159,1,6570,8,7065,1,6570,5,94,-,-,-,-,-,-,-,-
0421306005,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,ìŒ´,27,5891,3,709,27,5870,3,709,2,21,-,-,-,-,-,-,-,-
0421306006,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,“ì“ñ–”,26,4803,2,700,26,4796,2,700,1,7,-,-,-,-,-,-,-,-
0421306007,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,ã‘å–Ú,12,1819,1,80,12,1818,1,80,1,1,-,-,-,-,-,-,-,-
0421306008,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,‰º‘å–Ú,12,4430,4,1807,12,4370,4,1807,2,60,-,-,-,-,-,-,-,-
0421306009,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,V“c,9,11537,3,10185,5,11478,3,10185,7,59,-,-,-,-,-,-,-,-
0421306010,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,V’¬,3,810,1,389,3,810,1,389,-,-,-,-,-,-,-,-,-,-
0421306011,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,Œ³’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421306012,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,•Ð’¬,11,1446,1,160,11,1396,1,160,1,50,-,-,-,-,-,-,-,-
0421306013,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,r’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421306014,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,‰º‘Ü,5,732,-,-,5,702,-,-,1,30,-,-,-,-,-,-,-,-
0421306015,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,•À–ö,5,534,-,-,4,424,-,-,4,110,-,-,-,-,-,-,-,-
0421306016,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,\•¶Žš,29,6256,3,1539,29,5984,3,1539,6,272,-,-,-,-,-,-,-,-
0421306017,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,‰ä–å,21,8623,8,4223,21,8292,7,4211,17,331,2,12,-,-,-,-,-,-
0421306018,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,–k“ñŒÒ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421307000,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,,84,73694,21,57536,74,72321,18,56649,28,1365,6,887,1,8,-,-,2,25
0421307001,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,ŽO“c’¹,9,11645,5,8573,8,11561,5,8573,4,76,-,-,1,8,-,-,-,-
0421307002,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,•lˆäê,4,14076,2,14006,1,13846,1,13846,3,230,1,160,-,-,-,-,-,-
0421307003,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,“cŽq’J,3,594,-,-,2,560,-,-,2,34,-,-,-,-,-,-,1,6
0421307004,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,ãÝ,18,5704,3,1845,18,5679,3,1835,2,25,1,10,-,-,-,-,-,-
0421307005,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,’¬‘æˆê,3,1013,1,200,3,983,1,200,1,30,-,-,-,-,-,-,-,-
0421307006,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,’¬‘æ“ñ,3,7631,1,7575,1,7575,1,7575,2,56,-,-,-,-,-,-,-,-
0421307007,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,‰ºÝ,9,8750,1,8100,8,8695,1,8100,3,55,-,-,-,-,-,-,-,-
0421307008,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,‘å‘Ü,35,24281,8,17237,33,23422,6,16520,11,859,4,717,-,-,-,-,1,19
0421308000,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,,53,34669,21,23284,53,33102,21,23012,25,1564,1,272,1,3,-,-,2,1272
0421308001,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,’¬,7,5182,2,3405,7,4156,2,3405,6,1026,-,-,-,-,-,-,1,1000
0421308002,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,Ý,29,17038,10,11336,29,16860,10,11336,13,175,-,-,1,3,-,-,-,-
0421308003,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,•Ÿ‰ª,17,12449,9,8543,17,12086,9,8271,6,363,1,272,-,-,-,-,1,272
0421309000,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,,112,73639,23,53235,106,71817,22,52413,53,1801,5,822,3,21,-,-,3,208
0421309001,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,‘½‰ê,25,4735,1,600,25,4609,1,600,8,126,-,-,-,-,-,-,-,-
0421309002,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,•ÄƒP‰Y,63,16557,12,3583,61,16043,12,3509,34,496,2,74,2,18,-,-,1,10
0421309003,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,‚©‚¯,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421309004,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,‘å”¨,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421309005,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,•õ,5,10549,2,9914,5,10549,2,9914,-,-,-,-,-,-,-,-,-,-
0421309006,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,“à’Jì,11,9809,3,8212,8,9672,3,8206,7,134,1,6,1,3,-,-,1,20
0421310000,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,,160,42441,25,14368,156,40754,25,14109,60,1667,3,259,1,20,-,-,7,724
0421310001,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,k‰p,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421310002,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‹ÊŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421310003,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‘ê‚ÌŒ´,17,8102,3,5103,17,7947,3,5103,7,155,-,-,-,-,-,-,1,40
0421310004,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‘å•ôX,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421310005,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,ŒK”¨,16,3247,-,-,16,3204,-,-,4,43,-,-,-,-,-,-,-,-
0421310006,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,–œ‘ã,14,2574,-,-,14,2102,-,-,6,472,-,-,-,-,-,-,1,380
0421310007,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,“ŒŒü,7,1263,1,318,7,1257,1,318,1,6,-,-,-,-,-,-,-,-
0421310008,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,¼Œü,20,4991,3,1576,20,4953,3,1576,8,38,-,-,-,-,-,-,-,-
0421310009,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‚“c,16,3614,2,528,16,3469,2,528,7,125,-,-,1,20,-,-,2,43
0421310010,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‹à’š,18,4537,4,2335,18,4218,4,2140,12,319,2,195,-,-,-,-,3,261
0421310011,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‘O“c,27,9437,7,3879,26,9302,7,3879,10,135,-,-,-,-,-,-,-,-
0421310012,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,ŽR“c,18,2813,3,346,18,2813,3,346,-,-,-,-,-,-,-,-,-,-
0421311000,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,,32,5358,8,1501,30,4619,6,1478,17,531,2,23,2,208,-,-,1,30
0421311001,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,–Î’ë’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421311002,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,˜Z“ú’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421311003,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,”ª“ú’¬,7,1141,2,318,7,919,2,318,3,214,-,-,1,8,-,-,-,-
0421311004,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,Žl“ú’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421311005,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,“Œ•û‹æ,11,1406,4,253,9,1178,3,240,8,228,1,13,-,-,-,-,1,30
0421311006,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,‰º¬˜H,5,1352,1,920,5,1321,1,920,3,31,-,-,-,-,-,-,-,-
0421311007,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,ã¬˜H,6,1200,1,10,6,942,-,-,3,58,1,10,1,200,-,-,-,-
0421312000,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,,255,111684,60,58435,250,108505,57,57637,108,3131,8,798,1,48,-,-,32,1680
0421312001,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‚¼,25,10305,7,3628,25,9852,7,3628,10,453,-,-,-,-,-,-,3,230
0421312002,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,´…“c,22,4992,3,567,22,4940,3,567,7,52,-,-,-,-,-,-,-,-
0421312003,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•ó—Ì¼,11,2667,4,494,10,2623,3,474,4,44,1,20,-,-,-,-,-,-
0421312004,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•ó—Ì“Œ,14,5475,5,1565,14,5338,5,1565,6,137,-,-,-,-,-,-,2,65
0421312005,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‘å’¹¼,9,2077,1,160,9,2008,1,160,3,69,-,-,-,-,-,-,-,-
0421312006,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‘å’¹’†,11,1760,3,71,11,1606,3,71,6,154,-,-,-,-,-,-,-,-
0421312007,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‘å’¹“Œ,12,9182,1,8085,10,9109,1,8085,4,73,-,-,-,-,-,-,2,23
0421312008,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,”ª”¦ã,8,5923,1,4430,8,5745,1,4300,6,178,1,130,-,-,-,-,2,135
0421312009,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,”ª”¦‰º,24,6204,6,1110,24,6082,5,1101,9,122,1,9,-,-,-,-,-,-
0421312010,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŽR_,18,10055,5,5559,18,9492,5,5279,10,563,1,280,-,-,-,-,2,480
0421312011,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ˆÉŽ¡é,4,3661,2,3545,4,3628,2,3545,2,33,-,-,-,-,-,-,1,20
0421312012,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‰ºŠÙ,19,8477,6,4601,18,7993,6,4385,8,436,1,216,1,48,-,-,6,289
0421312013,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,’èŠ¯Ž›,16,4101,3,1945,16,4016,3,1945,8,85,-,-,-,-,-,-,2,35
0421312014,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•HÀ,12,2525,-,-,12,2524,-,-,1,1,-,-,-,-,-,-,-,-
0421312015,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•HÀ‰«,7,828,1,36,6,803,1,36,1,25,-,-,-,-,-,-,-,-
0421312016,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŒIŒ´¼,6,1032,1,40,6,1010,1,40,2,22,-,-,-,-,-,-,-,-
0421312017,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŒIŒ´“Œ,20,4903,4,925,20,4596,3,892,11,307,2,33,-,-,-,-,7,230
0421312018,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŒIŒ´‰«,17,27517,7,21674,17,27140,7,21564,10,377,1,110,-,-,-,-,5,173
0421313000,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,,217,51618,36,16904,216,47896,32,15240,76,3710,6,1658,1,12,1,6,15,2597
0421313001,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò–k,20,3525,1,350,20,3507,1,350,6,18,-,-,-,-,-,-,-,-
0421313002,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò‰º,19,2278,2,184,19,2162,1,120,3,116,1,64,-,-,-,-,1,64
0421313003,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,[’J,20,7417,4,4183,20,7305,4,4183,5,112,-,-,-,-,-,-,3,83
0421313004,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò“Œ,14,1688,1,25,14,1545,1,25,6,143,-,-,-,-,-,-,-,-
0421313005,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,—¢’J“Œ,8,2913,1,1711,8,2832,1,1711,3,81,-,-,-,-,-,-,-,-
0421313006,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,—¢’J¼,11,1941,4,341,11,1814,2,320,6,115,1,15,1,12,1,6,2,31
0421313007,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò“ì,20,3156,1,200,20,3046,1,200,2,110,-,-,-,-,-,-,1,90
0421313008,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’†–ìã,17,2955,3,262,17,2917,3,261,4,38,1,1,-,-,-,-,1,14
0421313009,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’bŽ¡‰®,11,2523,1,65,11,2510,1,65,2,13,-,-,-,-,-,-,-,-
0421313010,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’†–ì’†,10,1619,1,15,10,1179,1,15,7,440,-,-,-,-,-,-,4,305
