KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001052001,T001052002,T001052003,T001052004,T001052005,T001052006,T001052007,T001052008
0421323004,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰“–x,-,-,-,-,-,-,-,-
0421323005,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒüŒ´,1,131,1,131,-,-,-,-
0421323006,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’¬“c,x,x,x,x,x,x,x,x
0421323007,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‹îê,3,365,3,365,-,-,-,-
0421323008,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’J’n,x,x,x,x,x,x,x,x
0421323009,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚P,2,210,2,210,-,-,-,-
0421323010,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚Q,2,29,2,29,-,-,-,-
0421323011,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒüã,2,176,2,176,-,-,-,-
0421323012,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,Ž†—‘ò,1,20,1,20,-,-,-,-
0421323013,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü‰º,1,20,1,20,-,-,-,-
0421323014,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚P,-,-,-,-,-,-,-,-
0421323015,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚Q,2,600,2,600,-,-,-,-
0421323016,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒF‚Ì—Ñ,x,x,x,x,x,x,x,x
0421323017,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚P,1,77,1,77,-,-,-,-
0421323018,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚Q,-,-,-,-,-,-,-,-
0421323019,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,–ö‘ò,-,-,-,-,-,-,-,-
0421323020,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚R,2,84,2,84,-,-,-,-
0421324000,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,,10,773,10,773,-,-,-,-
0421324001,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,ã’¬,2,20,2,20,-,-,-,-
0421324002,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’†’¬,1,40,1,40,-,-,-,-
0421324003,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,V’¬,3,270,3,270,-,-,-,-
0421324004,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’·ªA‘å‹v•Û,x,x,x,x,x,x,x,x
0421324005,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,‰¥‘ò,-,-,-,-,-,-,-,-
0421324006,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”½’¬,x,x,x,x,x,x,x,x
0421324007,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚P,1,48,1,48,-,-,-,-
0421324008,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚Q,-,-,-,-,-,-,-,-
0421325000,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,,13,724,11,707,2,10,1,7
0421325001,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,_—Ñ,-,-,-,-,-,-,-,-
0421325002,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰F“ì,2,144,2,144,-,-,-,-
0421325003,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚P,x,x,x,x,x,x,x,x
0421325004,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚Q,x,x,x,x,x,x,x,x
0421325005,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚P,-,-,-,-,-,-,-,-
0421325006,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚Q,2,47,1,42,1,5,-,-
0421325007,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰º‘ò•Ó,-,-,-,-,-,-,-,-
0421325008,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚P,1,210,1,210,-,-,-,-
0421325009,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚Q,-,-,-,-,-,-,-,-
0421325010,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚P,-,-,-,-,-,-,-,-
0421325011,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚Q,1,30,1,30,-,-,-,-
0421325012,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,—œè,2,28,2,28,-,-,-,-
0421325013,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚P,-,-,-,-,-,-,-,-
0421325014,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚Q,5,265,4,253,1,5,1,7
0421326000,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,,13,2513,10,2299,3,214,-,-
0421326001,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ãŒ´‘O,1,40,1,40,-,-,-,-
0421326002,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,—L•Ç’¬,-,-,-,-,-,-,-,-
0421326003,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰ºÝ,1,150,-,-,1,150,-,-
0421326004,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,–––ì,3,445,2,400,1,45,-,-
0421326005,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡–ì,-,-,-,-,-,-,-,-
0421326006,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡“nŒË,4,1479,4,1479,-,-,-,-
0421326007,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ÔŽ™,2,259,1,240,1,19,-,-
0421326008,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,•Œ«“°,1,70,1,70,-,-,-,-
0421326009,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ã•Ð”n‡,1,70,1,70,-,-,-,-
0421326010,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰º•Ð”n‡,-,-,-,-,-,-,-,-
0421327000,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,,17,671,15,622,2,49,-,-
0421327001,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—‰º,1,5,1,5,-,-,-,-
0421327002,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—ã,1,110,1,110,-,-,-,-
0421327003,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,Šâè,4,190,4,190,-,-,-,-
0421327004,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,•½Œ`,1,20,1,20,-,-,-,-
0421327005,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Øã,2,49,-,-,2,49,-,-
0421327006,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Ø‰º,8,297,8,297,-,-,-,-
0421328000,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,,131,9391,127,9239,8,152,-,-
0421328001,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹{’†,10,486,10,486,-,-,-,-
0421328002,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŽR‚Ìã,9,395,8,365,1,30,-,-
0421328003,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,—¢,11,952,11,947,1,5,-,-
0421328004,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,V“c,3,120,3,120,-,-,-,-
0421328005,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,“ì,9,710,9,710,-,-,-,-
0421328006,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,–k,13,724,13,688,1,36,-,-
0421328007,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ã,14,1249,14,1219,2,30,-,-
0421328008,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’†,7,377,7,377,-,-,-,-
0421328009,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‰º,1,14,-,-,1,14,-,-
0421328010,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,é“à,10,795,10,795,-,-,-,-
0421328011,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’¬,9,846,9,846,-,-,-,-
0421328012,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,\•¶Žš,7,843,7,843,-,-,-,-
0421328013,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,r’¬,9,846,8,818,1,28,-,-
0421328014,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹´–{,2,177,2,177,-,-,-,-
0421328015,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŒF’J,4,160,4,160,-,-,-,-
0421328016,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‘å•½,12,676,11,667,1,9,-,-
0421328017,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŠÔŠC,1,21,1,21,-,-,-,-
0421329000,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,,-,-,-,-,-,-,-,-
0421329001,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ó•z,-,-,-,-,-,-,-,-
0421329002,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’†‘º,-,-,-,-,-,-,-,-
0421329003,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‹à‘ò,-,-,-,-,-,-,-,-
0421329004,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¼‚ÌŒ´,x,x,x,x,x,x,x,x
0421329005,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,–k‚Ì‘O,-,-,-,-,-,-,-,-
0421329006,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‰ÔŽR‘ò,-,-,-,-,-,-,-,-
0421329007,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ÀŽå,x,x,x,x,x,x,x,x
0421329008,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,“VƒP‘ò,x,x,x,x,x,x,x,x
0421329009,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨ã,-,-,-,-,-,-,-,-
0421329010,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨‰º,-,-,-,-,-,-,-,-
0421329011,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,r’J,-,-,-,-,-,-,-,-
0421329012,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‘åù,-,-,-,-,-,-,-,-
0421329013,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ãŒ´,x,x,x,x,x,x,x,x
0421329014,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’ö–ì,-,-,-,-,-,-,-,-
0421329015,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,h,-,-,-,-,-,-,-,-
0421400000,‹{éŒ§,“Œ¼“‡Žs,,,139,18235,130,17382,23,853,-,-
0421401000,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,,50,6827,48,6569,8,258,-,-
0421401001,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬ˆê,x,x,x,x,x,x,x,x
0421401002,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬“ñ,-,-,-,-,-,-,-,-
0421401003,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,— ’¬,1,30,1,30,-,-,-,-
0421401004,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ˆê,1,230,1,230,-,-,-,-
0421401005,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬“ñ,-,-,-,-,-,-,-,-
0421401006,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ŽO,1,74,1,74,-,-,-,-
0421401007,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,•l{‰ê,-,-,-,-,-,-,-,-
0421401008,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,—§À,-,-,-,-,-,-,-,-
0421401009,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­Èˆê,4,727,4,727,-,-,-,-
0421401010,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­È“ñ,6,633,5,467,1,166,-,-
0421401011,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“¹’n,-,-,-,-,-,-,-,-
0421401012,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã¬¼,5,450,5,440,1,10,-,-
0421401013,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘ò“c,3,225,3,225,-,-,-,-
0421401014,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘O—¢,-,-,-,-,-,-,-,-
0421401015,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žèµ,2,550,2,520,1,30,-,-
0421401016,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žlƒc’J,2,130,2,130,-,-,-,-
0421401017,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Œ´,4,419,3,414,1,5,-,-
0421401018,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,’J’n,2,187,2,187,-,-,-,-
0421401019,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŒÜ–¡‘q,9,1447,9,1427,1,20,-,-
0421401020,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŠL’’Ë,2,173,2,173,-,-,-,-
0421401021,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã”[,2,457,2,440,2,17,-,-
0421401022,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“›ê,x,x,x,x,x,x,x,x
0421401023,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰¡À,5,961,5,951,1,10,-,-
0421401024,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã•l,-,-,-,-,-,-,-,-
0421401025,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º•l,-,-,-,-,-,-,-,-
0421402000,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,,28,3631,22,3233,9,398,-,-
0421402001,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,ã‹æ,5,951,4,756,3,195,-,-
0421402002,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,’†‹æ,13,1740,10,1634,4,106,-,-
0421402003,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,‰º‹æ,4,272,3,265,1,7,-,-
0421402004,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,“ì‹æ,3,450,2,360,1,90,-,-
0421402005,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,–ö‹æ,3,218,3,218,-,-,-,-
0421403000,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,,23,4225,23,4220,1,5,-,-
0421403001,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,h,1,30,1,30,-,-,-,-
0421403002,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,•\,2,78,2,78,-,-,-,-
0421403003,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ˆø‘ò,1,115,1,115,-,-,-,-
0421403004,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’†‘ò,-,-,-,-,-,-,-,-
0421403005,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,¬•ª–Ø,3,681,3,681,-,-,-,-
0421403006,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘å“‡,1,140,1,140,-,-,-,-
0421403007,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,Šp•¿,1,30,1,30,-,-,-,-
0421403008,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘³‘ò,3,358,3,358,-,-,-,-
0421403009,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,–Ý“c,x,x,x,x,x,x,x,x
0421403010,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’¹‚Ì‘ƒ,1,60,1,60,-,-,-,-
0421403011,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒãŽO‹½,x,x,x,x,x,x,x,x
0421403012,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘OŽO‹½,3,710,3,710,-,-,-,-
0421403013,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŽOƒc’J,1,900,1,900,-,-,-,-
0421403014,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‰¬ŒE,-,-,-,-,-,-,-,-
0421403015,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒÜ‘ä,6,1123,6,1118,1,5,-,-
0421403016,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,´…‘ò,x,x,x,x,x,x,x,x
0421404000,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,,x,x,x,x,x,x,x,x
0421404001,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢–k,-,-,-,-,-,-,-,-
0421404002,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢“ì,-,-,-,-,-,-,-,-
0421404003,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,ŒŽ•l,x,x,x,x,x,x,x,x
0421404004,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,‘å•l,-,-,-,-,-,-,-,-
0421404005,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,Žº•l,-,-,-,-,-,-,-,-
0421405000,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,,x,x,x,x,x,x,x,x
0421405001,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,V’¬,-,-,-,-,-,-,-,-
0421405002,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‹T‰ª,x,x,x,x,x,x,x,x
0421405003,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Vê,-,-,-,-,-,-,-,-
0421405004,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Œ³ê,-,-,-,-,-,-,-,-
0421405005,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‘å’Ë,3,131,3,131,-,-,-,-
0421405006,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,’†‰º,7,1001,7,909,4,92,-,-
0421405007,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,óˆä,2,194,2,194,-,-,-,-
0421406000,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,,26,2226,25,2126,1,100,-,-
0421406001,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,–{’¬,x,x,x,x,x,x,x,x
0421406002,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“¹,x,x,x,x,x,x,x,x
0421406003,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,“c’¬,1,40,1,40,-,-,-,-
0421406004,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,é“à,x,x,x,x,x,x,x,x
0421406005,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ªŒÃ,1,100,1,100,-,-,-,-
0421406006,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‚¼,-,-,-,-,-,-,-,-
0421406007,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“c,2,34,2,34,-,-,-,-
0421406008,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“c‰º,1,100,1,100,-,-,-,-
0421406009,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“cã,2,278,2,278,-,-,-,-
0421406010,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•I‹È,1,80,1,80,-,-,-,-
0421406011,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’çã,3,115,3,115,-,-,-,-
0421406012,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’ç‰º,11,508,11,508,-,-,-,-
0421406013,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰ºã,x,x,x,x,x,x,x,x
0421406014,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰º‰º,1,411,1,411,-,-,-,-
0421406015,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‰ŠÒ,x,x,x,x,x,x,x,x
0421406016,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•½‰ª,1,10,1,10,-,-,-,-
0421406017,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽsã,-,-,-,-,-,-,-,-
0421406018,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽs‰º,x,x,x,x,x,x,x,x
0421500000,‹{éŒ§,‘åèŽs,,,1183,120115,1120,114779,107,5326,1,10
0421501000,‹{éŒ§,‘åèŽs,ŒÃì’¬,,16,1607,16,1607,-,-,-,-
0421501001,‹{éŒ§,‘åèŽs,ŒÃì’¬,z–K,2,200,2,200,-,-,-,-
0421501002,‹{éŒ§,‘åèŽs,ŒÃì’¬,çŽèŽ›,x,x,x,x,x,x,x,x
0421501003,‹{éŒ§,‘åèŽs,ŒÃì’¬,–k’¬,1,147,1,147,-,-,-,-
0421501004,‹{éŒ§,‘åèŽs,ŒÃì’¬,‰©‹à‘g‡,-,-,-,-,-,-,-,-
0421501005,‹{éŒ§,‘åèŽs,ŒÃì’¬,¼ŠÙ,1,50,1,50,-,-,-,-
0421501006,‹{éŒ§,‘åèŽs,ŒÃì’¬,ŽO“ú’¬,2,245,2,245,-,-,-,-
0421501007,‹{éŒ§,‘åèŽs,ŒÃì’¬,“ì’¬,1,134,1,134,-,-,-,-
0421501008,‹{éŒ§,‘åèŽs,ŒÃì’¬,’†—¢,x,x,x,x,x,x,x,x
0421501009,‹{éŒ§,‘åèŽs,ŒÃì’¬,ˆî—t,5,420,5,420,-,-,-,-
0421501010,‹{éŒ§,‘åèŽs,ŒÃì’¬,•Ä‘Ü,3,361,3,361,-,-,-,-
0421502000,‹{éŒ§,‘åèŽs,r—Y‘º,,29,2556,29,2544,2,12,-,-
0421502001,‹{éŒ§,‘åèŽs,r—Y‘º,¬ò,2,540,2,540,-,-,-,-
0421502002,‹{éŒ§,‘åèŽs,r—Y‘º,‹{‘Ü,1,30,1,30,-,-,-,-
0421502003,‹{éŒ§,‘åèŽs,r—Y‘º,•Ÿ‰Y,5,290,5,290,-,-,-,-
0421502004,‹{éŒ§,‘åèŽs,r—Y‘º,]‡,-,-,-,-,-,-,-,-
0421502005,‹{éŒ§,‘åèŽs,r—Y‘º,•ŸÀ,2,218,2,218,-,-,-,-
0421502006,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ¼,2,203,2,203,-,-,-,-
0421502007,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ“Œ,5,316,5,316,-,-,-,-
0421502008,‹{éŒ§,‘åèŽs,r—Y‘º,–ªŒûÀ,-,-,-,-,-,-,-,-
0421502009,‹{éŒ§,‘åèŽs,r—Y‘º,”nŠñ,12,959,12,947,2,12,-,-
0421503000,‹{éŒ§,‘åèŽs,Žu“c‘º,,141,14408,140,14345,2,63,-,-
0421503001,‹{éŒ§,‘åèŽs,Žu“c‘º,Ä‰º,4,586,4,586,-,-,-,-
0421503002,‹{éŒ§,‘åèŽs,Žu“c‘º,•Û–ö,17,2125,17,2125,-,-,-,-
0421503003,‹{éŒ§,‘åèŽs,Žu“c‘º,r“c–Ú,5,935,5,935,-,-,-,-
0421503004,‹{éŒ§,‘åèŽs,Žu“c‘º,aˆä,11,1108,10,1049,1,59,-,-
0421503005,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú–k,10,1374,10,1374,-,-,-,-
0421503006,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú“ì,8,358,8,358,-,-,-,-
0421503007,‹{éŒ§,‘åèŽs,Žu“c‘º,•Ä‘q,3,142,3,142,-,-,-,-
0421503008,‹{éŒ§,‘åèŽs,Žu“c‘º,¼rˆä,17,1790,17,1786,1,4,-,-
0421503009,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñì‰º,18,1673,18,1673,-,-,-,-
0421503010,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñìã,14,1424,14,1424,-,-,-,-
0421503011,‹{éŒ§,‘åèŽs,Žu“c‘º,ã’†–Ú,8,918,8,918,-,-,-,-
0421503012,‹{éŒ§,‘åèŽs,Žu“c‘º,V–x,1,10,1,10,-,-,-,-
0421503013,‹{éŒ§,‘åèŽs,Žu“c‘º,”è,15,1400,15,1400,-,-,-,-
0421503014,‹{éŒ§,‘åèŽs,Žu“c‘º,Ž¨Žæ,10,565,10,565,-,-,-,-
0421504000,‹{éŒ§,‘åèŽs,‹{‘ò‘º,,55,4951,53,4831,4,120,-,-
0421504001,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼—vŠQ,12,724,12,724,-,-,-,-
0421504002,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ˆê–{™,1,100,1,100,-,-,-,-
0421504003,‹{éŒ§,‘åèŽs,‹{‘ò‘º,“ì¬—Ñ,6,422,6,422,-,-,-,-
0421504004,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò“ì,3,239,3,239,-,-,-,-
0421504005,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò’†,5,548,5,548,-,-,-,-
0421504006,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò–k,5,486,4,411,2,75,-,-
0421504007,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ìŒF,3,39,3,39,-,-,-,-
0421504008,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Ú–k,9,1506,9,1506,-,-,-,-
0421504009,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Úã,3,223,3,223,-,-,-,-
0421504010,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‰““c–x,x,x,x,x,x,x,x,x
0421504011,‹{éŒ§,‘åèŽs,‹{‘ò‘º,”Ñ’Ë,x,x,x,x,x,x,x,x
0421504012,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼–Ø‰º,6,512,5,467,2,45,-,-
0421505000,‹{éŒ§,‘åèŽs,’·‰ª‘º,,68,6463,66,6393,3,70,-,-
0421505001,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“cã,17,2109,17,2059,1,50,-,-
0421505002,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“c‰º,4,303,4,303,-,-,-,-
0421505003,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æˆê,1,4,1,4,-,-,-,-
0421505004,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æ“ñ,x,x,x,x,x,x,x,x
0421505005,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽO,x,x,x,x,x,x,x,x
0421505006,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽl,x,x,x,x,x,x,x,x
0421505007,‹{éŒ§,‘åèŽs,’·‰ª‘º,’·‰ª,16,1204,16,1204,-,-,-,-
