KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001042001,T001042002,T001042003,T001042004,T001042005,T001042006,T001042007,T001042008,T001042009,T001042010,T001042011,T001042012,T001042013,T001042014
0421313009,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’bŽ¡‰®,11,-,3,-,4,-,2,2,-,-,-,-,-,-
0421313010,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’†–ì’†,10,-,2,4,3,-,1,-,-,-,-,-,-,-
0421313011,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,“c’¬,8,-,5,2,1,-,-,-,-,-,-,-,-,-
0421313012,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,ã–ì,6,-,2,1,3,-,-,-,-,-,-,-,-,-
0421313013,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆã,13,-,1,3,5,1,2,1,-,-,-,-,-,-
0421313014,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆ’†,11,-,2,-,4,4,1,-,-,-,-,-,-,-
0421313015,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆ‰º,15,-,3,4,3,1,1,2,1,-,-,-,-,-
0421313016,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆ“Œ,14,-,-,2,10,-,1,1,-,-,-,-,-,-
0421314000,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,,107,1,29,35,28,7,4,2,1,-,-,-,-,-
0421314001,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,r“u‘ò,8,-,-,7,1,-,-,-,-,-,-,-,-,-
0421314002,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,V“c,18,-,5,5,4,2,-,1,1,-,-,-,-,-
0421314003,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,Š`‚Ì–Ø,16,-,5,3,6,2,-,-,-,-,-,-,-,-
0421314004,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,•Ê“–,7,-,1,4,1,-,-,1,-,-,-,-,-,-
0421314005,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,’†—¢,3,-,-,1,1,-,1,-,-,-,-,-,-,-
0421314006,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,r‰®•~,10,-,2,3,4,1,-,-,-,-,-,-,-,-
0421314007,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ì¼,6,-,3,2,1,-,-,-,-,-,-,-,-,-
0421314008,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ŽRŒûã,5,-,1,1,3,-,-,-,-,-,-,-,-,-
0421314009,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ŽRŒû‰º,7,-,2,3,1,-,1,-,-,-,-,-,-,-
0421314010,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,’†•¶Žš,9,-,2,4,2,-,1,-,-,-,-,-,-,-
0421314011,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,‰º•¶Žšã,9,-,6,1,1,1,-,-,-,-,-,-,-,-
0421314012,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,‰º•¶Žš‰º,9,1,2,1,3,1,1,-,-,-,-,-,-,-
0421315000,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,,108,12,23,15,32,10,8,8,-,-,-,-,-,-
0421315001,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,ˆðšÁ,22,3,9,2,5,-,-,3,-,-,-,-,-,-
0421315002,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,“nŠÛ,12,-,2,1,4,2,1,2,-,-,-,-,-,-
0421315003,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,ò‘ò,25,7,3,5,4,1,3,2,-,-,-,-,-,-
0421315004,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,“c‚“c,13,2,1,2,5,2,1,-,-,-,-,-,-,-
0421315005,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,’¬“c,22,-,5,4,9,3,-,1,-,-,-,-,-,-
0421315006,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,¼“c,14,-,3,1,5,2,3,-,-,-,-,-,-,-
0421316000,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,,185,6,33,56,54,12,12,7,3,-,-,1,-,1
0421316001,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,ŠO‘ò“c,23,1,2,8,8,2,2,-,-,-,-,-,-,-
0421316002,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,Šo–žŽ›,14,1,-,6,5,-,-,1,1,-,-,-,-,-
0421316003,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,ä¾Š ,13,-,-,4,7,2,-,-,-,-,-,-,-,-
0421316004,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,’†‚ÌŒs,11,-,3,4,2,-,1,1,-,-,-,-,-,-
0421316005,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,—§ŠX“¹,3,-,-,1,-,1,1,-,-,-,-,-,-,-
0421316006,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,”‹“c,4,-,-,1,1,1,-,1,-,-,-,-,-,-
0421316007,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘ä’¬,28,-,2,4,17,1,1,2,1,-,-,-,-,-
0421316008,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‰º’¬,7,-,3,2,1,-,1,-,-,-,-,-,-,-
0421316009,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,–{’¬,11,-,4,1,3,-,2,1,-,-,-,-,-,-
0421316010,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,V’¬,9,-,2,3,2,-,1,-,1,-,-,-,-,-
0421316011,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘PŒõŽ›,11,2,4,3,1,-,1,-,-,-,-,-,-,-
0421316012,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‰e‚Ì‘ò,9,-,3,4,-,-,-,-,-,-,-,1,-,1
0421316013,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,²–ì’š,14,1,5,2,2,3,1,-,-,-,-,-,-,-
0421316014,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,÷’š,5,-,1,4,-,-,-,-,-,-,-,-,-,-
0421316015,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,“ŒŠÙ,12,1,1,4,2,2,1,1,-,-,-,-,-,-
0421316016,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘åŽè,7,-,1,4,2,-,-,-,-,-,-,-,-,-
0421316017,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,Ÿ•‰ƒP’¬,4,-,2,1,1,-,-,-,-,-,-,-,-,-
0421317000,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,,84,2,10,22,27,7,8,6,-,1,1,-,-,-
0421317001,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,¼•\,27,-,2,7,8,3,3,4,-,-,-,-,-,-
0421317002,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,‰¬¶“c,26,2,5,5,13,-,1,-,-,-,-,-,-,-
0421317003,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,¼— ,31,-,3,10,6,4,4,2,-,1,1,-,-,-
0421318000,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,,264,22,75,60,65,20,9,7,3,2,1,-,-,-
0421318001,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,“ì‘ò,22,-,6,5,5,3,1,-,1,-,1,-,-,-
0421318002,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‘åŠÙ,28,3,6,10,6,-,2,1,-,-,-,-,-,-
0421318003,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,’|‚Ì“à,40,2,11,9,15,2,1,-,-,-,-,-,-,-
0421318004,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‘]ª,35,-,7,7,8,8,2,2,-,1,-,-,-,-
0421318005,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,–{’¬,5,-,1,-,2,1,1,-,-,-,-,-,-,-
0421318006,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,’†’¬,8,3,5,-,-,-,-,-,-,-,-,-,-,-
0421318007,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,r’¬,8,1,5,1,1,-,-,-,-,-,-,-,-,-
0421318008,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,´…‚P,16,-,3,2,6,3,1,1,-,-,-,-,-,-
0421318009,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,´…‚Q,13,4,3,4,1,-,-,1,-,-,-,-,-,-
0421318010,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,•Û˜C‰H,40,3,14,10,12,-,-,-,1,-,-,-,-,-
0421318011,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‹Pˆä,24,6,1,6,7,1,-,1,1,1,-,-,-,-
0421318012,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,”ª”¦,25,-,13,6,2,2,1,1,-,-,-,-,-,-
0421319000,‹{éŒ§,ŒIŒ´Žs,’·è‘º,,150,7,46,29,39,9,9,7,2,2,-,-,-,-
0421319001,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‚‹´‰º,36,1,14,11,7,1,1,1,-,-,-,-,-,-
0421319002,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‚‹´ã,28,3,5,7,9,-,2,1,1,-,-,-,-,-
0421319003,‹{éŒ§,ŒIŒ´Žs,’·è‘º,r’¬‰º,26,-,8,5,7,3,1,1,-,1,-,-,-,-
0421319004,‹{éŒ§,ŒIŒ´Žs,’·è‘º,r’¬ã,12,1,2,2,4,-,3,-,-,-,-,-,-,-
0421319005,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‘åìŒûã,20,2,13,1,3,-,-,1,-,-,-,-,-,-
0421319006,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‘åìŒû‰º,25,-,4,3,9,4,2,2,-,1,-,-,-,-
0421319007,‹{éŒ§,ŒIŒ´Žs,’·è‘º,´…Œ´,3,-,-,-,-,1,-,1,1,-,-,-,-,-
0421320000,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,,94,5,23,17,29,13,4,2,-,1,-,-,-,-
0421320001,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,“ˆç[,17,-,4,2,8,2,1,-,-,-,-,-,-,-
0421320002,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,“Œ’¬,4,1,1,1,-,-,-,-,-,1,-,-,-,-
0421320003,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,’†’¬,6,-,3,1,2,-,-,-,-,-,-,-,-,-
0421320004,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,V’¬,7,1,3,2,-,1,-,-,-,-,-,-,-,-
0421320005,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,‘ê–ì,8,-,6,-,-,2,-,-,-,-,-,-,-,-
0421320006,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,ì–k,21,3,2,4,8,3,1,-,-,-,-,-,-,-
0421320007,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,‘å•ö,16,-,2,5,6,1,1,1,-,-,-,-,-,-
0421320008,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,´…–Ú,15,-,2,2,5,4,1,1,-,-,-,-,-,-
0421321000,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,,121,4,19,28,48,11,5,5,-,1,-,-,-,-
0421321001,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,–{‘ò,26,-,6,6,9,2,2,-,-,1,-,-,-,-
0421321002,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ˆê–{¼,20,2,1,7,6,2,-,2,-,-,-,-,-,-
0421321003,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,“ì‘ò,7,-,1,1,2,-,1,2,-,-,-,-,-,-
0421321004,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,”¨,13,1,2,4,5,1,-,-,-,-,-,-,-,-
0421321005,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ŒÏè‚P,24,-,4,5,12,1,1,1,-,-,-,-,-,-
0421321006,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ŒÏè‚Q,13,-,2,2,6,2,1,-,-,-,-,-,-,-
0421321007,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,•ÐŽq‘ò,18,1,3,3,8,3,-,-,-,-,-,-,-,-
0421322000,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,,287,11,28,58,95,35,35,21,3,1,-,-,-,-
0421322001,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,¬[‘ò,20,1,1,3,6,3,6,-,-,-,-,-,-,-
0421322002,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ã“¡‘ò,16,1,-,2,5,4,3,1,-,-,-,-,-,-
0421322003,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,’†“¡‘ò,38,1,4,14,9,3,4,3,-,-,-,-,-,-
0421322004,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,V“c‘ò,6,1,4,1,-,-,-,-,-,-,-,-,-,-
0421322005,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,£—ä,6,-,2,2,2,-,-,-,-,-,-,-,-,-
0421322006,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º“¡‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322007,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421322008,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹{¬˜HŒ´,7,-,1,2,3,-,-,1,-,-,-,-,-,-
0421322009,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,“¡“c,13,-,1,-,4,6,2,-,-,-,-,-,-,-
0421322010,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º•x,4,-,2,-,1,-,-,1,-,-,-,-,-,-
0421322011,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ã•x,29,1,4,5,12,1,2,2,2,-,-,-,-,-
0421322012,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹Ÿº,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421322013,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ì‘O,22,1,1,5,8,2,2,2,1,-,-,-,-,-
0421322014,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ãr’¬,23,-,2,6,5,4,3,3,-,-,-,-,-,-
0421322015,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰ºr’¬,23,1,-,6,9,3,2,2,-,-,-,-,-,-
0421322016,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ò’J,40,3,2,4,20,6,4,1,-,-,-,-,-,-
0421322017,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,–ì‘ò,37,1,4,8,10,2,7,5,-,-,-,-,-,-
0421323000,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,,160,3,44,40,56,10,4,3,-,-,-,-,-,-
0421323001,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323002,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚Q,3,-,1,1,1,-,-,-,-,-,-,-,-,-
0421323003,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü,9,-,7,1,1,-,-,-,-,-,-,-,-,-
0421323004,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰“–x,6,-,3,3,-,-,-,-,-,-,-,-,-,-
0421323005,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒüŒ´,5,-,2,3,-,-,-,-,-,-,-,-,-,-
0421323006,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’¬“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323007,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‹îê,9,-,3,2,3,1,-,-,-,-,-,-,-,-
0421323008,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’J’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323009,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚P,13,-,4,6,3,-,-,-,-,-,-,-,-,-
0421323010,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚Q,11,-,-,4,5,-,2,-,-,-,-,-,-,-
0421323011,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒüã,12,-,4,1,6,1,-,-,-,-,-,-,-,-
0421323012,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,Ž†—‘ò,10,-,2,2,4,-,2,-,-,-,-,-,-,-
0421323013,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü‰º,13,-,2,1,9,1,-,-,-,-,-,-,-,-
0421323014,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚P,8,-,3,2,2,-,-,1,-,-,-,-,-,-
0421323015,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚Q,7,-,1,2,2,1,-,1,-,-,-,-,-,-
0421323016,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒF‚Ì—Ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323017,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚P,10,2,2,2,4,-,-,-,-,-,-,-,-,-
0421323018,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚Q,14,-,4,5,4,1,-,-,-,-,-,-,-,-
0421323019,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,–ö‘ò,9,1,3,-,4,1,-,-,-,-,-,-,-,-
0421323020,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚R,14,-,2,4,6,2,-,-,-,-,-,-,-,-
0421324000,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,,50,1,11,8,16,4,2,4,2,-,1,-,1,-
0421324001,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,ã’¬,5,-,1,-,3,-,-,1,-,-,-,-,-,-
0421324002,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’†’¬,5,-,1,2,2,-,-,-,-,-,-,-,-,-
0421324003,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,V’¬,9,1,4,2,2,-,-,-,-,-,-,-,-,-
0421324004,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’·ªA‘å‹v•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421324005,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,‰¥‘ò,8,-,-,-,4,1,2,1,-,-,-,-,-,-
0421324006,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”½’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421324007,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚P,8,-,2,1,4,-,-,1,-,-,-,-,-,-
0421324008,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚Q,10,-,2,2,1,2,-,-,1,-,1,-,1,-
0421325000,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,,112,2,21,37,35,6,5,4,1,1,-,-,-,-
0421325001,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,_—Ñ,8,-,2,1,2,1,1,1,-,-,-,-,-,-
0421325002,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰F“ì,5,-,4,1,-,-,-,-,-,-,-,-,-,-
0421325003,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421325004,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421325005,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325006,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚Q,7,-,-,4,2,-,-,-,1,-,-,-,-,-
0421325007,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰º‘ò•Ó,6,-,-,2,4,-,-,-,-,-,-,-,-,-
0421325008,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚P,12,1,3,5,3,-,-,-,-,-,-,-,-,-
0421325009,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚Q,9,-,1,1,6,-,-,1,-,-,-,-,-,-
0421325010,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚P,11,-,4,5,1,-,-,1,-,-,-,-,-,-
0421325011,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚Q,15,1,2,4,5,2,1,-,-,-,-,-,-,-
0421325012,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,—œè,14,-,2,7,4,1,-,-,-,-,-,-,-,-
0421325013,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚P,5,-,-,2,1,-,1,1,-,-,-,-,-,-
0421325014,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚Q,15,-,3,2,5,2,2,-,-,1,-,-,-,-
0421326000,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,,226,4,26,47,83,33,17,11,5,-,-,-,-,-
0421326001,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ãŒ´‘O,10,1,1,5,2,1,-,-,-,-,-,-,-,-
0421326002,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,—L•Ç’¬,19,-,5,3,6,3,-,1,1,-,-,-,-,-
0421326003,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰ºÝ,17,-,4,6,5,2,-,-,-,-,-,-,-,-
0421326004,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,–––ì,48,-,-,3,17,12,9,5,2,-,-,-,-,-
0421326005,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡–ì,9,-,5,3,-,1,-,-,-,-,-,-,-,-
0421326006,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡“nŒË,18,1,2,5,5,2,1,1,1,-,-,-,-,-
0421326007,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ÔŽ™,30,1,2,2,11,7,3,3,1,-,-,-,-,-
0421326008,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,•Œ«“°,27,-,2,5,18,1,1,-,-,-,-,-,-,-
0421326009,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ã•Ð”n‡,22,-,1,6,10,3,2,-,-,-,-,-,-,-
0421326010,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰º•Ð”n‡,26,1,4,9,9,1,1,1,-,-,-,-,-,-
0421327000,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,,102,2,12,19,45,8,7,5,2,2,-,-,-,-
0421327001,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—‰º,17,1,5,2,5,1,1,1,-,1,-,-,-,-
0421327002,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—ã,16,-,1,3,10,-,-,-,1,1,-,-,-,-
0421327003,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,Šâè,20,-,1,3,9,4,2,1,-,-,-,-,-,-
0421327004,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,•½Œ`,15,-,1,7,2,1,2,2,-,-,-,-,-,-
0421327005,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Øã,21,1,4,4,8,2,1,1,-,-,-,-,-,-
0421327006,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Ø‰º,13,-,-,-,11,-,1,-,1,-,-,-,-,-
0421328000,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,,554,6,79,135,223,41,29,29,7,2,2,1,-,-
0421328001,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹{’†,54,-,8,21,22,1,2,-,-,-,-,-,-,-
0421328002,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŽR‚Ìã,35,-,9,7,13,2,2,2,-,-,-,-,-,-
0421328003,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,—¢,30,-,4,6,13,2,3,1,-,-,1,-,-,-
0421328004,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,V“c,40,-,4,14,12,1,4,2,1,2,-,-,-,-
0421328005,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,“ì,26,1,2,6,8,3,1,4,1,-,-,-,-,-
0421328006,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,–k,40,-,10,10,15,2,2,1,-,-,-,-,-,-
0421328007,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ã,28,2,4,7,7,1,3,3,-,-,-,1,-,-
0421328008,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’†,31,-,7,9,12,1,1,-,-,-,1,-,-,-
0421328009,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‰º,9,-,-,1,5,-,-,3,-,-,-,-,-,-
0421328010,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,é“à,32,-,2,3,19,7,-,1,-,-,-,-,-,-
0421328011,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’¬,23,-,2,4,12,3,1,-,1,-,-,-,-,-
0421328012,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,\•¶Žš,30,1,2,6,18,2,-,-,1,-,-,-,-,-
0421328013,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,r’¬,18,-,3,2,6,3,1,3,-,-,-,-,-,-
0421328014,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹´–{,31,1,4,4,15,1,3,1,2,-,-,-,-,-
0421328015,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŒF’J,59,-,7,16,25,3,4,4,-,-,-,-,-,-
0421328016,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‘å•½,55,1,9,15,18,6,1,4,1,-,-,-,-,-
0421328017,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŠÔŠC,13,-,2,4,3,3,1,-,-,-,-,-,-,-
0421329000,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,,77,1,32,15,14,6,4,3,1,1,-,-,-,-
0421329001,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ó•z,3,-,-,2,1,-,-,-,-,-,-,-,-,-
0421329002,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’†‘º,3,-,-,2,-,1,-,-,-,-,-,-,-,-
0421329003,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‹à‘ò,4,-,3,-,-,1,-,-,-,-,-,-,-,-
0421329004,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¼‚ÌŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x
