KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001064001,T001064002,T001064003,T001064004,T001064005,T001064006,T001064007,T001064008,T001064009,T001064010,T001064011,T001064012,T001064013,T001064014,T001064015,T001064016,T001064017,T001064018,T001064019,T001064020,T001064021,T001064022,T001064023,T001064024,T001064025,T001064026,T001064027,T001064028,T001064029,T001064030,T001064031,T001064032,T001064033,T001064034,T001064035,T001064036,T001064037,T001064038,T001064039,T001064040,T001064041,T001064042,T001064043,T001064044,T001064045,T001064046,T001064047,T001064048
0421503006,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú“ì,29,-,-,-,-,-,-,3,-,2,5,8,4,4,1,2,18,-,-,-,-,-,-,2,-,1,3,5,3,2,1,1,11,-,-,-,-,-,-,1,-,1,2,3,1,2,-,1
0421503007,‹{éŒ§,‘åèŽs,Žu“c‘º,•Ä‘q,15,-,-,-,-,-,1,1,-,1,1,2,5,1,3,-,8,-,-,-,-,-,-,1,-,1,1,-,2,1,2,-,7,-,-,-,-,-,1,-,-,-,-,2,3,-,1,-
0421503008,‹{éŒ§,‘åèŽs,Žu“c‘º,¼rˆä,37,-,-,-,-,1,-,3,3,2,1,10,7,2,2,6,23,-,-,-,-,1,-,1,3,2,1,5,5,1,2,2,14,-,-,-,-,-,-,2,-,-,-,5,2,1,-,4
0421503009,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñì‰º,28,-,-,-,-,1,1,-,-,-,3,6,5,7,5,-,19,-,-,-,-,1,1,-,-,-,2,4,2,5,4,-,9,-,-,-,-,-,-,-,-,-,1,2,3,2,1,-
0421503010,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñìã,30,-,-,-,-,-,-,1,-,1,3,7,9,5,2,2,21,-,-,-,-,-,-,1,-,1,2,6,4,4,2,1,9,-,-,-,-,-,-,-,-,-,1,1,5,1,-,1
0421503011,‹{éŒ§,‘åèŽs,Žu“c‘º,ã’†–Ú,9,-,-,-,-,1,-,-,-,-,2,5,1,-,-,-,7,-,-,-,-,1,-,-,-,-,-,5,1,-,-,-,2,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-
0421503012,‹{éŒ§,‘åèŽs,Žu“c‘º,V–x,22,-,-,-,-,-,2,-,1,-,-,4,5,5,5,-,13,-,-,-,-,-,1,-,1,-,-,2,2,3,4,-,9,-,-,-,-,-,1,-,-,-,-,2,3,2,1,-
0421503013,‹{éŒ§,‘åèŽs,Žu“c‘º,”è,34,-,-,-,-,1,-,-,1,3,6,7,6,5,3,2,19,-,-,-,-,1,-,-,-,1,4,4,4,3,1,1,15,-,-,-,-,-,-,-,1,2,2,3,2,2,2,1
0421503014,‹{éŒ§,‘åèŽs,Žu“c‘º,Ž¨Žæ,22,-,-,-,-,1,1,1,-,1,2,4,9,2,1,-,13,-,-,-,-,-,1,1,-,-,2,1,6,1,1,-,9,-,-,-,-,1,-,-,-,1,-,3,3,1,-,-
0421504000,‹{éŒ§,‘åèŽs,‹{‘ò‘º,,172,-,1,-,1,3,6,2,4,11,24,51,34,14,17,4,114,-,1,-,-,3,5,2,3,7,9,36,23,9,13,3,58,-,-,-,1,-,1,-,1,4,15,15,11,5,4,1
0421504001,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼—vŠQ,26,-,-,-,-,1,-,-,1,3,5,7,4,2,3,-,16,-,-,-,-,1,-,-,1,1,2,6,2,1,2,-,10,-,-,-,-,-,-,-,-,2,3,1,2,1,1,-
0421504002,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ˆê–{™,7,-,-,-,-,-,-,-,-,-,3,2,-,1,1,-,4,-,-,-,-,-,-,-,-,-,-,2,-,1,1,-,3,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-
0421504003,‹{éŒ§,‘åèŽs,‹{‘ò‘º,“ì¬—Ñ,15,-,-,-,-,-,-,1,2,1,2,2,2,3,-,2,9,-,-,-,-,-,-,1,2,-,1,1,1,2,-,1,6,-,-,-,-,-,-,-,-,1,1,1,1,1,-,1
0421504004,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò“ì,13,-,-,-,-,1,1,-,-,-,-,4,6,1,-,-,11,-,-,-,-,1,-,-,-,-,-,4,5,1,-,-,2,-,-,-,-,-,1,-,-,-,-,-,1,-,-,-
0421504005,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò’†,18,-,-,-,-,1,2,-,-,-,3,7,4,-,1,-,12,-,-,-,-,1,2,-,-,-,1,3,4,-,1,-,6,-,-,-,-,-,-,-,-,-,2,4,-,-,-,-
0421504006,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò–k,15,-,-,-,-,-,2,-,-,-,2,6,3,2,-,-,9,-,-,-,-,-,2,-,-,-,1,3,2,1,-,-,6,-,-,-,-,-,-,-,-,-,1,3,1,1,-,-
0421504007,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ìŒF,39,-,1,-,1,-,-,-,1,3,5,10,8,4,5,1,27,-,1,-,-,-,-,-,-,3,1,8,6,2,5,1,12,-,-,-,1,-,-,-,1,-,4,2,2,2,-,-
0421504008,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Ú–k,13,-,-,-,-,-,1,-,-,-,-,4,1,-,6,1,9,-,-,-,-,-,1,-,-,-,-,3,-,-,4,1,4,-,-,-,-,-,-,-,-,-,-,1,1,-,2,-
0421504009,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Úã,10,-,-,-,-,-,-,-,-,2,1,3,3,-,1,-,7,-,-,-,-,-,-,-,-,2,1,2,2,-,-,-,3,-,-,-,-,-,-,-,-,-,-,1,1,-,1,-
0421504010,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‰““c–x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421504011,‹{éŒ§,‘åèŽs,‹{‘ò‘º,”Ñ’Ë,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421504012,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼–Ø‰º,13,-,-,-,-,-,-,1,-,2,3,4,2,1,-,-,8,-,-,-,-,-,-,1,-,1,2,3,-,1,-,-,5,-,-,-,-,-,-,-,-,1,1,1,2,-,-,-
0421505000,‹{éŒ§,‘åèŽs,’·‰ª‘º,,145,-,-,-,-,4,4,1,-,5,14,47,31,17,16,6,89,-,-,-,-,2,3,-,-,4,4,28,21,11,11,5,56,-,-,-,-,2,1,1,-,1,10,19,10,6,5,1
0421505001,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“cã,23,-,-,-,-,1,-,-,-,-,2,9,8,-,2,1,13,-,-,-,-,1,-,-,-,-,-,5,6,-,-,1,10,-,-,-,-,-,-,-,-,-,2,4,2,-,2,-
0421505002,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“c‰º,11,-,-,-,-,1,-,-,-,2,1,6,-,-,-,1,5,-,-,-,-,-,-,-,-,1,-,4,-,-,-,-,6,-,-,-,-,1,-,-,-,1,1,2,-,-,-,1
0421505003,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æˆê,9,-,-,-,-,-,-,-,-,-,-,4,2,3,-,-,6,-,-,-,-,-,-,-,-,-,-,2,2,2,-,-,3,-,-,-,-,-,-,-,-,-,-,2,-,1,-,-
0421505004,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æ“ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421505005,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽO,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421505006,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽl,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421505007,‹{éŒ§,‘åèŽs,’·‰ª‘º,’·‰ª,30,-,-,-,-,1,3,-,-,-,2,10,8,3,3,-,16,-,-,-,-,-,2,-,-,-,-,6,4,2,2,-,14,-,-,-,-,1,1,-,-,-,2,4,4,1,1,-
0421505008,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æˆê,18,-,-,-,-,1,-,-,-,-,2,4,5,1,4,1,10,-,-,-,-,1,-,-,-,-,-,2,3,-,3,1,8,-,-,-,-,-,-,-,-,-,2,2,2,1,1,-
0421505009,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ“ñ,10,-,-,-,-,-,-,-,-,-,1,8,1,-,-,-,7,-,-,-,-,-,-,-,-,-,1,5,1,-,-,-,3,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-
0421505010,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽO,11,-,-,-,-,-,-,-,-,-,1,3,3,1,1,2,7,-,-,-,-,-,-,-,-,-,-,3,1,-,1,2,4,-,-,-,-,-,-,-,-,-,1,-,2,1,-,-
0421505011,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽl,6,-,-,-,-,-,-,-,-,-,1,-,1,4,-,-,5,-,-,-,-,-,-,-,-,-,1,-,1,3,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
0421505012,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŒÜ,9,-,-,-,-,-,-,-,-,1,3,-,1,2,2,-,6,-,-,-,-,-,-,-,-,1,2,-,1,1,1,-,3,-,-,-,-,-,-,-,-,-,1,-,-,1,1,-
0421505013,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ˜Z,15,-,-,-,-,-,1,1,-,2,-,2,2,3,3,1,12,-,-,-,-,-,1,-,-,2,-,-,2,3,3,1,3,-,-,-,-,-,-,1,-,-,-,2,-,-,-,-
0421506000,‹{éŒ§,‘åèŽs,•x‰i‘º,,170,-,1,1,2,7,5,2,3,9,17,42,31,27,17,6,101,-,1,1,2,5,4,2,3,5,8,24,15,16,11,4,69,-,-,-,-,2,1,-,-,4,9,18,16,11,6,2
0421506001,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë¼,11,-,-,-,-,-,1,1,1,2,-,-,3,2,1,-,7,-,-,-,-,-,-,1,1,2,-,-,1,1,1,-,4,-,-,-,-,-,1,-,-,-,-,-,2,1,-,-
0421506002,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë“Œ,9,-,-,-,-,1,-,-,-,-,-,4,1,1,2,-,9,-,-,-,-,1,-,-,-,-,-,4,1,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421506003,‹{éŒ§,‘åèŽs,•x‰i‘º,ŒÏ’Ë,14,-,-,-,-,-,-,-,1,1,3,5,1,1,1,1,9,-,-,-,-,-,-,-,1,-,1,5,1,-,1,-,5,-,-,-,-,-,-,-,-,1,2,-,-,1,-,1
0421506004,‹{éŒ§,‘åèŽs,•x‰i‘º,”n•ú,16,-,-,-,-,-,1,-,-,1,3,4,1,3,2,1,10,-,-,-,-,-,1,-,-,1,1,3,1,1,1,1,6,-,-,-,-,-,-,-,-,-,2,1,-,2,1,-
0421506005,‹{éŒ§,‘åèŽs,•x‰i‘º,’·‰ªj,35,-,-,1,-,4,1,1,-,2,3,7,8,7,1,-,19,-,-,1,-,2,1,1,-,1,2,2,4,4,1,-,16,-,-,-,-,2,-,-,-,1,1,5,4,3,-,-
0421506006,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i¼,12,-,-,-,-,-,-,-,1,-,-,3,3,3,2,-,5,-,-,-,-,-,-,-,1,-,-,1,1,1,1,-,7,-,-,-,-,-,-,-,-,-,-,2,2,2,1,-
0421506007,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i“Œ,23,-,-,-,-,1,1,-,-,-,1,7,7,4,1,1,11,-,-,-,-,1,1,-,-,-,-,2,2,3,1,1,12,-,-,-,-,-,-,-,-,-,1,5,5,1,-,-
0421506008,‹{éŒ§,‘åèŽs,•x‰i‘º,ŸºK,26,-,-,-,2,-,1,-,-,2,3,3,5,1,7,2,17,-,-,-,2,-,1,-,-,1,2,2,4,-,3,2,9,-,-,-,-,-,-,-,-,1,1,1,1,1,4,-
0421506009,‹{éŒ§,‘åèŽs,•x‰i‘º,ãšÁ,12,-,-,-,-,-,-,-,-,1,1,4,2,4,-,-,6,-,-,-,-,-,-,-,-,-,-,2,-,4,-,-,6,-,-,-,-,-,-,-,-,1,1,2,2,-,-,-
0421506010,‹{éŒ§,‘åèŽs,•x‰i‘º,”n‹ù,8,-,-,-,-,1,-,-,-,-,1,4,-,1,-,1,4,-,-,-,-,1,-,-,-,-,-,2,-,1,-,-,4,-,-,-,-,-,-,-,-,-,1,2,-,-,-,1
0421506011,‹{éŒ§,‘åèŽs,•x‰i‘º,‰º’J’n,4,-,1,-,-,-,-,-,-,-,2,1,-,-,-,-,4,-,1,-,-,-,-,-,-,-,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421507000,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,,207,1,-,-,1,2,4,5,2,8,27,52,54,23,14,14,133,1,-,-,1,2,4,3,1,6,12,37,34,15,8,9,74,-,-,-,-,-,-,2,1,2,15,15,20,8,6,5
0421507001,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,•šŒ©—vŠQ,22,-,-,-,1,-,2,-,-,-,3,10,4,-,1,1,15,-,-,-,1,-,2,-,-,-,2,7,3,-,-,-,7,-,-,-,-,-,-,-,-,-,1,3,1,-,1,1
0421507002,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ã‘ã,7,-,-,-,-,-,-,-,-,-,1,2,4,-,-,-,4,-,-,-,-,-,-,-,-,-,1,-,3,-,-,-,3,-,-,-,-,-,-,-,-,-,-,2,1,-,-,-
0421507003,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè–k,26,-,-,-,-,-,1,1,-,1,6,4,4,5,2,2,15,-,-,-,-,-,1,1,-,-,2,3,1,4,1,2,11,-,-,-,-,-,-,-,-,1,4,1,3,1,1,-
0421507004,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè’†,18,-,-,-,-,-,-,-,-,2,3,5,6,-,1,1,13,-,-,-,-,-,-,-,-,2,1,4,4,-,1,1,5,-,-,-,-,-,-,-,-,-,2,1,2,-,-,-
0421507005,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,¬“c,20,-,-,-,-,-,-,1,-,-,3,6,5,1,1,3,12,-,-,-,-,-,-,1,-,-,-,3,5,-,1,2,8,-,-,-,-,-,-,-,-,-,3,3,-,1,-,1
0421507006,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŒüŽO’š–Ú,20,-,-,-,-,-,-,-,-,2,2,4,7,2,2,1,14,-,-,-,-,-,-,-,-,2,1,4,3,2,1,1,6,-,-,-,-,-,-,-,-,-,1,-,4,-,1,-
0421507007,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŽO’š–Ú,22,1,-,-,-,-,-,1,-,1,2,4,6,6,-,1,12,1,-,-,-,-,-,-,-,-,1,4,3,3,-,-,10,-,-,-,-,-,-,1,-,1,1,-,3,3,-,1
0421507008,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c¼,22,-,-,-,-,-,-,-,2,1,4,5,2,1,4,3,13,-,-,-,-,-,-,-,1,1,2,3,1,1,2,2,9,-,-,-,-,-,-,-,1,-,2,2,1,-,2,1
0421507009,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c’†,19,-,-,-,-,1,-,2,-,-,1,6,3,5,1,-,13,-,-,-,-,1,-,1,-,-,1,4,3,2,1,-,6,-,-,-,-,-,-,1,-,-,-,2,-,3,-,-
0421507010,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‰’[,7,-,-,-,-,-,-,-,-,1,-,1,3,-,-,2,5,-,-,-,-,-,-,-,-,1,-,1,2,-,-,1,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1
0421507011,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“Œ,8,-,-,-,-,-,-,-,-,-,-,3,3,2,-,-,6,-,-,-,-,-,-,-,-,-,-,2,2,2,-,-,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0421507012,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“ì,16,-,-,-,-,1,1,-,-,-,2,2,7,1,2,-,11,-,-,-,-,1,1,-,-,-,1,2,4,1,1,-,5,-,-,-,-,-,-,-,-,-,1,-,3,-,1,-
0421508000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,,124,-,-,-,1,3,5,3,5,6,9,30,31,13,9,9,81,-,-,-,1,3,5,3,4,3,3,22,19,6,7,5,43,-,-,-,-,-,-,-,1,3,6,8,12,7,2,4
0421508001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–î–Ú,15,-,-,-,-,-,1,-,-,-,2,5,3,-,3,1,10,-,-,-,-,-,1,-,-,-,-,5,1,-,2,1,5,-,-,-,-,-,-,-,-,-,2,-,2,-,1,-
0421508002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–kˆø“c,6,-,-,-,-,-,-,-,-,1,-,2,1,1,1,-,3,-,-,-,-,-,-,-,-,-,-,2,1,-,-,-,3,-,-,-,-,-,-,-,-,1,-,-,-,1,1,-
0421508003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,“ìˆø“c,19,-,-,-,-,-,1,-,-,3,3,3,4,1,1,3,12,-,-,-,-,-,1,-,-,1,-,3,4,-,1,2,7,-,-,-,-,-,-,-,-,2,3,-,-,1,-,1
0421508004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’çª,18,-,-,-,-,1,2,1,-,-,1,5,7,1,-,-,13,-,-,-,-,1,2,1,-,-,1,3,4,1,-,-,5,-,-,-,-,-,-,-,-,-,-,2,3,-,-,-
0421508005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,V“c,22,-,-,-,-,1,-,1,3,1,-,3,6,5,2,-,16,-,-,-,-,1,-,1,2,1,-,2,4,3,2,-,6,-,-,-,-,-,-,-,1,-,-,1,2,2,-,-
0421508006,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’†‰«,17,-,-,-,1,-,-,1,2,1,1,4,3,2,2,-,10,-,-,-,1,-,-,1,2,1,-,2,1,-,2,-,7,-,-,-,-,-,-,-,-,-,1,2,2,2,-,-
0421508007,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–öŒ´,4,-,-,-,-,-,-,-,-,-,-,2,1,1,-,-,2,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0421508008,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’–Žë,12,-,-,-,-,1,1,-,-,-,1,5,4,-,-,-,8,-,-,-,-,1,1,-,-,-,1,3,2,-,-,-,4,-,-,-,-,-,-,-,-,-,-,2,2,-,-,-
0421508009,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–k’J’n,11,-,-,-,-,-,-,-,-,-,1,1,2,2,-,5,7,-,-,-,-,-,-,-,-,-,1,1,2,1,-,2,4,-,-,-,-,-,-,-,-,-,-,-,-,1,-,3
0421509000,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,,212,-,2,-,2,6,5,9,8,11,32,59,33,16,18,11,132,-,2,-,2,3,2,5,5,6,17,42,14,14,13,7,80,-,-,-,-,3,3,4,3,5,15,17,19,2,5,4
0421509001,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰J¶‘ò,41,-,-,-,-,1,1,1,2,2,8,12,9,3,2,-,24,-,-,-,-,1,1,1,1,-,3,9,5,2,1,-,17,-,-,-,-,-,-,-,1,2,5,3,4,1,1,-
0421509002,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò•\,40,-,-,-,1,-,-,2,2,-,9,11,4,4,3,4,22,-,-,-,1,-,-,1,1,-,3,8,1,4,1,2,18,-,-,-,-,-,-,1,1,-,6,3,3,-,2,2
0421509003,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò— ,23,-,-,-,-,-,2,-,1,3,3,7,3,1,2,1,16,-,-,-,-,-,1,-,1,3,3,4,1,1,1,1,7,-,-,-,-,-,1,-,-,-,-,3,2,-,1,-
0421509004,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰º´…‘ò,44,-,-,-,-,1,2,1,2,4,8,12,6,3,4,1,28,-,-,-,-,-,-,1,1,2,7,8,3,2,4,-,16,-,-,-,-,1,2,-,1,2,1,4,3,1,-,1
0421509005,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,ã´…‘ò,35,-,1,-,1,3,-,3,1,1,3,8,5,2,5,2,20,-,1,-,1,1,-,1,1,1,1,5,1,2,4,1,15,-,-,-,-,2,-,2,-,-,2,3,4,-,1,1
0421509006,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,Œ³´‘ê,29,-,1,-,-,1,-,2,-,1,1,9,6,3,2,3,22,-,1,-,-,1,-,1,-,-,-,8,3,3,2,3,7,-,-,-,-,-,-,1,-,1,1,1,3,-,-,-
0421510000,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,,207,-,1,2,3,2,6,5,2,20,25,49,39,24,22,7,128,-,1,2,3,-,4,3,1,9,15,29,26,15,15,5,79,-,-,-,-,2,2,2,1,11,10,20,13,9,7,2
0421510001,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹«–ì‹{,10,-,-,-,-,-,-,-,-,1,3,4,1,-,-,1,8,-,-,-,-,-,-,-,-,-,2,4,1,-,-,1,2,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-
0421510002,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‘å”¦,4,-,-,-,-,-,1,-,-,-,-,2,1,-,-,-,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,2,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-
0421510003,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹{“à,25,-,-,-,1,2,1,2,1,2,2,4,6,1,3,-,14,-,-,-,1,-,1,1,1,-,2,1,5,-,2,-,11,-,-,-,-,2,-,1,-,2,-,3,1,1,1,-
0421510004,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ž¾–Ø,37,-,-,-,2,-,1,1,-,6,5,8,4,3,6,1,21,-,-,-,2,-,1,1,-,4,2,4,2,1,3,1,16,-,-,-,-,-,-,-,-,2,3,4,2,2,3,-
0421510005,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽRã,26,-,-,1,-,-,-,-,-,3,4,8,4,4,2,-,20,-,-,1,-,-,-,-,-,2,3,6,3,3,2,-,6,-,-,-,-,-,-,-,-,1,1,2,1,1,-,-
0421510006,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽR‰º,12,-,-,-,-,-,-,1,-,1,2,5,-,1,1,1,8,-,-,-,-,-,-,1,-,-,1,4,-,-,1,1,4,-,-,-,-,-,-,-,-,1,1,1,-,1,-,-
0421510007,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ÎX,39,-,1,1,-,-,2,-,1,5,5,7,5,5,5,2,23,-,1,1,-,-,1,-,-,2,3,4,4,3,3,1,16,-,-,-,-,-,1,-,1,3,2,3,1,2,2,1
0421510008,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Úˆê,33,-,-,-,-,-,1,1,-,1,1,6,12,7,4,-,21,-,-,-,-,-,1,-,-,1,1,3,6,6,3,-,12,-,-,-,-,-,-,1,-,-,-,3,6,1,1,-
0421510009,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Ú“ñ,21,-,-,-,-,-,-,-,-,1,3,5,6,3,1,2,11,-,-,-,-,-,-,-,-,-,1,2,4,2,1,1,10,-,-,-,-,-,-,-,-,1,2,3,2,1,-,1
0421511000,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,,13,-,-,1,-,-,-,-,1,-,1,4,3,1,2,-,10,-,-,1,-,-,-,-,1,-,-,3,3,-,2,-,3,-,-,-,-,-,-,-,-,-,1,1,-,1,-,-
0421511001,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,•XŽº,13,-,-,1,-,-,-,-,1,-,1,4,3,1,2,-,10,-,-,1,-,-,-,-,1,-,-,3,3,-,2,-,3,-,-,-,-,-,-,-,-,-,1,1,-,1,-,-
0421512000,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,,56,-,-,-,1,2,-,-,1,1,12,12,12,9,5,1,34,-,-,-,1,2,-,-,1,1,7,7,6,4,4,1,22,-,-,-,-,-,-,-,-,-,5,5,6,5,1,-
0421512001,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’ßƒPšÁ,17,-,-,-,1,1,-,-,-,-,4,2,8,1,-,-,11,-,-,-,1,1,-,-,-,-,3,-,5,1,-,-,6,-,-,-,-,-,-,-,-,-,1,2,3,-,-,-
0421512002,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,[À,15,-,-,-,-,1,-,-,1,-,2,5,1,3,1,1,9,-,-,-,-,1,-,-,1,-,1,3,-,1,1,1,6,-,-,-,-,-,-,-,-,-,1,2,1,2,-,-
0421512003,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’J’n’†,11,-,-,-,-,-,-,-,-,1,3,1,1,3,2,-,7,-,-,-,-,-,-,-,-,1,2,1,-,2,1,-,4,-,-,-,-,-,-,-,-,-,1,-,1,1,1,-
0421512004,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,ŒKj,13,-,-,-,-,-,-,-,-,-,3,4,2,2,2,-,7,-,-,-,-,-,-,-,-,-,1,3,1,-,2,-,6,-,-,-,-,-,-,-,-,-,2,1,1,2,-,-
0421513000,‹{éŒ§,‘åèŽs,¼ŽR’¬,,167,-,2,2,2,1,9,4,8,10,18,48,23,13,19,8,112,-,1,2,2,1,9,4,5,5,9,29,17,11,11,6,55,-,1,-,-,-,-,-,3,5,9,19,6,2,8,2
0421513001,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽŸ‹´,12,-,-,-,-,-,-,-,-,1,3,3,2,2,1,-,9,-,-,-,-,-,-,-,-,1,2,1,2,2,1,-,3,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-
0421513002,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽR‰¤,31,-,-,-,-,-,1,-,2,2,4,7,3,3,9,-,17,-,-,-,-,-,1,-,1,-,2,3,3,3,4,-,14,-,-,-,-,-,-,-,1,2,2,4,-,-,5,-
