KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001058001,T001058002,T001058003,T001058004,T001058005,T001058006,T001058007,T001058008,T001058009,T001058010,T001058011,T001058012,T001058013,T001058014,T001058015,T001058016,T001058017,T001058018
0421322003,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,’†“¡‘ò,57,19,9,8,11,10,34,11,5,4,7,7,23,8,4,4,4,3
0421322004,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,V“c‘ò,2,2,-,-,-,-,1,1,-,-,-,-,1,1,-,-,-,-
0421322005,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,£—ä,11,3,5,3,-,-,8,2,3,3,-,-,3,1,2,-,-,-
0421322006,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º“¡‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322007,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421322008,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹{¬˜HŒ´,8,2,-,2,-,4,5,2,-,1,-,2,3,-,-,1,-,2
0421322009,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,“¡“c,25,8,7,1,3,6,17,6,5,-,2,4,8,2,2,1,1,2
0421322010,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º•x,6,2,-,-,1,3,4,2,-,-,-,2,2,-,-,-,1,1
0421322011,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ã•x,38,11,6,10,1,10,25,8,3,6,1,7,13,3,3,4,-,3
0421322012,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹Ÿº,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421322013,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ì‘O,41,15,8,5,-,13,29,11,6,3,-,9,12,4,2,2,-,4
0421322014,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ãr’¬,27,6,2,9,1,9,20,3,-,9,1,7,7,3,2,-,-,2
0421322015,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰ºr’¬,34,5,6,6,5,12,22,4,2,5,3,8,12,1,4,1,2,4
0421322016,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ò’J,63,17,3,13,8,22,38,11,3,8,5,11,25,6,-,5,3,11
0421322017,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,–ì‘ò,57,10,13,10,8,16,34,4,7,6,5,12,23,6,6,4,3,4
0421323000,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,,190,87,43,26,20,14,134,59,29,18,16,12,56,28,14,8,4,2
0421323001,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323002,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚Q,2,2,-,-,-,-,2,2,-,-,-,-,-,-,-,-,-,-
0421323003,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü,7,2,2,2,-,1,4,1,1,1,-,1,3,1,1,1,-,-
0421323004,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰“–x,7,6,1,-,-,-,6,5,1,-,-,-,1,1,-,-,-,-
0421323005,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒüŒ´,6,-,1,4,1,-,4,-,1,2,1,-,2,-,-,2,-,-
0421323006,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’¬“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323007,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‹îê,11,5,3,-,1,2,8,3,3,-,1,1,3,2,-,-,-,1
0421323008,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’J’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323009,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚P,8,4,1,3,-,-,6,3,1,2,-,-,2,1,-,1,-,-
0421323010,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚Q,14,8,4,-,1,1,10,6,2,-,1,1,4,2,2,-,-,-
0421323011,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒüã,16,5,7,1,1,2,11,3,5,-,1,2,5,2,2,1,-,-
0421323012,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,Ž†—‘ò,12,4,3,3,2,-,10,3,3,2,2,-,2,1,-,1,-,-
0421323013,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü‰º,20,4,5,5,5,1,13,2,3,5,2,1,7,2,2,-,3,-
0421323014,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚P,17,10,3,2,2,-,7,4,-,1,2,-,10,6,3,1,-,-
0421323015,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚Q,13,3,6,-,1,3,9,2,4,-,1,2,4,1,2,-,-,1
0421323016,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒF‚Ì—Ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323017,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚P,10,7,1,1,1,-,8,5,1,1,1,-,2,2,-,-,-,-
0421323018,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚Q,15,12,1,-,2,-,11,9,1,-,1,-,4,3,-,-,1,-
0421323019,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,–ö‘ò,10,5,2,2,1,-,8,4,1,2,1,-,2,1,1,-,-,-
0421323020,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚R,14,8,2,2,1,1,11,6,2,1,1,1,3,2,-,1,-,-
0421324000,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,,62,26,13,4,4,15,46,19,10,3,4,10,16,7,3,1,-,5
0421324001,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,ã’¬,4,1,2,-,-,1,3,-,2,-,-,1,1,1,-,-,-,-
0421324002,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’†’¬,5,4,1,-,-,-,3,3,-,-,-,-,2,1,1,-,-,-
0421324003,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,V’¬,4,1,1,-,-,2,3,1,1,-,-,1,1,-,-,-,-,1
0421324004,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’·ªA‘å‹v•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421324005,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,‰¥‘ò,10,2,2,1,2,3,8,-,2,1,2,3,2,2,-,-,-,-
0421324006,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”½’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421324007,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚P,8,2,2,1,2,1,7,2,1,1,2,1,1,-,1,-,-,-
0421324008,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚Q,9,-,3,2,-,4,6,-,3,1,-,2,3,-,-,1,-,2
0421325000,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,,159,49,25,23,29,33,115,34,21,14,20,26,44,15,4,9,9,7
0421325001,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,_—Ñ,20,9,3,3,4,1,12,4,3,2,2,1,8,5,-,1,2,-
0421325002,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰F“ì,2,2,-,-,-,-,2,2,-,-,-,-,-,-,-,-,-,-
0421325003,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421325004,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421325005,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325006,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚Q,11,6,4,1,-,-,8,3,4,1,-,-,3,3,-,-,-,-
0421325007,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰º‘ò•Ó,7,3,1,1,2,-,5,3,1,-,1,-,2,-,-,1,1,-
0421325008,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚P,11,2,4,3,1,1,7,1,3,2,1,-,4,1,1,1,-,1
0421325009,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚Q,12,2,2,-,5,3,9,1,2,-,4,2,3,1,-,-,1,1
0421325010,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚P,14,4,2,4,3,1,10,3,2,1,3,1,4,1,-,3,-,-
0421325011,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚Q,23,6,4,6,4,3,19,4,3,6,4,2,4,2,1,-,-,1
0421325012,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,—œè,16,10,2,-,1,3,13,9,1,-,1,2,3,1,1,-,-,1
0421325013,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚P,10,2,1,-,2,5,6,2,-,-,1,3,4,-,1,-,1,2
0421325014,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚Q,27,1,2,3,5,16,21,1,2,1,2,15,6,-,-,2,3,1
0421326000,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,,353,85,83,51,52,82,241,50,63,36,31,61,112,35,20,15,21,21
0421326001,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ãŒ´‘O,13,2,6,1,3,1,7,-,3,1,2,1,6,2,3,-,1,-
0421326002,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,—L•Ç’¬,20,8,7,1,-,4,17,7,5,1,-,4,3,1,2,-,-,-
0421326003,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰ºÝ,16,3,8,1,3,1,11,1,6,1,2,1,5,2,2,-,1,-
0421326004,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,–––ì,91,17,16,14,10,34,56,10,11,7,5,23,35,7,5,7,5,11
0421326005,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡–ì,10,5,1,1,1,2,8,4,1,1,-,2,2,1,-,-,1,-
0421326006,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡“nŒË,34,6,7,11,3,7,26,2,7,10,2,5,8,4,-,1,1,2
0421326007,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ÔŽ™,61,10,14,5,16,16,39,4,12,1,10,12,22,6,2,4,6,4
0421326008,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,•Œ«“°,35,13,7,7,4,4,27,10,6,6,3,2,8,3,1,1,1,2
0421326009,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ã•Ð”n‡,35,9,6,5,7,8,25,7,5,4,3,6,10,2,1,1,4,2
0421326010,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰º•Ð”n‡,38,12,11,5,5,5,25,5,7,4,4,5,13,7,4,1,1,-
0421327000,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,,142,47,29,27,12,27,100,31,20,21,8,20,42,16,9,6,4,7
0421327001,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—‰º,21,7,3,4,1,6,16,6,3,2,1,4,5,1,-,2,-,2
0421327002,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—ã,24,6,4,6,3,5,14,3,1,4,1,5,10,3,3,2,2,-
0421327003,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,Šâè,29,6,8,7,3,5,19,3,6,6,2,2,10,3,2,1,1,3
0421327004,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,•½Œ`,30,11,5,6,2,6,21,6,3,5,1,6,9,5,2,1,1,-
0421327005,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Øã,24,9,5,3,3,4,17,6,3,3,3,2,7,3,2,-,-,2
0421327006,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Ø‰º,14,8,4,1,-,1,13,7,4,1,-,1,1,1,-,-,-,-
0421328000,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,,739,208,167,125,90,149,506,138,112,90,58,108,233,70,55,35,32,41
0421328001,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹{’†,59,22,12,6,9,10,43,17,10,3,5,8,16,5,2,3,4,2
0421328002,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŽR‚Ìã,48,25,3,10,2,8,31,16,1,6,2,6,17,9,2,4,-,2
0421328003,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,—¢,44,14,8,17,-,5,28,7,5,12,-,4,16,7,3,5,-,1
0421328004,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,V“c,72,22,14,7,12,17,50,12,9,6,10,13,22,10,5,1,2,4
0421328005,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,“ì,37,7,8,4,3,15,25,6,7,2,1,9,12,1,1,2,2,6
0421328006,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,–k,44,11,13,6,9,5,31,7,10,4,6,4,13,4,3,2,3,1
0421328007,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ã,39,8,12,3,2,14,30,6,8,3,2,11,9,2,4,-,-,3
0421328008,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’†,29,6,9,3,6,5,20,4,7,3,2,4,9,2,2,-,4,1
0421328009,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‰º,17,6,6,3,1,1,11,5,2,2,1,1,6,1,4,1,-,-
0421328010,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,é“à,36,13,11,3,7,2,26,10,7,3,5,1,10,3,4,-,2,1
0421328011,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’¬,33,12,8,6,3,4,26,7,7,6,2,4,7,5,1,-,1,-
0421328012,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,\•¶Žš,44,10,12,11,5,6,30,7,8,7,4,4,14,3,4,4,1,2
0421328013,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,r’¬,38,8,5,13,7,5,29,5,5,11,3,5,9,3,-,2,4,-
0421328014,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹´–{,45,10,7,13,4,11,28,6,4,9,3,6,17,4,3,4,1,5
0421328015,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŒF’J,73,14,17,12,6,24,47,9,9,8,4,17,26,5,8,4,2,7
0421328016,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‘å•½,67,18,15,7,11,16,43,13,9,4,7,10,24,5,6,3,4,6
0421328017,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŠÔŠC,14,2,7,1,3,1,8,1,4,1,1,1,6,1,3,-,2,-
0421329000,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,,115,29,24,19,13,30,73,15,15,13,9,21,42,14,9,6,4,9
0421329001,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ó•z,4,1,1,-,1,1,3,-,1,-,1,1,1,1,-,-,-,-
0421329002,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’†‘º,4,1,-,2,-,1,3,1,-,1,-,1,1,-,-,1,-,-
0421329003,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‹à‘ò,3,1,1,-,1,-,3,1,1,-,1,-,-,-,-,-,-,-
0421329004,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¼‚ÌŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329005,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,–k‚Ì‘O,7,4,-,2,1,-,4,2,-,1,1,-,3,2,-,1,-,-
0421329006,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‰ÔŽR‘ò,16,1,4,4,5,2,9,-,1,3,3,2,7,1,3,1,2,-
0421329007,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ÀŽå,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329008,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,“VƒP‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329009,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨ã,9,-,2,-,1,6,5,-,1,-,1,3,4,-,1,-,-,3
0421329010,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨‰º,9,2,-,-,-,7,5,-,-,-,-,5,4,2,-,-,-,2
0421329011,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,r’J,9,2,2,4,-,1,6,1,1,3,-,1,3,1,1,1,-,-
0421329012,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‘åù,7,2,3,2,-,-,5,-,3,2,-,-,2,2,-,-,-,-
0421329013,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ãŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329014,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’ö–ì,11,5,3,1,-,2,7,3,2,1,-,1,4,2,1,-,-,1
0421329015,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,h,18,5,6,1,3,3,13,4,3,1,2,3,5,1,3,-,1,-
0421400000,‹{éŒ§,“Œ¼“‡Žs,,,940,180,141,117,130,372,605,132,88,70,75,240,335,48,53,47,55,132
0421401000,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,,297,57,47,34,40,119,198,43,32,18,22,83,99,14,15,16,18,36
0421401001,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬ˆê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421401002,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401003,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,— ’¬,9,-,2,3,3,1,6,-,1,2,2,1,3,-,1,1,1,-
0421401004,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ˆê,16,1,7,2,1,5,10,-,4,2,-,4,6,1,3,-,1,1
0421401005,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬“ñ,8,3,1,1,1,2,6,3,1,-,1,1,2,-,-,1,-,1
0421401006,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ŽO,5,1,-,-,2,2,2,-,-,-,-,2,3,1,-,-,2,-
0421401007,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,•l{‰ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401008,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,—§À,6,-,-,1,1,4,4,-,-,-,1,3,2,-,-,1,-,1
0421401009,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­Èˆê,22,2,1,2,8,9,15,1,1,1,3,9,7,1,-,1,5,-
0421401010,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­È“ñ,23,5,8,4,5,1,18,4,6,2,5,1,5,1,2,2,-,-
0421401011,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“¹’n,12,-,3,3,1,5,7,-,2,1,1,3,5,-,1,2,-,2
0421401012,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã¬¼,28,14,4,3,3,4,22,11,2,3,2,4,6,3,2,-,1,-
0421401013,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘ò“c,21,6,3,1,2,9,16,4,2,1,2,7,5,2,1,-,-,2
0421401014,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘O—¢,16,6,1,2,-,7,14,6,1,2,-,5,2,-,-,-,-,2
0421401015,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žèµ,5,3,2,-,-,-,4,3,1,-,-,-,1,-,1,-,-,-
0421401016,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žlƒc’J,9,2,2,-,1,4,5,2,1,-,-,2,4,-,1,-,1,2
0421401017,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Œ´,13,3,5,-,-,5,8,2,3,-,-,3,5,1,2,-,-,2
0421401018,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,’J’n,15,3,-,-,2,10,12,3,-,-,1,8,3,-,-,-,1,2
0421401019,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŒÜ–¡‘q,39,3,6,5,4,21,23,2,5,2,2,12,16,1,1,3,2,9
0421401020,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŠL’’Ë,8,-,1,1,4,2,4,-,1,-,1,2,4,-,-,1,3,-
0421401021,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã”[,27,2,1,3,1,20,17,-,1,2,1,13,10,2,-,1,-,7
0421401022,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“›ê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421401023,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰¡À,8,3,-,3,-,2,3,2,-,-,-,1,5,1,-,3,-,1
0421401024,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401025,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421402000,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,,251,23,16,28,43,141,149,18,6,21,20,84,102,5,10,7,23,57
0421402001,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,ã‹æ,52,6,-,6,5,35,30,4,-,5,2,19,22,2,-,1,3,16
0421402002,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,’†‹æ,68,8,7,7,8,38,39,6,2,6,5,20,29,2,5,1,3,18
0421402003,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,‰º‹æ,61,3,2,3,15,38,36,3,2,2,6,23,25,-,-,1,9,15
0421402004,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,“ì‹æ,28,4,1,2,3,18,19,3,-,1,1,14,9,1,1,1,2,4
0421402005,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,–ö‹æ,42,2,6,10,12,12,25,2,2,7,6,8,17,-,4,3,6,4
0421403000,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,,155,34,29,23,19,50,97,21,17,12,13,34,58,13,12,11,6,16
0421403001,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,h,7,2,1,1,1,2,5,2,-,-,1,2,2,-,1,1,-,-
0421403002,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,•\,15,4,5,3,-,3,11,2,4,2,-,3,4,2,1,1,-,-
0421403003,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ˆø‘ò,5,1,2,-,-,2,3,1,1,-,-,1,2,-,1,-,-,1
0421403004,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’†‘ò,13,7,3,-,1,2,9,4,2,-,1,2,4,3,1,-,-,-
0421403005,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,¬•ª–Ø,20,5,-,-,2,13,10,2,-,-,1,7,10,3,-,-,1,6
0421403006,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘å“‡,23,5,3,4,5,6,13,2,1,2,4,4,10,3,2,2,1,2
0421403007,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,Šp•¿,8,4,1,2,1,-,6,4,1,1,-,-,2,-,-,1,1,-
0421403008,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘³‘ò,6,1,2,1,2,-,4,-,1,1,2,-,2,1,1,-,-,-
0421403009,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,–Ý“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421403010,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’¹‚Ì‘ƒ,3,-,1,-,-,2,2,-,1,-,-,1,1,-,-,-,-,1
0421403011,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒãŽO‹½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421403012,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘OŽO‹½,7,-,-,2,-,5,5,-,-,1,-,4,2,-,-,1,-,1
0421403013,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŽOƒc’J,7,-,3,1,1,2,6,-,3,-,1,2,1,-,-,1,-,-
0421403014,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‰¬ŒE,4,-,1,1,-,2,2,-,-,1,-,1,2,-,1,-,-,1
0421403015,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒÜ‘ä,28,2,5,6,6,9,15,1,3,2,3,6,13,1,2,4,3,3
0421403016,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,´…‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421404000,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421404001,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421404002,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421404003,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,ŒŽ•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421404004,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,‘å•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421404005,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,Žº•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405000,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421405001,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405002,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‹T‰ª,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421405003,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Vê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405004,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Œ³ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
