KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001060001,T001060002,T001060003,T001060004,T001060005,T001060006,T001060007,T001060008,T001060009,T001060010,T001060011,T001060012
0421328005,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,“ì,1,3,-,55,1,1,-,18,1,2,-,37
0421328006,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,–k,4,40,1,189,4,19,1,168,3,21,-,21
0421328007,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ã,7,32,2,676,7,23,2,528,4,9,-,148
0421328008,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’†,2,29,28,403,2,4,3,203,1,25,25,200
0421328009,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‰º,-,-,-,-,-,-,-,-,-,-,-,-
0421328010,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,é“à,1,3,-,7,1,3,-,7,-,-,-,-
0421328011,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’¬,3,10,-,104,3,5,-,57,2,5,-,47
0421328012,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,\•¶Žš,3,12,1,180,2,4,1,172,1,8,-,8
0421328013,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,r’¬,2,52,-,620,2,10,-,220,2,42,-,400
0421328014,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹´–{,4,140,-,188,4,137,-,185,1,3,-,3
0421328015,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŒF’J,4,12,-,60,4,9,-,45,2,3,-,15
0421328016,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‘å•½,1,5,-,32,1,4,-,31,1,1,-,1
0421328017,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŠÔŠC,2,92,-,100,2,62,-,70,1,30,-,30
0421329000,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,,2,14,-,28,2,10,-,22,1,4,-,6
0421329001,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ó•z,-,-,-,-,-,-,-,-,-,-,-,-
0421329002,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’†‘º,-,-,-,-,-,-,-,-,-,-,-,-
0421329003,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‹à‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0421329004,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¼‚ÌŒ´,x,x,x,x,x,x,x,x,x,x,x,x
0421329005,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,–k‚Ì‘O,-,-,-,-,-,-,-,-,-,-,-,-
0421329006,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‰ÔŽR‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0421329007,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ÀŽå,x,x,x,x,x,x,x,x,x,x,x,x
0421329008,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,“VƒP‘ò,x,x,x,x,x,x,x,x,x,x,x,x
0421329009,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨ã,-,-,-,-,-,-,-,-,-,-,-,-
0421329010,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨‰º,-,-,-,-,-,-,-,-,-,-,-,-
0421329011,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,r’J,2,14,-,28,2,10,-,22,1,4,-,6
0421329012,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‘åù,-,-,-,-,-,-,-,-,-,-,-,-
0421329013,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ãŒ´,x,x,x,x,x,x,x,x,x,x,x,x
0421329014,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’ö–ì,-,-,-,-,-,-,-,-,-,-,-,-
0421329015,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,h,-,-,-,-,-,-,-,-,-,-,-,-
0421400000,‹{éŒ§,“Œ¼“‡Žs,,,78,689,69,10364,62,390,16,5280,53,299,53,5084
0421401000,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,,23,183,1,3979,20,150,1,3276,13,33,-,703
0421401001,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬ˆê,x,x,x,x,x,x,x,x,x,x,x,x
0421401002,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬“ñ,-,-,-,-,-,-,-,-,-,-,-,-
0421401003,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,— ’¬,2,13,-,75,2,12,-,70,1,1,-,5
0421401004,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ˆê,2,41,-,81,2,35,-,75,1,6,-,6
0421401005,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬“ñ,1,4,-,8,1,3,-,6,1,1,-,2
0421401006,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ŽO,2,12,-,93,2,8,-,85,1,4,-,8
0421401007,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,•l{‰ê,-,-,-,-,-,-,-,-,-,-,-,-
0421401008,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,—§À,-,-,-,-,-,-,-,-,-,-,-,-
0421401009,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­Èˆê,2,21,-,3094,2,17,-,2730,2,4,-,364
0421401010,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­È“ñ,-,-,-,-,-,-,-,-,-,-,-,-
0421401011,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“¹’n,1,2,-,150,-,-,-,-,1,2,-,150
0421401012,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã¬¼,2,9,1,108,2,8,1,107,1,1,-,1
0421401013,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘ò“c,3,4,-,92,3,3,-,62,1,1,-,30
0421401014,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘O—¢,1,5,-,30,1,5,-,30,-,-,-,-
0421401015,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žèµ,-,-,-,-,-,-,-,-,-,-,-,-
0421401016,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žlƒc’J,-,-,-,-,-,-,-,-,-,-,-,-
0421401017,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Œ´,3,8,-,33,2,6,-,26,2,2,-,7
0421401018,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,’J’n,2,3,-,125,1,2,-,5,1,1,-,120
0421401019,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŒÜ–¡‘q,1,60,-,60,1,50,-,50,1,10,-,10
0421401020,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŠL’’Ë,-,-,-,-,-,-,-,-,-,-,-,-
0421401021,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã”[,1,1,-,30,1,1,-,30,-,-,-,-
0421401022,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“›ê,x,x,x,x,x,x,x,x,x,x,x,x
0421401023,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰¡À,-,-,-,-,-,-,-,-,-,-,-,-
0421401024,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã•l,-,-,-,-,-,-,-,-,-,-,-,-
0421401025,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º•l,-,-,-,-,-,-,-,-,-,-,-,-
0421402000,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,,24,296,38,2164,15,113,10,732,19,183,28,1432
0421402001,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,ã‹æ,7,48,-,299,3,22,-,55,7,26,-,244
0421402002,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,’†‹æ,4,141,-,265,2,40,-,90,2,101,-,175
0421402003,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,‰º‹æ,7,56,28,1270,5,18,8,492,6,38,20,778
0421402004,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,“ì‹æ,2,10,10,260,1,2,2,40,2,8,8,220
0421402005,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,–ö‹æ,4,41,-,70,4,31,-,55,2,10,-,15
0421403000,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,,9,41,1,547,8,23,-,189,5,18,1,358
0421403001,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,h,-,-,-,-,-,-,-,-,-,-,-,-
0421403002,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,•\,-,-,-,-,-,-,-,-,-,-,-,-
0421403003,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ˆø‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0421403004,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’†‘ò,1,4,-,36,1,4,-,36,-,-,-,-
0421403005,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,¬•ª–Ø,1,5,1,110,1,3,-,10,1,2,1,100
0421403006,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘å“‡,2,2,-,16,2,2,-,16,-,-,-,-
0421403007,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,Šp•¿,-,-,-,-,-,-,-,-,-,-,-,-
0421403008,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘³‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0421403009,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,–Ý“c,x,x,x,x,x,x,x,x,x,x,x,x
0421403010,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’¹‚Ì‘ƒ,-,-,-,-,-,-,-,-,-,-,-,-
0421403011,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒãŽO‹½,x,x,x,x,x,x,x,x,x,x,x,x
0421403012,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘OŽO‹½,-,-,-,-,-,-,-,-,-,-,-,-
0421403013,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŽOƒc’J,1,7,-,30,-,-,-,-,1,7,-,30
0421403014,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‰¬ŒE,-,-,-,-,-,-,-,-,-,-,-,-
0421403015,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒÜ‘ä,3,17,-,347,3,10,-,121,2,7,-,226
0421403016,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,´…‘ò,x,x,x,x,x,x,x,x,x,x,x,x
0421404000,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,,x,x,x,x,x,x,x,x,x,x,x,x
0421404001,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢–k,-,-,-,-,-,-,-,-,-,-,-,-
0421404002,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢“ì,-,-,-,-,-,-,-,-,-,-,-,-
0421404003,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,ŒŽ•l,x,x,x,x,x,x,x,x,x,x,x,x
0421404004,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,‘å•l,-,-,-,-,-,-,-,-,-,-,-,-
0421404005,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,Žº•l,-,-,-,-,-,-,-,-,-,-,-,-
0421405000,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,,x,x,x,x,x,x,x,x,x,x,x,x
0421405001,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,V’¬,-,-,-,-,-,-,-,-,-,-,-,-
0421405002,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‹T‰ª,x,x,x,x,x,x,x,x,x,x,x,x
0421405003,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Vê,-,-,-,-,-,-,-,-,-,-,-,-
0421405004,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Œ³ê,-,-,-,-,-,-,-,-,-,-,-,-
0421405005,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‘å’Ë,2,10,-,26,2,8,-,16,1,2,-,10
0421405006,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,’†‰º,2,21,18,1194,1,3,3,29,2,18,15,1165
0421405007,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,óˆä,3,13,3,517,3,7,1,209,2,6,2,308
0421406000,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,,14,120,8,1857,12,83,1,779,10,37,7,1078
0421406001,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,–{’¬,x,x,x,x,x,x,x,x,x,x,x,x
0421406002,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“¹,x,x,x,x,x,x,x,x,x,x,x,x
0421406003,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,“c’¬,1,3,3,90,-,-,-,-,1,3,3,90
0421406004,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,é“à,x,x,x,x,x,x,x,x,x,x,x,x
0421406005,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ªŒÃ,1,4,1,530,1,1,1,170,1,3,-,360
0421406006,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‚¼,1,1,-,45,1,1,-,45,-,-,-,-
0421406007,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“c,-,-,-,-,-,-,-,-,-,-,-,-
0421406008,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“c‰º,-,-,-,-,-,-,-,-,-,-,-,-
0421406009,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“cã,2,9,-,133,2,7,-,131,1,2,-,2
0421406010,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•I‹È,1,3,-,7,1,1,-,2,1,2,-,5
0421406011,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’çã,-,-,-,-,-,-,-,-,-,-,-,-
0421406012,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’ç‰º,3,58,-,91,3,42,-,65,3,16,-,26
0421406013,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰ºã,x,x,x,x,x,x,x,x,x,x,x,x
0421406014,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰º‰º,3,24,-,171,3,23,-,166,1,1,-,5
0421406015,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‰ŠÒ,x,x,x,x,x,x,x,x,x,x,x,x
0421406016,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•½‰ª,2,18,4,790,1,8,-,200,2,10,4,590
0421406017,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽsã,-,-,-,-,-,-,-,-,-,-,-,-
0421406018,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽs‰º,x,x,x,x,x,x,x,x,x,x,x,x
0421500000,‹{éŒ§,‘åèŽs,,,343,2933,269,37515,312,1962,183,16545,209,971,86,20970
0421501000,‹{éŒ§,‘åèŽs,ŒÃì’¬,,1,2,-,14,-,-,-,-,1,2,-,14
0421501001,‹{éŒ§,‘åèŽs,ŒÃì’¬,z–K,-,-,-,-,-,-,-,-,-,-,-,-
0421501002,‹{éŒ§,‘åèŽs,ŒÃì’¬,çŽèŽ›,x,x,x,x,x,x,x,x,x,x,x,x
0421501003,‹{éŒ§,‘åèŽs,ŒÃì’¬,–k’¬,1,2,-,14,-,-,-,-,1,2,-,14
0421501004,‹{éŒ§,‘åèŽs,ŒÃì’¬,‰©‹à‘g‡,-,-,-,-,-,-,-,-,-,-,-,-
0421501005,‹{éŒ§,‘åèŽs,ŒÃì’¬,¼ŠÙ,-,-,-,-,-,-,-,-,-,-,-,-
0421501006,‹{éŒ§,‘åèŽs,ŒÃì’¬,ŽO“ú’¬,-,-,-,-,-,-,-,-,-,-,-,-
0421501007,‹{éŒ§,‘åèŽs,ŒÃì’¬,“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-
0421501008,‹{éŒ§,‘åèŽs,ŒÃì’¬,’†—¢,x,x,x,x,x,x,x,x,x,x,x,x
0421501009,‹{éŒ§,‘åèŽs,ŒÃì’¬,ˆî—t,-,-,-,-,-,-,-,-,-,-,-,-
0421501010,‹{éŒ§,‘åèŽs,ŒÃì’¬,•Ä‘Ü,-,-,-,-,-,-,-,-,-,-,-,-
0421502000,‹{éŒ§,‘åèŽs,r—Y‘º,,1,7,7,7,1,3,3,3,1,4,4,4
0421502001,‹{éŒ§,‘åèŽs,r—Y‘º,¬ò,-,-,-,-,-,-,-,-,-,-,-,-
0421502002,‹{éŒ§,‘åèŽs,r—Y‘º,‹{‘Ü,-,-,-,-,-,-,-,-,-,-,-,-
0421502003,‹{éŒ§,‘åèŽs,r—Y‘º,•Ÿ‰Y,-,-,-,-,-,-,-,-,-,-,-,-
0421502004,‹{éŒ§,‘åèŽs,r—Y‘º,]‡,1,7,7,7,1,3,3,3,1,4,4,4
0421502005,‹{éŒ§,‘åèŽs,r—Y‘º,•ŸÀ,-,-,-,-,-,-,-,-,-,-,-,-
0421502006,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ¼,-,-,-,-,-,-,-,-,-,-,-,-
0421502007,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ“Œ,-,-,-,-,-,-,-,-,-,-,-,-
0421502008,‹{éŒ§,‘åèŽs,r—Y‘º,–ªŒûÀ,-,-,-,-,-,-,-,-,-,-,-,-
0421502009,‹{éŒ§,‘åèŽs,r—Y‘º,”nŠñ,-,-,-,-,-,-,-,-,-,-,-,-
0421503000,‹{éŒ§,‘åèŽs,Žu“c‘º,,15,223,8,659,14,50,5,304,11,173,3,355
0421503001,‹{éŒ§,‘åèŽs,Žu“c‘º,Ä‰º,1,2,-,8,1,1,-,5,1,1,-,3
0421503002,‹{éŒ§,‘åèŽs,Žu“c‘º,•Û–ö,-,-,-,-,-,-,-,-,-,-,-,-
0421503003,‹{éŒ§,‘åèŽs,Žu“c‘º,r“c–Ú,-,-,-,-,-,-,-,-,-,-,-,-
0421503004,‹{éŒ§,‘åèŽs,Žu“c‘º,aˆä,-,-,-,-,-,-,-,-,-,-,-,-
0421503005,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú–k,1,4,-,8,1,2,-,4,1,2,-,4
0421503006,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú“ì,-,-,-,-,-,-,-,-,-,-,-,-
0421503007,‹{éŒ§,‘åèŽs,Žu“c‘º,•Ä‘q,-,-,-,-,-,-,-,-,-,-,-,-
0421503008,‹{éŒ§,‘åèŽs,Žu“c‘º,¼rˆä,2,20,-,35,2,11,-,22,2,9,-,13
0421503009,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñì‰º,3,10,6,64,3,7,4,43,2,3,2,21
0421503010,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñìã,2,3,2,300,2,2,1,144,1,1,1,156
0421503011,‹{éŒ§,‘åèŽs,Žu“c‘º,ã’†–Ú,2,162,-,214,1,11,-,62,2,151,-,152
0421503012,‹{éŒ§,‘åèŽs,Žu“c‘º,V–x,3,18,-,26,3,14,-,22,1,4,-,4
0421503013,‹{éŒ§,‘åèŽs,Žu“c‘º,”è,-,-,-,-,-,-,-,-,-,-,-,-
0421503014,‹{éŒ§,‘åèŽs,Žu“c‘º,Ž¨Žæ,1,4,-,4,1,2,-,2,1,2,-,2
0421504000,‹{éŒ§,‘åèŽs,‹{‘ò‘º,,9,111,46,1475,9,85,23,820,4,26,23,655
0421504001,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼—vŠQ,2,7,6,1210,2,4,3,610,1,3,3,600
0421504002,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ˆê–{™,-,-,-,-,-,-,-,-,-,-,-,-
0421504003,‹{éŒ§,‘åèŽs,‹{‘ò‘º,“ì¬—Ñ,-,-,-,-,-,-,-,-,-,-,-,-
0421504004,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò“ì,1,20,-,20,1,20,-,20,-,-,-,-
0421504005,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò’†,-,-,-,-,-,-,-,-,-,-,-,-
0421504006,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò–k,1,2,-,90,1,2,-,90,-,-,-,-
0421504007,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ìŒF,2,42,40,42,2,22,20,22,1,20,20,20
0421504008,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Ú–k,-,-,-,-,-,-,-,-,-,-,-,-
0421504009,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Úã,1,2,-,30,1,2,-,30,-,-,-,-
0421504010,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‰““c–x,x,x,x,x,x,x,x,x,x,x,x,x
0421504011,‹{éŒ§,‘åèŽs,‹{‘ò‘º,”Ñ’Ë,x,x,x,x,x,x,x,x,x,x,x,x
0421504012,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼–Ø‰º,2,38,-,83,2,35,-,48,2,3,-,35
0421505000,‹{éŒ§,‘åèŽs,’·‰ª‘º,,15,128,14,1627,15,78,10,799,11,50,4,828
0421505001,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“cã,2,20,-,60,2,15,-,45,1,5,-,15
0421505002,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“c‰º,1,4,-,40,1,3,-,30,1,1,-,10
0421505003,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æˆê,1,6,6,1000,1,2,2,300,1,4,4,700
0421505004,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æ“ñ,x,x,x,x,x,x,x,x,x,x,x,x
0421505005,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽO,x,x,x,x,x,x,x,x,x,x,x,x
0421505006,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽl,x,x,x,x,x,x,x,x,x,x,x,x
0421505007,‹{éŒ§,‘åèŽs,’·‰ª‘º,’·‰ª,1,8,-,100,1,5,-,80,1,3,-,20
0421505008,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æˆê,4,18,-,63,4,13,-,43,4,5,-,20
0421505009,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ“ñ,1,5,2,150,1,5,2,150,-,-,-,-
0421505010,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽO,-,-,-,-,-,-,-,-,-,-,-,-
0421505011,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽl,-,-,-,-,-,-,-,-,-,-,-,-
0421505012,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŒÜ,2,18,5,33,2,13,5,23,1,5,-,10
0421505013,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ˜Z,3,49,1,181,3,22,1,128,2,27,-,53
0421506000,‹{éŒ§,‘åèŽs,•x‰i‘º,,11,46,-,287,9,28,-,115,6,18,-,172
0421506001,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë¼,2,5,-,25,2,3,-,20,1,2,-,5
0421506002,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë“Œ,2,11,-,28,2,11,-,28,-,-,-,-
0421506003,‹{éŒ§,‘åèŽs,•x‰i‘º,ŒÏ’Ë,-,-,-,-,-,-,-,-,-,-,-,-
0421506004,‹{éŒ§,‘åèŽs,•x‰i‘º,”n•ú,1,9,-,110,1,3,-,30,1,6,-,80
0421506005,‹{éŒ§,‘åèŽs,•x‰i‘º,’·‰ªj,1,2,-,70,-,-,-,-,1,2,-,70
0421506006,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i¼,1,2,-,7,1,2,-,7,-,-,-,-
0421506007,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i“Œ,3,12,-,29,2,5,-,18,2,7,-,11
0421506008,‹{éŒ§,‘åèŽs,•x‰i‘º,ŸºK,-,-,-,-,-,-,-,-,-,-,-,-
0421506009,‹{éŒ§,‘åèŽs,•x‰i‘º,ãšÁ,-,-,-,-,-,-,-,-,-,-,-,-
0421506010,‹{éŒ§,‘åèŽs,•x‰i‘º,”n‹ù,1,5,-,18,1,4,-,12,1,1,-,6
0421506011,‹{éŒ§,‘åèŽs,•x‰i‘º,‰º’J’n,-,-,-,-,-,-,-,-,-,-,-,-
0421507000,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,,16,128,2,746,16,102,2,700,8,26,-,46
0421507001,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,•šŒ©—vŠQ,1,6,-,6,1,3,-,3,1,3,-,3
0421507002,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ã‘ã,-,-,-,-,-,-,-,-,-,-,-,-
0421507003,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè–k,2,5,-,9,2,3,-,7,1,2,-,2
0421507004,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè’†,1,8,-,32,1,4,-,20,1,4,-,12
0421507005,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,¬“c,1,4,-,20,1,4,-,20,-,-,-,-
0421507006,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŒüŽO’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-
0421507007,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŽO’š–Ú,2,31,-,324,2,24,-,307,2,7,-,17
0421507008,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c¼,3,24,-,94,3,16,-,86,2,8,-,8
0421507009,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c’†,2,33,-,51,2,33,-,51,-,-,-,-
0421507010,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‰’[,1,2,2,120,1,2,2,120,-,-,-,-
0421507011,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“Œ,2,13,-,30,2,11,-,26,1,2,-,4
0421507012,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“ì,1,2,-,60,1,2,-,60,-,-,-,-
0421508000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,,2,4,-,19,2,3,-,14,1,1,-,5
0421508001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–î–Ú,-,-,-,-,-,-,-,-,-,-,-,-
0421508002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–kˆø“c,-,-,-,-,-,-,-,-,-,-,-,-
0421508003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,“ìˆø“c,1,1,-,7,1,1,-,7,-,-,-,-
0421508004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’çª,-,-,-,-,-,-,-,-,-,-,-,-
0421508005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,V“c,-,-,-,-,-,-,-,-,-,-,-,-
0421508006,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’†‰«,1,3,-,12,1,2,-,7,1,1,-,5
0421508007,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–öŒ´,-,-,-,-,-,-,-,-,-,-,-,-
0421508008,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’–Žë,-,-,-,-,-,-,-,-,-,-,-,-
