KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001045001,T001045002
0421316000,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,,18,3
0421316001,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,ŠO‘ò“c,2,-
0421316002,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,Šo–žŽ›,-,-
0421316003,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,ä¾Š ,2,1
0421316004,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,’†‚ÌŒs,1,1
0421316005,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,—§ŠX“¹,2,1
0421316006,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,”‹“c,-,-
0421316007,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘ä’¬,4,-
0421316008,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‰º’¬,-,-
0421316009,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,–{’¬,1,-
0421316010,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,V’¬,1,-
0421316011,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘PŒõŽ›,1,-
0421316012,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‰e‚Ì‘ò,-,-
0421316013,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,²–ì’š,1,-
0421316014,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,÷’š,-,-
0421316015,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,“ŒŠÙ,1,-
0421316016,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘åŽè,1,-
0421316017,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,Ÿ•‰ƒP’¬,1,-
0421317000,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,,12,3
0421317001,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,¼•\,3,-
0421317002,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,‰¬¶“c,2,1
0421317003,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,¼— ,7,2
0421318000,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,,21,2
0421318001,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,“ì‘ò,4,-
0421318002,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‘åŠÙ,2,-
0421318003,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,’|‚Ì“à,2,-
0421318004,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‘]ª,3,1
0421318005,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,–{’¬,2,-
0421318006,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,’†’¬,-,-
0421318007,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,r’¬,-,-
0421318008,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,´…‚P,1,-
0421318009,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,´…‚Q,1,1
0421318010,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,•Û˜C‰H,3,-
0421318011,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‹Pˆä,1,-
0421318012,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,”ª”¦,2,-
0421319000,‹{éŒ§,ŒIŒ´Žs,’·è‘º,,16,4
0421319001,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‚‹´‰º,2,2
0421319002,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‚‹´ã,2,-
0421319003,‹{éŒ§,ŒIŒ´Žs,’·è‘º,r’¬‰º,1,-
0421319004,‹{éŒ§,ŒIŒ´Žs,’·è‘º,r’¬ã,-,-
0421319005,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‘åìŒûã,2,-
0421319006,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‘åìŒû‰º,9,2
0421319007,‹{éŒ§,ŒIŒ´Žs,’·è‘º,´…Œ´,-,-
0421320000,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,,10,4
0421320001,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,“ˆç[,-,-
0421320002,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,“Œ’¬,-,-
0421320003,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,’†’¬,-,-
0421320004,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,V’¬,-,-
0421320005,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,‘ê–ì,2,1
0421320006,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,ì–k,3,-
0421320007,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,‘å•ö,2,2
0421320008,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,´…–Ú,3,1
0421321000,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,,15,4
0421321001,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,–{‘ò,3,-
0421321002,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ˆê–{¼,5,1
0421321003,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,“ì‘ò,-,-
0421321004,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,”¨,-,-
0421321005,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ŒÏè‚P,3,2
0421321006,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ŒÏè‚Q,1,-
0421321007,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,•ÐŽq‘ò,3,1
0421322000,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,,65,19
0421322001,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,¬[‘ò,7,3
0421322002,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ã“¡‘ò,6,1
0421322003,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,’†“¡‘ò,7,2
0421322004,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,V“c‘ò,-,-
0421322005,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,£—ä,-,-
0421322006,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º“¡‘ò,-,-
0421322007,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º“c,x,x
0421322008,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹{¬˜HŒ´,1,-
0421322009,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,“¡“c,3,-
0421322010,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º•x,-,-
0421322011,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ã•x,3,-
0421322012,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹Ÿº,x,x
0421322013,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ì‘O,7,3
0421322014,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ãr’¬,2,-
0421322015,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰ºr’¬,4,1
0421322016,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ò’J,14,6
0421322017,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,–ì‘ò,11,3
0421323000,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,,6,-
0421323001,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚P,x,x
0421323002,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚Q,-,-
0421323003,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü,-,-
0421323004,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰“–x,-,-
0421323005,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒüŒ´,-,-
0421323006,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’¬“c,x,x
0421323007,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‹îê,-,-
0421323008,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’J’n,x,x
0421323009,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚P,-,-
0421323010,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚Q,3,-
0421323011,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒüã,-,-
0421323012,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,Ž†—‘ò,1,-
0421323013,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü‰º,-,-
0421323014,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚P,-,-
0421323015,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚Q,1,-
0421323016,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒF‚Ì—Ñ,x,x
0421323017,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚P,-,-
0421323018,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚Q,-,-
0421323019,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,–ö‘ò,-,-
0421323020,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚R,1,-
0421324000,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,,4,1
0421324001,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,ã’¬,-,-
0421324002,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’†’¬,-,-
0421324003,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,V’¬,1,1
0421324004,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’·ªA‘å‹v•Û,x,x
0421324005,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,‰¥‘ò,2,-
0421324006,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”½’¬,x,x
0421324007,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚P,1,-
0421324008,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚Q,-,-
0421325000,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,,12,3
0421325001,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,_—Ñ,1,-
0421325002,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰F“ì,-,-
0421325003,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚P,x,x
0421325004,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚Q,x,x
0421325005,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚P,-,-
0421325006,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚Q,1,-
0421325007,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰º‘ò•Ó,-,-
0421325008,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚P,-,-
0421325009,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚Q,-,-
0421325010,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚P,-,-
0421325011,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚Q,-,-
0421325012,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,—œè,2,1
0421325013,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚P,1,1
0421325014,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚Q,7,1
0421326000,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,,29,6
0421326001,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ãŒ´‘O,-,-
0421326002,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,—L•Ç’¬,1,-
0421326003,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰ºÝ,1,-
0421326004,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,–––ì,12,1
0421326005,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡–ì,2,1
0421326006,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡“nŒË,1,1
0421326007,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ÔŽ™,5,2
0421326008,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,•Œ«“°,4,1
0421326009,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ã•Ð”n‡,3,-
0421326010,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰º•Ð”n‡,-,-
0421327000,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,,13,1
0421327001,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—‰º,3,-
0421327002,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—ã,1,-
0421327003,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,Šâè,7,1
0421327004,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,•½Œ`,1,-
0421327005,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Øã,1,-
0421327006,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Ø‰º,-,-
0421328000,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,,49,13
0421328001,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹{’†,3,2
0421328002,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŽR‚Ìã,3,-
0421328003,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,—¢,5,-
0421328004,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,V“c,8,3
0421328005,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,“ì,2,1
0421328006,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,–k,3,-
0421328007,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ã,3,1
0421328008,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’†,2,1
0421328009,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‰º,1,1
0421328010,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,é“à,1,1
0421328011,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’¬,1,1
0421328012,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,\•¶Žš,1,-
0421328013,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,r’¬,5,1
0421328014,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹´–{,4,-
0421328015,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŒF’J,3,-
0421328016,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‘å•½,4,1
0421328017,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŠÔŠC,-,-
0421329000,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,,6,1
0421329001,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ó•z,2,-
0421329002,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’†‘º,-,-
0421329003,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‹à‘ò,-,-
0421329004,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¼‚ÌŒ´,x,x
0421329005,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,–k‚Ì‘O,-,-
0421329006,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‰ÔŽR‘ò,-,-
0421329007,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ÀŽå,x,x
0421329008,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,“VƒP‘ò,x,x
0421329009,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨ã,-,-
0421329010,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨‰º,-,-
0421329011,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,r’J,-,-
0421329012,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‘åù,-,-
0421329013,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ãŒ´,x,x
0421329014,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’ö–ì,-,-
0421329015,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,h,3,-
0421400000,‹{éŒ§,“Œ¼“‡Žs,,,110,38
0421401000,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,,32,12
0421401001,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬ˆê,x,x
0421401002,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬“ñ,-,-
0421401003,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,— ’¬,-,-
0421401004,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ˆê,1,-
0421401005,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬“ñ,1,-
0421401006,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ŽO,-,-
0421401007,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,•l{‰ê,-,-
0421401008,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,—§À,2,1
0421401009,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­Èˆê,-,-
0421401010,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­È“ñ,-,-
0421401011,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“¹’n,1,1
0421401012,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã¬¼,2,2
0421401013,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘ò“c,3,1
0421401014,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘O—¢,1,1
0421401015,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žèµ,-,-
0421401016,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žlƒc’J,1,-
0421401017,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Œ´,1,1
0421401018,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,’J’n,2,-
0421401019,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŒÜ–¡‘q,7,3
0421401020,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŠL’’Ë,2,-
0421401021,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã”[,5,-
0421401022,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“›ê,x,x
0421401023,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰¡À,1,-
0421401024,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã•l,-,-
0421401025,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º•l,-,-
0421402000,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,,49,20
0421402001,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,ã‹æ,10,4
0421402002,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,’†‹æ,13,7
0421402003,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,‰º‹æ,18,7
0421402004,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,“ì‹æ,5,2
0421402005,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,–ö‹æ,3,-
0421403000,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,,14,3
0421403001,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,h,-,-
0421403002,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,•\,1,-
0421403003,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ˆø‘ò,-,-
0421403004,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’†‘ò,-,-
0421403005,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,¬•ª–Ø,4,-
0421403006,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘å“‡,2,-
0421403007,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,Šp•¿,-,-
0421403008,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘³‘ò,-,-
0421403009,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,–Ý“c,x,x
0421403010,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’¹‚Ì‘ƒ,1,1
0421403011,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒãŽO‹½,x,x
0421403012,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘OŽO‹½,-,-
0421403013,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŽOƒc’J,1,1
0421403014,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‰¬ŒE,1,1
0421403015,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒÜ‘ä,4,-
0421403016,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,´…‘ò,x,x
0421404000,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,,x,x
0421404001,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢–k,-,-
0421404002,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢“ì,-,-
0421404003,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,ŒŽ•l,x,x
0421404004,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,‘å•l,-,-
0421404005,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,Žº•l,-,-
0421405000,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,,x,x
0421405001,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,V’¬,-,-
0421405002,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‹T‰ª,x,x
0421405003,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Vê,-,-
0421405004,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Œ³ê,-,-
0421405005,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‘å’Ë,-,-
0421405006,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,’†‰º,3,1
0421405007,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,óˆä,2,-
0421406000,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,,9,2
0421406001,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,–{’¬,x,x
0421406002,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“¹,x,x
0421406003,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,“c’¬,-,-
0421406004,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,é“à,x,x
0421406005,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ªŒÃ,1,-
0421406006,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‚¼,-,-
0421406007,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“c,3,1
0421406008,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“c‰º,2,-
0421406009,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“cã,1,1
0421406010,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•I‹È,-,-
0421406011,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’çã,-,-
0421406012,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’ç‰º,1,-
0421406013,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰ºã,x,x
0421406014,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰º‰º,-,-
0421406015,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‰ŠÒ,x,x
0421406016,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•½‰ª,1,-
0421406017,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽsã,-,-
0421406018,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽs‰º,x,x
0421500000,‹{éŒ§,‘åèŽs,,,627,142
0421501000,‹{éŒ§,‘åèŽs,ŒÃì’¬,,8,4
0421501001,‹{éŒ§,‘åèŽs,ŒÃì’¬,z–K,3,1
0421501002,‹{éŒ§,‘åèŽs,ŒÃì’¬,çŽèŽ›,x,x
0421501003,‹{éŒ§,‘åèŽs,ŒÃì’¬,–k’¬,-,-
0421501004,‹{éŒ§,‘åèŽs,ŒÃì’¬,‰©‹à‘g‡,-,-
0421501005,‹{éŒ§,‘åèŽs,ŒÃì’¬,¼ŠÙ,1,-
0421501006,‹{éŒ§,‘åèŽs,ŒÃì’¬,ŽO“ú’¬,-,-
0421501007,‹{éŒ§,‘åèŽs,ŒÃì’¬,“ì’¬,1,1
0421501008,‹{éŒ§,‘åèŽs,ŒÃì’¬,’†—¢,x,x
0421501009,‹{éŒ§,‘åèŽs,ŒÃì’¬,ˆî—t,-,-
0421501010,‹{éŒ§,‘åèŽs,ŒÃì’¬,•Ä‘Ü,1,1
0421502000,‹{éŒ§,‘åèŽs,r—Y‘º,,12,3
0421502001,‹{éŒ§,‘åèŽs,r—Y‘º,¬ò,1,-
0421502002,‹{éŒ§,‘åèŽs,r—Y‘º,‹{‘Ü,3,-
0421502003,‹{éŒ§,‘åèŽs,r—Y‘º,•Ÿ‰Y,2,1
0421502004,‹{éŒ§,‘åèŽs,r—Y‘º,]‡,2,1
0421502005,‹{éŒ§,‘åèŽs,r—Y‘º,•ŸÀ,-,-
0421502006,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ¼,-,-
0421502007,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ“Œ,1,-
0421502008,‹{éŒ§,‘åèŽs,r—Y‘º,–ªŒûÀ,-,-
0421502009,‹{éŒ§,‘åèŽs,r—Y‘º,”nŠñ,3,1
0421503000,‹{éŒ§,‘åèŽs,Žu“c‘º,,37,9
0421503001,‹{éŒ§,‘åèŽs,Žu“c‘º,Ä‰º,2,1
0421503002,‹{éŒ§,‘åèŽs,Žu“c‘º,•Û–ö,3,2
0421503003,‹{éŒ§,‘åèŽs,Žu“c‘º,r“c–Ú,1,-
0421503004,‹{éŒ§,‘åèŽs,Žu“c‘º,aˆä,1,-
0421503005,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú–k,3,-
0421503006,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú“ì,4,1
0421503007,‹{éŒ§,‘åèŽs,Žu“c‘º,•Ä‘q,1,-
0421503008,‹{éŒ§,‘åèŽs,Žu“c‘º,¼rˆä,3,-
0421503009,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñì‰º,1,1
0421503010,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñìã,3,1
0421503011,‹{éŒ§,‘åèŽs,Žu“c‘º,ã’†–Ú,2,1
0421503012,‹{éŒ§,‘åèŽs,Žu“c‘º,V–x,1,-
0421503013,‹{éŒ§,‘åèŽs,Žu“c‘º,”è,7,1
0421503014,‹{éŒ§,‘åèŽs,Žu“c‘º,Ž¨Žæ,5,1
0421504000,‹{éŒ§,‘åèŽs,‹{‘ò‘º,,25,8
