KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001067001,T001067002
0421316007,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘ä’¬,3,799
0421316008,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‰º’¬,-,-
0421316009,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,–{’¬,3,589
0421316010,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,V’¬,1,x
0421316011,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘PŒõŽ›,1,x
0421316012,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‰e‚Ì‘ò,1,x
0421316013,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,²–ì’š,1,x
0421316014,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,÷’š,1,x
0421316015,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,“ŒŠÙ,-,-
0421316016,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘åŽè,1,x
0421316017,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,Ÿ•‰ƒP’¬,1,x
0421317000,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,,39,17229
0421317001,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,¼•\,12,2665
0421317002,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,‰¬¶“c,15,7445
0421317003,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,¼— ,12,7119
0421318000,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,,132,60457
0421318001,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,“ì‘ò,12,8487
0421318002,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‘åŠÙ,28,17613
0421318003,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,’|‚Ì“à,11,4335
0421318004,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‘]ª,3,x
0421318005,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,–{’¬,2,x
0421318006,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,’†’¬,10,2813
0421318007,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,r’¬,3,980
0421318008,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,´…‚P,18,3952
0421318009,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,´…‚Q,11,3319
0421318010,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,•Û˜C‰H,18,10012
0421318011,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‹Pˆä,11,4710
0421318012,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,”ª”¦,5,1649
0421319000,‹{éŒ§,ŒIŒ´Žs,’·è‘º,,140,106549
0421319001,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‚‹´‰º,17,9991
0421319002,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‚‹´ã,22,17937
0421319003,‹{éŒ§,ŒIŒ´Žs,’·è‘º,r’¬‰º,19,17051
0421319004,‹{éŒ§,ŒIŒ´Žs,’·è‘º,r’¬ã,21,19726
0421319005,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‘åìŒûã,23,18549
0421319006,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‘åìŒû‰º,33,21342
0421319007,‹{éŒ§,ŒIŒ´Žs,’·è‘º,´…Œ´,5,1953
0421320000,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,,101,100166
0421320001,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,“ˆç[,22,14499
0421320002,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,“Œ’¬,7,1895
0421320003,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,’†’¬,7,23599
0421320004,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,V’¬,19,30237
0421320005,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,‘ê–ì,4,1720
0421320006,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,ì–k,16,6286
0421320007,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,‘å•ö,17,12440
0421320008,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,´…–Ú,9,9490
0421321000,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,,86,47245
0421321001,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,–{‘ò,16,12356
0421321002,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ˆê–{¼,18,6674
0421321003,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,“ì‘ò,7,4141
0421321004,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,”¨,11,3037
0421321005,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ŒÏè‚P,5,1707
0421321006,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ŒÏè‚Q,4,7384
0421321007,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,•ÐŽq‘ò,25,11946
0421322000,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,,89,25487
0421322001,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,¬[‘ò,7,2349
0421322002,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ã“¡‘ò,11,4892
0421322003,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,’†“¡‘ò,19,5561
0421322004,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,V“c‘ò,-,-
0421322005,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,£—ä,6,1911
0421322006,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º“¡‘ò,8,2109
0421322007,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º“c,1,x
0421322008,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹{¬˜HŒ´,-,-
0421322009,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,“¡“c,1,x
0421322010,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º•x,5,1128
0421322011,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ã•x,19,3964
0421322012,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹Ÿº,-,-
0421322013,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ì‘O,3,805
0421322014,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ãr’¬,2,x
0421322015,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰ºr’¬,1,x
0421322016,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ò’J,-,-
0421322017,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,–ì‘ò,6,1920
0421323000,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,,109,36813
0421323001,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚P,13,4930
0421323002,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚Q,4,1865
0421323003,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü,6,1287
0421323004,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰“–x,1,x
0421323005,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒüŒ´,1,x
0421323006,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’¬“c,5,1749
0421323007,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‹îê,5,3627
0421323008,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’J’n,2,x
0421323009,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚P,10,3342
0421323010,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚Q,2,x
0421323011,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒüã,7,1760
0421323012,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,Ž†—‘ò,9,2319
0421323013,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü‰º,9,2941
0421323014,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚P,-,-
0421323015,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚Q,4,1624
0421323016,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒF‚Ì—Ñ,1,x
0421323017,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚P,11,4447
0421323018,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚Q,6,1896
0421323019,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,–ö‘ò,3,1010
0421323020,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚R,10,2232
0421324000,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,,69,25299
0421324001,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,ã’¬,7,3313
0421324002,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’†’¬,8,1945
0421324003,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,V’¬,6,2122
0421324004,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’·ªA‘å‹v•Û,6,3900
0421324005,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,‰¥‘ò,10,2885
0421324006,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”½’¬,3,550
0421324007,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚P,11,4290
0421324008,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚Q,18,6294
0421325000,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,,45,7743
0421325001,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,_—Ñ,8,1219
0421325002,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰F“ì,1,x
0421325003,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚P,-,-
0421325004,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚Q,-,-
0421325005,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚P,-,-
0421325006,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚Q,3,1116
0421325007,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰º‘ò•Ó,-,-
0421325008,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚P,7,1040
0421325009,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚Q,6,1172
0421325010,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚P,3,551
0421325011,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚Q,1,x
0421325012,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,—œè,2,x
0421325013,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚P,3,458
0421325014,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚Q,11,1694
0421326000,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,,231,124738
0421326001,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ãŒ´‘O,8,2146
0421326002,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,—L•Ç’¬,31,27419
0421326003,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰ºÝ,11,3786
0421326004,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,–––ì,29,10569
0421326005,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡–ì,4,493
0421326006,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡“nŒË,25,9103
0421326007,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ÔŽ™,33,18713
0421326008,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,•Œ«“°,33,20535
0421326009,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ã•Ð”n‡,20,6933
0421326010,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰º•Ð”n‡,37,25041
0421327000,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,,47,13809
0421327001,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—‰º,5,1975
0421327002,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—ã,8,3165
0421327003,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,Šâè,22,5318
0421327004,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,•½Œ`,5,1655
0421327005,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Øã,4,1037
0421327006,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Ø‰º,3,659
0421328000,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,,46,14638
0421328001,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹{’†,8,2114
0421328002,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŽR‚Ìã,7,2943
0421328003,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,—¢,4,921
0421328004,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,V“c,6,2520
0421328005,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,“ì,4,1950
0421328006,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,–k,-,-
0421328007,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ã,1,x
0421328008,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’†,1,x
0421328009,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‰º,1,x
0421328010,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,é“à,-,-
0421328011,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’¬,-,-
0421328012,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,\•¶Žš,4,2030
0421328013,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,r’¬,2,x
0421328014,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹´–{,1,x
0421328015,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŒF’J,4,730
0421328016,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‘å•½,2,x
0421328017,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŠÔŠC,1,x
0421329000,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,,109,84755
0421329001,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ó•z,4,4000
0421329002,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’†‘º,4,1900
0421329003,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‹à‘ò,3,x
0421329004,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¼‚ÌŒ´,5,900
0421329005,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,–k‚Ì‘O,5,8908
0421329006,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‰ÔŽR‘ò,7,3143
0421329007,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ÀŽå,8,4388
0421329008,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,“VƒP‘ò,2,x
0421329009,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨ã,16,7309
0421329010,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨‰º,11,6100
0421329011,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,r’J,8,16480
0421329012,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‘åù,7,10680
0421329013,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ãŒ´,-,-
0421329014,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’ö–ì,13,10890
0421329015,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,h,16,6062
0421400000,‹{éŒ§,“Œ¼“‡Žs,,,237,125491
0421401000,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,,39,46953
0421401001,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬ˆê,1,x
0421401002,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬“ñ,1,x
0421401003,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,— ’¬,5,35255
0421401004,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ˆê,1,x
0421401005,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬“ñ,4,1352
0421401006,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ŽO,-,-
0421401007,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,•l{‰ê,-,-
0421401008,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,—§À,-,-
0421401009,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­Èˆê,1,x
0421401010,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­È“ñ,-,-
0421401011,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“¹’n,5,1902
0421401012,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã¬¼,10,4956
0421401013,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘ò“c,3,1500
0421401014,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘O—¢,2,x
0421401015,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žèµ,1,x
0421401016,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žlƒc’J,-,-
0421401017,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Œ´,-,-
0421401018,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,’J’n,1,x
0421401019,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŒÜ–¡‘q,-,-
0421401020,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŠL’’Ë,-,-
0421401021,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã”[,2,x
0421401022,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“›ê,-,-
0421401023,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰¡À,2,x
0421401024,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã•l,-,-
0421401025,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º•l,-,-
0421402000,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,,12,3232
0421402001,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,ã‹æ,6,1820
0421402002,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,’†‹æ,1,x
0421402003,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,‰º‹æ,2,x
0421402004,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,“ì‹æ,3,480
0421402005,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,–ö‹æ,-,-
0421403000,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,,69,24677
0421403001,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,h,4,580
0421403002,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,•\,7,2811
0421403003,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ˆø‘ò,2,x
0421403004,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’†‘ò,5,1673
0421403005,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,¬•ª–Ø,9,4872
0421403006,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘å“‡,12,3109
0421403007,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,Šp•¿,3,600
0421403008,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘³‘ò,2,x
0421403009,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,–Ý“c,5,1738
0421403010,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’¹‚Ì‘ƒ,1,x
0421403011,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒãŽO‹½,2,x
0421403012,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘OŽO‹½,3,2150
0421403013,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŽOƒc’J,2,x
0421403014,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‰¬ŒE,2,x
0421403015,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒÜ‘ä,9,2724
0421403016,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,´…‘ò,1,x
0421404000,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,,14,4482
0421404001,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢–k,4,1199
0421404002,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢“ì,2,x
0421404003,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,ŒŽ•l,7,2367
0421404004,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,‘å•l,1,x
0421404005,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,Žº•l,-,-
0421405000,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,,19,5826
0421405001,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,V’¬,-,-
0421405002,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‹T‰ª,1,x
0421405003,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Vê,5,1638
0421405004,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Œ³ê,-,-
0421405005,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‘å’Ë,1,x
0421405006,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,’†‰º,4,971
0421405007,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,óˆä,8,2907
0421406000,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,,84,40321
0421406001,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,–{’¬,-,-
0421406002,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“¹,2,x
0421406003,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,“c’¬,3,475
0421406004,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,é“à,2,x
0421406005,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ªŒÃ,3,1358
0421406006,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‚¼,9,3156
0421406007,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“c,8,2769
0421406008,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“c‰º,10,4326
0421406009,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“cã,3,2295
0421406010,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•I‹È,-,-
0421406011,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’çã,11,3168
0421406012,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’ç‰º,21,18174
0421406013,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰ºã,4,2089
0421406014,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰º‰º,4,903
0421406015,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‰ŠÒ,2,x
0421406016,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•½‰ª,2,x
0421406017,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽsã,-,-
0421406018,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽs‰º,-,-
0421500000,‹{éŒ§,‘åèŽs,,,1539,779140
0421501000,‹{éŒ§,‘åèŽs,ŒÃì’¬,,33,36891
0421501001,‹{éŒ§,‘åèŽs,ŒÃì’¬,z–K,3,1459
0421501002,‹{éŒ§,‘åèŽs,ŒÃì’¬,çŽèŽ›,-,-
0421501003,‹{éŒ§,‘åèŽs,ŒÃì’¬,–k’¬,7,3363
0421501004,‹{éŒ§,‘åèŽs,ŒÃì’¬,‰©‹à‘g‡,5,22089
0421501005,‹{éŒ§,‘åèŽs,ŒÃì’¬,¼ŠÙ,1,x
0421501006,‹{éŒ§,‘åèŽs,ŒÃì’¬,ŽO“ú’¬,1,x
0421501007,‹{éŒ§,‘åèŽs,ŒÃì’¬,“ì’¬,2,x
0421501008,‹{éŒ§,‘åèŽs,ŒÃì’¬,’†—¢,9,2445
0421501009,‹{éŒ§,‘åèŽs,ŒÃì’¬,ˆî—t,5,2823
0421501010,‹{éŒ§,‘åèŽs,ŒÃì’¬,•Ä‘Ü,-,-
0421502000,‹{éŒ§,‘åèŽs,r—Y‘º,,11,7038
0421502001,‹{éŒ§,‘åèŽs,r—Y‘º,¬ò,-,-
0421502002,‹{éŒ§,‘åèŽs,r—Y‘º,‹{‘Ü,5,740
0421502003,‹{éŒ§,‘åèŽs,r—Y‘º,•Ÿ‰Y,-,-
0421502004,‹{éŒ§,‘åèŽs,r—Y‘º,]‡,-,-
0421502005,‹{éŒ§,‘åèŽs,r—Y‘º,•ŸÀ,1,x
0421502006,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ¼,1,x
0421502007,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ“Œ,-,-
0421502008,‹{éŒ§,‘åèŽs,r—Y‘º,–ªŒûÀ,2,x
0421502009,‹{éŒ§,‘åèŽs,r—Y‘º,”nŠñ,2,x
0421503000,‹{éŒ§,‘åèŽs,Žu“c‘º,,27,8786
0421503001,‹{éŒ§,‘åèŽs,Žu“c‘º,Ä‰º,-,-
0421503002,‹{éŒ§,‘åèŽs,Žu“c‘º,•Û–ö,5,850
0421503003,‹{éŒ§,‘åèŽs,Žu“c‘º,r“c–Ú,2,x
0421503004,‹{éŒ§,‘åèŽs,Žu“c‘º,aˆä,1,x
0421503005,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú–k,1,x
0421503006,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú“ì,-,-
0421503007,‹{éŒ§,‘åèŽs,Žu“c‘º,•Ä‘q,-,-
0421503008,‹{éŒ§,‘åèŽs,Žu“c‘º,¼rˆä,-,-
0421503009,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñì‰º,3,508
0421503010,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñìã,2,x
0421503011,‹{éŒ§,‘åèŽs,Žu“c‘º,ã’†–Ú,4,2322
0421503012,‹{éŒ§,‘åèŽs,Žu“c‘º,V–x,2,x
0421503013,‹{éŒ§,‘åèŽs,Žu“c‘º,”è,4,540
0421503014,‹{éŒ§,‘åèŽs,Žu“c‘º,Ž¨Žæ,3,916
0421504000,‹{éŒ§,‘åèŽs,‹{‘ò‘º,,14,3062
0421504001,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼—vŠQ,3,448
0421504002,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ˆê–{™,2,x
0421504003,‹{éŒ§,‘åèŽs,‹{‘ò‘º,“ì¬—Ñ,1,x
0421504004,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò“ì,1,x
