KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001053001,T001053002,T001053003,T001053004,T001053005,T001053006,T001053007,T001053008,T001053009,T001053010,T001053011,T001053012,T001053013,T001053014,T001053015,T001053016,T001053017,T001053018,T001053019,T001053020,T001053021,T001053022,T001053023,T001053024,T001053025,T001053026,T001053027,T001053028,T001053029,T001053030,T001053031,T001053032,T001053033,T001053034,T001053035,T001053036,T001053037,T001053038
0421502004,‹{éŒ§,‘åèŽs,r—Y‘º,]‡,4,x,4,x,x,x,-,-,x,x,1,x,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421502005,‹{éŒ§,‘åèŽs,r—Y‘º,•ŸÀ,8,551,7,427,x,x,-,-,x,x,-,-,-,-,1,x,-,-,x,x,1,x,x,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-
0421502006,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ¼,4,136,4,136,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421502007,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ“Œ,8,1942,8,1409,x,x,-,-,x,x,-,-,-,-,1,x,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0421502008,‹{éŒ§,‘åèŽs,r—Y‘º,–ªŒûÀ,2,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,1,x,x,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-
0421502009,‹{éŒ§,‘åèŽs,r—Y‘º,”nŠñ,21,5434,21,4414,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,1,x,-,-,1,x,6,x,5,877,1,x
0421503000,‹{éŒ§,‘åèŽs,Žu“c‘º,,291,112744,271,78012,x,x,-,-,x,x,41,x,1,x,55,2156.08,38,1655,x,x,4,24,x,x,2,x,4,x,3,7,1,x,22,x,18,x,5,65.48
0421503001,‹{éŒ§,‘åèŽs,Žu“c‘º,Ä‰º,8,6272,7,4029,x,x,-,-,x,x,1,x,-,-,2,x,2,x,x,x,1,x,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421503002,‹{éŒ§,‘åèŽs,Žu“c‘º,•Û–ö,27,11106,24,6996,x,x,-,-,x,x,7,x,-,-,4,x,4,107,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421503003,‹{éŒ§,‘åèŽs,Žu“c‘º,r“c–Ú,11,9528,10,7884,x,x,-,-,x,x,2,x,-,-,4,126.6,3,87,x,x,1,x,x,x,1,x,-,-,-,-,-,-,1,x,1,x,-,-
0421503004,‹{éŒ§,‘åèŽs,Žu“c‘º,aˆä,26,10006,22,6151,x,x,-,-,x,x,8,3789,-,-,2,x,-,-,x,x,1,x,x,x,1,x,-,-,-,-,-,-,3,37.48,-,-,3,37.48
0421503005,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú–k,17,7440,16,4191,x,x,-,-,x,x,1,x,-,-,5,698.48,5,667,x,x,-,-,x,x,-,-,1,x,1,x,-,-,1,x,1,x,-,-
0421503006,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú“ì,19,8031,19,7684,x,x,-,-,x,x,-,-,-,-,6,117.32,5,67,x,x,1,x,x,x,-,-,1,x,1,x,-,-,2,x,2,x,-,-
0421503007,‹{éŒ§,‘åèŽs,Žu“c‘º,•Ä‘q,13,x,13,2846,x,x,-,-,x,x,-,-,-,-,4,30.92,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421503008,‹{éŒ§,‘åèŽs,Žu“c‘º,¼rˆä,33,x,31,6817,x,x,-,-,x,x,4,3650,-,-,3,38.56,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421503009,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñì‰º,29,x,27,5274,x,x,-,-,x,x,1,x,-,-,3,82.65,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421503010,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñìã,35,x,33,6968,x,x,-,-,x,x,4,3206,-,-,5,420.72,3,393,x,x,-,-,x,x,-,-,1,x,1,x,-,-,6,698,6,x,1,x
0421503011,‹{éŒ§,‘åèŽs,Žu“c‘º,ã’†–Ú,11,3649,10,2501,x,x,-,-,x,x,1,x,-,-,3,35,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,-,-,1,x
0421503012,‹{éŒ§,‘åèŽs,Žu“c‘º,V–x,14,3912,14,3708,x,x,-,-,x,x,2,x,-,-,2,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421503013,‹{éŒ§,‘åèŽs,Žu“c‘º,”è,26,10918,24,7101,x,x,-,-,x,x,7,x,1,x,6,171.71,5,144,x,x,-,-,x,x,-,-,1,x,-,-,1,x,5,x,5,x,-,-
0421503014,‹{éŒ§,‘åèŽs,Žu“c‘º,Ž¨Žæ,22,8182,21,5862,x,x,-,-,x,x,3,1330,-,-,6,182.14,5,92,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421504000,‹{éŒ§,‘åèŽs,‹{‘ò‘º,,144,52525,139,40518,x,x,1,x,x,x,17,5295,3,36,24,1303.46,22,1107,x,x,1,x,x,x,1,x,3,27,3,27,-,-,14,2062.3,13,x,2,x
0421504001,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼—vŠQ,26,10028,24,6809,x,x,-,-,x,x,4,2121,1,x,3,513.27,3,460,x,x,1,x,x,x,1,x,1,x,1,x,-,-,3,575,2,x,1,x
0421504002,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ˆê–{™,6,2501,6,1793,x,x,-,-,x,x,2,x,-,-,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421504003,‹{éŒ§,‘åèŽs,‹{‘ò‘º,“ì¬—Ñ,13,3226,13,2722,x,x,-,-,x,x,1,x,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421504004,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò“ì,11,2560,11,2120,x,x,-,-,x,x,1,x,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421504005,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò’†,13,7007,13,6147,x,x,-,-,x,x,1,x,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0421504006,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò–k,11,3536,11,3498,x,x,-,-,x,x,1,x,1,x,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421504007,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ìŒF,33,9207,31,7896,x,x,1,x,x,x,3,105,-,-,11,353,9,213,x,x,-,-,x,x,-,-,-,-,-,-,-,-,5,818,5,818,-,-
0421504008,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Ú–k,10,4085,9,2795,x,x,-,-,x,x,2,x,-,-,4,x,4,79,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421504009,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Úã,9,4579,9,3355,x,x,-,-,x,x,1,x,1,x,1,x,1,x,x,x,-,-,x,x,-,-,2,x,2,x,-,-,1,x,1,x,1,x
0421504010,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‰““c–x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421504011,‹{éŒ§,‘åèŽs,‹{‘ò‘º,”Ñ’Ë,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421504012,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼–Ø‰º,10,5663,10,3250,x,x,-,-,x,x,1,x,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421505000,‹{éŒ§,‘åèŽs,’·‰ª‘º,,143,42526,132,26139,x,x,-,-,x,x,20,14136,-,-,14,435.7,9,197,x,x,1,x,x,x,1,x,1,x,1,x,1,x,9,x,9,x,-,-
0421505001,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“cã,25,x,23,4501,x,x,-,-,x,x,4,3949,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,4,584,4,584,-,-
0421505002,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“c‰º,9,1872,9,1374,x,x,-,-,x,x,5,498,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421505003,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æˆê,13,4297,11,1599,x,x,-,-,x,x,2,x,-,-,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421505004,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æ“ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421505005,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽO,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421505006,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽl,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421505007,‹{éŒ§,‘åèŽs,’·‰ª‘º,’·‰ª,22,9114,20,6409,x,x,-,-,x,x,3,2077,-,-,6,x,2,x,x,x,1,x,x,x,1,x,-,-,-,-,-,-,1,x,1,x,-,-
0421505008,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æˆê,21,4522,19,2590,x,x,-,-,x,x,2,x,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0421505009,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ“ñ,12,1122,10,1065,x,x,-,-,x,x,-,-,-,-,2,x,1,x,x,x,-,-,x,x,-,-,1,x,1,x,1,x,-,-,-,-,-,-
0421505010,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽO,9,4679,8,2170,x,x,-,-,x,x,1,x,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421505011,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽl,7,890,7,884,x,x,-,-,x,x,1,x,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421505012,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŒÜ,8,x,8,1147,x,x,-,-,x,x,1,x,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421505013,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ˜Z,15,5544,15,4110,x,x,-,-,x,x,1,x,-,-,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421506000,‹{éŒ§,‘åèŽs,•x‰i‘º,,150,x,141,37568,x,x,-,-,x,x,26,21204,-,-,37,650.74,29,497,x,x,-,-,x,x,-,-,-,-,-,-,-,-,11,x,11,x,-,-
0421506001,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë¼,8,3169,8,3073,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421506002,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë“Œ,12,3468,11,2301,x,x,-,-,x,x,2,x,-,-,1,x,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421506003,‹{éŒ§,‘åèŽs,•x‰i‘º,ŒÏ’Ë,16,x,15,3137,x,x,-,-,x,x,5,2851,-,-,4,x,4,88,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421506004,‹{éŒ§,‘åèŽs,•x‰i‘º,”n•ú,15,x,13,3934,x,x,-,-,x,x,3,2596,-,-,4,x,3,96,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421506005,‹{éŒ§,‘åèŽs,•x‰i‘º,’·‰ªj,31,9804,30,5839,x,x,-,-,x,x,1,x,-,-,15,133.13,13,101,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0421506006,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i¼,8,6328,7,x,x,x,-,-,x,x,2,x,-,-,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421506007,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i“Œ,15,4886,15,4339,x,x,-,-,x,x,2,x,-,-,6,97.47,3,49,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421506008,‹{éŒ§,‘åèŽs,•x‰i‘º,ŸºK,22,8191,22,5806,x,x,-,-,x,x,5,2005,-,-,1,x,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0421506009,‹{éŒ§,‘åèŽs,•x‰i‘º,ãšÁ,13,4026,11,2092,x,x,-,-,x,x,2,x,-,-,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421506010,‹{éŒ§,‘åèŽs,•x‰i‘º,”n‹ù,7,6480,7,4192,x,x,-,-,x,x,2,x,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0421506011,‹{éŒ§,‘åèŽs,•x‰i‘º,‰º’J’n,3,2330,2,x,x,x,-,-,x,x,2,x,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0421507000,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,,185,64337,177,40963,x,x,-,-,x,x,23,18320,1,x,23,494.61,21,451,x,x,3,39,x,x,1,x,7,x,7,32,1,x,29,3921.33,28,x,1,x
0421507001,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,•šŒ©—vŠQ,20,8241,19,5225,x,x,-,-,x,x,2,x,-,-,3,122,3,122,x,x,-,-,x,x,-,-,1,x,1,x,-,-,1,x,1,x,-,-
0421507002,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ã‘ã,7,3303,6,1573,x,x,-,-,x,x,1,x,-,-,3,49,3,49,x,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421507003,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè–k,22,8121,21,5809,x,x,-,-,x,x,5,1013,-,-,2,x,2,x,x,x,1,x,x,x,1,x,1,x,1,x,-,-,9,826,9,826,-,-
0421507004,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè’†,18,4021,18,3697,x,x,-,-,x,x,1,x,-,-,2,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421507005,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,¬“c,18,4587,17,2986,x,x,-,-,x,x,4,x,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,5,495,5,495,-,-
0421507006,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŒüŽO’š–Ú,17,x,17,4036,x,x,-,-,x,x,-,-,-,-,1,x,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,3,275,3,275,-,-
0421507007,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŽO’š–Ú,25,3119,25,2717,x,x,-,-,x,x,-,-,-,-,3,x,3,122,x,x,-,-,x,x,-,-,1,x,1,x,1,x,2,x,1,x,1,x
0421507008,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c¼,13,5170,12,3008,x,x,-,-,x,x,2,x,1,x,5,60.41,5,43,x,x,-,-,x,x,-,-,3,6,3,6,-,-,2,x,2,x,-,-
0421507009,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c’†,19,x,17,4605,x,x,-,-,x,x,6,3616,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0421507010,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‰’[,6,2431,6,1577,x,x,-,-,x,x,1,x,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421507011,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“Œ,9,2354,9,2314,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-
0421507012,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“ì,11,9835,10,3416,x,x,-,-,x,x,1,x,-,-,2,x,2,x,x,x,1,x,x,x,-,-,-,-,-,-,-,-,3,515,3,515,-,-
0421508000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,,118,47736,107,27368,x,x,-,-,x,x,14,12898,-,-,12,820.5,11,777,x,x,-,-,x,x,-,-,-,-,-,-,-,-,28,x,28,x,-,-
0421508001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–î–Ú,19,6341,18,3628,x,x,-,-,x,x,1,x,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421508002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–kˆø“c,14,4474,13,3003,x,x,-,-,x,x,2,x,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421508003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,“ìˆø“c,20,x,17,3512,x,x,-,-,x,x,1,x,-,-,3,366.5,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,6,1416,6,1416,-,-
0421508004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’çª,16,6855,14,3843,x,x,-,-,x,x,2,x,-,-,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,4,x,4,x,-,-
0421508005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,V“c,15,5408,14,2946,x,x,-,-,x,x,1,x,-,-,5,x,5,173,x,x,-,-,x,x,-,-,-,-,-,-,-,-,4,1325,4,1325,-,-
0421508006,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’†‰«,13,6514,11,3852,x,x,-,-,x,x,3,2080,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,3,538,3,538,-,-
0421508007,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–öŒ´,3,1143,3,1143,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421508008,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’–Žë,10,x,9,4098,x,x,-,-,x,x,2,x,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,7,1714,7,1714,-,-
0421508009,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–k’J’n,8,2071,8,1343,x,x,-,-,x,x,2,x,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0421509000,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,,174,47133,171,39444,x,x,-,-,x,x,1,x,-,-,26,1404.65,23,1062,x,x,1,x,x,x,-,-,1,x,1,x,-,-,22,x,22,x,-,-
0421509001,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰J¶‘ò,35,9096,35,7409,x,x,-,-,x,x,-,-,-,-,3,x,3,20,x,x,-,-,x,x,-,-,1,x,1,x,-,-,7,x,7,x,-,-
0421509002,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò•\,33,9139,32,7527,x,x,-,-,x,x,-,-,-,-,9,x,9,598,x,x,1,x,x,x,-,-,-,-,-,-,-,-,3,960,3,960,-,-
0421509003,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò— ,22,x,21,6861,x,x,-,-,x,x,-,-,-,-,4,x,4,167,x,x,-,-,x,x,-,-,-,-,-,-,-,-,5,2484,5,2484,-,-
0421509004,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰º´…‘ò,36,x,35,8450,x,x,-,-,x,x,1,x,-,-,4,54.9,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,3,599,3,599,-,-
0421509005,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,ã´…‘ò,26,5792,26,5109,x,x,-,-,x,x,-,-,-,-,4,x,3,178,x,x,-,-,x,x,-,-,-,-,-,-,-,-,4,496,4,496,-,-
0421509006,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,Œ³´‘ê,22,x,22,4088,x,x,-,-,x,x,-,-,-,-,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421510000,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,,171,60696,161,43330,x,x,-,-,x,x,16,12465,-,-,32,1753.66,17,1292,x,x,1,x,x,x,1,x,2,x,-,-,2,x,15,x,14,3093,1,x
0421510001,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹«–ì‹{,9,3411,9,3198,x,x,-,-,x,x,-,-,-,-,1,x,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0421510002,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‘å”¦,4,x,4,2204,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421510003,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹{“à,19,7642,18,4468,x,x,-,-,x,x,3,2130,-,-,7,x,3,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421510004,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ž¾–Ø,25,9867,22,7178,x,x,-,-,x,x,4,1850,-,-,10,198.96,6,104,x,x,1,x,x,x,1,x,1,x,-,-,1,x,6,x,5,606,1,x
0421510005,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽRã,24,10376,21,5597,x,x,-,-,x,x,3,3595,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,3,1184,3,1184,-,-
0421510006,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽR‰º,16,4821,15,2736,x,x,-,-,x,x,2,x,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0421510007,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ÎX,22,8743,21,4834,x,x,-,-,x,x,2,x,-,-,6,275.4,4,171,x,x,-,-,x,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-
0421510008,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Úˆê,26,5533,25,5352,x,x,-,-,x,x,2,x,-,-,4,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421510009,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Ú“ñ,26,x,26,7763,x,x,-,-,x,x,-,-,-,-,4,x,3,95,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421511000,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,,13,x,13,4010,x,x,-,-,x,x,1,x,1,x,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421511001,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,•XŽº,13,x,13,4010,x,x,-,-,x,x,1,x,1,x,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421512000,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,,44,17742,44,15781,x,x,-,-,x,x,2,x,-,-,12,258,7,149,x,x,-,-,x,x,-,-,2,x,1,x,2,x,6,1137,5,x,2,x
0421512001,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’ßƒPšÁ,13,3654,13,3328,x,x,-,-,x,x,1,x,-,-,2,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,3,255,3,255,-,-
0421512002,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,[À,11,6648,11,5878,x,x,-,-,x,x,-,-,-,-,5,55.2,3,29,x,x,-,-,x,x,-,-,2,x,1,x,2,x,1,x,1,x,1,x
0421512003,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’J’n’†,10,2827,10,2593,x,x,-,-,x,x,-,-,-,-,2,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421512004,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,ŒKj,10,4613,10,3982,x,x,-,-,x,x,1,x,-,-,3,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,-,-,1,x
0421513000,‹{éŒ§,‘åèŽs,¼ŽR’¬,,134,86292,131,66252,x,x,2,x,x,x,24,x,5,175,27,1630.98,18,1267,x,x,1,x,x,x,-,-,1,x,-,-,1,x,39,7426.5,39,x,2,x
0421513001,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽŸ‹´,10,4066,10,3846,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,3,220,3,220,-,-
0421513002,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽR‰¤,18,x,18,4185,x,x,-,-,x,x,-,-,-,-,5,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,5,724,5,724,-,-
0421513003,‹{éŒ§,‘åèŽs,¼ŽR’¬,–ì“c,7,3095,7,2506,x,x,-,-,x,x,4,189,-,-,3,x,2,x,x,x,-,-,x,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-
0421513004,‹{éŒ§,‘åèŽs,¼ŽR’¬,{–€‰®,19,15690,19,12593,x,x,-,-,x,x,-,-,1,x,2,x,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,5,869,5,869,-,-
0421513005,‹{éŒ§,‘åèŽs,¼ŽR’¬,V“c,4,10184,4,7986,x,x,-,-,x,x,1,x,-,-,1,x,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
