KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001054001,T001054002,T001054003,T001054004,T001054005,T001054006,T001054007,T001054008,T001054009,T001054010,T001054011,T001054012,T001054013,T001054014,T001054015,T001054016,T001054017,T001054018
0421323016,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒF‚Ì—Ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323017,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323018,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚Q,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421323019,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,–ö‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323020,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚R,3,x,-,-,3,x,-,-,2,x,-,-,-,-,-,-,-,-
0421324000,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,,6,x,1,x,6,103,1,x,4,x,2,x,-,-,-,-,-,-
0421324001,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,ã’¬,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421324002,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421324003,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,V’¬,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421324004,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’·ªA‘å‹v•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421324005,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,‰¥‘ò,1,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-,-,-
0421324006,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”½’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421324007,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚P,2,x,-,-,2,x,-,-,1,x,-,-,-,-,-,-,-,-
0421324008,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚Q,-,-,-,-,-,-,-,-,-,-,2,x,-,-,-,-,-,-
0421325000,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,,10,x,1,x,10,91,2,x,8,x,-,-,-,-,-,-,-,-
0421325001,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,_—Ñ,1,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-,-,-
0421325002,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰F“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325003,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421325004,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421325005,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325006,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325007,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰º‘ò•Ó,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325008,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325009,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325010,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚P,2,x,1,x,2,x,-,-,2,x,-,-,-,-,-,-,-,-
0421325011,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚Q,2,x,-,-,2,x,1,x,2,x,-,-,-,-,-,-,-,-
0421325012,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,—œè,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421325013,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚P,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421325014,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚Q,2,x,-,-,2,x,-,-,1,x,-,-,-,-,-,-,-,-
0421326000,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,,42,x,1,x,41,730,1,x,29,x,-,-,1,x,-,-,1,-
0421326001,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ãŒ´‘O,-,-,-,-,-,-,-,-,-,-,-,-,1,x,-,-,-,-
0421326002,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,—L•Ç’¬,4,35,-,-,4,35,-,-,3,15,-,-,-,-,-,-,-,-
0421326003,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰ºÝ,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421326004,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,–––ì,12,384,1,x,11,x,1,x,8,54,-,-,-,-,-,-,1,-
0421326005,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡–ì,3,x,-,-,3,x,-,-,2,x,-,-,-,-,-,-,-,-
0421326006,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡“nŒË,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421326007,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ÔŽ™,7,x,-,-,7,x,-,-,4,x,-,-,-,-,-,-,-,-
0421326008,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,•Œ«“°,5,22,-,-,5,22,-,-,4,9,-,-,-,-,-,-,-,-
0421326009,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ã•Ð”n‡,7,72,-,-,7,72,-,-,4,19,-,-,-,-,-,-,-,-
0421326010,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰º•Ð”n‡,2,x,-,-,2,x,-,-,2,x,-,-,-,-,-,-,-,-
0421327000,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,,17,x,4,129,14,x,1,x,10,52,-,-,-,-,-,-,-,-
0421327001,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—‰º,4,77,-,-,4,77,-,-,3,22,-,-,-,-,-,-,-,-
0421327002,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—ã,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421327003,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,Šâè,6,47,-,-,6,47,-,-,5,17,-,-,-,-,-,-,-,-
0421327004,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,•½Œ`,2,x,-,-,2,x,-,-,1,x,-,-,-,-,-,-,-,-
0421327005,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Øã,3,26,2,x,2,x,1,x,1,x,-,-,-,-,-,-,-,-
0421327006,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Ø‰º,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421328000,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,,48,995,7,268,45,727,12,266,31,161,1,x,-,-,-,-,1,1
0421328001,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹{’†,5,x,-,-,5,x,1,x,4,8,-,-,-,-,-,-,-,-
0421328002,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŽR‚Ìã,3,x,-,-,3,x,-,-,2,x,-,-,-,-,-,-,-,-
0421328003,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,—¢,3,43,-,-,3,43,-,-,3,19,-,-,-,-,-,-,-,-
0421328004,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,V“c,7,x,2,x,6,160,3,110,3,20,-,-,-,-,-,-,-,-
0421328005,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,“ì,7,x,2,x,7,132,3,59,4,17,-,-,-,-,-,-,-,-
0421328006,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,–k,2,x,-,-,2,x,1,x,2,x,-,-,-,-,-,-,1,-
0421328007,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ã,6,x,-,-,6,x,1,x,5,31,1,x,-,-,-,-,-,1
0421328008,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421328009,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‰º,2,x,-,-,2,x,2,x,1,x,-,-,-,-,-,-,-,-
0421328010,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,é“à,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421328011,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421328012,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,\•¶Žš,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421328013,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,r’¬,2,x,-,-,2,x,-,-,1,x,-,-,-,-,-,-,-,-
0421328014,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹´–{,5,x,-,-,5,x,1,x,3,5,-,-,-,-,-,-,-,-
0421328015,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŒF’J,2,x,-,-,2,x,-,-,2,x,-,-,-,-,-,-,-,-
0421328016,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‘å•½,3,71,2,x,2,x,-,-,1,x,-,-,-,-,-,-,-,-
0421328017,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŠÔŠC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329000,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,,19,419,2,x,18,x,2,x,15,120,-,-,2,x,-,-,2,-
0421329001,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ó•z,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421329002,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’†‘º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329003,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‹à‘ò,2,x,-,-,2,x,-,-,1,x,-,-,-,-,-,-,-,-
0421329004,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¼‚ÌŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329005,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,–k‚Ì‘O,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421329006,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‰ÔŽR‘ò,2,x,-,-,2,x,-,-,1,x,-,-,-,-,-,-,-,-
0421329007,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ÀŽå,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329008,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,“VƒP‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329009,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨ã,5,x,-,-,5,x,1,x,5,20,-,-,-,-,-,-,-,-
0421329010,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨‰º,4,167,1,x,4,x,1,x,3,45,-,-,-,-,-,-,-,-
0421329011,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,r’J,-,-,-,-,-,-,-,-,-,-,-,-,1,x,-,-,-,-
0421329012,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‘åù,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
0421329013,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ãŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329014,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’ö–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329015,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,h,2,x,-,-,2,x,-,-,2,x,-,-,-,-,-,-,-,-
0421400000,‹{éŒ§,“Œ¼“‡Žs,,,24,543,3,52,22,491,3,238,13,84,2,x,-,-,-,-,-,4
0421401000,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,,3,x,1,x,3,33,-,-,3,13,-,-,-,-,-,-,-,2
0421401001,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬ˆê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421401002,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401003,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,— ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
0421401004,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ˆê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401005,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401006,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ŽO,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401007,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,•l{‰ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401008,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,—§À,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401009,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­Èˆê,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421401010,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­È“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401011,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“¹’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401012,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã¬¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401013,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘ò“c,2,x,1,x,2,x,-,-,2,x,-,-,-,-,-,-,-,-
0421401014,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘O—¢,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401015,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žèµ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401016,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žlƒc’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401017,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401018,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,’J’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401019,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŒÜ–¡‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401020,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŠL’’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401021,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã”[,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401022,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“›ê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421401023,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰¡À,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401024,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401025,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421402000,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,,1,x,-,-,1,x,1,x,-,-,1,x,-,-,-,-,-,2
0421402001,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,ã‹æ,1,x,-,-,1,x,1,x,-,-,1,x,-,-,-,-,-,-
0421402002,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,’†‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421402003,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,‰º‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421402004,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,“ì‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2
0421402005,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,–ö‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403000,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,,1,x,-,-,1,x,-,-,1,x,1,x,-,-,-,-,-,-
0421403001,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,h,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403002,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,•\,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421403003,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ˆø‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403004,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’†‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403005,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,¬•ª–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403006,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘å“‡,-,-,-,-,-,-,-,-,-,-,1,x,-,-,-,-,-,-
0421403007,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,Šp•¿,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403008,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘³‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403009,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,–Ý“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421403010,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’¹‚Ì‘ƒ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403011,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒãŽO‹½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421403012,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘OŽO‹½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403013,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŽOƒc’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403014,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‰¬ŒE,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403015,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒÜ‘ä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403016,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,´…‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421404000,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421404001,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421404002,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421404003,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,ŒŽ•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421404004,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,‘å•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421404005,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,Žº•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405000,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421405001,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405002,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‹T‰ª,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421405003,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Vê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405004,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Œ³ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405005,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‘å’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405006,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,’†‰º,1,x,-,-,1,x,-,-,-,-,-,-,-,-,-,-,-,-
0421405007,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,óˆä,5,39,1,x,4,x,-,-,1,x,-,-,-,-,-,-,-,-
0421406000,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,,13,243,1,x,12,x,2,x,8,67,-,-,-,-,-,-,-,-
0421406001,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406002,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“¹,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406003,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406004,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,é“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406005,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ªŒÃ,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421406006,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‚¼,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421406007,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“c,4,23,-,-,4,23,1,x,2,x,-,-,-,-,-,-,-,-
0421406008,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“c‰º,2,x,1,x,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421406009,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“cã,1,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-,-,-
0421406010,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•I‹È,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421406011,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’çã,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421406012,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’ç‰º,1,x,-,-,1,x,-,-,-,-,-,-,-,-,-,-,-,-
0421406013,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰ºã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406014,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰º‰º,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421406015,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‰ŠÒ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406016,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•½‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406017,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽsã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406018,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽs‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421500000,‹{éŒ§,‘åèŽs,,,506,x,70,2095,455,x,103,x,294,1979,20,22146,16,1162661,2,x,22,5
0421501000,‹{éŒ§,‘åèŽs,ŒÃì’¬,,1,x,-,-,1,x,1,x,-,-,-,-,1,x,-,-,1,-
0421501001,‹{éŒ§,‘åèŽs,ŒÃì’¬,z–K,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501002,‹{éŒ§,‘åèŽs,ŒÃì’¬,çŽèŽ›,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421501003,‹{éŒ§,‘åèŽs,ŒÃì’¬,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501004,‹{éŒ§,‘åèŽs,ŒÃì’¬,‰©‹à‘g‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501005,‹{éŒ§,‘åèŽs,ŒÃì’¬,¼ŠÙ,1,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-,-,-
0421501006,‹{éŒ§,‘åèŽs,ŒÃì’¬,ŽO“ú’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501007,‹{éŒ§,‘åèŽs,ŒÃì’¬,“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
