KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001062001,T001062002,T001062003,T001062004,T001062005,T001062006,T001062007,T001062008,T001062009,T001062010,T001062011,T001062012,T001062013,T001062014,T001062015,T001062016,T001062017,T001062018,T001062019,T001062020,T001062021,T001062022,T001062023,T001062024,T001062025,T001062026,T001062027,T001062028,T001062029,T001062030,T001062031,T001062032,T001062033,T001062034,T001062035,T001062036,T001062037,T001062038,T001062039,T001062040,T001062041,T001062042,T001062043,T001062044,T001062045,T001062046,T001062047,T001062048,T001062049,T001062050,T001062051,T001062052,T001062053,T001062054,T001062055,T001062056,T001062057
0421219010,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,•‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421219011,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,’|‚Ì‘ò,18,9,9,-,-,-,18,9,9,18,-,1,2,2,-,-,-,1,3,3,2,-,-,-,4,9,-,-,-,2,-,-,-,-,2,2,1,-,-,-,2,9,-,1,2,-,-,-,-,1,1,1,1,-,-,-,2
0421219012,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,‘åŠž‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421300000,‹{éŒ§,ŒIŒ´Žs,,,15967,8067,7900,1289,651,638,14678,7416,7262,14678,563,433,415,573,727,865,747,710,1119,1555,2019,1514,987,1018,1433,7416,300,227,242,326,417,474,413,349,557,752,1065,844,504,452,494,7262,263,206,173,247,310,391,334,361,562,803,954,670,483,566,939
0421301000,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,,382,201,181,24,14,10,358,187,171,358,7,8,10,15,16,21,11,19,36,31,59,41,26,26,32,187,3,7,7,7,11,12,6,9,14,17,29,29,13,12,11,171,4,1,3,8,5,9,5,10,22,14,30,12,13,14,21
0421301001,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,¬“c,102,50,52,8,5,3,94,45,49,94,4,2,1,2,2,9,1,2,12,10,21,9,3,7,9,45,1,2,-,-,1,5,1,1,4,6,11,6,1,3,3,49,3,-,1,2,1,4,-,1,8,4,10,3,2,4,6
0421301002,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,²–ì,73,41,32,4,3,1,69,38,31,69,-,2,2,2,5,3,1,5,6,10,11,4,4,8,6,38,-,2,1,2,4,1,1,1,3,5,6,3,2,4,3,31,-,-,1,-,1,2,-,4,3,5,5,1,2,4,3
0421301003,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,”‹‘ò,25,15,10,3,2,1,22,13,9,22,-,2,1,2,1,-,-,-,4,2,5,2,-,3,-,13,-,1,1,1,1,-,-,-,1,2,3,2,-,1,-,9,-,1,-,1,-,-,-,-,3,-,2,-,-,2,-
0421301004,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,‚X,40,21,19,2,1,1,38,20,18,38,1,1,-,-,1,4,4,4,5,-,7,4,2,3,2,20,-,1,-,-,1,3,2,2,2,-,2,4,1,1,1,18,1,-,-,-,-,1,2,2,3,-,5,-,1,2,1
0421301005,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,¼’¬,24,12,12,2,2,-,22,10,12,22,-,-,-,3,1,-,-,1,-,3,4,4,2,-,4,10,-,-,-,2,1,-,-,-,-,1,2,2,2,-,-,12,-,-,-,1,-,-,-,1,-,2,2,2,-,-,4
0421301006,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,‰º–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421301007,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,ã“ì,7,3,4,-,-,-,7,3,4,7,-,-,-,-,-,-,-,-,-,-,2,2,2,-,1,3,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,4,-,-,-,-,-,-,-,-,-,-,1,1,1,-,1
0421301008,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421301009,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,‰w‘O,30,15,15,1,-,1,29,15,14,29,-,-,2,1,3,2,2,1,4,-,3,5,2,2,2,15,-,-,2,-,2,1,1,1,2,-,1,3,-,1,1,14,-,-,-,1,1,1,1,-,2,-,2,2,2,1,1
0421301010,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,â‰º,16,8,8,2,1,1,14,7,7,14,1,-,-,-,1,1,1,1,1,-,2,2,2,-,2,7,1,-,-,-,-,1,-,-,1,-,-,2,1,-,1,7,-,-,-,-,1,-,1,1,-,-,2,-,1,-,1
0421301011,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,ŠÙ‰º,20,10,10,-,-,-,20,10,10,20,-,1,2,-,1,-,-,-,1,4,2,3,-,-,6,10,-,1,1,-,-,-,-,-,-,2,2,2,-,-,2,10,-,-,1,-,1,-,-,-,1,2,-,1,-,-,4
0421301012,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,Ôâ,45,26,19,2,-,2,43,26,17,43,1,-,2,5,1,2,2,5,3,2,2,6,9,3,-,26,1,-,2,2,1,1,1,4,1,1,1,4,5,2,-,17,-,-,-,3,-,1,1,1,2,1,1,2,4,1,-
0421302000,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,,988,500,488,70,31,39,918,469,449,918,29,23,32,19,42,65,44,43,71,94,145,96,71,62,82,469,14,13,15,10,26,36,29,18,38,43,84,56,32,28,27,449,15,10,17,9,16,29,15,25,33,51,61,40,39,34,55
0421302001,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,‘å[‘ò,43,23,20,1,-,1,42,23,19,42,3,3,1,1,-,2,3,4,3,2,6,5,4,3,2,23,3,2,-,-,-,2,2,1,2,1,3,3,2,1,1,19,-,1,1,1,-,-,1,3,1,1,3,2,2,2,1
0421302002,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,—vŠQ,78,43,35,12,8,4,66,35,31,66,2,1,1,5,2,8,4,3,5,4,10,13,2,1,5,35,1,1,1,4,1,3,3,2,3,-,6,7,-,1,2,31,1,-,-,1,1,5,1,1,2,4,4,6,2,-,3
0421302003,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,Šâ‚Ì‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421302004,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ã‘¾“c,27,15,12,1,1,-,26,14,12,26,1,1,-,-,-,1,1,-,3,4,5,2,3,3,2,14,-,1,-,-,-,-,1,-,-,2,5,1,1,2,1,12,1,-,-,-,-,1,-,-,3,2,-,1,2,1,1
0421302005,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ŒFŽë,54,29,25,4,3,1,50,26,24,50,2,2,-,1,2,4,3,6,2,4,5,4,3,2,10,26,2,1,-,-,1,3,2,2,1,2,4,1,2,-,5,24,-,1,-,1,1,1,1,4,1,2,1,3,1,2,5
0421302006,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,’†‘¾“c,40,22,18,-,-,-,40,22,18,40,2,1,6,2,1,-,2,-,5,7,4,3,1,5,1,22,2,-,3,1,1,-,2,-,3,3,2,3,-,2,-,18,-,1,3,1,-,-,-,-,2,4,2,-,1,3,1
0421302007,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ì‰º“c,39,19,20,4,1,3,35,18,17,35,2,-,-,1,-,1,3,2,3,6,7,1,-,5,4,18,1,-,-,-,-,1,2,1,2,3,3,1,-,2,2,17,1,-,-,1,-,-,1,1,1,3,4,-,-,3,2
0421302008,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,¬´…,62,27,35,5,1,4,57,26,31,57,4,1,2,-,2,3,5,-,2,6,12,8,3,2,7,26,1,-,2,-,1,1,2,-,-,2,7,5,2,2,1,31,3,1,-,-,1,2,3,-,2,4,5,3,1,-,6
0421302009,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,‰““Œ,49,24,25,4,-,4,45,24,21,45,2,2,3,-,2,4,3,3,2,5,6,4,1,4,4,24,2,1,2,-,1,3,2,-,2,3,4,1,-,2,1,21,-,1,1,-,1,1,1,3,-,2,2,3,1,2,3
0421302010,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,•\,59,27,32,9,3,6,50,24,26,50,2,2,2,1,5,4,1,2,2,6,10,1,3,3,6,24,1,2,-,1,2,2,1,1,1,4,4,1,-,1,3,26,1,-,2,-,3,2,-,1,1,2,6,-,3,2,3
0421302011,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,‘]“àŽRŒû,57,30,27,3,2,1,54,28,26,54,2,-,1,-,4,4,2,5,3,2,14,7,4,3,3,28,-,-,1,-,2,1,2,1,3,1,7,4,2,3,1,26,2,-,-,-,2,3,-,4,-,1,7,3,2,-,2
0421302012,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,‰Ã‘q,55,27,28,5,2,3,50,25,25,50,-,4,1,-,2,8,3,2,5,4,4,5,-,5,7,25,-,3,-,-,1,4,2,1,4,1,3,2,-,1,3,25,-,1,1,-,1,4,1,1,1,3,1,3,-,4,4
0421302013,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,²“à‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421302014,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,Œã‘ò,29,14,15,-,-,-,29,14,15,29,-,-,-,-,3,-,3,-,-,4,7,5,3,1,3,14,-,-,-,-,3,-,1,-,-,2,4,2,2,-,-,15,-,-,-,-,-,-,2,-,-,2,3,3,1,1,3
0421302015,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,–ØŒË,32,16,16,1,-,1,31,16,15,31,-,1,-,2,1,3,2,1,3,1,2,7,4,3,1,16,-,-,-,1,1,3,1,1,-,1,1,4,1,2,-,15,-,1,-,1,-,-,1,-,3,-,1,3,3,1,1
0421302016,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,‘äA’·ª,55,28,27,2,1,1,53,27,26,53,-,1,3,2,3,2,1,2,7,8,7,3,6,2,6,27,-,1,2,1,2,1,1,-,4,5,3,2,3,1,1,26,-,-,1,1,1,1,-,2,3,3,4,1,3,1,5
0421302017,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,’¬“c–x“à,41,21,20,2,-,2,39,21,18,39,-,-,-,2,3,1,2,-,2,10,7,4,1,4,3,21,-,-,-,2,2,1,2,-,1,5,4,2,1,-,1,18,-,-,-,-,1,-,-,-,1,5,3,2,-,4,2
0421302018,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,’†Æ‰z,67,33,34,3,-,3,64,33,31,64,2,1,3,-,5,6,1,4,5,4,13,5,10,2,3,33,-,-,2,-,3,4,-,2,2,1,8,5,4,2,-,31,2,1,1,-,2,2,1,2,3,3,5,-,6,-,3
0421302019,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ãÆ‰z‰º,29,14,15,1,1,-,28,13,15,28,2,-,-,-,1,-,3,1,4,3,5,2,3,2,2,13,-,-,-,-,1,-,1,1,2,1,2,2,2,-,1,15,2,-,-,-,-,-,2,-,2,2,3,-,1,2,1
0421302020,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ãÆ‰zã,53,23,30,7,3,4,46,20,26,46,1,1,5,-,1,5,-,4,4,5,7,3,3,3,4,20,1,-,1,-,-,3,-,2,2,1,7,1,1,1,-,26,-,1,4,-,1,2,-,2,2,4,-,2,2,2,4
0421302021,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,”_k’n,49,24,25,-,-,-,49,24,25,49,-,2,4,-,2,-,-,3,8,4,5,2,10,5,4,24,-,1,1,-,1,-,-,2,4,3,1,2,5,3,1,25,-,1,3,-,1,-,-,1,4,1,4,-,5,2,3
0421302022,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ŠI‘ò,50,29,21,4,3,1,46,26,20,46,2,-,-,1,2,6,2,-,2,3,6,10,4,4,4,26,-,-,-,-,2,2,2,-,2,-,5,6,2,2,3,20,2,-,-,1,-,4,-,-,-,3,1,4,2,2,1
0421303000,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,,324,164,160,27,16,11,297,148,149,297,15,11,3,14,13,16,13,14,22,31,45,23,23,21,33,148,6,6,3,9,7,10,5,6,12,13,24,13,14,8,12,149,9,5,-,5,6,6,8,8,10,18,21,10,9,13,21
0421303001,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,HŽR,85,42,43,6,2,4,79,40,39,79,2,4,-,6,4,3,4,2,8,9,10,6,8,3,10,40,2,4,-,5,2,1,2,-,4,4,4,4,4,2,2,39,-,-,-,1,2,2,2,2,4,5,6,2,4,1,8
0421303002,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,–{–Ø,29,17,12,1,1,-,28,16,12,28,1,-,1,1,-,-,-,2,5,2,5,-,2,4,5,16,1,-,1,1,-,-,-,1,3,1,3,-,1,2,2,12,-,-,-,-,-,-,-,1,2,1,2,-,1,2,3
0421303003,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,”ª”¦,58,27,31,8,4,4,50,23,27,50,3,3,-,4,4,2,1,5,3,3,6,5,2,2,7,23,1,1,-,2,2,1,-,2,1,1,4,3,1,1,3,27,2,2,-,2,2,1,1,3,2,2,2,2,1,1,4
0421303004,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421303005,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,‰º’¬,67,31,36,1,-,1,66,31,35,66,6,2,2,1,2,3,4,1,4,10,8,4,7,5,7,31,-,1,2,-,2,2,1,1,3,6,4,2,4,1,2,35,6,1,-,1,-,1,3,-,1,4,4,2,3,4,5
0421303006,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,ŒÙ“c,65,35,30,8,6,2,57,29,28,57,3,2,-,2,3,6,4,2,1,7,13,4,1,6,3,29,2,-,-,1,1,5,2,1,-,1,8,3,1,2,2,28,1,2,-,1,2,1,2,1,1,6,5,1,-,4,1
0421303007,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,“¡–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421304000,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,,347,180,167,27,16,11,320,164,156,320,10,6,10,6,20,23,12,20,27,35,42,35,20,20,34,164,5,2,8,2,13,11,9,10,12,17,23,16,12,10,14,156,5,4,2,4,7,12,3,10,15,18,19,19,8,10,20
0421304001,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,r’¬,83,43,40,5,3,2,78,40,38,78,1,2,4,2,4,5,4,3,6,8,10,9,7,6,7,40,-,1,3,-,3,2,3,2,1,5,4,4,4,3,5,38,1,1,1,2,1,3,1,1,5,3,6,5,3,3,2
0421304002,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,‘å–x,43,22,21,7,3,4,36,19,17,36,1,-,1,1,1,5,2,5,2,3,2,7,1,1,4,19,1,-,1,-,1,2,2,2,1,2,1,3,1,-,2,17,-,-,-,1,-,3,-,3,1,1,1,4,-,1,2
0421304003,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,•£‰º,66,33,33,6,4,2,60,29,31,60,-,1,2,2,7,3,1,1,5,13,8,5,-,4,8,29,-,-,1,1,4,2,-,-,4,5,6,3,-,1,2,31,-,1,1,1,3,1,1,1,1,8,2,2,-,3,6
0421304004,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,•£ã,90,48,42,5,3,2,85,45,40,85,5,2,2,1,4,6,2,6,10,4,11,6,10,6,10,45,3,-,2,1,3,3,1,3,5,2,6,2,5,4,5,40,2,2,-,-,1,3,1,3,5,2,5,4,5,2,5
0421304005,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,‰«•x,34,18,16,1,1,-,33,17,16,33,2,1,-,-,1,3,2,3,-,1,10,5,2,1,2,17,-,1,-,-,1,2,2,1,-,-,5,2,2,1,-,16,2,-,-,-,-,1,-,2,-,1,5,3,-,-,2
0421304006,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,ªŠÝ,31,16,15,3,2,1,28,14,14,28,1,-,1,-,3,1,1,2,4,6,1,3,-,2,3,14,1,-,1,-,1,-,1,2,1,3,1,2,-,1,-,14,-,-,-,-,2,1,-,-,3,3,-,1,-,1,3
0421305000,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚R,,96,48,48,2,-,2,94,48,46,94,3,5,3,3,5,4,7,2,8,9,11,11,7,8,8,48,1,2,3,2,2,4,5,1,3,4,4,7,5,2,3,46,2,3,-,1,3,-,2,1,5,5,7,4,2,6,5
0421305001,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚R,ˆðšÁ,96,48,48,2,-,2,94,48,46,94,3,5,3,3,5,4,7,2,8,9,11,11,7,8,8,48,1,2,3,2,2,4,5,1,3,4,4,7,5,2,3,46,2,3,-,1,3,-,2,1,5,5,7,4,2,6,5
0421306000,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,,794,404,390,63,36,27,731,368,363,731,28,27,17,32,44,43,43,36,55,79,99,69,42,48,69,368,17,13,11,17,26,25,21,16,27,40,54,36,26,17,22,363,11,14,6,15,18,18,22,20,28,39,45,33,16,31,47
0421306001,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,VŽR,78,41,37,5,3,2,73,38,35,73,2,4,3,3,4,4,1,4,7,9,5,6,10,3,8,38,1,3,2,3,2,1,1,2,3,6,1,3,7,2,1,35,1,1,1,-,2,3,-,2,4,3,4,3,3,1,7
0421306002,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,ã’¬,21,11,10,2,2,-,19,9,10,19,-,1,-,1,2,1,-,-,1,4,4,3,-,-,2,9,-,1,-,-,1,1,-,-,-,2,2,2,-,-,-,10,-,-,-,1,1,-,-,-,1,2,2,1,-,-,2
0421306003,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,‰º’¬,47,22,25,4,1,3,43,21,22,43,3,3,1,-,6,1,2,3,2,5,7,2,1,4,3,21,2,1,1,-,4,-,-,1,1,2,5,1,-,1,2,22,1,2,-,-,2,1,2,2,1,3,2,1,1,3,1
0421306004,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,”ª–Ø,28,16,12,3,2,1,25,14,11,25,-,1,1,-,1,1,2,-,2,2,4,7,1,1,2,14,-,1,-,-,1,1,1,-,1,1,1,4,1,-,2,11,-,-,1,-,-,-,1,-,1,1,3,3,-,1,-
0421306005,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,ìŒ´,96,44,52,3,1,2,93,43,50,93,1,2,2,5,8,5,5,2,10,8,12,8,5,7,13,43,1,1,2,3,4,2,1,1,4,5,7,3,3,3,3,50,-,1,-,2,4,3,4,1,6,3,5,5,2,4,10
0421306006,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,“ì“ñ–”,101,47,54,8,2,6,93,45,48,93,7,1,2,7,3,6,6,5,7,15,8,8,3,9,6,45,3,-,2,4,2,3,4,2,4,7,5,3,1,3,2,48,4,1,-,3,1,3,2,3,3,8,3,5,2,6,4
0421306007,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,ã‘å–Ú,38,22,16,-,-,-,38,22,16,38,-,1,-,1,3,3,2,2,1,4,11,4,2,1,3,22,-,1,-,-,3,2,1,1,-,4,4,3,1,1,1,16,-,-,-,1,-,1,1,1,1,-,7,1,1,-,2
0421306008,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,‰º‘å–Ú,67,33,34,10,6,4,57,27,30,57,5,4,1,3,6,3,6,2,2,7,5,5,2,1,5,27,3,1,-,1,3,2,3,1,1,3,3,3,2,-,1,30,2,3,1,2,3,1,3,1,1,4,2,2,-,1,4
0421306009,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,V“c,55,29,26,9,5,4,46,24,22,46,4,3,2,-,4,3,5,1,2,1,11,4,1,1,4,24,4,-,2,-,1,2,3,1,1,-,5,3,1,-,1,22,-,3,-,-,3,1,2,-,1,1,6,1,-,1,3
0421306010,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,V’¬,13,8,5,3,3,-,10,5,5,10,-,-,-,1,1,1,1,-,-,1,2,2,-,-,1,5,-,-,-,1,-,1,-,-,-,1,1,1,-,-,-,5,-,-,-,-,1,-,1,-,-,-,1,1,-,-,1
0421306011,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,Œ³’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421306012,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,•Ð’¬,45,25,20,3,3,-,42,22,20,42,-,3,2,1,1,4,4,4,5,2,1,2,4,6,3,22,-,1,1,1,1,1,2,2,2,2,1,-,3,2,3,20,-,2,1,-,-,3,2,2,3,-,-,2,1,4,-
0421306013,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,r’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421306014,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,‰º‘Ü,15,7,8,-,-,-,15,7,8,15,-,-,-,2,-,-,1,1,1,2,3,1,2,1,1,7,-,-,-,1,-,-,-,1,-,1,2,-,1,1,-,8,-,-,-,1,-,-,1,-,1,1,1,1,1,-,1
0421306015,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,•À–ö,16,6,10,2,-,2,14,6,8,14,-,-,-,-,-,1,1,-,-,4,4,2,-,1,1,6,-,-,-,-,-,-,1,-,-,1,3,1,-,-,-,8,-,-,-,-,-,1,-,-,-,3,1,1,-,1,1
0421306016,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,\•¶Žš,95,52,43,7,5,2,88,47,41,88,3,1,1,4,3,5,6,7,4,9,14,7,7,5,12,47,2,1,-,1,3,5,4,3,3,3,9,4,4,1,4,41,1,-,1,3,-,-,2,4,1,6,5,3,3,4,8
0421306017,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,‰ä–å,76,39,37,4,3,1,72,36,36,72,3,3,2,4,2,5,1,5,11,6,7,7,4,8,4,36,1,2,1,2,1,4,-,1,7,2,5,4,2,3,1,36,2,1,1,2,1,1,1,4,4,4,2,3,2,5,3
0421306018,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,–k“ñŒÒ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421307000,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,,298,153,145,33,17,16,265,136,129,265,7,6,1,7,21,24,18,5,18,32,40,25,16,17,28,136,5,3,-,4,12,14,9,3,7,14,23,15,9,7,11,129,2,3,1,3,9,10,9,2,11,18,17,10,7,10,17
0421307001,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,ŽO“c’¹,37,19,18,10,6,4,27,13,14,27,-,-,-,-,4,4,-,-,1,3,7,4,2,-,2,13,-,-,-,-,2,2,-,-,1,-,4,3,1,-,-,14,-,-,-,-,2,2,-,-,-,3,3,1,1,-,2
0421307002,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,•lˆäê,16,8,8,3,2,1,13,6,7,13,-,-,-,-,3,3,1,-,-,3,-,3,-,-,-,6,-,-,-,-,2,1,-,-,-,1,-,2,-,-,-,7,-,-,-,-,1,2,1,-,-,2,-,1,-,-,-
0421307003,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,“cŽq’J,15,8,7,3,3,-,12,5,7,12,-,1,1,2,1,-,1,-,1,3,-,-,1,1,-,5,-,-,-,1,-,-,-,-,-,2,-,-,1,1,-,7,-,1,1,1,1,-,1,-,1,1,-,-,-,-,-
0421307004,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,ãÝ,73,36,37,9,2,7,64,34,30,64,4,1,-,1,2,3,8,2,7,6,7,8,2,2,11,34,3,1,-,-,1,3,5,-,4,2,4,4,2,-,5,30,1,-,-,1,1,-,3,2,3,4,3,4,-,2,6
0421307005,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,’¬‘æˆê,8,4,4,-,-,-,8,4,4,8,-,-,-,-,-,-,1,-,2,-,1,2,-,2,-,4,-,-,-,-,-,-,-,-,1,-,1,1,-,1,-,4,-,-,-,-,-,-,1,-,1,-,-,1,-,1,-
0421307006,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,’¬‘æ“ñ,6,3,3,-,-,-,6,3,3,6,-,-,-,-,-,2,-,-,-,-,4,-,-,-,-,3,-,-,-,-,-,1,-,-,-,-,2,-,-,-,-,3,-,-,-,-,-,1,-,-,-,-,2,-,-,-,-
0421307007,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,‰ºÝ,32,19,13,-,-,-,32,19,13,32,-,2,-,1,2,3,4,1,-,3,6,2,2,3,3,19,-,1,-,1,2,3,2,1,-,1,4,1,1,1,1,13,-,1,-,-,-,-,2,-,-,2,2,1,1,2,2
0421307008,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,‘å‘Ü,111,56,55,8,4,4,103,52,51,103,3,2,-,3,9,9,3,2,7,14,15,6,9,9,12,52,2,1,-,2,5,4,2,2,1,8,8,4,4,4,5,51,1,1,-,1,4,5,1,-,6,6,7,2,5,5,7
0421308000,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,,192,104,88,17,10,7,175,94,81,175,8,4,1,6,13,12,12,6,8,10,30,21,12,11,21,94,7,3,1,2,8,8,6,4,5,4,13,13,5,7,8,81,1,1,-,4,5,4,6,2,3,6,17,8,7,4,13
