KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001059001,T001059002,T001059003,T001059004,T001059005,T001059006,T001059007,T001059008,T001059009,T001059010,T001059011,T001059012,T001059013,T001059014,T001059015
0421322011,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ã•x,1,1,200,100,100,-,-,-,-,-,1,1,200,100,100
0421322012,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹Ÿº,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421322013,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ì‘O,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322014,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ãr’¬,1,1,250,250,-,-,-,-,-,-,1,1,250,250,-
0421322015,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰ºr’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322016,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ò’J,1,1,200,200,-,-,-,-,-,-,1,1,200,200,-
0421322017,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,–ì‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323000,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323001,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323002,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323003,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323004,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰“–x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323005,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒüŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323006,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’¬“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323007,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‹îê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323008,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’J’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323009,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323010,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323011,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒüã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323012,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,Ž†—‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323013,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323014,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323015,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323016,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒF‚Ì—Ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323017,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323018,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323019,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,–ö‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323020,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚R,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421324000,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,,2,5,1316,1316,-,2,5,1316,1316,-,-,-,-,-,-
0421324001,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,ã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421324002,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421324003,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421324004,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’·ªA‘å‹v•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421324005,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,‰¥‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421324006,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”½’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421324007,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421324008,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚Q,2,5,1316,1316,-,2,5,1316,1316,-,-,-,-,-,-
0421325000,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,,1,7,1560,1560,-,1,7,1560,1560,-,-,-,-,-,-
0421325001,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,_—Ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325002,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰F“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325003,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421325004,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421325005,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325006,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325007,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰º‘ò•Ó,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325008,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325009,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325010,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325011,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325012,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,—œè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325013,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325014,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚Q,1,7,1560,1560,-,1,7,1560,1560,-,-,-,-,-,-
0421326000,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,,5,53,13026,13026,-,4,28,6886,6886,-,2,25,6140,6140,-
0421326001,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ãŒ´‘O,1,46,11496,11496,-,1,22,5606,5606,-,1,24,5890,5890,-
0421326002,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,—L•Ç’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421326003,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰ºÝ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421326004,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,–––ì,2,2,500,500,-,1,1,250,250,-,1,1,250,250,-
0421326005,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421326006,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡“nŒË,1,4,1000,1000,-,1,4,1000,1000,-,-,-,-,-,-
0421326007,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ÔŽ™,1,1,30,30,-,1,1,30,30,-,-,-,-,-,-
0421326008,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,•Œ«“°,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421326009,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ã•Ð”n‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421326010,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰º•Ð”n‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421327000,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421327001,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421327002,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421327003,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,Šâè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421327004,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,•½Œ`,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421327005,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Øã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421327006,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Ø‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421328000,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,,6,13,2884,2734,150,6,10,2144,1994,150,3,3,740,740,-
0421328001,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹{’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421328002,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŽR‚Ìã,1,2,400,400,-,1,1,200,200,-,1,1,200,200,-
0421328003,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,—¢,1,1,128,128,-,1,1,128,128,-,-,-,-,-,-
0421328004,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,V“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421328005,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421328006,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,–k,1,1,150,-,150,1,1,150,-,150,-,-,-,-,-
0421328007,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ã,1,4,1236,1236,-,1,3,936,936,-,1,1,300,300,-
0421328008,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’†,1,3,720,720,-,1,2,480,480,-,1,1,240,240,-
0421328009,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421328010,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,é“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421328011,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’¬,1,2,250,250,-,1,2,250,250,-,-,-,-,-,-
0421328012,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,\•¶Žš,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421328013,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,r’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421328014,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹´–{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421328015,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŒF’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421328016,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‘å•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421328017,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŠÔŠC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329000,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329001,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ó•z,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329002,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’†‘º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329003,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‹à‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329004,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¼‚ÌŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329005,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,–k‚Ì‘O,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329006,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‰ÔŽR‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329007,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ÀŽå,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329008,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,“VƒP‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329009,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329010,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329011,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,r’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329012,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‘åù,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329013,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ãŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329014,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’ö–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329015,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,h,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421400000,‹{éŒ§,“Œ¼“‡Žs,,,26,156,31015,28907,2108,15,51,11623,9900,1723,20,105,19392,19007,385
0421401000,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,,6,55,12592,12172,420,5,20,4761,4526,235,5,35,7831,7646,185
0421401001,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬ˆê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421401002,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401003,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,— ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401004,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ˆê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401005,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401006,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ŽO,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401007,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,•l{‰ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401008,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,—§À,2,4,740,545,195,2,3,620,485,135,1,1,120,60,60
0421401009,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­Èˆê,1,17,4226,4226,-,1,11,2786,2786,-,1,6,1440,1440,-
0421401010,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­È“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401011,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“¹’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401012,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã¬¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401013,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘ò“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401014,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘O—¢,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401015,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žèµ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401016,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žlƒc’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401017,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401018,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,’J’n,1,11,2286,2286,-,-,-,-,-,-,1,11,2286,2286,-
0421401019,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŒÜ–¡‘q,1,2,450,225,225,1,1,200,100,100,1,1,250,125,125
0421401020,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŠL’’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401021,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã”[,1,21,4890,4890,-,1,5,1155,1155,-,1,16,3735,3735,-
0421401022,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“›ê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421401023,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰¡À,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401024,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401025,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421402000,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,,9,62,11206,11206,-,2,9,1923,1923,-,8,53,9283,9283,-
0421402001,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,ã‹æ,2,3,338,338,-,-,-,-,-,-,2,3,338,338,-
0421402002,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,’†‹æ,2,2,310,310,-,-,-,-,-,-,2,2,310,310,-
0421402003,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,‰º‹æ,2,2,300,300,-,1,1,200,200,-,1,1,100,100,-
0421402004,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,“ì‹æ,2,51,9778,9778,-,1,8,1723,1723,-,2,43,8055,8055,-
0421402005,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,–ö‹æ,1,4,480,480,-,-,-,-,-,-,1,4,480,480,-
0421403000,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,,2,4,900,900,-,2,3,660,660,-,1,1,240,240,-
0421403001,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,h,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403002,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,•\,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403003,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ˆø‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403004,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’†‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403005,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,¬•ª–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403006,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘å“‡,1,2,360,360,-,1,2,360,360,-,-,-,-,-,-
0421403007,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,Šp•¿,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403008,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘³‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403009,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,–Ý“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421403010,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’¹‚Ì‘ƒ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403011,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒãŽO‹½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421403012,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘OŽO‹½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403013,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŽOƒc’J,1,2,540,540,-,1,1,300,300,-,1,1,240,240,-
0421403014,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‰¬ŒE,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403015,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒÜ‘ä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403016,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,´…‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421404000,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421404001,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421404002,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421404003,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,ŒŽ•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421404004,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,‘å•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421404005,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,Žº•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405000,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421405001,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405002,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‹T‰ª,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421405003,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Vê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405004,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Œ³ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405005,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‘å’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405006,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,’†‰º,2,17,2475,1737,738,1,9,1937,1199,738,2,8,538,538,-
0421405007,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,óˆä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406000,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,,6,16,3542,2592,950,4,9,2142,1392,750,3,7,1400,1200,200
0421406001,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406002,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“¹,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406003,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406004,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,é“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406005,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ªŒÃ,2,3,642,642,-,2,3,642,642,-,-,-,-,-,-
0421406006,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‚¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406007,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406008,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“c‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406009,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“cã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406010,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•I‹È,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406011,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’çã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406012,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’ç‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406013,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰ºã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406014,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰º‰º,1,4,950,200,750,1,3,750,-,750,1,1,200,200,-
0421406015,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‰ŠÒ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406016,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•½‰ª,2,5,1150,950,200,1,3,750,750,-,1,2,400,200,200
0421406017,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽsã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
