KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001061001,T001061002,T001061003,T001061004,T001061005,T001061006
0421304006,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,ªŠÝ,9,1,-,2,-,6
0421305000,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚R,,26,4,2,7,-,15
0421305001,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚R,ˆðšÁ,26,4,2,7,-,15
0421306000,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,,211,34,28,53,13,124
0421306001,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,VŽR,21,3,2,7,4,11
0421306002,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,ã’¬,6,-,-,3,2,3
0421306003,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,‰º’¬,12,2,-,2,1,8
0421306004,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,”ª–Ø,8,1,1,1,-,6
0421306005,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,ìŒ´,27,2,2,7,2,18
0421306006,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,“ì“ñ–”,26,4,3,10,2,12
0421306007,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,ã‘å–Ú,12,-,-,1,-,11
0421306008,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,‰º‘å–Ú,12,4,4,2,1,6
0421306009,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,V“c,11,7,7,1,1,3
0421306010,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,V’¬,3,1,1,-,-,2
0421306011,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,Œ³’¬,x,x,x,x,x,x
0421306012,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,•Ð’¬,11,-,-,5,-,6
0421306013,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,r’¬,x,x,x,x,x,x
0421306014,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,‰º‘Ü,5,-,-,1,-,4
0421306015,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,•À–ö,5,-,-,2,-,3
0421306016,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,\•¶Žš,29,6,4,5,-,18
0421306017,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,‰ä–å,21,4,4,6,-,11
0421306018,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,–k“ñŒÒ,x,x,x,x,x,x
0421307000,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,,75,20,13,13,5,42
0421307001,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,ŽO“c’¹,8,4,3,2,2,2
0421307002,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,•lˆäê,3,2,2,-,-,1
0421307003,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,“cŽq’J,3,1,1,1,-,1
0421307004,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,ãÝ,17,5,3,2,-,10
0421307005,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,’¬‘æˆê,3,1,-,-,-,2
0421307006,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,’¬‘æ“ñ,2,1,-,-,-,1
0421307007,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,‰ºÝ,9,3,1,-,-,6
0421307008,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,‘å‘Ü,30,3,3,8,3,19
0421308000,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,,50,12,8,7,1,31
0421308001,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,’¬,6,1,1,-,-,5
0421308002,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,Ý,28,6,5,5,1,17
0421308003,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,•Ÿ‰ª,16,5,2,2,-,9
0421309000,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,,108,29,22,23,5,56
0421309001,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,‘½‰ê,23,4,3,8,2,11
0421309002,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,•ÄƒP‰Y,62,16,11,12,3,34
0421309003,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,‚©‚¯,x,x,x,x,x,x
0421309004,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,‘å”¨,x,x,x,x,x,x
0421309005,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,•õ,5,2,2,1,-,2
0421309006,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,“à’Jì,13,4,3,1,-,8
0421310000,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,,157,19,14,38,5,100
0421310001,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,k‰p,x,x,x,x,x,x
0421310002,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‹ÊŽR,-,-,-,-,-,-
0421310003,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‘ê‚ÌŒ´,17,3,3,3,-,11
0421310004,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‘å•ôX,x,x,x,x,x,x
0421310005,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,ŒK”¨,16,1,1,6,-,9
0421310006,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,–œ‘ã,14,-,-,2,1,12
0421310007,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,“ŒŒü,7,1,1,1,-,5
0421310008,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,¼Œü,20,2,2,5,1,13
0421310009,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‚“c,16,2,1,7,2,7
0421310010,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‹à’š,17,3,1,2,1,12
0421310011,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‘O“c,26,4,3,7,-,15
0421310012,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,ŽR“c,18,1,-,5,-,12
0421311000,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,,33,3,2,4,2,26
0421311001,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,–Î’ë’¬,x,x,x,x,x,x
0421311002,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,˜Z“ú’¬,-,-,-,-,-,-
0421311003,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,”ª“ú’¬,7,1,1,1,-,5
0421311004,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,Žl“ú’¬,x,x,x,x,x,x
0421311005,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,“Œ•û‹æ,11,1,1,2,2,8
0421311006,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,‰º¬˜H,5,1,-,-,-,4
0421311007,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,ã¬˜H,6,-,-,1,-,5
0421312000,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,,247,45,31,51,17,151
0421312001,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‚¼,24,8,7,6,3,10
0421312002,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,´…“c,22,4,1,4,-,14
0421312003,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•ó—Ì¼,11,1,1,7,2,3
0421312004,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•ó—Ì“Œ,14,3,3,6,4,5
0421312005,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‘å’¹¼,9,1,-,-,-,8
0421312006,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‘å’¹’†,11,2,2,2,-,7
0421312007,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‘å’¹“Œ,11,2,-,1,-,8
0421312008,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,”ª”¦ã,7,-,-,-,-,7
0421312009,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,”ª”¦‰º,24,6,4,4,1,14
0421312010,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŽR_,17,4,1,4,2,9
0421312011,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ˆÉŽ¡é,4,1,1,-,-,3
0421312012,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‰ºŠÙ,19,4,4,2,2,13
0421312013,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,’èŠ¯Ž›,15,-,-,2,1,13
0421312014,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•HÀ,12,-,-,5,-,7
0421312015,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•HÀ‰«,7,-,-,-,-,7
0421312016,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŒIŒ´¼,6,-,-,-,-,6
0421312017,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŒIŒ´“Œ,20,5,3,4,1,11
0421312018,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŒIŒ´‰«,14,4,4,4,1,6
0421313000,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,,219,32,25,50,15,137
0421313001,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò–k,20,-,-,2,1,18
0421313002,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò‰º,19,2,1,3,-,14
0421313003,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,[’J,22,6,6,3,1,13
0421313004,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò“Œ,14,-,-,4,-,10
0421313005,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,—¢’J“Œ,8,-,-,3,2,5
0421313006,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,—¢’J¼,12,-,-,6,3,6
0421313007,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò“ì,20,2,1,8,2,10
0421313008,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’†–ìã,17,4,4,5,2,8
0421313009,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’bŽ¡‰®,11,4,3,1,-,6
0421313010,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’†–ì’†,10,2,1,2,2,6
0421313011,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,“c’¬,8,1,-,2,-,5
0421313012,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,ã–ì,6,1,-,1,-,4
0421313013,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆã,13,2,2,4,1,7
0421313014,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆ’†,10,3,2,1,-,6
0421313015,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆ‰º,15,5,5,1,-,9
0421313016,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆ“Œ,14,-,-,4,1,10
0421314000,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,,106,8,6,19,6,79
0421314001,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,r“u‘ò,8,-,-,2,-,6
0421314002,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,V“c,17,3,2,5,1,9
0421314003,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,Š`‚Ì–Ø,16,2,1,4,1,10
0421314004,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,•Ê“–,7,-,-,1,-,6
0421314005,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,’†—¢,3,1,1,2,2,-
0421314006,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,r‰®•~,10,-,-,2,-,8
0421314007,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ì¼,6,-,-,1,1,5
0421314008,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ŽRŒûã,5,-,-,1,-,4
0421314009,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ŽRŒû‰º,7,1,1,-,-,6
0421314010,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,’†•¶Žš,9,-,-,-,-,9
0421314011,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,‰º•¶Žšã,9,-,-,1,1,8
0421314012,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,‰º•¶Žš‰º,9,1,1,-,-,8
0421315000,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,,104,14,6,27,9,63
0421315001,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,ˆðšÁ,22,6,1,3,1,13
0421315002,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,“nŠÛ,10,1,-,5,1,4
0421315003,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,ò‘ò,23,2,2,5,2,16
0421315004,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,“c‚“c,13,1,-,5,2,7
0421315005,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,’¬“c,22,-,-,7,2,15
0421315006,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,¼“c,14,4,3,2,1,8
0421316000,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,,178,31,16,29,6,118
0421316001,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,ŠO‘ò“c,22,2,2,6,3,14
0421316002,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,Šo–žŽ›,13,5,2,-,-,8
0421316003,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,ä¾Š ,13,5,2,2,-,6
0421316004,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,’†‚ÌŒs,11,2,1,1,-,8
0421316005,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,—§ŠX“¹,3,-,-,2,1,1
0421316006,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,”‹“c,4,1,-,-,-,3
0421316007,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘ä’¬,28,3,2,7,1,18
0421316008,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‰º’¬,7,2,1,-,-,5
0421316009,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,–{’¬,10,3,2,1,-,6
0421316010,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,V’¬,8,1,1,1,-,6
0421316011,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘PŒõŽ›,11,-,-,1,-,10
0421316012,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‰e‚Ì‘ò,7,1,-,1,-,5
0421316013,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,²–ì’š,14,3,2,2,-,9
0421316014,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,÷’š,5,-,-,1,-,4
0421316015,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,“ŒŠÙ,11,1,-,4,1,6
0421316016,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘åŽè,7,1,1,-,-,6
0421316017,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,Ÿ•‰ƒP’¬,4,1,-,-,-,3
0421317000,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,,80,21,16,10,1,49
0421317001,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,¼•\,27,7,6,5,-,15
0421317002,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,‰¬¶“c,24,4,3,1,-,19
0421317003,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,¼— ,29,10,7,4,1,15
0421318000,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,,255,30,15,41,10,184
0421318001,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,“ì‘ò,20,2,2,2,1,16
0421318002,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‘åŠÙ,28,1,-,4,-,23
0421318003,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,’|‚Ì“à,40,3,2,8,2,29
0421318004,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‘]ª,33,5,4,4,1,24
0421318005,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,–{’¬,5,1,-,1,1,3
0421318006,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,’†’¬,8,-,-,-,-,8
0421318007,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,r’¬,8,-,-,2,-,6
0421318008,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,´…‚P,16,5,3,4,-,7
0421318009,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,´…‚Q,13,-,-,2,-,11
0421318010,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,•Û˜C‰H,38,6,1,6,2,26
0421318011,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‹Pˆä,21,3,2,3,1,15
0421318012,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,”ª”¦,25,4,1,5,2,16
0421319000,‹{éŒ§,ŒIŒ´Žs,’·è‘º,,146,19,14,18,6,109
0421319001,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‚‹´‰º,36,2,1,2,1,32
0421319002,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‚‹´ã,26,3,3,4,1,19
0421319003,‹{éŒ§,ŒIŒ´Žs,’·è‘º,r’¬‰º,25,5,4,3,2,17
0421319004,‹{éŒ§,ŒIŒ´Žs,’·è‘º,r’¬ã,11,2,1,1,-,8
0421319005,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‘åìŒûã,20,1,1,3,1,16
0421319006,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‘åìŒû‰º,25,5,3,5,1,15
0421319007,‹{éŒ§,ŒIŒ´Žs,’·è‘º,´…Œ´,3,1,1,-,-,2
0421320000,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,,90,15,10,18,3,57
0421320001,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,“ˆç[,16,3,2,4,1,9
0421320002,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,“Œ’¬,2,-,-,-,-,2
0421320003,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,’†’¬,6,-,-,1,-,5
0421320004,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,V’¬,7,-,-,1,-,6
0421320005,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,‘ê–ì,8,1,1,-,-,7
0421320006,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,ì–k,20,2,2,3,-,15
0421320007,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,‘å•ö,16,4,2,4,-,8
0421320008,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,´…–Ú,15,5,3,5,2,5
0421321000,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,,119,19,12,24,1,76
0421321001,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,–{‘ò,25,4,3,2,-,19
0421321002,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ˆê–{¼,20,2,1,5,1,13
0421321003,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,“ì‘ò,7,3,3,1,-,3
0421321004,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,”¨,13,1,-,3,-,9
0421321005,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ŒÏè‚P,24,4,3,5,-,15
0421321006,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ŒÏè‚Q,13,2,1,3,-,8
0421321007,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,•ÐŽq‘ò,17,3,1,5,-,9
0421322000,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,,281,70,47,50,18,161
0421322001,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,¬[‘ò,19,7,6,5,4,7
0421322002,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ã“¡‘ò,15,8,5,4,2,3
0421322003,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,’†“¡‘ò,38,10,7,8,1,20
0421322004,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,V“c‘ò,6,-,-,-,-,6
0421322005,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,£—ä,6,1,-,2,-,3
0421322006,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º“¡‘ò,-,-,-,-,-,-
0421322007,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º“c,x,x,x,x,x,x
0421322008,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹{¬˜HŒ´,7,2,2,-,-,5
0421322009,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,“¡“c,13,3,-,2,-,8
0421322010,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º•x,4,1,1,-,-,3
0421322011,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ã•x,27,5,5,6,1,16
0421322012,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹Ÿº,x,x,x,x,x,x
0421322013,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ì‘O,21,5,3,4,1,12
0421322014,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ãr’¬,23,6,4,1,1,16
0421322015,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰ºr’¬,23,7,2,5,4,11
0421322016,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ò’J,40,7,6,8,3,25
0421322017,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,–ì‘ò,36,8,6,4,1,24
0421323000,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,,160,20,9,36,11,104
0421323001,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚P,x,x,x,x,x,x
0421323002,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚Q,3,-,-,1,-,2
0421323003,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü,9,1,1,2,1,6
0421323004,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰“–x,6,1,-,1,-,4
0421323005,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒüŒ´,5,-,-,-,-,5
0421323006,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’¬“c,x,x,x,x,x,x
0421323007,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‹îê,9,3,1,2,1,4
0421323008,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’J’n,x,x,x,x,x,x
0421323009,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚P,13,-,-,2,-,11
0421323010,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚Q,11,3,2,2,-,6
0421323011,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒüã,12,1,1,3,-,8
0421323012,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,Ž†—‘ò,10,1,-,2,2,7
0421323013,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü‰º,13,1,-,4,4,8
0421323014,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚P,8,1,-,4,1,3
0421323015,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚Q,7,1,1,1,-,5
0421323016,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒF‚Ì—Ñ,x,x,x,x,x,x
0421323017,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚P,10,1,-,2,-,7
0421323018,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚Q,14,3,1,1,-,10
0421323019,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,–ö‘ò,9,1,-,1,-,7
0421323020,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚R,14,-,-,6,1,8
0421324000,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,,46,11,8,2,-,33
0421324001,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,ã’¬,5,2,1,-,-,3
0421324002,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’†’¬,5,-,-,1,-,4
0421324003,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,V’¬,9,-,-,-,-,9
0421324004,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’·ªA‘å‹v•Û,x,x,x,x,x,x
0421324005,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,‰¥‘ò,8,4,4,-,-,4
0421324006,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”½’¬,x,x,x,x,x,x
0421324007,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚P,8,1,1,1,-,6
0421324008,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚Q,7,2,1,-,-,5
0421325000,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,,109,15,10,23,2,71
0421325001,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,_—Ñ,8,3,1,1,-,4
0421325002,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰F“ì,5,-,-,1,-,4
0421325003,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚P,x,x,x,x,x,x
0421325004,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚Q,x,x,x,x,x,x
0421325005,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚P,-,-,-,-,-,-
0421325006,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚Q,6,-,-,2,-,4
0421325007,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰º‘ò•Ó,6,1,1,3,-,2
0421325008,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚P,12,-,-,3,-,9
0421325009,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚Q,9,-,-,2,1,7
0421325010,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚P,11,2,-,1,-,8
0421325011,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚Q,14,2,1,3,1,9
0421325012,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,—œè,14,1,1,2,-,11
0421325013,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚P,5,2,2,2,-,1
0421325014,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚Q,14,4,4,1,-,9
0421326000,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,,220,46,26,49,16,125
0421326001,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ãŒ´‘O,9,1,-,4,2,4
0421326002,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,—L•Ç’¬,18,1,1,4,-,13
0421326003,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰ºÝ,17,1,1,2,-,14
0421326004,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,–––ì,48,18,10,8,3,22
