KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001065001,T001065002,T001065003
0421322004,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,V“c‘ò,6,6,-
0421322005,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,£—ä,10,6,4
0421322006,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º“¡‘ò,2,-,2
0421322007,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º“c,1,1,-
0421322008,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹{¬˜HŒ´,12,6,6
0421322009,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,“¡“c,15,13,2
0421322010,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º•x,6,4,2
0421322011,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ã•x,35,28,7
0421322012,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹Ÿº,2,2,-
0421322013,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ì‘O,24,21,3
0421322014,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ãr’¬,31,23,8
0421322015,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰ºr’¬,28,23,5
0421322016,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ò’J,40,40,-
0421322017,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,–ì‘ò,40,36,4
0421323000,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,,212,159,53
0421323001,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚P,7,2,5
0421323002,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚Q,4,2,2
0421323003,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü,13,9,4
0421323004,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰“–x,10,6,4
0421323005,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒüŒ´,7,5,2
0421323006,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’¬“c,2,2,-
0421323007,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‹îê,18,9,9
0421323008,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’J’n,2,1,1
0421323009,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚P,19,13,6
0421323010,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚Q,16,11,5
0421323011,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒüã,14,12,2
0421323012,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,Ž†—‘ò,12,10,2
0421323013,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü‰º,17,13,4
0421323014,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚P,8,8,-
0421323015,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚Q,7,7,-
0421323016,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒF‚Ì—Ñ,4,2,2
0421323017,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚P,13,10,3
0421323018,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚Q,14,14,-
0421323019,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,–ö‘ò,9,9,-
0421323020,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚R,16,14,2
0421324000,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,,74,47,27
0421324001,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,ã’¬,7,5,2
0421324002,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’†’¬,8,5,3
0421324003,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,V’¬,17,9,8
0421324004,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’·ªA‘å‹v•Û,8,3,5
0421324005,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,‰¥‘ò,8,8,-
0421324006,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”½’¬,4,1,3
0421324007,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚P,12,8,4
0421324008,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚Q,10,8,2
0421325000,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,,158,108,50
0421325001,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,_—Ñ,11,8,3
0421325002,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰F“ì,13,5,8
0421325003,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚P,1,1,-
0421325004,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚Q,5,4,1
0421325005,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚P,1,-,1
0421325006,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚Q,16,6,10
0421325007,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰º‘ò•Ó,8,6,2
0421325008,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚P,13,12,1
0421325009,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚Q,9,9,-
0421325010,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚P,15,11,4
0421325011,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚Q,16,13,3
0421325012,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,—œè,20,14,6
0421325013,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚P,8,5,3
0421325014,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚Q,22,14,8
0421326000,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,,261,220,41
0421326001,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ãŒ´‘O,13,9,4
0421326002,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,—L•Ç’¬,28,18,10
0421326003,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰ºÝ,17,17,-
0421326004,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,–––ì,50,48,2
0421326005,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡–ì,14,9,5
0421326006,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡“nŒË,25,17,8
0421326007,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ÔŽ™,31,27,4
0421326008,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,•Œ«“°,28,27,1
0421326009,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ã•Ð”n‡,22,22,-
0421326010,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰º•Ð”n‡,33,26,7
0421327000,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,,116,98,18
0421327001,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—‰º,17,15,2
0421327002,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—ã,17,16,1
0421327003,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,Šâè,23,20,3
0421327004,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,•½Œ`,15,13,2
0421327005,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Øã,23,21,2
0421327006,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Ø‰º,21,13,8
0421328000,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,,650,541,109
0421328001,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹{’†,58,54,4
0421328002,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŽR‚Ìã,47,35,12
0421328003,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,—¢,38,30,8
0421328004,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,V“c,49,40,9
0421328005,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,“ì,35,25,10
0421328006,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,–k,47,40,7
0421328007,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ã,26,24,2
0421328008,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’†,33,29,4
0421328009,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‰º,13,8,5
0421328010,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,é“à,33,31,2
0421328011,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’¬,26,22,4
0421328012,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,\•¶Žš,39,29,10
0421328013,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,r’¬,19,16,3
0421328014,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹´–{,34,31,3
0421328015,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŒF’J,69,59,10
0421328016,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‘å•½,68,55,13
0421328017,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŠÔŠC,16,13,3
0421329000,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,,114,77,37
0421329001,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ó•z,3,3,-
0421329002,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’†‘º,5,3,2
0421329003,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‹à‘ò,6,4,2
0421329004,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¼‚ÌŒ´,5,2,3
0421329005,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,–k‚Ì‘O,9,6,3
0421329006,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‰ÔŽR‘ò,10,9,1
0421329007,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ÀŽå,6,2,4
0421329008,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,“VƒP‘ò,2,1,1
0421329009,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨ã,7,5,2
0421329010,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨‰º,7,4,3
0421329011,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,r’J,7,6,1
0421329012,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‘åù,9,7,2
0421329013,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ãŒ´,2,2,-
0421329014,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’ö–ì,13,11,2
0421329015,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,h,23,12,11
0421400000,‹{éŒ§,“Œ¼“‡Žs,,,808,556,252
0421401000,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,,243,164,79
0421401001,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬ˆê,1,1,-
0421401002,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬“ñ,2,-,2
0421401003,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,— ’¬,7,5,2
0421401004,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ˆê,12,8,4
0421401005,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬“ñ,9,4,5
0421401006,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ŽO,6,3,3
0421401007,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,•l{‰ê,1,-,1
0421401008,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,—§À,2,2,-
0421401009,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­Èˆê,17,6,11
0421401010,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­È“ñ,21,13,8
0421401011,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“¹’n,16,7,9
0421401012,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã¬¼,20,17,3
0421401013,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘ò“c,23,16,7
0421401014,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘O—¢,8,7,1
0421401015,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žèµ,11,6,5
0421401016,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žlƒc’J,8,8,-
0421401017,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Œ´,14,12,2
0421401018,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,’J’n,8,8,-
0421401019,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŒÜ–¡‘q,26,19,7
0421401020,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŠL’’Ë,4,4,-
0421401021,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã”[,16,12,4
0421401022,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“›ê,6,2,4
0421401023,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰¡À,5,4,1
0421401024,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã•l,-,-,-
0421401025,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º•l,-,-,-
0421402000,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,,214,143,71
0421402001,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,ã‹æ,49,38,11
0421402002,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,’†‹æ,60,43,17
0421402003,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,‰º‹æ,43,30,13
0421402004,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,“ì‹æ,25,14,11
0421402005,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,–ö‹æ,37,18,19
0421403000,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,,138,100,38
0421403001,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,h,6,4,2
0421403002,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,•\,13,7,6
0421403003,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ˆø‘ò,5,4,1
0421403004,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’†‘ò,9,9,-
0421403005,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,¬•ª–Ø,18,12,6
0421403006,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘å“‡,16,15,1
0421403007,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,Šp•¿,8,5,3
0421403008,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘³‘ò,7,7,-
0421403009,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,–Ý“c,6,1,5
0421403010,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’¹‚Ì‘ƒ,3,3,-
0421403011,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒãŽO‹½,2,2,-
0421403012,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘OŽO‹½,4,4,-
0421403013,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŽOƒc’J,6,2,4
0421403014,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‰¬ŒE,9,5,4
0421403015,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒÜ‘ä,23,18,5
0421403016,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,´…‘ò,3,2,1
0421404000,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,,11,1,10
0421404001,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢–k,7,-,7
0421404002,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢“ì,2,-,2
0421404003,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,ŒŽ•l,2,1,1
0421404004,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,‘å•l,-,-,-
0421404005,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,Žº•l,-,-,-
0421405000,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,,44,31,13
0421405001,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,V’¬,-,-,-
0421405002,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‹T‰ª,1,-,1
0421405003,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Vê,2,-,2
0421405004,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Œ³ê,-,-,-
0421405005,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‘å’Ë,11,11,-
0421405006,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,’†‰º,14,8,6
0421405007,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,óˆä,16,12,4
0421406000,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,,158,117,41
0421406001,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,–{’¬,2,1,1
0421406002,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“¹,4,1,3
0421406003,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,“c’¬,10,5,5
0421406004,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,é“à,3,1,2
0421406005,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ªŒÃ,14,10,4
0421406006,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‚¼,10,8,2
0421406007,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“c,13,9,4
0421406008,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“c‰º,14,10,4
0421406009,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“cã,26,26,-
0421406010,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•I‹È,10,10,-
0421406011,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’çã,12,10,2
0421406012,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’ç‰º,20,16,4
0421406013,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰ºã,3,2,1
0421406014,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰º‰º,3,3,-
0421406015,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‰ŠÒ,6,2,4
0421406016,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•½‰ª,7,2,5
0421406017,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽsã,-,-,-
0421406018,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽs‰º,1,1,-
0421500000,‹{éŒ§,‘åèŽs,,,4852,3808,1044
0421501000,‹{éŒ§,‘åèŽs,ŒÃì’¬,,88,61,27
0421501001,‹{éŒ§,‘åèŽs,ŒÃì’¬,z–K,24,17,7
0421501002,‹{éŒ§,‘åèŽs,ŒÃì’¬,çŽèŽ›,2,1,1
0421501003,‹{éŒ§,‘åèŽs,ŒÃì’¬,–k’¬,8,5,3
0421501004,‹{éŒ§,‘åèŽs,ŒÃì’¬,‰©‹à‘g‡,-,-,-
0421501005,‹{éŒ§,‘åèŽs,ŒÃì’¬,¼ŠÙ,6,5,1
0421501006,‹{éŒ§,‘åèŽs,ŒÃì’¬,ŽO“ú’¬,3,3,-
0421501007,‹{éŒ§,‘åèŽs,ŒÃì’¬,“ì’¬,9,6,3
0421501008,‹{éŒ§,‘åèŽs,ŒÃì’¬,’†—¢,9,2,7
0421501009,‹{éŒ§,‘åèŽs,ŒÃì’¬,ˆî—t,19,14,5
0421501010,‹{éŒ§,‘åèŽs,ŒÃì’¬,•Ä‘Ü,8,8,-
0421502000,‹{éŒ§,‘åèŽs,r—Y‘º,,114,89,25
0421502001,‹{éŒ§,‘åèŽs,r—Y‘º,¬ò,22,21,1
0421502002,‹{éŒ§,‘åèŽs,r—Y‘º,‹{‘Ü,6,6,-
0421502003,‹{éŒ§,‘åèŽs,r—Y‘º,•Ÿ‰Y,17,10,7
0421502004,‹{éŒ§,‘åèŽs,r—Y‘º,]‡,7,4,3
0421502005,‹{éŒ§,‘åèŽs,r—Y‘º,•ŸÀ,16,8,8
0421502006,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ¼,9,6,3
0421502007,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ“Œ,12,10,2
0421502008,‹{éŒ§,‘åèŽs,r—Y‘º,–ªŒûÀ,2,2,-
0421502009,‹{éŒ§,‘åèŽs,r—Y‘º,”nŠñ,23,22,1
0421503000,‹{éŒ§,‘åèŽs,Žu“c‘º,,310,274,36
0421503001,‹{éŒ§,‘åèŽs,Žu“c‘º,Ä‰º,12,7,5
0421503002,‹{éŒ§,‘åèŽs,Žu“c‘º,•Û–ö,30,24,6
0421503003,‹{éŒ§,‘åèŽs,Žu“c‘º,r“c–Ú,11,10,1
0421503004,‹{éŒ§,‘åèŽs,Žu“c‘º,aˆä,25,23,2
0421503005,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú–k,17,16,1
0421503006,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú“ì,21,19,2
0421503007,‹{éŒ§,‘åèŽs,Žu“c‘º,•Ä‘q,17,13,4
0421503008,‹{éŒ§,‘åèŽs,Žu“c‘º,¼rˆä,31,30,1
0421503009,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñì‰º,30,28,2
0421503010,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñìã,34,33,1
0421503011,‹{éŒ§,‘åèŽs,Žu“c‘º,ã’†–Ú,14,10,4
0421503012,‹{éŒ§,‘åèŽs,Žu“c‘º,V–x,14,14,-
0421503013,‹{éŒ§,‘åèŽs,Žu“c‘º,”è,28,25,3
0421503014,‹{éŒ§,‘åèŽs,Žu“c‘º,Ž¨Žæ,26,22,4
0421504000,‹{éŒ§,‘åèŽs,‹{‘ò‘º,,200,146,54
0421504001,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼—vŠQ,30,26,4
0421504002,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ˆê–{™,7,6,1
0421504003,‹{éŒ§,‘åèŽs,‹{‘ò‘º,“ì¬—Ñ,13,13,-
0421504004,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò“ì,13,12,1
0421504005,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò’†,25,13,12
0421504006,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò–k,21,12,9
0421504007,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ìŒF,36,33,3
0421504008,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Ú–k,20,10,10
0421504009,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Úã,14,9,5
0421504010,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‰““c–x,5,1,4
0421504011,‹{éŒ§,‘åèŽs,‹{‘ò‘º,”Ñ’Ë,1,1,-
0421504012,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼–Ø‰º,15,10,5
0421505000,‹{éŒ§,‘åèŽs,’·‰ª‘º,,181,143,38
0421505001,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“cã,25,24,1
0421505002,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“c‰º,13,10,3
0421505003,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æˆê,14,11,3
0421505004,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æ“ñ,1,1,-
0421505005,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽO,3,1,2
0421505006,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽl,4,1,3
0421505007,‹{éŒ§,‘åèŽs,’·‰ª‘º,’·‰ª,23,21,2
0421505008,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æˆê,27,21,6
0421505009,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ“ñ,18,13,5
0421505010,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽO,14,8,6
0421505011,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽl,12,7,5
0421505012,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŒÜ,10,10,-
0421505013,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ˜Z,17,15,2
0421506000,‹{éŒ§,‘åèŽs,•x‰i‘º,,168,142,26
0421506001,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë¼,11,8,3
0421506002,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë“Œ,14,11,3
0421506003,‹{éŒ§,‘åèŽs,•x‰i‘º,ŒÏ’Ë,21,16,5
0421506004,‹{éŒ§,‘åèŽs,•x‰i‘º,”n•ú,12,12,-
0421506005,‹{éŒ§,‘åèŽs,•x‰i‘º,’·‰ªj,33,30,3
0421506006,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i¼,7,7,-
0421506007,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i“Œ,17,15,2
0421506008,‹{éŒ§,‘åèŽs,•x‰i‘º,ŸºK,24,22,2
0421506009,‹{éŒ§,‘åèŽs,•x‰i‘º,ãšÁ,12,12,-
0421506010,‹{éŒ§,‘åèŽs,•x‰i‘º,”n‹ù,14,6,8
0421506011,‹{éŒ§,‘åèŽs,•x‰i‘º,‰º’J’n,3,3,-
0421507000,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,,219,181,38
0421507001,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,•šŒ©—vŠQ,23,19,4
0421507002,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ã‘ã,8,6,2
0421507003,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè–k,22,21,1
0421507004,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè’†,22,18,4
0421507005,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,¬“c,23,17,6
0421507006,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŒüŽO’š–Ú,20,17,3
0421507007,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŽO’š–Ú,29,25,4
0421507008,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c¼,17,14,3
0421507009,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c’†,18,17,1
0421507010,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‰’[,9,6,3
0421507011,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“Œ,13,10,3
0421507012,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“ì,15,11,4
0421508000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,,122,107,15
0421508001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–î–Ú,18,18,-
0421508002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–kˆø“c,13,12,1
