KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001056001,T001056002,T001056003,T001056004,T001056005,T001056006,T001056007,T001056008,T001056009,T001056010,T001056011,T001056012,T001056013,T001056014,T001056015,T001056016,T001056017
0421321002,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ˆê–{¼,1,997,1,22,1,1,150,-,-,1,45,1,200,1,290,1,290
0421321003,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,“ì‘ò,1,1970,1,100,1,1,150,1,430,1,430,-,-,1,430,1,430
0421321004,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,”¨,5,363,4,283,1,-,-,1,20,1,20,-,-,1,20,1,20
0421321005,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ŒÏè‚P,1,670,1,20,1,-,-,-,-,1,350,-,-,1,150,1,150
0421321006,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ŒÏè‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421321007,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,•ÐŽq‘ò,1,1962,-,-,1,-,-,-,-,-,-,-,-,1,981,1,981
0421322000,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,,34,11291,19,3775,20,3,470,5,360,9,830,1,100,15,3805,14,1951
0421322001,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,¬[‘ò,1,320,1,200,1,-,-,-,-,-,-,-,-,-,-,1,120
0421322002,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ã“¡‘ò,1,400,-,-,1,1,400,-,-,-,-,-,-,-,-,-,-
0421322003,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,’†“¡‘ò,2,360,2,360,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322004,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,V“c‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322005,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,£—ä,1,18,1,18,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322006,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º“¡‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322007,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421322008,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹{¬˜HŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322009,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,“¡“c,1,60,-,-,1,-,-,-,-,-,-,-,-,-,-,1,60
0421322010,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º•x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322011,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ã•x,6,2040,4,370,4,-,-,1,120,1,120,-,-,4,1215,3,215
0421322012,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹Ÿº,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421322013,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ì‘O,4,1227,2,517,3,1,20,1,20,3,230,-,-,2,220,2,220
0421322014,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ãr’¬,4,1030,2,420,2,1,50,1,50,2,180,1,100,2,180,1,50
0421322015,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰ºr’¬,5,3366,1,80,5,-,-,2,170,3,300,-,-,4,1640,4,1176
0421322016,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ò’J,3,560,1,40,2,-,-,-,-,-,-,-,-,2,480,1,40
0421322017,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,–ì‘ò,5,1770,5,1770,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323000,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,,16,5174,4,481,15,4,325,3,252,8,704,1,30,14,2773,6,609
0421323001,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323002,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323003,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü,1,825,-,-,1,-,-,-,-,1,186,-,-,1,639,-,-
0421323004,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰“–x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323005,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒüŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323006,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’¬“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323007,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‹îê,2,2180,1,320,2,2,220,1,60,2,160,1,30,2,980,2,410
0421323008,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’J’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323009,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚P,2,196,1,96,1,-,-,-,-,-,-,-,-,1,50,1,50
0421323010,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚Q,3,305,-,-,3,1,15,1,70,2,85,-,-,2,135,-,-
0421323011,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒüã,1,40,-,-,1,-,-,-,-,1,20,-,-,1,20,-,-
0421323012,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,Ž†—‘ò,1,230,-,-,1,-,-,-,-,-,-,-,-,1,230,-,-
0421323013,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323014,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚P,1,500,-,-,1,-,-,-,-,1,200,-,-,1,300,-,-
0421323015,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚Q,1,448,1,55,1,1,90,1,122,1,53,-,-,1,74,1,54
0421323016,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒF‚Ì—Ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323017,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323018,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚Q,1,140,-,-,1,-,-,-,-,-,-,-,-,1,120,1,20
0421323019,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,–ö‘ò,1,55,-,-,1,-,-,-,-,-,-,-,-,1,55,-,-
0421323020,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚R,1,130,-,-,1,-,-,-,-,-,-,-,-,1,130,-,-
0421324000,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,,11,4773,4,1496,9,5,472,4,370,3,230,-,-,7,1140,7,1065
0421324001,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,ã’¬,1,77,1,77,-,-,-,-,-,-,-,-,-,-,-,-,-
0421324002,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421324003,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,V’¬,1,135,-,-,1,-,-,1,45,-,-,-,-,1,45,1,45
0421324004,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’·ªA‘å‹v•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421324005,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,‰¥‘ò,4,1860,1,1100,4,2,60,2,225,1,30,-,-,3,275,3,170
0421324006,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”½’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421324007,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚P,1,910,1,300,1,1,10,-,-,-,-,-,-,1,300,1,300
0421324008,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚Q,3,411,1,19,2,1,2,-,-,1,50,-,-,1,170,1,170
0421325000,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,,19,6148,4,615,15,4,920,5,640,4,480,2,240,14,2322,8,931
0421325001,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,_—Ñ,1,200,-,-,1,-,-,-,-,-,-,-,-,1,100,1,100
0421325002,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰F“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325003,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421325004,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421325005,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325006,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚Q,1,910,-,-,1,1,170,1,170,1,170,1,170,1,170,1,60
0421325007,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰º‘ò•Ó,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325008,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚P,1,20,1,20,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325009,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚Q,3,330,2,145,1,-,-,-,-,-,-,-,-,1,75,1,110
0421325010,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚P,1,30,-,-,1,-,-,-,-,-,-,-,-,1,30,-,-
0421325011,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚Q,3,1480,1,450,2,-,-,-,-,-,-,-,-,2,950,1,80
0421325012,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,—œè,1,140,-,-,1,-,-,-,-,1,90,-,-,1,50,-,-
0421325013,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚P,2,626,-,-,2,-,-,-,-,-,-,-,-,2,363,1,263
0421325014,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚Q,5,2062,-,-,5,2,680,3,400,1,150,-,-,4,514,3,318
0421326000,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,,25,76599,10,4756,20,8,7600,9,3480,8,2935,5,18580,14,7508,8,31740
0421326001,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ãŒ´‘O,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421326002,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,—L•Ç’¬,3,3990,1,3500,2,1,40,1,40,1,40,1,40,2,140,2,190
0421326003,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰ºÝ,2,220,-,-,2,-,-,-,-,-,-,-,-,2,220,-,-
0421326004,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,–––ì,4,3990,2,650,4,2,580,3,630,2,130,1,2000,-,-,-,-
0421326005,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421326006,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡“nŒË,2,778,-,-,2,-,-,-,-,-,-,1,450,2,328,-,-
0421326007,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ÔŽ™,6,65855,2,210,5,4,6950,4,2720,3,2615,1,16000,3,6180,3,31180
0421326008,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,•Œ«“°,4,796,3,256,2,-,-,-,-,-,-,-,-,2,340,1,200
0421326009,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ã•Ð”n‡,2,350,-,-,2,-,-,-,-,1,60,-,-,2,210,1,80
0421326010,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰º•Ð”n‡,2,620,2,140,1,1,30,1,90,1,90,1,90,1,90,1,90
0421327000,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,,18,21008,6,830,13,8,1037,7,597,5,530,2,320,8,1777,9,15917
0421327001,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—‰º,6,15960,2,130,4,2,310,2,120,1,100,1,300,1,200,2,14800
0421327002,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—ã,4,1370,2,420,2,2,450,-,-,-,-,-,-,1,100,1,400
0421327003,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,Šâè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421327004,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,•½Œ`,4,2480,1,200,4,2,210,3,410,3,410,-,-,3,800,3,450
0421327005,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Øã,2,708,-,-,2,1,47,2,67,1,20,-,-,2,327,2,247
0421327006,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Ø‰º,2,490,1,80,1,1,20,-,-,-,-,1,20,1,350,1,20
0421328000,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,,71,58086,19,1922,58,25,2936,21,3159,25,3415,7,26009,43,9187,36,11458
0421328001,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹{’†,8,991,4,140,4,-,-,2,97,1,70,-,-,4,582,2,102
0421328002,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŽR‚Ìã,6,3181,3,831,4,2,120,2,250,2,110,-,-,3,735,3,1135
0421328003,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,—¢,3,3840,1,60,3,3,200,1,100,3,470,-,-,3,1340,2,1670
0421328004,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,V“c,4,1358,-,-,4,1,300,1,52,1,52,-,-,2,552,3,402
0421328005,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,“ì,1,10,-,-,1,1,10,-,-,-,-,-,-,-,-,-,-
0421328006,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421328007,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ã,7,5038,1,127,6,1,621,-,-,2,776,-,-,4,715,2,2799
0421328008,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’†,3,830,-,-,3,1,30,1,30,1,30,-,-,3,710,1,30
0421328009,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‰º,2,1414,-,-,2,-,-,-,-,-,-,-,-,1,561,2,853
0421328010,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,é“à,4,640,1,100,3,1,20,-,-,1,20,-,-,2,280,2,220
0421328011,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’¬,6,5828,3,292,6,4,760,3,902,3,792,2,272,5,1360,4,1450
0421328012,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,\•¶Žš,3,13654,1,12,2,-,-,-,-,1,230,1,13412,-,-,-,-
0421328013,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,r’¬,1,938,-,-,1,1,255,1,173,1,255,-,-,1,255,-,-
0421328014,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹´–{,3,1540,1,60,2,2,250,1,300,-,-,1,300,2,315,2,315
0421328015,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŒF’J,7,14790,-,-,7,2,180,3,925,2,175,1,12000,4,565,5,945
0421328016,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‘å•½,10,3164,4,300,7,5,175,5,315,6,420,1,10,7,887,5,1057
0421328017,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŠÔŠC,3,870,-,-,3,1,15,1,15,1,15,1,15,2,330,3,480
0421329000,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,,8,6116,2,295,7,2,100,3,233,4,173,2,285,5,2400,6,2630
0421329001,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ó•z,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329002,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’†‘º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329003,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‹à‘ò,1,2000,-,-,1,-,-,-,-,-,-,-,-,1,1000,1,1000
0421329004,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¼‚ÌŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329005,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,–k‚Ì‘O,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329006,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‰ÔŽR‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329007,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ÀŽå,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329008,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,“VƒP‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329009,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329010,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329011,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,r’J,2,800,1,280,2,1,30,-,-,1,30,-,-,1,130,2,330
0421329012,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‘åù,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329013,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ãŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329014,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’ö–ì,2,450,1,15,1,1,70,1,25,1,85,1,85,1,70,1,100
0421329015,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,h,3,2866,-,-,3,-,-,2,208,2,58,1,200,2,1200,2,1200
0421400000,‹{éŒ§,“Œ¼“‡Žs,,,118,271244,48,19568,82,32,3857,32,5895,46,12937,8,127934,59,18865,51,82188
0421401000,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,,33,77033,16,13004,22,10,544,10,740,10,1394,4,37897,15,1177,14,22277
0421401001,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬ˆê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421401002,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401003,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,— ’¬,3,110,1,80,2,-,-,2,30,-,-,-,-,-,-,-,-
0421401004,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ˆê,2,380,1,30,2,1,24,2,230,1,24,1,24,1,24,1,24
0421401005,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401006,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ŽO,1,330,1,330,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401007,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,•l{‰ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401008,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,—§À,1,400,-,-,1,-,-,-,-,-,-,-,-,-,-,1,400
0421401009,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­Èˆê,2,55877,2,9639,2,1,20,2,130,2,130,2,37808,2,130,2,8020
0421401010,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­È“ñ,2,250,2,250,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401011,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“¹’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401012,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã¬¼,1,400,-,-,1,-,-,1,150,-,-,-,-,1,150,1,100
0421401013,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘ò“c,5,2465,2,215,4,4,285,1,65,4,1005,1,65,4,385,3,445
0421401014,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘O—¢,2,440,-,-,2,1,50,1,40,1,50,-,-,2,210,2,90
0421401015,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žèµ,1,250,1,250,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401016,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žlƒc’J,1,500,1,500,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401017,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Œ´,1,655,-,-,1,1,95,1,95,1,155,-,-,1,155,1,155
0421401018,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,’J’n,3,250,1,140,2,1,50,-,-,-,-,-,-,1,60,-,-
0421401019,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŒÜ–¡‘q,4,286,1,150,3,1,20,-,-,1,30,-,-,2,43,2,43
0421401020,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŠL’’Ë,1,40,1,20,1,-,-,-,-,-,-,-,-,1,20,-,-
0421401021,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã”[,3,14400,2,1400,1,-,-,-,-,-,-,-,-,-,-,1,13000
0421401022,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“›ê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421401023,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰¡À,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401024,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401025,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421402000,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,,31,76126,10,2050,23,10,970,10,3890,15,1385,1,44464,17,11697,16,11670
0421402001,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,ã‹æ,10,3875,2,140,9,3,237,3,252,6,492,-,-,9,1394,9,1360
0421402002,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,’†‹æ,5,14163,-,-,5,1,200,2,3200,2,300,-,-,3,5363,2,5100
0421402003,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,‰º‹æ,9,56044,4,190,6,4,465,3,370,4,495,1,44464,4,4910,3,5150
0421402004,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,“ì‹æ,3,480,2,420,1,-,-,-,-,1,30,-,-,-,-,1,30
0421402005,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,–ö‹æ,4,1564,2,1300,2,2,68,2,68,2,68,-,-,1,30,1,30
0421403000,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,,27,58202,10,2998,17,4,618,2,330,7,4567,-,-,11,3012,10,46677
0421403001,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,h,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403002,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,•\,3,45558,-,-,3,1,3,-,-,-,-,-,-,2,310,3,45245
0421403003,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ˆø‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403004,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’†‘ò,2,1355,1,930,1,1,200,-,-,1,25,-,-,1,100,1,100
0421403005,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,¬•ª–Ø,2,840,1,720,1,-,-,-,-,1,120,-,-,-,-,-,-
0421403006,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘å“‡,5,658,3,473,2,1,15,-,-,-,-,-,-,1,130,1,40
0421403007,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,Šp•¿,1,45,1,45,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403008,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘³‘ò,1,90,-,-,1,-,-,1,30,1,30,-,-,1,30,-,-
0421403009,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,–Ý“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421403010,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’¹‚Ì‘ƒ,1,60,1,60,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403011,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒãŽO‹½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421403012,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘OŽO‹½,2,1810,-,-,2,-,-,-,-,-,-,-,-,2,1080,2,730
0421403013,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŽOƒc’J,2,4692,-,-,2,-,-,-,-,2,3892,-,-,1,800,-,-
0421403014,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‰¬ŒE,1,350,1,350,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403015,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒÜ‘ä,7,2744,2,420,5,1,400,1,300,2,500,-,-,3,562,3,562
0421403016,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,´…‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421404000,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421404001,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421404002,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421404003,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,ŒŽ•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
