KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001055001,T001055002,T001055003,T001055004,T001055005,T001055006,T001055007,T001055008,T001055009,T001055010,T001055011,T001055012,T001055013
0421314006,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,r‰®•~,2,2,2,-,-,-,-,1,-,-,-,-,-
0421314007,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ì¼,-,-,-,-,-,-,-,-,-,-,-,-,-
0421314008,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ŽRŒûã,-,-,-,-,-,-,-,-,-,-,-,-,-
0421314009,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ŽRŒû‰º,-,-,-,-,-,-,-,-,-,-,-,-,-
0421314010,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,’†•¶Žš,-,-,-,-,-,-,-,-,-,-,-,-,-
0421314011,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,‰º•¶Žšã,-,-,-,-,-,-,-,-,-,-,-,-,-
0421314012,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,‰º•¶Žš‰º,2,2,2,-,-,-,-,-,-,-,-,-,-
0421315000,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,,18,17,17,-,-,-,-,-,-,-,-,1,-
0421315001,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,ˆðšÁ,4,4,4,-,-,-,-,-,-,-,-,-,-
0421315002,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,“nŠÛ,3,3,3,-,-,-,-,-,-,-,-,-,-
0421315003,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,ò‘ò,1,1,1,-,-,-,-,-,-,-,-,-,-
0421315004,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,“c‚“c,2,2,2,-,-,-,-,-,-,-,-,-,-
0421315005,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,’¬“c,3,3,3,-,-,-,-,-,-,-,-,-,-
0421315006,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,¼“c,5,4,4,-,-,-,-,-,-,-,-,1,-
0421316000,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,,23,23,23,-,-,-,-,-,-,-,-,-,-
0421316001,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,ŠO‘ò“c,7,7,7,-,-,-,-,-,-,-,-,-,-
0421316002,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,Šo–žŽ›,1,1,1,-,-,-,-,-,-,-,-,-,-
0421316003,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,ä¾Š ,1,1,1,-,-,-,-,-,-,-,-,-,-
0421316004,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,’†‚ÌŒs,-,-,-,-,-,-,-,-,-,-,-,-,-
0421316005,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,—§ŠX“¹,-,-,-,-,-,-,-,-,-,-,-,-,-
0421316006,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,”‹“c,-,-,-,-,-,-,-,-,-,-,-,-,-
0421316007,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘ä’¬,4,4,4,-,-,-,-,-,-,-,-,-,-
0421316008,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‰º’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0421316009,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,–{’¬,2,2,2,-,-,-,-,-,-,-,-,-,-
0421316010,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0421316011,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘PŒõŽ›,-,-,-,-,-,-,-,-,-,-,-,-,-
0421316012,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‰e‚Ì‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-
0421316013,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,²–ì’š,4,4,4,-,-,-,-,-,-,-,-,-,-
0421316014,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,÷’š,2,2,2,-,-,-,-,-,-,-,-,-,-
0421316015,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,“ŒŠÙ,1,1,1,-,-,-,-,-,-,-,-,-,-
0421316016,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘åŽè,-,-,-,-,-,-,-,-,-,-,-,-,-
0421316017,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,Ÿ•‰ƒP’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0421317000,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,,12,12,12,-,-,-,-,-,-,-,-,-,-
0421317001,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,¼•\,9,9,9,-,-,-,-,-,-,-,-,-,-
0421317002,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,‰¬¶“c,2,2,2,-,-,-,-,-,-,-,-,-,-
0421317003,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,¼— ,1,1,1,-,-,-,-,-,-,-,-,-,-
0421318000,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,,51,51,50,-,1,-,-,-,-,-,-,-,-
0421318001,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,“ì‘ò,5,5,5,-,-,-,-,-,-,-,-,-,-
0421318002,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‘åŠÙ,3,3,3,-,-,-,-,-,-,-,-,-,-
0421318003,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,’|‚Ì“à,6,6,6,-,-,-,-,-,-,-,-,-,-
0421318004,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‘]ª,8,8,8,-,-,-,-,-,-,-,-,-,-
0421318005,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,–{’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0421318006,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0421318007,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,r’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0421318008,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,´…‚P,7,7,7,-,-,-,-,-,-,-,-,-,-
0421318009,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,´…‚Q,2,2,2,-,-,-,-,-,-,-,-,-,-
0421318010,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,•Û˜C‰H,9,9,9,-,-,-,-,-,-,-,-,-,-
0421318011,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‹Pˆä,5,5,5,-,-,-,-,-,-,-,-,-,-
0421318012,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,”ª”¦,5,5,4,-,1,-,-,-,-,-,-,-,-
0421319000,‹{éŒ§,ŒIŒ´Žs,’·è‘º,,14,14,14,-,-,-,-,-,-,-,-,-,-
0421319001,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‚‹´‰º,1,1,1,-,-,-,-,-,-,-,-,-,-
0421319002,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‚‹´ã,2,2,2,-,-,-,-,-,-,-,-,-,-
0421319003,‹{éŒ§,ŒIŒ´Žs,’·è‘º,r’¬‰º,4,4,4,-,-,-,-,-,-,-,-,-,-
0421319004,‹{éŒ§,ŒIŒ´Žs,’·è‘º,r’¬ã,3,3,3,-,-,-,-,-,-,-,-,-,-
0421319005,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‘åìŒûã,1,1,1,-,-,-,-,-,-,-,-,-,-
0421319006,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‘åìŒû‰º,3,3,3,-,-,-,-,-,-,-,-,-,-
0421319007,‹{éŒ§,ŒIŒ´Žs,’·è‘º,´…Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-
0421320000,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,,11,11,11,-,-,-,-,-,-,-,-,-,-
0421320001,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,“ˆç[,-,-,-,-,-,-,-,-,-,-,-,-,-
0421320002,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,“Œ’¬,2,2,2,-,-,-,-,-,-,-,-,-,-
0421320003,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,’†’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0421320004,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,V’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0421320005,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,‘ê–ì,-,-,-,-,-,-,-,-,-,-,-,-,-
0421320006,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,ì–k,3,3,3,-,-,-,-,-,-,-,-,-,-
0421320007,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,‘å•ö,2,2,2,-,-,-,-,-,-,-,-,-,-
0421320008,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,´…–Ú,2,2,2,-,-,-,-,-,-,-,-,-,-
0421321000,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,,13,13,13,-,-,-,-,1,-,-,-,1,-
0421321001,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,–{‘ò,4,4,4,-,-,-,-,-,-,-,-,-,-
0421321002,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ˆê–{¼,1,1,1,-,-,-,-,1,-,-,-,-,-
0421321003,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,“ì‘ò,1,1,1,-,-,-,-,-,-,-,-,-,-
0421321004,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,”¨,5,5,5,-,-,-,-,-,-,-,-,-,-
0421321005,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ŒÏè‚P,1,1,1,-,-,-,-,-,-,-,-,1,-
0421321006,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ŒÏè‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-
0421321007,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,•ÐŽq‘ò,1,1,1,-,-,-,-,-,-,-,-,-,-
0421322000,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,,35,34,34,-,-,-,-,-,-,-,-,1,-
0421322001,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,¬[‘ò,1,1,1,-,-,-,-,-,-,-,-,-,-
0421322002,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ã“¡‘ò,1,1,1,-,-,-,-,-,-,-,-,-,-
0421322003,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,’†“¡‘ò,2,2,2,-,-,-,-,-,-,-,-,-,-
0421322004,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,V“c‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322005,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,£—ä,1,1,1,-,-,-,-,-,-,-,-,-,-
0421322006,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º“¡‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322007,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º“c,x,x,x,x,x,x,x,x,x,x,x,x,x
0421322008,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹{¬˜HŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322009,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,“¡“c,1,1,1,-,-,-,-,-,-,-,-,-,-
0421322010,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º•x,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322011,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ã•x,6,6,6,-,-,-,-,-,-,-,-,-,-
0421322012,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹Ÿº,x,x,x,x,x,x,x,x,x,x,x,x,x
0421322013,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ì‘O,4,4,4,-,-,-,-,-,-,-,-,-,-
0421322014,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ãr’¬,4,4,4,-,-,-,-,-,-,-,-,-,-
0421322015,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰ºr’¬,5,5,5,-,-,-,-,-,-,-,-,-,-
0421322016,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ò’J,3,3,3,-,-,-,-,-,-,-,-,-,-
0421322017,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,–ì‘ò,6,5,5,-,-,-,-,-,-,-,-,1,-
0421323000,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,,16,16,16,-,-,-,-,-,-,-,-,-,-
0421323001,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚P,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323002,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323003,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü,1,1,1,-,-,-,-,-,-,-,-,-,-
0421323004,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰“–x,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323005,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒüŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323006,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’¬“c,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323007,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‹îê,2,2,2,-,-,-,-,-,-,-,-,-,-
0421323008,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’J’n,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323009,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚P,2,2,2,-,-,-,-,-,-,-,-,-,-
0421323010,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚Q,3,3,3,-,-,-,-,-,-,-,-,-,-
0421323011,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒüã,1,1,1,-,-,-,-,-,-,-,-,-,-
0421323012,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,Ž†—‘ò,1,1,1,-,-,-,-,-,-,-,-,-,-
0421323013,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü‰º,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323014,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚P,1,1,1,-,-,-,-,-,-,-,-,-,-
0421323015,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚Q,1,1,1,-,-,-,-,-,-,-,-,-,-
0421323016,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒF‚Ì—Ñ,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323017,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚P,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323018,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚Q,1,1,1,-,-,-,-,-,-,-,-,-,-
0421323019,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,–ö‘ò,1,1,1,-,-,-,-,-,-,-,-,-,-
0421323020,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚R,1,1,1,-,-,-,-,-,-,-,-,-,-
0421324000,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,,11,11,11,-,-,-,-,-,-,-,-,-,-
0421324001,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,ã’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0421324002,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0421324003,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,V’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0421324004,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’·ªA‘å‹v•Û,x,x,x,x,x,x,x,x,x,x,x,x,x
0421324005,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,‰¥‘ò,4,4,4,-,-,-,-,-,-,-,-,-,-
0421324006,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”½’¬,x,x,x,x,x,x,x,x,x,x,x,x,x
0421324007,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚P,1,1,1,-,-,-,-,-,-,-,-,-,-
0421324008,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚Q,3,3,3,-,-,-,-,-,-,-,-,-,-
0421325000,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,,19,19,19,-,-,-,-,-,-,-,-,-,-
0421325001,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,_—Ñ,1,1,1,-,-,-,-,-,-,-,-,-,-
0421325002,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰F“ì,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325003,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚P,x,x,x,x,x,x,x,x,x,x,x,x,x
0421325004,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x
0421325005,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚P,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325006,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚Q,1,1,1,-,-,-,-,-,-,-,-,-,-
0421325007,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰º‘ò•Ó,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325008,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚P,1,1,1,-,-,-,-,-,-,-,-,-,-
0421325009,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚Q,3,3,3,-,-,-,-,-,-,-,-,-,-
0421325010,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚P,1,1,1,-,-,-,-,-,-,-,-,-,-
0421325011,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚Q,3,3,3,-,-,-,-,-,-,-,-,-,-
0421325012,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,—œè,1,1,1,-,-,-,-,-,-,-,-,-,-
0421325013,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚P,2,2,2,-,-,-,-,-,-,-,-,-,-
0421325014,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚Q,5,5,5,-,-,-,-,-,-,-,-,-,-
0421326000,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,,27,26,25,-,1,-,-,3,-,-,1,2,-
0421326001,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ãŒ´‘O,1,-,-,-,-,-,-,-,-,-,-,1,-
0421326002,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,—L•Ç’¬,3,3,3,-,-,-,-,-,-,-,-,-,-
0421326003,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰ºÝ,2,2,2,-,-,-,-,-,-,-,-,-,-
0421326004,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,–––ì,4,4,4,-,-,-,-,1,-,-,-,-,-
0421326005,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡–ì,-,-,-,-,-,-,-,-,-,-,-,-,-
0421326006,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡“nŒË,3,3,2,-,-,-,-,1,-,-,1,-,-
0421326007,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ÔŽ™,6,6,6,-,1,-,-,1,-,-,-,-,-
0421326008,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,•Œ«“°,4,4,4,-,-,-,-,-,-,-,-,-,-
0421326009,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ã•Ð”n‡,2,2,2,-,-,-,-,-,-,-,-,-,-
0421326010,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰º•Ð”n‡,2,2,2,-,-,-,-,-,-,-,-,1,-
0421327000,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,,18,18,18,-,-,-,-,1,-,-,-,-,-
0421327001,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—‰º,6,6,6,-,-,-,-,1,-,-,-,-,-
0421327002,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—ã,4,4,4,-,-,-,-,-,-,-,-,-,-
0421327003,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,Šâè,-,-,-,-,-,-,-,-,-,-,-,-,-
0421327004,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,•½Œ`,4,4,4,-,-,-,-,-,-,-,-,-,-
0421327005,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Øã,2,2,2,-,-,-,-,-,-,-,-,-,-
0421327006,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Ø‰º,2,2,2,-,-,-,-,-,-,-,-,-,-
0421328000,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,,72,72,71,-,6,-,-,1,-,-,-,-,-
0421328001,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹{’†,8,8,8,-,-,-,-,-,-,-,-,-,-
0421328002,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŽR‚Ìã,6,6,6,-,1,-,-,-,-,-,-,-,-
0421328003,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,—¢,3,3,3,-,1,-,-,-,-,-,-,-,-
0421328004,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,V“c,4,4,4,-,-,-,-,-,-,-,-,-,-
0421328005,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,“ì,1,1,1,-,-,-,-,-,-,-,-,-,-
0421328006,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,–k,-,-,-,-,-,-,-,-,-,-,-,-,-
0421328007,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ã,7,7,7,-,1,-,-,-,-,-,-,-,-
0421328008,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’†,3,3,3,-,-,-,-,-,-,-,-,-,-
0421328009,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‰º,2,2,2,-,-,-,-,-,-,-,-,-,-
0421328010,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,é“à,5,5,4,-,1,-,-,1,-,-,-,-,-
0421328011,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’¬,6,6,6,-,-,-,-,-,-,-,-,-,-
0421328012,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,\•¶Žš,3,3,3,-,1,-,-,-,-,-,-,-,-
0421328013,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,r’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0421328014,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹´–{,3,3,3,-,-,-,-,-,-,-,-,-,-
0421328015,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŒF’J,7,7,7,-,-,-,-,-,-,-,-,-,-
0421328016,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‘å•½,10,10,10,-,-,-,-,-,-,-,-,-,-
0421328017,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŠÔŠC,3,3,3,-,1,-,-,-,-,-,-,-,-
0421329000,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,,8,8,8,-,-,-,-,-,-,-,-,-,-
0421329001,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ó•z,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329002,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’†‘º,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329003,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‹à‘ò,1,1,1,-,-,-,-,-,-,-,-,-,-
0421329004,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¼‚ÌŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329005,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,–k‚Ì‘O,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329006,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‰ÔŽR‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329007,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ÀŽå,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329008,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,“VƒP‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329009,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨ã,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329010,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨‰º,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329011,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,r’J,2,2,2,-,-,-,-,-,-,-,-,-,-
0421329012,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‘åù,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329013,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ãŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329014,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’ö–ì,2,2,2,-,-,-,-,-,-,-,-,-,-
0421329015,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,h,3,3,3,-,-,-,-,-,-,-,-,-,-
0421400000,‹{éŒ§,“Œ¼“‡Žs,,,125,125,118,2,7,2,-,1,-,-,3,-,-
0421401000,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,,34,34,33,1,2,-,-,-,-,-,-,-,-
0421401001,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬ˆê,x,x,x,x,x,x,x,x,x,x,x,x,x
0421401002,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401003,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,— ’¬,3,3,3,-,-,-,-,-,-,-,-,-,-
0421401004,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ˆê,2,2,2,-,-,-,-,-,-,-,-,-,-
0421401005,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401006,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ŽO,1,1,1,-,-,-,-,-,-,-,-,-,-
