KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001039001,T001039002,T001039003,T001039004,T001039005,T001039006,T001039007,T001039008,T001039009,T001039010,T001039011,T001039012
0421325012,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,—œè,14,14,-,-,14,14,-,-,-,-,-,-
0421325013,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚P,5,5,-,-,5,5,-,-,-,-,-,-
0421325014,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚Q,15,14,1,1,15,14,1,1,-,-,-,-
0421326000,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,,227,220,7,4,226,220,6,3,1,-,1,1
0421326001,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ãŒ´‘O,11,9,2,2,10,9,1,1,1,-,1,1
0421326002,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,—L•Ç’¬,19,18,1,-,19,18,1,-,-,-,-,-
0421326003,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰ºÝ,17,17,-,-,17,17,-,-,-,-,-,-
0421326004,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,–––ì,48,48,-,-,48,48,-,-,-,-,-,-
0421326005,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡–ì,9,9,-,-,9,9,-,-,-,-,-,-
0421326006,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡“nŒË,18,17,1,-,18,17,1,-,-,-,-,-
0421326007,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ÔŽ™,30,27,3,2,30,27,3,2,-,-,-,-
0421326008,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,•Œ«“°,27,27,-,-,27,27,-,-,-,-,-,-
0421326009,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ã•Ð”n‡,22,22,-,-,22,22,-,-,-,-,-,-
0421326010,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰º•Ð”n‡,26,26,-,-,26,26,-,-,-,-,-,-
0421327000,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,,102,98,4,3,102,98,4,3,-,-,-,-
0421327001,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—‰º,17,15,2,1,17,15,2,1,-,-,-,-
0421327002,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—ã,16,16,-,-,16,16,-,-,-,-,-,-
0421327003,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,Šâè,20,20,-,-,20,20,-,-,-,-,-,-
0421327004,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,•½Œ`,15,13,2,2,15,13,2,2,-,-,-,-
0421327005,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Øã,21,21,-,-,21,21,-,-,-,-,-,-
0421327006,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Ø‰º,13,13,-,-,13,13,-,-,-,-,-,-
0421328000,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,,554,539,15,8,554,539,15,8,-,-,-,-
0421328001,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹{’†,54,54,-,-,54,54,-,-,-,-,-,-
0421328002,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŽR‚Ìã,35,35,-,-,35,35,-,-,-,-,-,-
0421328003,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,—¢,30,29,1,1,30,29,1,1,-,-,-,-
0421328004,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,V“c,40,40,-,-,40,40,-,-,-,-,-,-
0421328005,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,“ì,26,25,1,1,26,25,1,1,-,-,-,-
0421328006,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,–k,40,40,-,-,40,40,-,-,-,-,-,-
0421328007,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ã,28,24,4,1,28,24,4,1,-,-,-,-
0421328008,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’†,31,29,2,1,31,29,2,1,-,-,-,-
0421328009,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‰º,9,8,1,1,9,8,1,1,-,-,-,-
0421328010,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,é“à,32,31,1,1,32,31,1,1,-,-,-,-
0421328011,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’¬,23,22,1,1,23,22,1,1,-,-,-,-
0421328012,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,\•¶Žš,30,28,2,1,30,28,2,1,-,-,-,-
0421328013,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,r’¬,18,16,2,-,18,16,2,-,-,-,-,-
0421328014,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹´–{,31,31,-,-,31,31,-,-,-,-,-,-
0421328015,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŒF’J,59,59,-,-,59,59,-,-,-,-,-,-
0421328016,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‘å•½,55,55,-,-,55,55,-,-,-,-,-,-
0421328017,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŠÔŠC,13,13,-,-,13,13,-,-,-,-,-,-
0421329000,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,,81,79,2,2,77,76,1,1,9,8,1,1
0421329001,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ó•z,3,3,-,-,3,3,-,-,-,-,-,-
0421329002,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’†‘º,3,3,-,-,3,3,-,-,-,-,-,-
0421329003,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‹à‘ò,4,4,-,-,4,4,-,-,1,1,-,-
0421329004,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¼‚ÌŒ´,2,2,-,-,2,2,-,-,-,-,-,-
0421329005,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,–k‚Ì‘O,6,6,-,-,6,6,-,-,1,1,-,-
0421329006,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‰ÔŽR‘ò,9,9,-,-,9,9,-,-,-,-,-,-
0421329007,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ÀŽå,2,2,-,-,2,2,-,-,-,-,-,-
0421329008,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,“VƒP‘ò,1,1,-,-,1,1,-,-,-,-,-,-
0421329009,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨ã,5,5,-,-,5,5,-,-,-,-,-,-
0421329010,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨‰º,4,3,1,1,4,3,1,1,-,-,-,-
0421329011,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,r’J,6,6,-,-,6,6,-,-,1,1,-,-
0421329012,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‘åù,9,8,1,1,7,7,-,-,3,2,1,1
0421329013,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ãŒ´,2,2,-,-,2,2,-,-,-,-,-,-
0421329014,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’ö–ì,13,13,-,-,11,11,-,-,3,3,-,-
0421329015,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,h,12,12,-,-,12,12,-,-,-,-,-,-
0421400000,‹{éŒ§,“Œ¼“‡Žs,,,594,558,36,27,594,558,36,27,2,2,-,-
0421401000,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,,176,166,10,9,176,166,10,9,-,-,-,-
0421401001,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬ˆê,1,1,-,-,1,1,-,-,-,-,-,-
0421401002,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬“ñ,-,-,-,-,-,-,-,-,-,-,-,-
0421401003,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,— ’¬,5,5,-,-,5,5,-,-,-,-,-,-
0421401004,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ˆê,8,8,-,-,8,8,-,-,-,-,-,-
0421401005,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬“ñ,4,4,-,-,4,4,-,-,-,-,-,-
0421401006,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ŽO,3,3,-,-,3,3,-,-,-,-,-,-
0421401007,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,•l{‰ê,-,-,-,-,-,-,-,-,-,-,-,-
0421401008,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,—§À,3,2,1,1,3,2,1,1,-,-,-,-
0421401009,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­Èˆê,8,7,1,1,8,7,1,1,-,-,-,-
0421401010,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­È“ñ,15,14,1,1,15,14,1,1,-,-,-,-
0421401011,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“¹’n,7,6,1,1,7,6,1,1,-,-,-,-
0421401012,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã¬¼,18,17,1,1,18,17,1,1,-,-,-,-
0421401013,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘ò“c,16,16,-,-,16,16,-,-,-,-,-,-
0421401014,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘O—¢,8,7,1,1,8,7,1,1,-,-,-,-
0421401015,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žèµ,6,6,-,-,6,6,-,-,-,-,-,-
0421401016,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žlƒc’J,8,8,-,-,8,8,-,-,-,-,-,-
0421401017,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Œ´,12,12,-,-,12,12,-,-,-,-,-,-
0421401018,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,’J’n,9,8,1,1,9,8,1,1,-,-,-,-
0421401019,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŒÜ–¡‘q,20,19,1,-,20,19,1,-,-,-,-,-
0421401020,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŠL’’Ë,4,4,-,-,4,4,-,-,-,-,-,-
0421401021,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã”[,14,12,2,2,14,12,2,2,-,-,-,-
0421401022,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“›ê,2,2,-,-,2,2,-,-,-,-,-,-
0421401023,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰¡À,5,5,-,-,5,5,-,-,-,-,-,-
0421401024,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã•l,-,-,-,-,-,-,-,-,-,-,-,-
0421401025,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º•l,-,-,-,-,-,-,-,-,-,-,-,-
0421402000,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,,152,143,9,4,152,143,9,4,-,-,-,-
0421402001,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,ã‹æ,39,38,1,-,39,38,1,-,-,-,-,-
0421402002,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,’†‹æ,47,44,3,1,47,44,3,1,-,-,-,-
0421402003,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,‰º‹æ,32,30,2,-,32,30,2,-,-,-,-,-
0421402004,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,“ì‹æ,15,13,2,2,15,13,2,2,-,-,-,-
0421402005,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,–ö‹æ,19,18,1,1,19,18,1,1,-,-,-,-
0421403000,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,,104,100,4,3,104,100,4,3,1,1,-,-
0421403001,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,h,4,4,-,-,4,4,-,-,-,-,-,-
0421403002,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,•\,8,7,1,1,8,7,1,1,-,-,-,-
0421403003,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ˆø‘ò,4,4,-,-,4,4,-,-,-,-,-,-
0421403004,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’†‘ò,9,9,-,-,9,9,-,-,-,-,-,-
0421403005,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,¬•ª–Ø,12,12,-,-,12,12,-,-,-,-,-,-
0421403006,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘å“‡,16,15,1,1,16,15,1,1,-,-,-,-
0421403007,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,Šp•¿,5,5,-,-,5,5,-,-,-,-,-,-
0421403008,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘³‘ò,7,7,-,-,7,7,-,-,-,-,-,-
0421403009,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,–Ý“c,1,1,-,-,1,1,-,-,-,-,-,-
0421403010,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’¹‚Ì‘ƒ,3,3,-,-,3,3,-,-,-,-,-,-
0421403011,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒãŽO‹½,2,2,-,-,2,2,-,-,-,-,-,-
0421403012,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘OŽO‹½,4,4,-,-,4,4,-,-,-,-,-,-
0421403013,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŽOƒc’J,3,2,1,1,3,2,1,1,-,-,-,-
0421403014,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‰¬ŒE,5,5,-,-,5,5,-,-,1,1,-,-
0421403015,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒÜ‘ä,19,18,1,-,19,18,1,-,-,-,-,-
0421403016,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,´…‘ò,2,2,-,-,2,2,-,-,-,-,-,-
0421404000,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,,1,1,-,-,1,1,-,-,-,-,-,-
0421404001,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢–k,-,-,-,-,-,-,-,-,-,-,-,-
0421404002,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢“ì,-,-,-,-,-,-,-,-,-,-,-,-
0421404003,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,ŒŽ•l,1,1,-,-,1,1,-,-,-,-,-,-
0421404004,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,‘å•l,-,-,-,-,-,-,-,-,-,-,-,-
0421404005,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,Žº•l,-,-,-,-,-,-,-,-,-,-,-,-
0421405000,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,,35,31,4,3,35,31,4,3,-,-,-,-
0421405001,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,V’¬,-,-,-,-,-,-,-,-,-,-,-,-
0421405002,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‹T‰ª,1,-,1,1,1,-,1,1,-,-,-,-
0421405003,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Vê,-,-,-,-,-,-,-,-,-,-,-,-
0421405004,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Œ³ê,-,-,-,-,-,-,-,-,-,-,-,-
0421405005,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‘å’Ë,12,11,1,-,12,11,1,-,-,-,-,-
0421405006,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,’†‰º,10,8,2,2,10,8,2,2,-,-,-,-
0421405007,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,óˆä,12,12,-,-,12,12,-,-,-,-,-,-
0421406000,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,,126,117,9,8,126,117,9,8,1,1,-,-
0421406001,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,–{’¬,1,1,-,-,1,1,-,-,-,-,-,-
0421406002,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“¹,2,1,1,1,2,1,1,1,-,-,-,-
0421406003,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,“c’¬,6,5,1,1,6,5,1,1,-,-,-,-
0421406004,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,é“à,1,1,-,-,1,1,-,-,-,-,-,-
0421406005,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ªŒÃ,11,9,2,2,11,9,2,2,-,-,-,-
0421406006,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‚¼,8,8,-,-,8,8,-,-,-,-,-,-
0421406007,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“c,9,9,-,-,9,9,-,-,-,-,-,-
0421406008,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“c‰º,10,10,-,-,10,10,-,-,-,-,-,-
0421406009,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“cã,26,26,-,-,26,26,-,-,-,-,-,-
0421406010,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•I‹È,10,10,-,-,10,10,-,-,-,-,-,-
0421406011,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’çã,10,10,-,-,10,10,-,-,-,-,-,-
0421406012,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’ç‰º,16,16,-,-,16,16,-,-,1,1,-,-
0421406013,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰ºã,2,2,-,-,2,2,-,-,-,-,-,-
0421406014,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰º‰º,5,3,2,1,5,3,2,1,-,-,-,-
0421406015,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‰ŠÒ,2,2,-,-,2,2,-,-,-,-,-,-
0421406016,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•½‰ª,5,3,2,2,5,3,2,2,-,-,-,-
0421406017,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽsã,-,-,-,-,-,-,-,-,-,-,-,-
0421406018,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽs‰º,2,1,1,1,2,1,1,1,-,-,-,-
0421500000,‹{éŒ§,‘åèŽs,,,4045,3825,220,92,4021,3813,208,83,62,50,12,9
0421501000,‹{éŒ§,‘åèŽs,ŒÃì’¬,,65,62,3,3,64,62,2,2,1,-,1,1
0421501001,‹{éŒ§,‘åèŽs,ŒÃì’¬,z–K,17,17,-,-,17,17,-,-,-,-,-,-
0421501002,‹{éŒ§,‘åèŽs,ŒÃì’¬,çŽèŽ›,1,1,-,-,1,1,-,-,-,-,-,-
0421501003,‹{éŒ§,‘åèŽs,ŒÃì’¬,–k’¬,6,5,1,1,6,5,1,1,-,-,-,-
0421501004,‹{éŒ§,‘åèŽs,ŒÃì’¬,‰©‹à‘g‡,1,-,1,1,-,-,-,-,1,-,1,1
0421501005,‹{éŒ§,‘åèŽs,ŒÃì’¬,¼ŠÙ,5,5,-,-,5,5,-,-,-,-,-,-
0421501006,‹{éŒ§,‘åèŽs,ŒÃì’¬,ŽO“ú’¬,3,3,-,-,3,3,-,-,-,-,-,-
0421501007,‹{éŒ§,‘åèŽs,ŒÃì’¬,“ì’¬,8,7,1,1,8,7,1,1,-,-,-,-
0421501008,‹{éŒ§,‘åèŽs,ŒÃì’¬,’†—¢,2,2,-,-,2,2,-,-,-,-,-,-
0421501009,‹{éŒ§,‘åèŽs,ŒÃì’¬,ˆî—t,14,14,-,-,14,14,-,-,-,-,-,-
0421501010,‹{éŒ§,‘åèŽs,ŒÃì’¬,•Ä‘Ü,8,8,-,-,8,8,-,-,-,-,-,-
0421502000,‹{éŒ§,‘åèŽs,r—Y‘º,,91,87,4,4,90,87,3,3,1,-,1,1
0421502001,‹{éŒ§,‘åèŽs,r—Y‘º,¬ò,22,21,1,1,21,21,-,-,1,-,1,1
0421502002,‹{éŒ§,‘åèŽs,r—Y‘º,‹{‘Ü,6,6,-,-,6,6,-,-,-,-,-,-
0421502003,‹{éŒ§,‘åèŽs,r—Y‘º,•Ÿ‰Y,10,10,-,-,10,10,-,-,-,-,-,-
0421502004,‹{éŒ§,‘åèŽs,r—Y‘º,]‡,4,3,1,1,4,3,1,1,-,-,-,-
0421502005,‹{éŒ§,‘åèŽs,r—Y‘º,•ŸÀ,8,7,1,1,8,7,1,1,-,-,-,-
0421502006,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ¼,6,6,-,-,6,6,-,-,-,-,-,-
0421502007,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ“Œ,10,10,-,-,10,10,-,-,-,-,-,-
0421502008,‹{éŒ§,‘åèŽs,r—Y‘º,–ªŒûÀ,3,2,1,1,3,2,1,1,-,-,-,-
0421502009,‹{éŒ§,‘åèŽs,r—Y‘º,”nŠñ,22,22,-,-,22,22,-,-,-,-,-,-
0421503000,‹{éŒ§,‘åèŽs,Žu“c‘º,,293,274,19,4,293,274,19,4,-,-,-,-
0421503001,‹{éŒ§,‘åèŽs,Žu“c‘º,Ä‰º,8,7,1,-,8,7,1,-,-,-,-,-
0421503002,‹{éŒ§,‘åèŽs,Žu“c‘º,•Û–ö,27,24,3,-,27,24,3,-,-,-,-,-
0421503003,‹{éŒ§,‘åèŽs,Žu“c‘º,r“c–Ú,11,10,1,-,11,10,1,-,-,-,-,-
0421503004,‹{éŒ§,‘åèŽs,Žu“c‘º,aˆä,26,23,3,-,26,23,3,-,-,-,-,-
0421503005,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú–k,17,16,1,-,17,16,1,-,-,-,-,-
0421503006,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú“ì,19,19,-,-,19,19,-,-,-,-,-,-
0421503007,‹{éŒ§,‘åèŽs,Žu“c‘º,•Ä‘q,13,13,-,-,13,13,-,-,-,-,-,-
0421503008,‹{éŒ§,‘åèŽs,Žu“c‘º,¼rˆä,33,30,3,1,33,30,3,1,-,-,-,-
0421503009,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñì‰º,29,28,1,-,29,28,1,-,-,-,-,-
0421503010,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñìã,36,33,3,2,36,33,3,2,-,-,-,-
0421503011,‹{éŒ§,‘åèŽs,Žu“c‘º,ã’†–Ú,12,10,2,1,12,10,2,1,-,-,-,-
0421503012,‹{éŒ§,‘åèŽs,Žu“c‘º,V–x,14,14,-,-,14,14,-,-,-,-,-,-
0421503013,‹{éŒ§,‘åèŽs,Žu“c‘º,”è,26,25,1,-,26,25,1,-,-,-,-,-
0421503014,‹{éŒ§,‘åèŽs,Žu“c‘º,Ž¨Žæ,22,22,-,-,22,22,-,-,-,-,-,-
0421504000,‹{éŒ§,‘åèŽs,‹{‘ò‘º,,149,145,4,3,149,145,4,3,-,-,-,-
0421504001,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼—vŠQ,27,26,1,1,27,26,1,1,-,-,-,-
0421504002,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ˆê–{™,6,6,-,-,6,6,-,-,-,-,-,-
0421504003,‹{éŒ§,‘åèŽs,‹{‘ò‘º,“ì¬—Ñ,13,13,-,-,13,13,-,-,-,-,-,-
0421504004,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò“ì,12,12,-,-,12,12,-,-,-,-,-,-
0421504005,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò’†,13,13,-,-,13,13,-,-,-,-,-,-
0421504006,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò–k,14,12,2,1,14,12,2,1,-,-,-,-
0421504007,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ìŒF,33,32,1,1,33,32,1,1,-,-,-,-
0421504008,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Ú–k,10,10,-,-,10,10,-,-,-,-,-,-
0421504009,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Úã,9,9,-,-,9,9,-,-,-,-,-,-
0421504010,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‰““c–x,1,1,-,-,1,1,-,-,-,-,-,-
0421504011,‹{éŒ§,‘åèŽs,‹{‘ò‘º,”Ñ’Ë,1,1,-,-,1,1,-,-,-,-,-,-
0421504012,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼–Ø‰º,10,10,-,-,10,10,-,-,-,-,-,-
0421505000,‹{éŒ§,‘åèŽs,’·‰ª‘º,,152,143,9,4,152,143,9,4,2,2,-,-
0421505001,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“cã,26,24,2,-,26,24,2,-,-,-,-,-
0421505002,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“c‰º,10,10,-,-,10,10,-,-,-,-,-,-
0421505003,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æˆê,13,11,2,2,13,11,2,2,-,-,-,-
0421505004,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æ“ñ,1,1,-,-,1,1,-,-,-,-,-,-
0421505005,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽO,1,1,-,-,1,1,-,-,-,-,-,-
0421505006,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽl,1,1,-,-,1,1,-,-,-,-,-,-
0421505007,‹{éŒ§,‘åèŽs,’·‰ª‘º,’·‰ª,23,21,2,-,23,21,2,-,-,-,-,-
0421505008,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æˆê,23,21,2,2,23,21,2,2,1,1,-,-
0421505009,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ“ñ,13,13,-,-,13,13,-,-,-,-,-,-
0421505010,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽO,9,8,1,-,9,8,1,-,-,-,-,-
0421505011,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽl,7,7,-,-,7,7,-,-,-,-,-,-
0421505012,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŒÜ,10,10,-,-,10,10,-,-,1,1,-,-
0421505013,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ˜Z,15,15,-,-,15,15,-,-,-,-,-,-
0421506000,‹{éŒ§,‘åèŽs,•x‰i‘º,,153,142,11,1,153,142,11,1,-,-,-,-
0421506001,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë¼,8,8,-,-,8,8,-,-,-,-,-,-
0421506002,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë“Œ,12,11,1,-,12,11,1,-,-,-,-,-
0421506003,‹{éŒ§,‘åèŽs,•x‰i‘º,ŒÏ’Ë,17,16,1,-,17,16,1,-,-,-,-,-
0421506004,‹{éŒ§,‘åèŽs,•x‰i‘º,”n•ú,15,12,3,1,15,12,3,1,-,-,-,-
0421506005,‹{éŒ§,‘åèŽs,•x‰i‘º,’·‰ªj,31,30,1,-,31,30,1,-,-,-,-,-
0421506006,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i¼,8,7,1,-,8,7,1,-,-,-,-,-
