KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001043001,T001043002,T001043003,T001043004,T001043005,T001043006,T001043007,T001043008,T001043009,T001043010,T001043011,T001043012,T001043013,T001043014,T001043015,T001043016
0421217025,‹{éŒ§,“o•ÄŽs,“ì•û’¬,‚Î,20,13,-,-,-,-,1,-,-,-,1,5,-,-,-,-
0421217026,‹{éŒ§,“o•ÄŽs,“ì•û’¬,‘Û‰º,21,20,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421217027,‹{éŒ§,“o•ÄŽs,“ì•û’¬,‘Ûã,23,17,-,-,-,-,1,-,-,-,-,5,-,-,-,-
0421217028,‹{éŒ§,“o•ÄŽs,“ì•û’¬,•½ŠL,22,16,-,-,-,-,-,-,1,-,-,4,-,-,-,1
0421217029,‹{éŒ§,“o•ÄŽs,“ì•û’¬,{è,24,17,-,-,-,-,-,-,-,-,-,6,-,-,-,1
0421218000,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,,70,64,-,-,-,4,-,-,-,-,-,2,-,-,-,-
0421218001,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,‘å–ö’Ã,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421218002,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,‘æ“ñ‹æ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421218003,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,‘æŽO‹æ,18,18,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421218004,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,•½Œ`,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421218005,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,Œ³’¬ˆê,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421218006,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,Œ³’¬“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421218007,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,–{’¬ˆê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421218008,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,–{’¬“ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421218009,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,–{’¬ŽO,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421218010,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,–{’¬Žl,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421218011,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,‹{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421218012,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,¬ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421218013,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,ÎŠL,10,9,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421218014,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,‰©‹“ü‘ò,23,20,-,-,-,1,-,-,-,-,-,2,-,-,-,-
0421218015,‹{éŒ§,“o•ÄŽs,–ö’Ã’¬,‰©‹’¬,8,6,-,-,-,2,-,-,-,-,-,-,-,-,-,-
0421219000,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,,24,12,-,-,-,-,1,-,1,1,-,8,-,1,-,-
0421219001,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,–ìK,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421219002,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,‘å”¨,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421219003,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,Šâ‚,3,2,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421219004,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,…‘ò,5,1,-,-,-,-,-,-,1,-,-,3,-,-,-,-
0421219005,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,“ì‘ò,5,4,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0421219006,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,–å‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421219007,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,‰º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421219008,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,’‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421219009,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,‰ÍŒ´’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421219010,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,•‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421219011,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,’|‚Ì‘ò,4,2,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421219012,‹{éŒ§,“o•ÄŽs,‰¡ŽR‘º,‘åŠž‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421300000,‹{éŒ§,ŒIŒ´Žs,,,4325,3721,-,21,3,40,56,15,14,38,46,357,9,2,-,3
0421301000,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,,115,108,-,-,-,-,1,-,-,1,-,4,-,-,-,1
0421301001,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,¬“c,32,32,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421301002,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,²–ì,22,21,-,-,-,-,-,-,-,-,-,-,-,-,-,1
0421301003,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,”‹‘ò,9,8,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421301004,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,‚X,11,8,-,-,-,-,1,-,-,-,-,2,-,-,-,-
0421301005,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,¼’¬,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421301006,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,‰º–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421301007,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,ã“ì,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421301008,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421301009,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,‰w‘O,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421301010,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,â‰º,5,3,-,-,-,-,-,-,-,1,-,1,-,-,-,-
0421301011,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,ŠÙ‰º,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421301012,‹{éŒ§,ŒIŒ´Žs,’zŠÙ’¬,Ôâ,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421302000,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,,290,252,-,-,-,1,3,-,-,1,3,28,-,1,-,1
0421302001,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,‘å[‘ò,11,10,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421302002,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,—vŠQ,20,15,-,-,-,-,-,-,-,-,-,5,-,-,-,-
0421302003,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,Šâ‚Ì‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421302004,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ã‘¾“c,12,11,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421302005,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ŒFŽë,13,12,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421302006,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,’†‘¾“c,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421302007,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ì‰º“c,9,8,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0421302008,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,¬´…,17,14,-,-,-,-,-,-,-,-,-,3,-,-,-,-
0421302009,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,‰““Œ,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421302010,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,•\,14,12,-,-,-,-,1,-,-,-,-,1,-,-,-,-
0421302011,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,‘]“àŽRŒû,20,17,-,-,-,-,-,-,-,1,-,1,-,-,-,1
0421302012,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,‰Ã‘q,15,12,-,-,-,1,-,-,-,-,-,2,-,-,-,-
0421302013,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,²“à‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421302014,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,Œã‘ò,14,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421302015,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,–ØŒË,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421302016,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,‘äA’·ª,16,15,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0421302017,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,’¬“c–x“à,14,13,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0421302018,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,’†Æ‰z,21,17,-,-,-,-,-,-,-,-,1,3,-,-,-,-
0421302019,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ãÆ‰z‰º,7,6,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421302020,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ãÆ‰zã,13,12,-,-,-,-,-,-,-,-,-,-,-,1,-,-
0421302021,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,”_k’n,18,13,-,-,-,-,-,-,-,-,-,5,-,-,-,-
0421302022,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ŠI‘ò,17,14,-,-,-,-,-,-,-,-,1,2,-,-,-,-
0421303000,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,,82,65,-,-,-,4,3,-,-,-,5,5,-,-,-,-
0421303001,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,HŽR,23,21,-,-,-,-,-,-,-,-,1,1,-,-,-,-
0421303002,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,–{–Ø,9,3,-,-,-,-,1,-,-,-,2,3,-,-,-,-
0421303003,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,”ª”¦,12,10,-,-,-,-,-,-,-,-,1,1,-,-,-,-
0421303004,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421303005,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,‰º’¬,15,13,-,-,-,1,-,-,-,-,1,-,-,-,-,-
0421303006,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,ŒÙ“c,17,12,-,-,-,3,2,-,-,-,-,-,-,-,-,-
0421303007,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,“¡–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421304000,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,,94,89,-,-,-,-,-,-,-,1,-,4,-,-,-,-
0421304001,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,r’¬,25,22,-,-,-,-,-,-,-,1,-,2,-,-,-,-
0421304002,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,‘å–x,10,9,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421304003,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,•£‰º,16,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421304004,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,•£ã,22,21,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421304005,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,‰«•x,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421304006,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,ªŠÝ,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421305000,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚R,,26,21,-,-,-,-,-,-,-,1,-,4,-,-,-,-
0421305001,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚R,ˆðšÁ,26,21,-,-,-,-,-,-,-,1,-,4,-,-,-,-
0421306000,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,,211,181,-,-,-,3,6,1,6,-,-,14,-,-,-,-
0421306001,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,VŽR,21,20,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421306002,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,ã’¬,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421306003,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,‰º’¬,12,9,-,-,-,-,-,-,-,-,-,3,-,-,-,-
0421306004,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,”ª–Ø,9,4,-,-,-,1,2,1,1,-,-,-,-,-,-,-
0421306005,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,ìŒ´,26,25,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421306006,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,“ì“ñ–”,26,25,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0421306007,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,ã‘å–Ú,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421306008,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,‰º‘å–Ú,12,9,-,-,-,-,-,-,1,-,-,2,-,-,-,-
0421306009,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,V“c,12,3,-,-,-,-,1,-,-,-,-,8,-,-,-,-
0421306010,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,V’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421306011,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,Œ³’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421306012,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,•Ð’¬,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421306013,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,r’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421306014,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,‰º‘Ü,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421306015,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,•À–ö,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421306016,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,\•¶Žš,28,22,-,-,-,-,2,-,4,-,-,-,-,-,-,-
0421306017,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,‰ä–å,21,20,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421306018,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,–k“ñŒÒ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421307000,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,,88,62,-,7,-,1,4,1,2,1,-,10,-,-,-,-
0421307001,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,ŽO“c’¹,10,4,-,-,-,-,1,-,2,-,-,3,-,-,-,-
0421307002,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,•lˆäê,5,1,-,-,-,-,2,-,-,-,-,2,-,-,-,-
0421307003,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,“cŽq’J,3,1,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421307004,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,ãÝ,18,15,-,1,-,-,-,-,-,-,-,2,-,-,-,-
0421307005,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,’¬‘æˆê,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421307006,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,’¬‘æ“ñ,3,1,-,-,-,-,1,-,-,1,-,-,-,-,-,-
0421307007,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,‰ºÝ,10,7,-,-,-,1,-,1,-,-,-,1,-,-,-,-
0421307008,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,‘å‘Ü,36,30,-,6,-,-,-,-,-,-,-,-,-,-,-,-
0421308000,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,,54,47,-,1,-,-,-,-,-,2,-,4,-,-,-,-
0421308001,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,’¬,7,6,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421308002,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,Ý,29,26,-,1,-,-,-,-,-,1,-,1,-,-,-,-
0421308003,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,•Ÿ‰ª,18,15,-,-,-,-,-,-,-,1,-,2,-,-,-,-
0421309000,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,,114,95,-,-,-,-,1,-,-,2,-,15,1,-,-,-
0421309001,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,‘½‰ê,24,22,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0421309002,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,•ÄƒP‰Y,62,57,-,-,-,-,-,-,-,1,-,4,-,-,-,-
0421309003,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,‚©‚¯,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421309004,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,‘å”¨,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421309005,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,•õ,6,4,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421309006,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,“à’Jì,14,7,-,-,-,-,1,-,-,-,-,6,-,-,-,-
0421310000,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,,160,139,-,-,-,5,1,-,1,1,2,11,-,-,-,-
0421310001,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,k‰p,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421310002,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‹ÊŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421310003,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‘ê‚ÌŒ´,17,16,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421310004,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‘å•ôX,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421310005,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,ŒK”¨,16,14,-,-,-,1,-,-,-,-,-,1,-,-,-,-
0421310006,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,–œ‘ã,14,12,-,-,-,-,-,-,-,-,1,1,-,-,-,-
0421310007,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,“ŒŒü,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421310008,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,¼Œü,20,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421310009,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‚“c,16,12,-,-,-,-,-,-,-,-,-,4,-,-,-,-
0421310010,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‹à’š,18,16,-,-,-,-,-,-,-,1,-,1,-,-,-,-
0421310011,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‘O“c,27,25,-,-,-,-,-,-,1,-,-,1,-,-,-,-
0421310012,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,ŽR“c,18,16,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421311000,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,,33,24,-,-,-,3,3,-,-,-,-,3,-,-,-,-
0421311001,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,–Î’ë’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421311002,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,˜Z“ú’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421311003,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,”ª“ú’¬,7,5,-,-,-,-,1,-,-,-,-,1,-,-,-,-
0421311004,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,Žl“ú’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421311005,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,“Œ•û‹æ,11,6,-,-,-,2,2,-,-,-,-,1,-,-,-,-
0421311006,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,‰º¬˜H,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421311007,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,ã¬˜H,6,5,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421312000,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,,248,205,-,-,-,1,3,-,-,7,-,32,-,-,-,-
0421312001,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‚¼,24,17,-,-,-,-,-,-,-,-,-,7,-,-,-,-
0421312002,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,´…“c,22,21,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421312003,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•ó—Ì¼,11,10,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0421312004,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•ó—Ì“Œ,14,12,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421312005,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‘å’¹¼,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421312006,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‘å’¹’†,10,8,-,-,-,-,1,-,-,-,-,1,-,-,-,-
0421312007,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‘å’¹“Œ,12,10,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421312008,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,”ª”¦ã,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421312009,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,”ª”¦‰º,22,21,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421312010,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŽR_,16,14,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421312011,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ˆÉŽ¡é,5,4,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0421312012,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‰ºŠÙ,20,11,-,-,-,1,-,-,-,-,-,8,-,-,-,-
0421312013,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,’èŠ¯Ž›,14,9,-,-,-,-,-,-,-,4,-,1,-,-,-,-
0421312014,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•HÀ,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421312015,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•HÀ‰«,7,6,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0421312016,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŒIŒ´¼,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421312017,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŒIŒ´“Œ,19,12,-,-,-,-,-,-,-,-,-,7,-,-,-,-
0421312018,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŒIŒ´‰«,17,15,-,-,-,-,-,-,-,2,-,-,-,-,-,-
0421313000,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,,218,194,-,1,-,1,-,-,-,-,4,17,-,1,-,-
0421313001,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò–k,20,19,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0421313002,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò‰º,19,17,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421313003,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,[’J,22,18,-,-,-,-,-,-,-,-,1,2,-,1,-,-
0421313004,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò“Œ,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421313005,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,—¢’J“Œ,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421313006,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,—¢’J¼,12,11,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421313007,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò“ì,19,18,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421313008,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’†–ìã,17,16,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421313009,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’bŽ¡‰®,11,8,-,-,-,-,-,-,-,-,-,3,-,-,-,-
0421313010,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’†–ì’†,10,8,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421313011,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,“c’¬,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421313012,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,ã–ì,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421313013,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆã,13,11,-,-,-,1,-,-,-,-,-,1,-,-,-,-
0421313014,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆ’†,11,10,-,1,-,-,-,-,-,-,-,-,-,-,-,-
