KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001051001,T001051002,T001051003,T001051004,T001051005,T001051006,T001051007,T001051008,T001051009,T001051010,T001051011,T001051012,T001051013,T001051014,T001051015
0421302000,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,,66150,10,767,5498,6219,7602,11758,9142,9273,13109,2772,-,-,-,-
0421302001,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,‘å[‘ò,5202,-,-,-,398,312,463,899,-,3130,-,-,-,-,-
0421302002,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,—vŠQ,4362,-,41,153,115,880,1809,804,560,-,-,-,-,-,-
0421302003,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,Šâ‚Ì‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421302004,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ã‘¾“c,3081,-,-,270,252,342,452,706,-,1059,-,-,-,-,-
0421302005,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ŒFŽë,2236,-,-,413,205,335,503,780,-,-,-,-,-,-,-
0421302006,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,’†‘¾“c,1929,-,85,290,120,514,220,-,700,-,-,-,-,-,-
0421302007,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ì‰º“c,1941,-,35,63,360,320,483,-,680,-,-,-,-,-,-
0421302008,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,¬´…,3561,-,-,-,535,1334,719,300,673,-,-,-,-,-,-
0421302009,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,‰““Œ,2718,-,-,192,355,186,460,310,1215,-,-,-,-,-,-
0421302010,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,•\,1569,-,40,555,108,300,250,316,-,-,-,-,-,-,-
0421302011,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,‘]“àŽRŒû,5693,-,-,282,582,195,1474,630,-,2530,-,-,-,-,-
0421302012,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,‰Ã‘q,4826,-,39,121,768,165,213,741,875,1904,-,-,-,-,-
0421302013,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,²“à‰®•~,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421302014,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,Œã‘ò,1777,-,33,382,214,150,693,305,-,-,-,-,-,-,-
0421302015,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,–ØŒË,777,-,73,299,235,170,-,-,-,-,-,-,-,-,-
0421302016,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,‘äA’·ª,4712,-,132,392,255,167,678,-,1127,1961,-,-,-,-,-
0421302017,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,’¬“c–x“à,2313,-,-,359,133,883,240,698,-,-,-,-,-,-,-
0421302018,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,’†Æ‰z,4355,-,44,418,559,543,-,806,760,1225,-,-,-,-,-
0421302019,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ãÆ‰z‰º,805,-,171,91,103,170,270,-,-,-,-,-,-,-,-
0421302020,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ãÆ‰zã,2208,-,36,442,100,150,-,867,613,-,-,-,-,-,-
0421302021,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,”_k’n,5547,-,38,325,495,-,1459,380,1550,1300,-,-,-,-,-
0421302022,‹{éŒ§,ŒIŒ´Žs,‹Ê‘ò‘º,ŠI‘ò,3347,-,-,218,327,310,1372,600,520,-,-,-,-,-,-
0421303000,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,,20561,-,367,939,2459,2235,1756,2767,2758,5100,2180,-,-,-,-
0421303001,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,HŽR,6962,-,-,182,640,1059,868,940,503,2770,-,-,-,-,-
0421303002,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,–{–Ø,3223,-,35,-,200,-,453,380,955,1200,-,-,-,-,-
0421303003,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,”ª”¦,2021,-,42,140,486,315,-,1038,-,-,-,-,-,-,-
0421303004,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,ã’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421303005,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,‰º’¬,3910,-,140,287,372,315,207,409,-,-,2180,-,-,-,-
0421303006,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,ŒÙ“c,3335,-,101,214,546,546,228,-,570,1130,-,-,-,-,-
0421303007,‹{éŒ§,ŒIŒ´Žs,‹{–ì‘º,“¡–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421304000,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,,23033,47,160,1274,2625,2295,4041,3649,2300,4542,2100,-,-,-,-
0421304001,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,r’¬,4654,-,127,255,878,533,695,1064,-,1102,-,-,-,-,-
0421304002,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,‘å–x,3251,-,-,71,130,367,210,1273,-,1200,-,-,-,-,-
0421304003,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,•£‰º,4178,22,33,308,564,-,517,324,1210,1200,-,-,-,-,-
0421304004,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,•£ã,4496,25,-,277,354,875,2150,305,510,-,-,-,-,-,-
0421304005,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,‰«•x,5154,-,-,192,238,192,469,343,580,1040,2100,-,-,-,-
0421304006,‹{éŒ§,ŒIŒ´Žs,•x–ì‘º,ªŠÝ,1300,-,-,171,461,328,-,340,-,-,-,-,-,-,-
0421305000,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚R,,6738,-,34,392,633,899,1411,689,1280,1400,-,-,-,-,-
0421305001,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚R,ˆðšÁ,6738,-,34,392,633,899,1411,689,1280,1400,-,-,-,-,-
0421306000,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,,77216,52,813,2898,5062,5632,7957,7394,7508,6797,-,8600,24503,-,-
0421306001,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,VŽR,4151,-,89,157,473,754,1277,1401,-,-,-,-,-,-,-
0421306002,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,ã’¬,1533,-,-,64,249,190,280,-,750,-,-,-,-,-,-
0421306003,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,‰º’¬,2641,-,40,162,327,150,962,-,-,1000,-,-,-,-,-
0421306004,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,”ª–Ø,7159,18,95,148,115,-,213,-,-,-,-,-,6570,-,-
0421306005,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,ìŒ´,5891,-,122,288,389,851,1811,860,1570,-,-,-,-,-,-
0421306006,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,“ì“ñ–”,4803,-,126,416,715,675,481,990,1400,-,-,-,-,-,-
0421306007,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,ã‘å–Ú,1819,-,48,362,365,357,294,393,-,-,-,-,-,-,-
0421306008,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,‰º‘å–Ú,4430,-,-,86,270,157,677,1070,-,2170,-,-,-,-,-
0421306009,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,V“c,11537,34,-,-,120,-,-,430,-,2627,-,-,8326,-,-
0421306010,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,V’¬,810,-,-,82,136,-,-,-,592,-,-,-,-,-,-
0421306011,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,Œ³’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421306012,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,•Ð’¬,1446,-,68,146,100,692,440,-,-,-,-,-,-,-,-
0421306013,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,r’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421306014,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,‰º‘Ü,732,-,45,-,231,196,260,-,-,-,-,-,-,-,-
0421306015,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,•À–ö,534,-,94,55,-,385,-,-,-,-,-,-,-,-,-
0421306016,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,\•¶Žš,6256,-,86,725,852,550,545,1090,1408,1000,-,-,-,-,-
0421306017,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,‰ä–å,8623,-,-,207,720,675,517,1160,1044,-,-,4300,-,-,-
0421306018,‹{éŒ§,ŒIŒ´Žs,Žá–ö’¬,–k“ñŒÒ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421307000,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,,73694,129,150,929,1615,1651,3097,3250,5051,6776,2010,-,23255,25781,-
0421307001,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,ŽO“c’¹,11645,-,34,-,-,-,-,1075,2956,-,-,-,7580,-,-
0421307002,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,•lˆäê,14076,20,-,50,-,160,-,-,-,-,-,-,-,13846,-
0421307003,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,“cŽq’J,594,28,-,-,136,-,-,430,-,-,-,-,-,-,-
0421307004,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,ãÝ,5704,-,38,284,392,491,794,430,660,2615,-,-,-,-,-
0421307005,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,’¬‘æˆê,1013,-,-,84,-,-,279,-,650,-,-,-,-,-,-
0421307006,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,’¬‘æ“ñ,7631,26,30,-,-,-,-,-,-,-,-,-,7575,-,-
0421307007,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,‰ºÝ,8750,55,48,306,-,-,241,-,-,-,-,-,8100,-,-
0421307008,‹{éŒ§,ŒIŒ´Žs,—L‰ê‘º,‘å‘Ü,24281,-,-,205,1087,1000,1783,1315,785,4161,2010,-,-,11935,-
0421308000,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,,34669,-,75,565,711,1179,2775,1588,4454,3495,4872,3355,11600,-,-
0421308001,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,’¬,5182,-,-,83,208,-,465,-,-,1071,-,3355,-,-,-
0421308002,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,Ý,17038,-,75,338,246,830,1200,1588,2389,-,4872,-,5500,-,-
0421308003,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,•Ÿ‰ª,12449,-,-,144,257,349,1110,-,2065,2424,-,-,6100,-,-
0421309000,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,,73639,22,138,1627,2488,1731,4263,6378,7440,1210,-,-,25852,22490,-
0421309001,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,‘½‰ê,4735,-,30,616,839,160,950,690,1450,-,-,-,-,-,-
0421309002,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,•ÄƒP‰Y,16557,8,78,871,1281,1246,2307,4190,5366,1210,-,-,-,-,-
0421309003,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,‚©‚¯,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421309004,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,‘å”¨,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421309005,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,•õ,10549,-,-,75,140,-,210,-,624,-,-,-,9500,-,-
0421309006,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,“à’Jì,9809,14,-,65,228,165,526,805,-,-,-,-,8006,-,-
0421310000,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,,42441,-,289,2225,4214,5429,6735,5380,3297,6760,2100,-,6012,-,-
0421310001,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,k‰p,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421310002,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‹ÊŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421310003,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‘ê‚ÌŒ´,8102,-,37,355,481,366,500,351,-,-,-,-,6012,-,-
0421310004,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‘å•ôX,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421310005,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,ŒK”¨,3247,-,-,-,781,702,600,1164,-,-,-,-,-,-,-
0421310006,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,–œ‘ã,2574,-,45,254,568,186,657,300,564,-,-,-,-,-,-
0421310007,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,“ŒŒü,1263,-,48,120,220,-,210,-,665,-,-,-,-,-,-
0421310008,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,¼Œü,4991,-,-,292,474,1228,438,339,510,1710,-,-,-,-,-
0421310009,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‚“c,3614,-,120,80,-,855,777,1164,618,-,-,-,-,-,-
0421310010,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‹à’š,4537,-,39,248,257,1038,615,-,940,1400,-,-,-,-,-
0421310011,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‘O“c,9437,-,-,369,223,724,2139,1382,-,2500,2100,-,-,-,-
0421310012,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,ŽR“c,2813,-,-,377,881,330,545,680,-,-,-,-,-,-,-
0421311000,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,,5358,-,286,1041,120,679,-,1172,950,1110,-,-,-,-,-
0421311001,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,–Î’ë’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421311002,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,˜Z“ú’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421311003,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,”ª“ú’¬,1141,-,67,232,-,-,-,842,-,-,-,-,-,-,-
0421311004,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,Žl“ú’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421311005,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,“Œ•û‹æ,1406,-,66,211,120,679,-,330,-,-,-,-,-,-,-
0421311006,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,‰º¬˜H,1352,-,40,202,-,-,-,-,-,1110,-,-,-,-,-
0421311007,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,ã¬˜H,1200,-,113,137,-,-,-,-,950,-,-,-,-,-,-
0421312000,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,,111684,67,514,2815,5532,5283,11580,15122,10365,14993,2528,15280,27605,-,-
0421312001,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‚¼,10305,-,-,239,-,880,1678,1712,1560,4236,-,-,-,-,-
0421312002,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,´…“c,4992,-,-,318,493,520,1205,1431,-,1025,-,-,-,-,-
0421312003,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•ó—Ì¼,2667,-,30,-,408,187,567,1475,-,-,-,-,-,-,-
0421312004,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•ó—Ì“Œ,5475,-,-,64,115,524,559,1321,1892,1000,-,-,-,-,-
0421312005,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‘å’¹¼,2077,-,30,75,274,368,285,335,710,-,-,-,-,-,-
0421312006,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‘å’¹’†,1760,-,84,174,232,-,630,640,-,-,-,-,-,-,-
0421312007,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‘å’¹“Œ,9182,23,40,71,476,487,-,-,-,-,-,-,8085,-,-
0421312008,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,”ª”¦ã,5923,-,-,81,133,337,412,330,-,-,-,4630,-,-,-
0421312009,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,”ª”¦‰º,6204,-,77,302,356,162,1280,2605,1422,-,-,-,-,-,-
0421312010,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŽR_,10055,-,49,392,247,180,501,1029,857,2600,-,4200,-,-,-
0421312011,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ˆÉŽ¡é,3661,-,-,106,105,-,-,-,-,-,-,3450,-,-,-
0421312012,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‰ºŠÙ,8477,-,-,265,521,486,220,833,1944,1680,2528,-,-,-,-
0421312013,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,’èŠ¯Ž›,4101,-,42,336,365,150,993,-,900,1315,-,-,-,-,-
0421312014,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•HÀ,2525,-,-,71,534,-,1535,385,-,-,-,-,-,-,-
0421312015,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•HÀ‰«,828,25,-,160,283,160,200,-,-,-,-,-,-,-,-
0421312016,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŒIŒ´¼,1032,-,38,86,139,150,-,619,-,-,-,-,-,-,-
0421312017,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŒIŒ´“Œ,4903,19,43,75,626,692,762,976,510,1200,-,-,-,-,-
0421312018,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŒIŒ´‰«,27517,-,81,-,225,-,753,1431,570,1937,-,3000,19520,-,-
0421313000,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,,51618,-,457,3346,5958,7415,8731,5656,4946,5030,10079,-,-,-,-
0421313001,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò–k,3525,-,-,505,550,897,999,-,574,-,-,-,-,-,-
0421313002,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò‰º,2278,-,126,273,477,1149,253,-,-,-,-,-,-,-,-
0421313003,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,[’J,7417,-,33,408,360,530,998,309,-,-,4779,-,-,-,-
0421313004,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò“Œ,1688,-,-,435,340,713,200,-,-,-,-,-,-,-,-
0421313005,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,—¢’J“Œ,2913,-,-,-,470,343,200,-,-,1900,-,-,-,-,-
0421313006,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,—¢’J¼,1941,-,-,75,613,479,-,774,-,-,-,-,-,-,-
0421313007,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò“ì,3156,-,36,454,328,318,1560,460,-,-,-,-,-,-,-
0421313008,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’†–ìã,2955,-,34,204,582,533,778,824,-,-,-,-,-,-,-
0421313009,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’bŽ¡‰®,2523,-,70,-,146,349,893,475,590,-,-,-,-,-,-
0421313010,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’†–ì’†,1619,-,40,175,487,160,237,-,520,-,-,-,-,-,-
0421313011,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,“c’¬,689,-,33,392,100,164,-,-,-,-,-,-,-,-,-
0421313012,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,ã–ì,819,-,-,134,138,547,-,-,-,-,-,-,-,-,-
0421313013,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆã,5285,-,41,71,276,350,823,704,620,-,2400,-,-,-,-
0421313014,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆ’†,3619,-,-,-,356,-,220,1434,1609,-,-,-,-,-,-
0421313015,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆ‰º,8013,-,44,220,359,360,200,300,500,3130,2900,-,-,-,-
0421313016,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆ“Œ,3178,-,-,-,376,523,1370,376,533,-,-,-,-,-,-
0421314000,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,,18553,20,412,2169,2200,3742,3788,2362,2260,1600,-,-,-,-,-
0421314001,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,r“u‘ò,930,-,-,218,365,347,-,-,-,-,-,-,-,-,-
0421314002,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,V“c,4665,-,79,276,120,1071,429,410,680,1600,-,-,-,-,-
0421314003,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,Š`‚Ì–Ø,3410,-,-,233,270,666,1025,616,600,-,-,-,-,-,-
0421314004,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,•Ê“–,1394,-,-,80,123,-,1191,-,-,-,-,-,-,-,-
0421314005,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,’†—¢,1360,-,-,-,130,-,250,-,980,-,-,-,-,-,-
0421314006,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,r‰®•~,1553,-,43,243,-,665,272,330,-,-,-,-,-,-,-
0421314007,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ì¼,517,-,46,311,-,160,-,-,-,-,-,-,-,-,-
0421314008,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ŽRŒûã,687,-,-,160,-,327,200,-,-,-,-,-,-,-,-
0421314009,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ŽRŒû‰º,785,-,43,70,472,-,200,-,-,-,-,-,-,-,-
0421314010,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,’†•¶Žš,915,-,77,219,215,183,221,-,-,-,-,-,-,-,-
0421314011,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,‰º•¶Žšã,1178,-,45,359,-,150,-,624,-,-,-,-,-,-,-
0421314012,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,‰º•¶Žš‰º,1159,20,79,-,505,173,-,382,-,-,-,-,-,-,-
0421315000,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,,28794,-,367,1914,1665,3241,2408,5179,5535,6029,2456,-,-,-,-
0421315001,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,ˆðšÁ,5196,-,43,608,333,495,445,667,1390,1215,-,-,-,-,-
0421315002,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,“nŠÛ,6224,-,96,93,-,182,229,1507,551,1110,2456,-,-,-,-
0421315003,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,ò‘ò,4573,-,148,646,240,678,244,758,559,1300,-,-,-,-,-
0421315004,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,“c‚“c,3670,-,80,94,234,315,447,341,2159,-,-,-,-,-,-
0421315005,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,’¬“c,3560,-,-,350,728,1047,484,951,-,-,-,-,-,-,-
0421315006,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,¼“c,5571,-,-,123,130,524,559,955,876,2404,-,-,-,-,-
0421316000,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,,41473,23,462,2841,4163,4670,6464,7352,8943,6555,-,-,-,-,-
0421316001,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,ŠO‘ò“c,6423,8,-,170,470,1010,890,1142,2733,-,-,-,-,-,-
0421316002,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,Šo–žŽ›,3125,-,-,-,595,330,500,1155,545,-,-,-,-,-,-
0421316003,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,ä¾Š ,3417,-,-,95,147,451,460,2264,-,-,-,-,-,-,-
0421316004,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,’†‚ÌŒs,1214,-,-,292,232,480,210,-,-,-,-,-,-,-,-
0421316005,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,—§ŠX“¹,1038,-,-,-,133,-,-,905,-,-,-,-,-,-,-
0421316006,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,”‹“c,371,-,-,226,145,-,-,-,-,-,-,-,-,-,-
0421316007,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘ä’¬,6755,-,-,292,492,509,2526,1576,1360,-,-,-,-,-,-
0421316008,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‰º’¬,901,15,72,67,217,-,-,-,530,-,-,-,-,-,-
0421316009,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,–{’¬,4269,-,70,137,120,324,230,-,538,2850,-,-,-,-,-
0421316010,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,V’¬,1025,-,47,274,120,372,212,-,-,-,-,-,-,-,-
0421316011,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘PŒõŽ›,2256,-,73,317,246,160,220,-,-,1240,-,-,-,-,-
0421316012,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‰e‚Ì‘ò,529,-,40,329,-,160,-,-,-,-,-,-,-,-,-
0421316013,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,²–ì’š,3538,-,120,242,-,514,260,-,1190,1212,-,-,-,-,-
0421316014,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,÷’š,704,-,-,80,254,170,200,-,-,-,-,-,-,-,-
0421316015,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,“ŒŠÙ,4656,-,-,68,517,-,461,310,2047,1253,-,-,-,-,-
0421316016,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘åŽè,860,-,-,202,363,-,295,-,-,-,-,-,-,-,-
0421316017,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,Ÿ•‰ƒP’¬,392,-,40,50,112,190,-,-,-,-,-,-,-,-,-
0421317000,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,,26779,10,204,1079,2053,1345,2774,4525,6144,4625,4020,-,-,-,-
0421317001,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,¼•\,12740,-,-,294,727,513,1354,752,2005,3075,4020,-,-,-,-
0421317002,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,‰¬¶“c,5584,10,174,143,623,682,953,1445,1554,-,-,-,-,-,-
0421317003,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,¼— ,8455,-,30,642,703,150,467,2328,2585,1550,-,-,-,-,-
0421318000,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,,66100,66,1493,4464,6592,4252,6134,9986,7590,10129,-,15394,-,-,-
0421318001,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,“ì‘ò,8668,-,127,434,634,180,-,1853,-,1400,-,4040,-,-,-
