KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001068001,T001068002,T001068003,T001068004,T001068005,T001068006,T001068007,T001068008,T001068009,T001068010,T001068011,T001068012,T001068013,T001068014,T001068015
0421329007,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ÀŽå,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0421329008,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,“VƒP‘ò,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0421329009,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨ã,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0421329010,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨‰º,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0421329011,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,r’J,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0421329012,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‘åù,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0421329013,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ãŒ´,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0421329014,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’ö–ì,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0421329015,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,h,1,-,-,-,1,1,1,1,-,-,1,1,-,-,-
0421400000,‹{éŒ§,“Œ¼“‡Žs,,,75,25,70,-,73,72,-,-,-,-,-,-,-,28,-
0421401000,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,,24,13,24,-,22,22,-,-,-,-,-,-,-,-,-
0421401001,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬ˆê,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421401002,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬“ñ,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421401003,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,— ’¬,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421401004,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ˆê,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421401005,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬“ñ,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421401006,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ŽO,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421401007,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,•l{‰ê,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421401008,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,—§À,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421401009,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­Èˆê,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421401010,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­È“ñ,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421401011,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“¹’n,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421401012,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã¬¼,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421401013,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘ò“c,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421401014,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘O—¢,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421401015,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žèµ,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421401016,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žlƒc’J,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421401017,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Œ´,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421401018,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,’J’n,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421401019,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŒÜ–¡‘q,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421401020,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŠL’’Ë,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421401021,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã”[,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421401022,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“›ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401023,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰¡À,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421401024,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã•l,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
0421401025,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º•l,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
0421402000,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,,5,2,5,-,5,5,-,-,-,-,-,-,-,-,-
0421402001,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,ã‹æ,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421402002,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,’†‹æ,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421402003,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,‰º‹æ,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421402004,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,“ì‹æ,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421402005,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,–ö‹æ,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421403000,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,,16,2,16,-,16,16,-,-,-,-,-,-,-,16,-
0421403001,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,h,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0421403002,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,•\,1,1,1,-,1,1,-,-,-,-,-,-,-,1,-
0421403003,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ˆø‘ò,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0421403004,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’†‘ò,1,1,1,-,1,1,-,-,-,-,-,-,-,1,-
0421403005,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,¬•ª–Ø,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0421403006,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘å“‡,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0421403007,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,Šp•¿,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0421403008,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘³‘ò,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0421403009,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,–Ý“c,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0421403010,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’¹‚Ì‘ƒ,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0421403011,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒãŽO‹½,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0421403012,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘OŽO‹½,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0421403013,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŽOƒc’J,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0421403014,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‰¬ŒE,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0421403015,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒÜ‘ä,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0421403016,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,´…‘ò,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0421404000,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,,5,-,-,-,5,4,-,-,-,-,-,-,-,5,-
0421404001,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢–k,1,-,-,-,1,-,-,-,-,-,-,-,-,1,-
0421404002,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢“ì,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0421404003,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,ŒŽ•l,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0421404004,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,‘å•l,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0421404005,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,Žº•l,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0421405000,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,,7,3,7,-,7,7,-,-,-,-,-,-,-,7,-
0421405001,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,V’¬,1,1,1,-,1,1,-,-,-,-,-,-,-,1,-
0421405002,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‹T‰ª,1,1,1,-,1,1,-,-,-,-,-,-,-,1,-
0421405003,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Vê,1,1,1,-,1,1,-,-,-,-,-,-,-,1,-
0421405004,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Œ³ê,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0421405005,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‘å’Ë,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0421405006,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,’†‰º,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0421405007,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,óˆä,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0421406000,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,,18,5,18,-,18,18,-,-,-,-,-,-,-,-,-
0421406001,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,–{’¬,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421406002,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“¹,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421406003,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,“c’¬,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421406004,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,é“à,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421406005,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ªŒÃ,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421406006,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‚¼,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421406007,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“c,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421406008,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“c‰º,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421406009,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“cã,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421406010,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•I‹È,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421406011,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’çã,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421406012,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’ç‰º,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421406013,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰ºã,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421406014,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰º‰º,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421406015,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‰ŠÒ,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0421406016,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•½‰ª,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421406017,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽsã,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421406018,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽs‰º,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0421500000,‹{éŒ§,‘åèŽs,,,329,-,-,145,302,280,22,198,30,-,30,88,-,24,-
0421501000,‹{éŒ§,‘åèŽs,ŒÃì’¬,,10,-,-,10,4,3,-,10,-,-,-,-,-,-,-
0421501001,‹{éŒ§,‘åèŽs,ŒÃì’¬,z–K,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421501002,‹{éŒ§,‘åèŽs,ŒÃì’¬,çŽèŽ›,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0421501003,‹{éŒ§,‘åèŽs,ŒÃì’¬,–k’¬,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0421501004,‹{éŒ§,‘åèŽs,ŒÃì’¬,‰©‹à‘g‡,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0421501005,‹{éŒ§,‘åèŽs,ŒÃì’¬,¼ŠÙ,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421501006,‹{éŒ§,‘åèŽs,ŒÃì’¬,ŽO“ú’¬,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0421501007,‹{éŒ§,‘åèŽs,ŒÃì’¬,“ì’¬,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0421501008,‹{éŒ§,‘åèŽs,ŒÃì’¬,’†—¢,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0421501009,‹{éŒ§,‘åèŽs,ŒÃì’¬,ˆî—t,1,-,-,1,1,-,-,1,-,-,-,-,-,-,-
0421501010,‹{éŒ§,‘åèŽs,ŒÃì’¬,•Ä‘Ü,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421502000,‹{éŒ§,‘åèŽs,r—Y‘º,,9,-,-,9,2,1,-,9,-,-,-,-,-,-,-
0421502001,‹{éŒ§,‘åèŽs,r—Y‘º,¬ò,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0421502002,‹{éŒ§,‘åèŽs,r—Y‘º,‹{‘Ü,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0421502003,‹{éŒ§,‘åèŽs,r—Y‘º,•Ÿ‰Y,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0421502004,‹{éŒ§,‘åèŽs,r—Y‘º,]‡,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0421502005,‹{éŒ§,‘åèŽs,r—Y‘º,•ŸÀ,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0421502006,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ¼,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0421502007,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ“Œ,1,-,-,1,1,-,-,1,-,-,-,-,-,-,-
0421502008,‹{éŒ§,‘åèŽs,r—Y‘º,–ªŒûÀ,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0421502009,‹{éŒ§,‘åèŽs,r—Y‘º,”nŠñ,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421503000,‹{éŒ§,‘åèŽs,Žu“c‘º,,14,-,-,14,14,14,-,14,-,-,-,-,-,7,-
0421503001,‹{éŒ§,‘åèŽs,Žu“c‘º,Ä‰º,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0421503002,‹{éŒ§,‘åèŽs,Žu“c‘º,•Û–ö,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0421503003,‹{éŒ§,‘åèŽs,Žu“c‘º,r“c–Ú,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421503004,‹{éŒ§,‘åèŽs,Žu“c‘º,aˆä,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421503005,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú–k,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421503006,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú“ì,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421503007,‹{éŒ§,‘åèŽs,Žu“c‘º,•Ä‘q,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421503008,‹{éŒ§,‘åèŽs,Žu“c‘º,¼rˆä,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421503009,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñì‰º,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421503010,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñìã,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0421503011,‹{éŒ§,‘åèŽs,Žu“c‘º,ã’†–Ú,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0421503012,‹{éŒ§,‘åèŽs,Žu“c‘º,V–x,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0421503013,‹{éŒ§,‘åèŽs,Žu“c‘º,”è,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0421503014,‹{éŒ§,‘åèŽs,Žu“c‘º,Ž¨Žæ,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0421504000,‹{éŒ§,‘åèŽs,‹{‘ò‘º,,12,-,-,6,12,12,-,12,-,-,-,-,-,1,-
0421504001,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼—vŠQ,1,-,-,-,1,1,-,1,-,-,-,-,-,-,-
0421504002,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ˆê–{™,1,-,-,-,1,1,-,1,-,-,-,-,-,-,-
0421504003,‹{éŒ§,‘åèŽs,‹{‘ò‘º,“ì¬—Ñ,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421504004,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò“ì,1,-,-,-,1,1,-,1,-,-,-,-,-,-,-
0421504005,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò’†,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0421504006,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò–k,1,-,-,-,1,1,-,1,-,-,-,-,-,-,-
0421504007,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ìŒF,1,-,-,-,1,1,-,1,-,-,-,-,-,-,-
0421504008,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Ú–k,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421504009,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Úã,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421504010,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‰““c–x,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421504011,‹{éŒ§,‘åèŽs,‹{‘ò‘º,”Ñ’Ë,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421504012,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼–Ø‰º,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421505000,‹{éŒ§,‘åèŽs,’·‰ª‘º,,13,-,-,6,13,12,-,13,-,-,-,-,-,1,-
0421505001,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“cã,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421505002,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“c‰º,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421505003,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æˆê,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421505004,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æ“ñ,1,-,-,1,1,-,-,1,-,-,-,-,-,-,-
0421505005,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽO,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421505006,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽl,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421505007,‹{éŒ§,‘åèŽs,’·‰ª‘º,’·‰ª,1,-,-,-,1,1,-,1,-,-,-,-,-,-,-
0421505008,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æˆê,1,-,-,-,1,1,-,1,-,-,-,-,-,-,-
0421505009,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ“ñ,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0421505010,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽO,1,-,-,-,1,1,-,1,-,-,-,-,-,-,-
0421505011,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽl,1,-,-,-,1,1,-,1,-,-,-,-,-,-,-
0421505012,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŒÜ,1,-,-,-,1,1,-,1,-,-,-,-,-,-,-
0421505013,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ˜Z,1,-,-,-,1,1,-,1,-,-,-,-,-,-,-
0421506000,‹{éŒ§,‘åèŽs,•x‰i‘º,,11,-,-,6,11,10,-,11,-,-,-,-,-,-,-
0421506001,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë¼,1,-,-,1,1,-,-,1,-,-,-,-,-,-,-
0421506002,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë“Œ,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421506003,‹{éŒ§,‘åèŽs,•x‰i‘º,ŒÏ’Ë,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421506004,‹{éŒ§,‘åèŽs,•x‰i‘º,”n•ú,1,-,-,-,1,1,-,1,-,-,-,-,-,-,-
0421506005,‹{éŒ§,‘åèŽs,•x‰i‘º,’·‰ªj,1,-,-,-,1,1,-,1,-,-,-,-,-,-,-
0421506006,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i¼,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421506007,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i“Œ,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421506008,‹{éŒ§,‘åèŽs,•x‰i‘º,ŸºK,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421506009,‹{éŒ§,‘åèŽs,•x‰i‘º,ãšÁ,1,-,-,-,1,1,-,1,-,-,-,-,-,-,-
0421506010,‹{éŒ§,‘åèŽs,•x‰i‘º,”n‹ù,1,-,-,-,1,1,-,1,-,-,-,-,-,-,-
0421506011,‹{éŒ§,‘åèŽs,•x‰i‘º,‰º’J’n,1,-,-,-,1,1,-,1,-,-,-,-,-,-,-
0421507000,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,,12,-,-,12,12,11,-,12,-,-,-,-,-,3,-
0421507001,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,•šŒ©—vŠQ,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421507002,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ã‘ã,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421507003,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè–k,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0421507004,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè’†,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421507005,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,¬“c,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0421507006,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŒüŽO’š–Ú,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0421507007,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŽO’š–Ú,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421507008,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c¼,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421507009,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c’†,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421507010,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‰’[,1,-,-,1,1,-,-,1,-,-,-,-,-,-,-
0421507011,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“Œ,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421507012,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“ì,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421508000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,,9,-,-,1,9,9,-,9,-,-,-,-,-,3,-
0421508001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–î–Ú,1,-,-,1,1,1,-,1,-,-,-,-,-,1,-
0421508002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–kˆø“c,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0421508003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,“ìˆø“c,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0421508004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’çª,1,-,-,-,1,1,-,1,-,-,-,-,-,-,-
0421508005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,V“c,1,-,-,-,1,1,-,1,-,-,-,-,-,-,-
0421508006,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’†‰«,1,-,-,-,1,1,-,1,-,-,-,-,-,-,-
0421508007,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–öŒ´,1,-,-,-,1,1,-,1,-,-,-,-,-,-,-
0421508008,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’–Žë,1,-,-,-,1,1,-,1,-,-,-,-,-,-,-
0421508009,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–k’J’n,1,-,-,-,1,1,-,1,-,-,-,-,-,-,-
0421509000,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,,6,-,-,-,6,6,-,6,-,-,-,-,-,6,-
0421509001,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰J¶‘ò,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
